P,n,Paper,Min Time,Time opt,mast
200,100,1261174.5240086066,1025215.9451056282,1014487.1393746038,1.2431646248232155
200,100,1249573.0792960855,1020213.1882779833,990559.4667602922,1.2614821434021717
200,100,1271734.956672912,1039707.8625442225,1017431.9404389191,1.249945972921085
2500,100,163867.09615840844,137217.6872814514,81158.9711499683,2.01908789424658
800,200,613557.1115786216,550098.6654045526,504591.40381082916,1.2159484028955903
200,100,1270529.9697925441,1039419.3832380222,1017785.9972724338,1.2483272251705557
200,100,1327052.4948683667,1045505.9972378192,1044119.1965996657,1.270977968023303
1400,100,208057.61562550988,200252.73032696886,144926.73419637198,1.4356054925214639
900,300,873903.962164704,844289.0535744675,697977.258721639,1.2520521997597438
200,500,6359923.310667016,5163874.915286069,5107459.31806416,1.2452225097854657
200,100,1193175.174704632,938071.1030329628,922385.8380523889,1.2935749070302434
2500,100,257323.91306723884,165752.88761552426,83088.51270910182,3.0969854276745363
1400,100,282801.5986631537,226058.21956377133,141508.4952514703,1.9984778875684874
4600,100,151621.76277336097,75295.63765049672,44108.13649454799,3.43750098787561
1400,300,594417.3879227953,618783.6309523926,448699.6663210537,1.3247555827186142
200,100,1262222.6207194088,1037835.8242406141,1018355.7449878906,1.2394712033901454
800,200,672918.4773598886,636646.3300469406,536812.4708212333,1.253544792523981
1400,100,210623.40293494158,251873.2705614862,145347.42006270273,1.4491031409025277
200,100,1260464.1013845145,994447.0011055405,994360.324810509,1.2676130271234582
4900,200,180219.0883102652,110915.7800447913,82382.2700099313,2.1875955625954413
2500,100,186646.95641880907,195156.8421113374,81394.55523511353,2.2931135366446447
500,500,2387689.261014431,2254433.1524623977,2042983.7272256636,1.168726519548382
200,100,1196276.0189918058,949031.0021073673,943453.8784346236,1.2679750927270173
4600,100,257177.348008554,88545.8214538322,82739.16147748545,3.1082904807844316
800,200,639415.114513564,634656.8986752981,507723.85551342147,1.2593757562700565
600,500,2014434.9168322175,1910775.2400671006,1702486.4393547198,1.1832311084931362
900,300,834218.2802575042,803243.1544508372,662710.9650525221,1.258796555737371
200,100,1382287.5821580926,1095932.90297713,1066423.722234613,1.2961898289936855
1400,100,247086.99073197212,220429.92459891964,145397.99961034767,1.6993837012485793
2500,100,222226.15238667652,192117.5919020923,81422.8797817947,2.7292838693770194
200,500,6199920.769815756,5048181.901705075,4992512.670209011,1.2418437727382265
300,700,5735254.590120055,4893147.710291575,4750804.832407059,1.2072174699742846
800,200,657974.18717094,693858.0952222787,513587.96809133654,1.281132401945066
3000,400,489856.41390138876,449991.3175451077,263509.7862960475,1.8589685824838618
1400,300,642641.2693612187,600755.7281104391,426028.47753376426,1.5084467430003834
1400,100,198112.8194011413,177712.71128376745,149159.88522852366,1.3281910152828171
900,300,846753.8517820672,836388.6685643161,702313.9860746431,1.2056628069088073
4600,100,179068.38197509234,72697.23192618825,54290.25884700422,3.2983519654921203
500,500,2360974.8623312325,2167350.5446971487,1997005.0680836043,1.182257822007886
2500,100,148728.6360432032,133417.3292655303,83529.53572797326,1.7805514510168094
4900,200,369536.1920480032,163185.64593334557,115155.9162563489,3.209007440185511
800,200,596665.6429041838,528111.9039871013,444669.42382196785,1.341818463198564
1400,100,270629.97593329445,202539.33503526397,131769.40543605556,2.0538149583184127
800,200,604914.8450711829,567634.6283385259,483258.78249606007,1.2517410277507264
200,500,6137138.709932611,4925259.018864901,4884790.362531057,1.2563770918415933
4600,100,214405.73219476535,90939.73698249347,70156.3045836674,3.0561149631116638
2500,100,225405.5426248233,146757.15532441667,73790.86704419111,3.054653667232759
600,500,1957823.3050893336,1845595.5341321535,1664170.8900696703,1.1764556853938057
4400,500,702689.7676487244,330672.64010519796,232157.24173018904,3.0267837540272975
1400,300,570919.5191674625,614307.0613392594,451487.5624765563,1.2645298932173967
900,300,893515.8160844834,813704.8227367552,661342.1200800102,1.351064432394514
800,200,620790.6779766353,546289.034562415,493605.8529037602,1.2576647426781478
1400,100,345007.94555916387,247165.88152136578,145479.3921411272,2.371524519599843
4600,100,138692.81768188477,65650.23121810066,45396.48680868112,3.0551442948964653
2500,100,319003.5504510724,179340.68838071826,96621.71431835281,3.3015720400075668
500,500,2328419.289054607,2113526.5375895854,1953916.1450124227,1.1916679715238256
1400,100,211541.80812693966,175274.97007499487,142051.47497292983,1.489191211617143
4900,200,384801.9562478789,169215.31749174694,137320.72161632078,2.802213327446894
300,700,5628233.6551949475,4857792.1881883945,4713345.105716139,1.1941059966878453
800,200,701394.517672647,663280.3576531067,541644.7867034152,1.294934493769447
1400,100,211231.19168624314,220131.7924281838,134779.12549066052,1.5672396665081518
200,500,6488682.022704142,5285778.545828539,5213878.267515309,1.244502017458176
3000,400,515279.7983396784,439716.0968839739,253760.89302703115,2.0305721350247206
900,300,843225.4831721389,825671.844930084,672571.2479699005,1.2537340626994447
2500,100,168707.63441074314,124778.51469582366,79548.82598484072,2.1208060876082953
1400,300,612845.7718992655,614387.2750127804,425148.5057657208,1.4414863596791652
1400,100,318377.1522603847,269910.14996867004,152346.24603351613,2.0898260413344336
3000,700,834052.4686312897,834811.2947084167,475080.4832407059,1.755602467484874
800,200,626051.8281567047,572305.9299935653,501383.9026662755,1.2486476427094408
3500,800,958480.7827494658,795392.9455699889,466757.72510721703,2.0534867045409846
4600,100,213144.0590781548,95862.81208067348,67742.26274582943,3.146397100402098
2500,100,187643.68664338428,156541.1912679607,75476.31027476989,2.486126917972957
600,500,1945186.8344222456,1793029.4146914121,1628263.454177019,1.1946388831808614
200,500,6131987.303185481,4999904.754920537,4964722.171438281,1.235111873623543
4900,200,475525.1042834537,172859.62274992428,153927.2635835206,3.089284466006471
900,300,766517.7426005484,741780.4799392594,607162.0429774168,1.2624599173586002
500,500,2435131.4963308414,2304955.7702956544,2085551.3070061237,1.1676200379968362
800,200,640531.0570104376,637191.5573592474,531753.5664860466,1.2045637253422075
4800,800,937442.4232189148,483153.5476398406,340344.17455734574,2.754395383550077
4600,100,305385.56390755635,117082.94309865055,96621.71431835281,3.1606307760319865
1400,300,588500.0529665332,625000.1067278656,432367.2308377932,1.3611115991057028
2500,100,310998.73778443504,190425.38450342204,101184.76326029963,3.073572816337823
900,300,820596.2343546464,782809.069718688,665192.4507614761,1.2336222899331954
4600,100,163892.9542682086,65984.22875085814,50459.111537190256,3.248034879635432
200,500,6156346.145371836,4962861.119628383,4925703.371320136,1.2498410239676847
3000,400,568104.1267098289,438279.61701660726,263593.1642777215,2.155230877350351
300,700,5671182.611136087,4849671.144080528,4715652.209293709,1.2026295323389622
4900,200,386787.6049470838,137481.19624644288,112828.85828240226,3.4280911004078685
600,500,2029306.9777394878,2026047.9078825938,1737959.422505103,1.1676377201111146
1400,300,605501.7592615815,559197.291253627,390318.45619976794,1.551301891170837
500,500,2309768.0145335486,2189772.3929299265,1985888.8685753127,1.163090267075513
2400,800,1052379.2699771763,1103156.745406442,680688.3491146915,1.5460515393658625
4600,100,185344.88426407025,68004.34429345284,54138.05797390288,3.423559898535985
4400,500,627269.8748106703,329345.67469390895,226932.39410040958,2.76412663470657
900,300,806676.6149569545,792497.4190459214,673978.9959994534,1.1968868759192144
200,500,6399755.807224013,5210324.772492689,5165103.570665399,1.2390372660812994
2100,1000,1289185.7526329,1472543.5193637921,974725.9889324391,1.322613500892564
3500,900,874765.5530477572,820319.1275658413,514465.89389896987,1.7003373079179134
4900,200,233342.51491841464,125420.53810446156,89579.42667687622,2.604867251049833
4600,100,307939.1859996558,104018.46935596812,100419.32952364009,3.066532981851494
500,500,2315515.7058494743,2138194.123814807,1970281.3485280545,1.175220842231154
1400,300,582703.082760874,583285.7409800375,427623.7183466632,1.3626537952894653
4400,1000,1006685.2354416418,633117.8459096309,465210.1310813914,2.163936613120568
900,300,814392.0037877719,798118.7205587688,671657.1793692874,1.212511425177526
600,500,1950710.0687894423,1871881.480360122,1654907.390479427,1.178742738120422
200,500,6284347.749604291,5162644.296603688,5117911.784387422,1.2279124796123237
700,800,2833932.8176467037,2672665.0705335345,2333788.625536085,1.214305694456683
3000,400,469226.32129254634,476857.0018537116,260246.48559882856,1.8030073305806764
300,700,5590239.665034706,4726427.031571981,4593369.6552796615,1.217023685130421
1700,200,279858.1337180174,316104.9209806254,237454.7782639196,1.1785744458970981
1400,300,575371.7010936342,606820.3164574032,433272.21171393426,1.3279681584415122
4900,200,228594.84629287018,116439.80532355972,80588.71067816493,2.836561651988393
900,300,799323.4052721674,807241.6029248509,687488.0711098475,1.162672399510552
500,500,2460176.5028775735,2211242.6670882613,2066041.4282661593,1.1907682339855963
600,500,1935386.1900878916,1816930.0383643094,1641901.1237733788,1.1787471011896455
200,500,6163460.082325826,4958987.305507324,4908485.872703912,1.2556744059508913
1700,200,455123.79442367033,386054.7644396502,252617.6333276392,1.8016311388420987
1400,300,559582.3414654057,561737.1286524072,431779.61530882766,1.2959906434331503
3000,700,820219.5464713698,808222.4237968354,471334.51057161397,1.7402068553746324
4900,200,322871.05083393306,153288.8958569511,115640.3076979828,2.7920286382943025
4400,500,579595.6164422638,324077.53640524315,222035.9255695935,2.6103686372167694
3900,600,687200.9517044929,514491.9071481837,311827.93967793765,2.203782484706945
500,500,2422708.8720636046,2178302.2399173765,2047164.713754969,1.1834459903423216
1700,200,438154.45617652626,396251.841877071,238928.87318278657,1.8338279938286368
300,700,5863537.537577862,4946469.278024618,4799243.052573373,1.2217629891517603
3500,800,834017.8123074938,797239.9439141483,469327.0500220524,1.7770503794066537
1400,300,573361.2648331071,600875.6234279904,441956.6171420448,1.2973247658125433
200,500,6279909.209012958,5156835.516338655,5033209.689972146,1.2476947307648751
600,500,2031764.3545635252,1911332.840921453,1721701.1902217993,1.180091159896208
4000,300,452398.0191556602,251098.85297736427,157044.8832123688,2.8806925122411724
3000,400,566044.7010253593,499179.0756664819,276826.0701959588,2.044766595229522
4900,200,303359.6772891219,133695.17465580953,81858.59635367764,3.705898840219888
1700,200,494913.92259104823,434619.65915506985,241688.45557239366,2.0477350538689887
3100,900,903629.1466763546,936403.3546926812,580848.5898859337,1.5557051569218894
500,500,2299980.256447225,2137977.8089217027,1963394.3490815647,1.1714306183692074
700,800,2812097.7992916266,2648900.0516473227,2346635.250110262,1.1983531736172008
1900,200,255200.39039511696,293737.3463250237,212459.5384466649,1.201171725500955
4800,800,821484.2394068474,466602.23494131636,342217.64064107987,2.400473096208461
1700,200,430387.3649512833,374324.7808566602,209256.19944563194,2.056748455202183
600,500,2036602.5722305365,1896972.1084613858,1705970.5947958075,1.1938087200584506
2400,800,964013.3852688072,1090381.2206827574,684435.2812821597,1.4084799712003608
4000,300,464910.55970556266,268770.1574159289,149109.9671368175,3.117903978068608
4900,200,394427.17946341215,142042.132890535,124828.15119872103,3.15976144544111
300,700,5820896.54202292,4871548.681721706,4778074.247090922,1.2182515886116483
1900,200,414315.7350878723,359674.6887058927,226026.3035036772,1.8330421223790525
500,500,2368991.48641273,2310828.684012827,2013283.8759888585,1.1766803055774535
1700,200,307726.66563778237,326504.3232357129,227415.89764520474,1.3531449156552449
3900,600,780219.8525138878,465219.348651706,313626.70653439104,2.4877340999923168
3000,700,811950.8951066983,864895.2403991235,471565.2209293709,1.7218209890595577
