P,n,Paper,Min Time,Time opt,mast
900,100,0,263868.81921031803,225441.58652768974,0.0
100,300,0,6281795.328494754,6281795.328494752,0.0
1300,100,0,204039.44400377458,156074.9445191698,0.0
600,100,0,358053.27812177566,338162.37979153456,0.0
3500,200,4075.7484098479185,180261.4495124,115335.1780139038,0.035338293832230284
100,300,0,5964398.6854727,5964398.6854727,0.0
1300,100,34378.80921471374,233506.3676132382,152393.764116968,0.22559196837166318
900,100,29345.762938130978,293186.40659602,220124.3259467316,0.13331449312527333
100,300,0,6320825.87467179,6320825.874671788,0.0
4200,200,4075.7484098479185,140043.44549987395,96112.64834491984,0.042405952598676334
1300,400,0,785384.9706796828,608099.5068370326,0.0
700,600,0,1980610.9965403397,1737327.092491367,0.0
1300,100,38969.05719944939,249242.20170334342,156527.99083675677,0.24895903276552156
900,100,38969.05719944939,309413.7290413499,226095.98676420422,0.1723562534530534
600,100,29345.762938130978,388792.5914409044,330186.4889200974,0.08887632875018223
3500,200,9311.64710091775,253722.95416289056,122699.99333056761,0.07588954854977964
100,300,0,5952079.080720091,5952079.080720092,0.0
1100,500,0,1245083.1834344494,928628.9669207562,0.0
1300,100,0,241315.21145261818,156582.46111883596,0.0
600,100,38969.05719944939,404774.99260507646,339143.98014630633,0.11490416896870226
900,100,0,312464.95538219466,226174.66606054085,0.0
600,100,0,396007.76070350513,339261.99909081124,0.0
100,300,0,6053141.231729094,6053141.231729104,0.0
900,100,0,263468.34655654116,232026.48813325906,0.0
1300,100,0,189718.80642635692,160633.72255379474,0.0
600,100,0,369742.4165061462,348039.73219988856,0.0
100,1000,0,20469245.767581183,20469245.76758122,0.0
4900,300,11298.145503517339,204286.0479195468,142348.1066563424,0.07936983335362081
4200,200,9311.64710091775,157678.722796869,115155.9162563489,0.08086121324577945
600,100,0,347088.90633009264,307461.94601746293,0.0
4000,500,4198.795055733059,428164.2587249724,255372.96590320792,0.01644181497788022
900,100,0,258279.15643121253,204974.63067830863,0.0
700,600,0,2048706.4629326889,1747348.7935487502,0.0
3500,200,25829.833568608115,247915.70210446572,137320.72161632078,0.18809858602970086
