P,n,Paper,Min Time,Time opt,mast
3900,100,6536.17893215994,81061.08721567235,52024.98150638994,0.1256353917465043
600,400,0,1421029.0342486186,1317548.9314802375,0.0
3900,100,49909.546200951925,89008.72742020052,82739.16147748545,0.6032155186215302
1200,300,12250.003915901583,670884.7024474811,523482.94404122926,0.02340096092020293
3800,200,5221.220185164653,159643.31521263273,106229.76922333245,0.049150254428095445
800,500,0,1528961.6699500796,1276864.8295160397,0.0
4400,300,12250.003915901583,233280.35649772538,142768.075647608,0.0858035233740774
3900,100,51958.74293259918,126849.13789026333,54290.25884700422,0.9570546178279331
600,400,11383.687994113847,1403305.5968865498,1268804.4651351557,0.00897197977065854
200,600,0,6124762.532992429,6080644.823719784,0.0
2100,300,12250.003915901583,465506.02447442344,299133.11088070244,0.040951681610355124
900,500,0,1421423.5606624957,1134990.9595698132,0.0
3900,100,4218.778687252052,108811.16124195687,70156.3045836674,0.06013399240863374
3800,200,11869.476088515526,235032.65824268205,115182.92901775395,0.10304891696829485
600,400,14165.488229940318,1471947.5523614774,1317965.8213886074,0.010747993612623106
1200,300,9532.774810903027,665892.0412072142,497033.22378939163,0.01917935130819818
3900,100,5744.8578730097815,80734.12564598967,53544.57418459824,0.10729113006303921
900,800,0,2137484.182328421,1815168.9309725107,0.0
200,1000,0,10313243.51954681,10234622.88379061,0.0
900,500,10401.539511519211,1325120.62008598,1109447.260046447,0.009375424940058667
3800,200,33646.75688542373,249271.3006418437,137320.72161632078,0.24502315811763667
2100,300,9532.774810903027,478397.45799949474,284018.98502250947,0.033563864789346816
3900,100,6533.8166605049,92250.60959222066,67742.26274582943,0.09645111331784022
4400,300,9532.774810903027,213509.8946381008,148288.0517849619,0.0642855219699485
800,500,10401.539511519211,1426031.4646431857,1248128.1675522528,0.008333711057829925
200,600,0,6177834.807100561,6115720.777420626,0.0
600,400,0,1412553.7094294927,1301232.4279941428,0.0
1200,300,0,696329.657180556,526735.4895559824,0.0
3900,100,46924.944162325104,132821.54665966978,96621.71431835281,0.4856562988285952
3900,100,27034.977759096197,89645.64092668027,50992.837169769686,0.5301720645409286
3800,200,38605.58258372635,260964.7494157617,153933.27205448702,0.25079426993575055
3200,500,4198.795055733059,595783.4532205052,319216.2073790099,0.013153451982304176
600,400,19123.411448133087,1568666.2029600663,1384130.3509797938,0.013816192553393593
2100,300,0,469085.1343207098,300991.7083177042,0.0
1200,300,6181.599376904236,656762.7486616682,496006.5900600076,0.012462736384523394
200,600,0,5869102.956302022,5790487.552760205,0.0
3900,100,5367.654399598762,106544.40478711452,54138.05797390288,0.09914752395045694
900,500,0,1313449.5638592853,1085508.969451346,0.0
4400,300,11233.817812683996,208697.0330169311,143655.13351526792,0.07819990513245421
2000,800,7707.472989251325,1226065.4951574856,816826.0189376298,0.009435880849236076
800,500,0,1419494.7438198307,1221197.5906327642,0.0
3800,600,7319.274305376341,518297.45453840494,320033.938090515,0.022870306658871395
3800,200,32685.098582492847,206710.7283371665,112828.85828240226,0.28968739983776554
1200,300,1159.658853753174,674217.0777033352,504428.43597742537,0.0022989561472800714
3900,100,33716.57737649047,127994.28125306898,100419.32952364009,0.33575784200543907
600,400,0,1521814.7553380495,1366972.2278804127,0.0
200,600,0,6376944.850307251,6268521.525101105,0.0
4000,800,7707.472989251325,638504.3641793353,408413.0094688149,0.018871761698472152
2100,300,8204.471274315028,474194.6866673364,283432.33717714716,0.028946842678671408
900,800,0,2203297.709842533,1825160.7500857594,0.0
3800,900,10156.265069732472,755663.3624111438,473850.1654332617,0.021433494827307192
600,400,21159.012964749432,1399048.1032635418,1274018.8472320104,0.016608084731807884
1200,300,17753.046026869095,614778.4422478256,455371.5322330626,0.03898584951020379
3600,900,10972.595357389904,805761.3947908707,500175.17462399846,0.021937504926425905
3800,200,10201.543630596052,196629.65221409046,101738.69105180212,0.10027201574081339
800,500,35157.87920832222,1587300.5999762602,1303469.5668788273,0.02697253553261559
900,500,35157.87920832222,1486607.2454220217,1158639.615003402,0.030344102474192537
4300,900,10156.265069732472,577814.9406884399,418751.3089875336,0.024253691515110767
4400,300,11730.59632962144,216601.3043488808,135274.52456182026,0.08671696587083974
200,1000,0,9984623.615006136,9826774.296299694,0.0
1800,900,10156.265069732472,1411952.5375976635,1000350.3492479969,0.01015270807609288
1200,300,0,614453.4590506002,498894.33807110705,0.0
600,400,8673.749188680213,1465671.5302155681,1292657.016142507,0.00671001594418607
3200,500,10401.539511519211,551931.3057537267,312032.0418880632,0.0333348442313197
1800,1000,27830.687784973587,1601921.3046080468,1137180.320421179,0.024473416647472317
200,600,0,6303811.040007994,6271185.063687249,0.0
3800,200,9332.581711267021,167403.58818308602,103917.02166394952,0.0898080176070389
2100,300,8035.483643607908,482109.38937992835,288244.82055852877,0.02787728718954131
900,500,17529.070039491024,1330020.8032306277,1103271.5936529515,0.015888263724303794
1200,300,0,646806.3044978941,505484.24699959,0.0
3800,600,8650.446834172015,553004.4306967958,321880.04091687506,0.0268747537422054
800,500,17529.070039491024,1455107.7639636376,1241180.5428595704,0.014122901088270039
600,400,0,1492969.6391928277,1332115.6145231847,0.0
3800,200,9757.860486099138,211965.98337901966,115640.3076979828,0.08438113561219235
200,600,0,6194555.121200031,6150199.769662079,0.0
4400,300,8035.483643607908,212930.3958147316,137571.39163020693,0.05840955411141988
2100,300,17753.046026869095,450616.30341872474,260212.3041331786,0.06822523664285665
1200,300,0,646305.0669624897,503742.8845269656,0.0
900,800,16187.724897311022,2195256.7912709573,1819103.835241643,0.008898736060968561
600,400,34058.6771926888,1544992.00157191,1391525.6528665992,0.02447578104113751
900,500,9573.01070551557,1318028.9080443871,1094600.7491822524,0.008745664309719608
2000,800,11111.331337430887,1240308.5488396438,821322.3375385917,0.013528587778009625
3200,500,5262.045170739781,535889.7106928292,305299.39765819104,0.0172356880200304
3800,200,6301.239301166251,177178.49682148726,105554.50582447906,0.059696544945643956
800,500,9573.01070551557,1425212.083822633,1231425.842830034,0.0077739238308618735
200,1000,0,9995221.916034522,9868069.501150118,0.0
200,600,0,6095028.813532958,6063751.036144509,0.0
4400,300,19120.81308262198,233191.19350318235,144863.04739585196,0.1319923432949229
2100,300,0,451999.9432458386,285082.47889777547,0.0
1200,300,0,665472.4619547491,515616.0533323856,0.0
900,500,22627.437117989983,1370466.709395713,1147800.7934811995,0.019713731900604936
3800,600,5305.397562039992,589274.260168734,304762.5027768529,0.017408301591238094
1800,900,17756.2966571932,1558470.4984947417,1028639.4460273675,0.01726192469651877
3800,200,11586.705878220604,205001.67001828886,124853.127638188,0.09280268822578262
1800,1000,32785.350020067905,1688000.7342434153,1091863.810699966,0.030026959130598947
200,600,0,6064231.262766742,5972329.13815111,0.0
800,500,22627.437117989983,1519908.3732699074,1291275.8926663497,0.017523317244982163
3200,500,35157.87920832222,635696.1644090875,325867.3917197068,0.10789014213046236
4000,800,11336.760776886309,604010.3224482462,410661.16876929585,0.027606118228468673
2100,300,251.73947505738687,453265.4618478391,288848.14114262286,0.0008715288042414195
3800,900,17756.2966571932,827757.2262147263,487250.2639077004,0.036441841025984065
900,800,0,2126527.0903095626,1728176.4338758644,0.0
4400,300,4343.7260660311185,202738.84185237484,136062.09220121102,0.031924586751227814
4300,900,17756.2966571932,634656.3584171514,430593.2564765724,0.0412368201083504
3700,400,6683.303376287837,386508.21580765455,213656.58348328175,0.031280587133467826
900,500,0,1352202.5806956098,1137313.7298638716,0.0
200,600,0,6123144.025288042,6063134.0572034465,0.0
4100,1000,27830.687784973587,712774.0186952878,499249.8967702737,0.05574500458590917
3600,900,17756.2966571932,887119.3891035024,514319.72301368375,0.03452384939303754
800,500,0,1496669.6140218123,1279477.9460968554,0.0
2100,300,10850.50967204749,440881.5632252033,287853.07687255176,0.037694610701874146
200,600,0,5854585.811677907,5825618.632914472,0.0
200,1000,0,9792699.852244737,9662707.269929156,0.0
2000,800,16187.724897311022,1189597.882950934,818596.7258587393,0.019774969024374582
3800,600,21172.466294697264,639461.5935008839,329922.1855316371,0.06417412112065128
2900,100,6536.17893215994,121097.60626300532,69964.63030169682,0.0934211887345801
4400,300,7878.878485679576,196986.32985722722,137859.34009079728,0.05715157551523436
3700,400,11383.687994113847,362598.29614102654,205752.07542732256,0.055327208585727664
900,500,14346.359672229915,1314017.2744434562,1090774.638378647,0.013152450714800888
3200,500,17529.070039491024,590367.9141986147,310295.1357148926,0.056491604353080156
800,500,14346.359672229915,1486082.9933774443,1227121.468175978,0.011691067302045232
2900,100,49909.546200951925,147033.85634495944,82903.92042485606,0.602016719416663
2500,600,5033.441922279077,817530.9380196999,486451.5858975827,0.01034726182049865
2100,300,10049.147737494606,430518.3153750463,294637.7447613632,0.03410679017256849
2100,900,10156.265069732472,1263918.480749463,857443.1564982831,0.011844826088775027
900,800,18398.816351734105,2083861.8519063026,1745233.1632822452,0.010542325655290442
2900,100,51958.74293259918,191984.46170112127,70167.72003027028,0.7404935333538589
1800,900,24217.756076574286,1572783.1959380007,1009874.2268053377,0.023980962612725906
3700,400,14165.488229940318,374389.039956418,213724.1872522066,0.06627929394450915
2900,100,4218.778687252052,184341.01790511375,70336.67268244541,0.059979787589596524
900,500,38708.32099791512,1469028.208020325,1118491.0422160325,0.03460762718423162
800,500,38708.32099791512,1617766.149943573,1258302.4224930366,0.03076233527487255
4000,800,19427.00266471474,659281.6939385615,409298.3629293697,0.04746415921547956
4400,300,10850.50967204749,208515.061587287,137384.4230528088,0.0789791843277363
1800,1000,6758.177597658949,1694671.9966676426,1096452.1667944575,0.006163677543195413
3200,500,9573.01070551557,536835.0268562563,307856.4607075085,0.031095695323447494
4500,300,12250.003915901583,201439.4695005081,142348.1066563424,0.0860566691306658
2900,100,5744.8578730097815,128166.77825485906,72008.22045514936,0.07978058389302915
1800,100,6536.17893215994,165757.32750185276,112720.79326384487,0.057985565421463506
200,1000,0,10218956.639498642,10087853.506498514,0.0
2900,100,6533.8166605049,131261.33420482877,67972.02274811617,0.09612508788678034
1800,100,49909.546200951925,207796.73402022076,110062.16297336579,0.4534668850096073
2500,600,8650.446834172015,832943.4661512581,489257.66219365003,0.017680759040924608
2900,100,46924.944162325104,164049.08623016466,96621.71431835281,0.4856562988285952
3800,600,9132.367077784591,546715.8533447837,330062.37177301315,0.027668610113681793
1800,100,51958.74293259918,225206.7931315647,113047.99338210211,0.45961667587480903
2000,800,2902.3898806427915,1239236.8105620209,777679.395244139,0.0037321162144608915
4400,300,10049.147737494606,211768.2728039467,140622.55999974153,0.07146184607585779
1800,100,0,209582.07686764537,113087.33303027043,0.0
3700,400,5175.768586064162,377309.5443364426,211010.6639990502,0.024528469262991653
2900,100,27034.977759096197,106869.85043773621,68576.57412486269,0.39423050953043404
900,800,37343.15075649931,2160503.857062965,1785712.2635978966,0.02091218810429146
1800,100,0,162485.70445038288,116013.24406662953,0.0
4500,300,9532.774810903027,214701.00908028428,148288.0517849619,0.0642855219699485
3600,900,21621.96842378055,892812.4292929326,504937.11340266885,0.042821111480743586
1800,100,8217.734602932911,164854.07800417364,102487.31533915432,0.08018294337927108
2900,100,5367.654399598762,144540.06309374436,65065.78471962921,0.08249580670898193
200,500,0,5163874.915286066,5107459.31806416,0.0
1800,100,46924.944162325104,221010.4553569112,113150.63833198782,0.4147121470463624
3800,900,26862.245565685087,769969.1839645962,478361.4758551599,0.056154700830922555
4300,900,21944.540557451983,582159.2548366479,422738.04843014135,0.05191049312675809
2100,700,931.3782425650326,1060644.1178084977,678686.4046295799,0.0013723248855609083
2900,100,33716.57737649047,201890.6707987921,100845.66295829043,0.33433839777954144
1800,100,27034.977759096197,147962.37248000436,110484.480534501,0.2446947990188901
200,500,0,5048181.901705073,4992512.670209011,0.0
3700,400,19123.411448133087,373567.4704361541,224453.57042915575,0.08519985407926049
4500,300,11233.817812683996,196805.05736472,143441.4983667211,0.078316372462617
1800,100,0,183967.81823271292,104828.20871495818,0.0
4100,1000,32785.350020067905,748174.3044786749,479354.8437219363,0.06839474024191983
2100,900,17756.2966571932,1362918.508505189,881690.9537377435,0.020138912145938565
1800,100,33716.57737649047,204720.3019679803,118491.52469273478,0.2845484304799209
200,1000,0,10161551.230323378,10075968.112863727,0.0
2500,600,5305.397562039992,850597.0559431477,463239.0042208164,0.011452829994235587
200,500,0,4925259.018864899,4884790.362531057,0.0
300,600,0,4157448.39696598,4053763.2158131893,0.0
4000,800,5561.358877015855,611598.3592634642,388839.6976220695,0.014302446254911928
3200,500,22627.437117989983,575862.5431324139,322818.9731665874,0.07009326897992865
900,800,0,2207422.2779250275,1778429.346685885,0.0
2000,800,18398.816351734105,1191704.4180432379,785354.9234770103,0.02342739034508987
4500,300,9492.095363739703,211519.9968366809,132268.424016002,0.07176388041480963
200,500,0,5285778.545828542,5213878.267515309,0.0
3700,400,8293.25188853171,373583.8538739043,221671.17208871557,0.03741240599933602
1800,900,21762.058261038757,1513717.3776519974,1007870.8121604668,0.021592110812684136
3800,600,24084.40057464051,532918.9249841695,323694.72471905686,0.07440467432870274
200,500,0,4999904.754920536,4964722.171438281,0.0
2100,700,31809.470569881243,1054291.3247923611,673335.0151023057,0.04724166998065317
300,600,0,4229359.127866135,4077147.1849470837,0.0
4500,300,8035.483643607908,213350.20240184836,134514.2495939801,0.05973704397758852
3200,500,5858.204217044207,533857.4922475261,319869.48652421386,0.018314357773543823
2500,600,21172.466294697264,932646.927720731,501481.72200808837,0.04221981652674427
200,500,0,4962861.119628382,4925703.371320136,0.0
1800,1000,0,1643251.016123474,1073634.1411032395,0.0
200,1000,0,10140735.956918638,10047855.30662806,0.0
3700,400,21159.012964749432,381046.8853739585,206597.65090248818,0.10241652251281527
900,800,20414.40499605682,2299659.5023149694,1821504.0745925666,0.011207444046274289
300,600,0,4023486.3674313384,3860325.03517347,0.0
200,500,0,5210324.77249269,5165103.570665399,0.0
3800,600,30313.200392345432,541621.2225793953,319144.7913760268,0.09498259477037628
4500,300,19120.81308262198,207358.07166017333,144863.04739585196,0.1319923432949229
4300,900,21762.058261038757,575085.6134440156,421899.40974159073,0.05158115360807877
3600,900,21762.058261038757,919553.3594958694,503935.4060802334,0.04318422162536827
3800,900,21762.058261038757,776943.9124433902,477412.48997074744,0.04558334504899984
200,500,0,5162644.296603687,5117911.784387422,0.0
2100,900,21542.020861069923,1390016.3664309352,865606.4801188608,0.024886621525883074
2000,800,37343.15075649931,1253513.2931560266,803570.5186190535,0.046471529120647684
3200,500,14346.359672229915,588555.3250985503,306780.3670439945,0.04676426920818093
300,600,0,4361161.773382153,4179014.350067403,0.0
3700,400,11097.258803009641,357101.43751191464,209620.0566717579,0.052939871208921276
200,500,0,4958987.305507325,4908485.872703912,0.0
4000,800,18398.816351734105,617778.5036881492,392677.46173850517,0.04685478069017974
4500,300,4343.7260660311185,220303.58919330538,133038.4901522952,0.03265014554102845
3300,900,10205.904949616423,904211.7725512192,545645.6450443619,0.018704272713084082
2500,600,10907.500106156942,803898.0778377255,501694.80509497994,0.02174130566110198
1800,900,11629.692517889665,1436817.3794880523,990099.3232094994,0.011745985726150111
200,1000,0,10249949.730281742,10173682.494644694,0.0
4100,1000,7626.388424781917,708353.9725240736,481369.24395854236,0.0158431152810393
200,500,0,5156835.516338654,5033209.689972146,0.0
900,800,4766.314451683597,2115859.7641984387,1772859.9422634733,0.0026884889990792357
300,600,0,4280155.035267765,4180790.0424581664,0.0
3800,600,10872.252778574464,516676.7649411487,314333.112534269,0.03458831521413182
3700,400,9394.62332315721,371602.8569934581,216018.74830105697,0.04348985167743073
4500,300,6632.327151661119,191300.94439941057,134795.79919989067,0.04920277331362489
300,600,0,4192962.891966687,4100133.1797747198,0.0
3200,500,38708.32099791512,682695.3610738082,314575.60562325915,0.1230493410994902
2000,800,9686.334591592044,1290674.6541855163,800293.2060086483,0.012103482222348604
1800,1000,9677.93537925661,1700603.8289944844,1120872.6118331682,0.008634286605886918
3900,400,6683.303376287837,357939.37783864076,202699.83561234424,0.03297142968122284
2100,900,21762.058261038757,1396370.9810757607,863889.2675661144,0.025190795948131492
3700,400,34058.6771926888,381327.4941506376,225652.80857296204,0.15093398308701464
2500,600,24084.40057464051,770566.0159929501,492015.9815729664,0.048950443637304435
4500,300,10850.50967204749,202867.09194223562,134331.4358738575,0.0807741657897303
300,600,0,4139617.8516628565,4042500.690763006,0.0
900,800,33047.185322186066,2117344.0570458905,1795635.106643294,0.01840417643869944
200,1000,0,10417912.075730596,10307026.586100396,0.0
3600,900,11629.692517889665,823531.0995392622,495049.6616047497,0.023491971452300222
300,300,0,2168837.2285828516,2093931.776164917,0.0
2100,700,23981.012566225967,1020672.16450255,656195.6650399517,0.03654552116671772
4300,900,11629.692517889665,560447.6640591443,414460.1818086277,0.028059854790247488
3800,600,12355.495240019554,521689.7751260803,319112.3188001814,0.03871832741046953
3800,900,11629.692517889665,755711.791907376,468994.41625713126,0.024797080977428013
300,300,0,2058133.2504699326,1988132.8951575665,0.0
3500,500,4198.795055733059,550731.9756684231,291854.8181750948,0.014386588105645191
4500,300,10049.147737494606,209846.10804488425,137497.6142219695,0.0730859789412182
300,600,0,4138962.9354486926,3981552.758767407,0.0
4000,800,37343.15075649931,646164.9129754027,401785.25930952677,0.09294305824129537
3900,400,11448.982112893289,339024.2517019234,195200.6869438701,0.05865236589144505
300,300,0,2164790.634244888,2106941.9582239296,0.0
1800,900,22257.135353295045,1460455.4762442494,981238.3327880421,0.02268270063405974
