P,n,Paper,Min Time,Time opt,mast
700,300,18579.172605784068,1008736.9684166994,897399.3326421074,0.020703350147457313
2200,200,11467.118897094144,246104.20634035298,183487.78320393787,0.06249527187512528
2000,200,13614.297914356775,268680.7022927929,201836.56152433166,0.06745209000558382
2100,200,13493.427104546936,261994.72513369244,192225.29668983968,0.07019589688197447
700,300,9532.774810903027,978174.4738421491,852056.9550675285,0.011187954929782272
1900,400,17237.808122996663,625624.6440198877,416068.08362533816,0.041430258175051464
2100,200,14894.632588445607,338621.02426321723,204499.98888427936,0.07283439314451039
2200,200,14894.632588445607,346413.0677157145,195204.53484408485,0.07630269757996326
700,300,0,1038838.674069538,902975.1249531126,0.0
1500,600,17762.9257192187,1109794.7108863036,810752.6431626378,0.021909180153798693
1100,500,6953.878344451886,1200673.3822484573,928628.9669207562,0.007488328053679258
2000,200,14086.850742414032,354815.12048568024,214724.98832849332,0.06560415185988278
700,300,10522.559983565941,981984.8375930217,850297.0115314416,0.012375158139876453
2100,200,42619.22538820339,334646.89108738623,193418.61162416055,0.22034707534256587
2000,200,42619.22538820339,378191.3470102759,203089.54220536858,0.20985435746911035
4000,300,20737.583936983126,264902.2793141075,157044.8832123688,0.1320487717446998
2200,200,42619.22538820339,330550.30198564957,184626.85655033507,0.23083979321602138
2800,700,11409.8504754347,870861.3371810906,509014.80347218487,0.022415557263961168
600,800,9835.68760078997,3029595.3830014393,2722753.396458766,0.0036124048595742608
700,300,9784.704572828676,1001160.4637651645,864734.4616755864,0.011315270764008829
3500,600,33387.36190318548,569789.3624790504,347465.41849827336,0.09608830152791563
1900,400,16108.229954024348,600589.8227098992,400675.0942532071,0.04020272331637547
1100,500,13170.7805503003,1121796.4980660742,907729.5764016383,0.01450958621675746
2100,200,46063.99338342972,406426.30280819396,195652.55927289012,0.2354377246820528
2000,200,44714.576719843564,421025.13947715657,205435.18723653464,0.21765782834641637
3800,700,14810.347251835132,641874.6438733008,375063.5394005573,0.03948756862772016
700,300,19591.655173514104,894731.2038517499,780636.9123995359,0.02509701355690819
2500,400,40439.07263371248,534802.3095653881,316211.743555257,0.12788605565070002
2100,700,12530.591717769472,1071512.3148861092,678686.4046295799,0.018463006820666376
2200,200,43985.34414485365,393488.0099714168,186759.2611241224,0.23551894497815812
2300,800,12523.308996732767,1154590.5809217363,710283.4947283737,0.01763142335374402
700,300,0,958412.36041766,855247.4366933265,0.0
1500,600,13001.001272208243,1142332.909817393,815429.4369894167,0.01594374777566067
4400,300,254241.4742974965,207862.24164325526,142768.075647608,1.780800596661654
2000,200,41367.07789346751,354783.0170368952,177867.76952878715,0.23257208432454327
2100,200,41367.07789346751,328462.7985351541,169397.87574170204,0.24420068854077043
3900,700,35052.25342226907,612438.411354725,365446.52556977374,0.09591623115753671
1900,400,22622.76976529818,637825.3918424447,416199.7330700866,0.05435556048636049
4000,300,21903.39433505854,268130.7259451945,149109.9671368175,0.14689423353544728
700,300,316.8955744840046,987095.9476458182,866544.4234278685,0.00036570032177973285
2200,200,41367.07789346751,300964.61969683954,161697.9722988974,0.2558292927569976
1100,500,8579.030943076343,1139194.9984123353,888143.702278374,0.009659507713749894
2000,200,18040.18470565092,294144.1562137068,193303.51299842403,0.093325695047239
2100,200,17288.825999441287,294102.8103081869,184098.58380802287,0.09391069524722685
4700,400,260607.3918130839,225982.04607572674,168197.73593364735,1.5494108191556837
700,900,19421.02119653188,2875858.49216756,2572329.4694948494,0.007549974226414222
600,800,12416.220782751952,3024315.4706662265,2737741.125128639,0.004535206294265149
