P,n,Paper,Min Time,Time opt,mast
2100,200,285960.31399186567,255898.73100034194,192225.29668983968,1.4876310189978261
1000,300,1030393.4334720464,776431.7821073782,628179.5328494752,1.640284949746922
3200,200,167149.60175136337,193567.8401718208,126147.85095270729,1.325029324629776
2100,200,336580.6933931765,342299.3894110001,204499.98888427936,1.64587145079816
1000,300,935593.5976880954,790972.3945323756,596439.86854727,1.5686302124083216
3200,400,325583.42128675926,422714.7323650545,247040.42465254452,1.3179358064360651
3200,200,245207.53702421044,251760.1069185312,134203.11770530834,1.8271374109404268
300,800,9997242.379587296,5625116.877883202,5445506.792917532,1.8358699676198709
1000,300,981725.5134788189,802671.1629699226,632082.5874671788,1.5531601928993108
2100,200,325208.5911535512,346449.0690078228,193418.61162416055,1.6813717585021084
1000,300,990469.3950439445,753630.8286648431,595207.9080720091,1.664072976201311
3200,200,286599.19611999573,276341.5532572022,137362.30372257222,2.086447215524531
2100,200,325424.39383459766,393667.49909591343,195652.55927289012,1.663276959136046
1800,700,1131110.0907638676,1220333.0543321238,791800.8054011764,1.4285285933635488
1000,300,1008426.6957936216,739477.843654185,605314.1231729104,1.6659560006756367
300,800,10137452.699249847,5627411.984379688,5475482.250257278,1.8514264563223661
3200,400,368346.2481337033,434098.5327007171,237900.8372128417,1.5483184189224042
2100,200,285786.8200191849,317220.3096138777,169397.87574170204,1.6870744026032107
1500,900,1691821.9797003674,1587685.2250954502,1200420.4190975963,1.4093578822760922
4100,700,542280.7005357799,534693.9628504284,347619.86578588234,1.559981905262571
3200,200,285779.36691219854,314030.6601194995,154125.95210631838,1.8541936838454285
4000,700,569883.2094332353,590270.1625509032,356310.36243052944,1.5994011668530876
1600,900,1592224.623711976,1517363.6350015656,1125394.1429039966,1.414815097227499
1000,300,857139.5076632171,681117.7059568561,546445.8386796751,1.568571754035572
2800,700,691994.0558474241,918703.5791793498,509014.80347218487,1.3594772708515894
1900,1000,1483777.4144409352,1552509.0889403024,1077328.724609538,1.3772745314840729
4100,800,609029.134062649,602033.1456267938,398451.7165549414,1.5284891713565292
2300,800,993137.3178057247,1140605.9296436587,710283.4947283737,1.3982266590405847
2100,200,297645.6805757574,299943.0480292704,184098.58380802287,1.6167733310004215
3500,800,649997.2457202369,807894.0426014531,466757.72510721703,1.3925795134315746
3600,800,645935.0723740543,777699.1521094333,453792.2327431277,1.4234158845545744
3200,200,219277.31221067943,247748.1408771133,112828.85828240226,1.9434505989757034
1000,300,954305.0702596799,704756.2243712802,598673.2056853285,1.5940333744638588
4300,900,573471.8215366164,559699.144526422,418751.3089875336,1.369480666038202
2100,200,264913.8607670125,284127.6486724507,188040.32491571817,1.4088140981768136
4800,800,560090.4286379662,479117.82539304387,340344.17455734574,1.6456589256050118
300,800,10033597.16412713,5619408.462541118,5457311.505724929,1.8385604621619092
1000,300,961085.5824025542,761372.5324116597,606581.096399508,1.5844304877077173
1800,700,1070734.5577551788,1167158.6078935699,785557.5176193566,1.3630250283900984
3200,400,386274.93773103395,409782.7904838076,247118.59151036388,1.563115649737887
3000,1000,886429.2654201898,1156229.2479382257,682308.1922527074,1.2991625712327397
2100,200,341885.79820881545,352538.4808202852,206340.87112511057,1.656898104309737
3200,200,202619.11909543938,232778.8478244417,120814.69562401502,1.6771065643041163
1000,300,991993.3738978972,736560.6226178064,604491.4614323587,1.641037859405561
3600,1000,764655.2851833645,959922.3668253463,568590.1602105895,1.3448267991485432
2100,200,285983.626498809,277975.1590768109,191003.3914919145,1.4972698875397468
3200,200,171538.66863919632,176404.1523273804,123401.46322594005,1.3900861801380764
3200,400,338858.19984914205,446699.03479446523,243981.08024890177,1.388870807127543
1000,300,1035103.6221935687,760805.897498787,618739.2639988627,1.67292377002839
2100,200,299359.8391909751,350325.52304079063,202572.7872327797,1.4777890124351987
300,800,9446569.063428188,5344706.488096481,5184529.301627593,1.8220687961899649
100,400,15101688.144948104,7905293.588881422,7905293.588881425,1.9103260334553809
3200,200,228281.41389400454,251979.90531283757,135411.1966758538,1.6858385384516075
1500,900,1772775.4688670158,1689869.981303634,1234367.335232841,1.436181449610876
4100,700,501602.49517639476,514309.70462132234,344878.91017435165,1.4544307592563788
100,400,14539622.097836891,7612826.790810948,7612826.790810934,1.9098847901527127
1600,900,1689790.9853995969,1608877.6039195147,1157219.3767807884,1.4602166359332343
2800,700,629641.7675896598,885744.3517534834,505001.2613267292,1.2468122672317243
3900,200,131313.02667757653,158565.19332706384,103505.92898683675,1.2686522208237572
2300,800,932326.5498568371,1154097.5429062152,714193.3369900797,1.3054259982122842
1800,700,1084344.9883531195,1218276.657446689,785942.0348822848,1.3796755234188844
100,400,15108822.64207753,7907794.928331653,7907794.928331644,1.9106239829192346
1900,1000,1439655.5262541512,1668012.3335476138,1034397.2943473362,1.3917819914276912
3200,200,195840.72226020013,217453.50151271472,125345.97566656888,1.5624013552788751
100,400,14904877.945102196,7807394.567964859,7807394.567964857,1.909071946518444
4000,700,503444.06330306985,534089.9225946266,353500.8829287105,1.4241663532268969
3500,800,609542.9343725976,747005.0183717279,469327.0500220524,1.298759435118766
3200,400,381426.10989004537,435440.93676238926,259524.44080871134,1.4697117107794273
3900,200,225729.3376782402,208556.79123092326,115155.9162563489,1.9602061710467704
100,400,15848442.778137349,8304782.105878762,8304782.105878763,1.9083514264532724
4100,800,563476.9385895232,560670.2496451576,400645.04270175204,1.406424337088295
300,800,9723491.103787187,5371791.5405312935,5235699.489846736,1.8571522530357871
3200,200,221100.95906458911,265761.6023040244,132938.39162151166,1.663183647460432
3600,800,578197.3238762122,769920.11761178,456290.18752143986,1.2671701905687909
100,400,15638381.373522632,8201833.367282478,8201833.367282476,1.9066933785688598
3900,200,259578.91127491885,244408.77382250826,137320.72161632078,1.8903112962091184
100,400,14622841.926020933,7644113.083392062,7644113.083392062,1.912954683754112
4300,900,661592.3856628023,619290.6649318866,430593.2564765724,1.5364671315952156
100,400,14826104.483606998,7755942.096855039,7755942.096855042,1.9115800889770487
3200,400,354561.1218198505,430677.81022704765,256307.29272757738,1.383343868395913
3900,200,271476.42252461286,263171.4032094305,153927.43410024705,1.7636649640233115
1800,700,1056451.4428221714,1147591.4320888952,765561.609213277,1.3799692018357934
300,800,9771063.571660295,5535361.427470142,5357136.79079369,1.823933932105672
100,400,15261730.979602104,7992693.687139102,7992693.687139108,1.9094602617086986
3000,1000,911256.7832404609,1171723.658198576,655118.2864199795,1.3909805330274014
3100,400,321183.09875283716,452345.01277332037,255009.4706090782,1.2594947865493242
100,400,15939362.914746761,8349153.917199594,8349153.917199595,1.9090991821232364
4800,800,529922.1403289136,455744.158555905,342217.64064107987,1.5484945175129048
1600,900,1618789.6958903777,1647839.9870072196,1136108.5051560048,1.424854834325964
2800,700,664540.5613281683,837309.212226319,505248.4509957545,1.3152748118642965
4100,700,520585.4485106666,497962.4620963011,345047.72263124696,1.5087346310846894
