P,n,Paper,Min Time,Time opt,mast
200,200,2344236.967784431,2023855.849979594,2018365.6152433166,1.161453083663353
4700,100,193975.1683107803,74877.60735906819,43169.66550530229,4.493321086468817
200,200,2590485.734796899,2171884.400298013,2147249.8832849334,1.2064202471087755
2700,100,201643.31658805974,138515.1321600247,75147.1955092299,2.6833112695907997
200,200,2402007.839044897,2066379.0070184285,2030895.4220536863,1.1827333958022976
400,500,2913008.6603813134,2717904.8470604406,2553729.6590320794,1.1406879542157211
200,200,2462999.8710118243,2112330.1069968496,2054351.8723653462,1.1989182107230578
2700,100,296564.7463906076,170935.58342344197,82989.09935373723,3.5735385574738436
200,200,2123883.5795952734,1813924.7796369682,1778677.6952878714,1.1940800658949804
4700,100,295481.9404901781,86245.44608373087,82739.16147748545,3.5712464957791856
200,200,2304469.021302204,1946463.6966316872,1933035.1299842403,1.1921506161768474
200,200,2407616.569093957,1980843.8038623426,1974423.4116150409,1.2194023606742854
1600,500,983574.6019233209,949831.7368115583,638432.4147580198,1.5406088086804266
3100,300,603878.356594923,339983.0041814049,202638.55898370166,2.980076248190717
4700,100,227799.76624481642,64008.595239198075,54290.25884700422,4.195960216118708
400,500,2841670.013955434,2642235.0541911204,2496256.3351045055,1.1383726799180933
200,200,2595695.61544374,2201380.3986997344,2166579.146813661,1.1980617552149762
800,600,1719060.3368372498,1782436.5835487123,1520161.205929946,1.1308408148632032
1100,600,1346036.367901261,1402184.0034053565,1105571.7861308698,1.217502458715898
2700,100,229362.32819957804,156306.60055637278,75365.32892140141,3.0433401072100446
200,200,2375413.481047779,2014076.910557721,2005535.610665102,1.1844284730800732
2700,100,283381.8555198781,161925.72158142072,75391.55535351361,3.758801024744625
200,200,2463706.7727821874,2159492.198363988,2127014.2659441866,1.158293487838241
5000,300,590629.5425241825,197398.9434644742,142348.1066563424,4.149191418120394
1500,600,1115543.64876723,1136637.0267453087,810752.6431626378,1.37593587658949
3200,400,557909.5835730336,414976.5037409603,247040.42465254452,2.2583736421183613
4700,100,279387.7483674281,84375.68862093036,70156.3045836674,3.9823612435890814
4300,400,539148.1775430797,256929.49094845817,183844.0369507308,2.9326389176689394
400,500,2843201.1956750657,2554966.2590195374,2442395.1812655283,1.1641036706442647
2700,100,162433.14876154906,127162.73322963869,77342.16271108635,2.1001888629404157
3900,500,788550.3838250202,456521.92446825706,261920.99066995684,3.0106421856759926
200,900,10269909.916916437,9047423.906899322,9003153.143231973,1.1407014579816113
300,1000,7730369.572066716,7004165.662224284,6823081.922527074,1.1329732897598874
3600,100,193975.1683107803,97544.2574694182,56360.396631922435,3.4416927470824983
2000,600,985540.1900433712,945958.0689715595,608064.4823719783,1.6207823653815636
4700,100,159149.21789440172,73071.9368692823,44430.604110624074,3.5819728558754074
3100,300,601908.9291369083,351025.03655042424,192399.95759589353,3.128425477104965
2700,100,245317.9495311756,135780.391496563,68324.87689276955,3.5904631034488736
1600,500,902507.7110553643,847809.969877904,624064.0837761264,1.4461779399231145
800,600,1772605.5799588177,1870610.8946777692,1528930.1943551565,1.1593763969756867
400,500,2977839.078503719,2801787.922688459,2606939.1337576546,1.142274109872081
3600,100,295481.9404901781,112965.19885340906,82739.16147748545,3.5712464957791856
2700,100,368942.9609840613,181557.9038272611,96621.71431835281,3.8184269818319962
4700,100,242761.5762039841,89171.01422695427,67742.26274582943,3.583605955337383
1100,600,1391587.9803041727,1448668.6793658843,1111949.2322582956,1.2514851757017262
900,900,2301050.9813725343,2345311.3030397105,2000700.6984959939,1.1501225461171307
2500,700,1016732.8080700346,929554.6304921282,570096.5798888471,1.7834395853914247
5000,300,590860.819616096,206441.70550514467,148288.0517849619,3.984547726562121
3200,400,629951.7307440956,417855.29559643345,237900.8372128417,2.6479592847355113
2700,100,227075.0320519987,129226.5239149842,73656.32035633399,3.0828994844360516
3600,100,227799.76624481642,131217.98595781115,56523.996691051056,4.0301425868719924
1500,600,1177648.3839695642,1229208.3184752811,815429.4369894167,1.444206366055986
400,500,2800775.6474688575,2598647.9207502212,2482361.0857191407,1.1282708480976176
3100,300,562477.7513789647,370436.3117756692,203897.60886038028,2.7586284828093484
2700,100,219086.75247877193,149671.80005785453,69885.47247663878,3.1349398482210726
4700,100,364730.6133271382,124926.35607891105,96621.71431835281,3.7748306982570217
3600,100,279542.0255644246,136362.4296818541,70156.3045836674,3.984560293238461
1600,500,894721.8857875597,875334.0965408374,610598.7953163821,1.4653187864937713
2700,100,423274.41728104884,187551.1026317426,101002.65383885024,4.190725700696769
200,900,10569930.827069886,9337281.176500866,9257755.014246307,1.1417380143246754
3600,100,160827.5591411519,101634.74833870941,58006.622033314765,2.772572397833894
800,600,1665526.5606173088,1776474.1952278707,1447621.8881900513,1.150525958611818
400,500,2825851.0472765584,2606859.3711410463,2462851.685660068,1.1473898585651954
