P,n,Paper,Min Time,Time opt,mast
1500,400,667622.9924706679,726917.4303119993,527186.328555443,1.2663890474930166
300,200,1539904.596099993,1329833.641524818,1316282.2744100273,1.169889336077397
2200,100,145406.858724934,152213.04537594764,85768.5344031476,1.6953403685489319
1200,500,1034061.8049715157,1058958.943687023,814131.7270885095,1.2701406548415919
2700,200,292486.7557375076,291376.9874133041,159055.54690999506,1.8388969226141947
2000,900,1140600.9868008427,1287160.5387047105,900315.3143231972,1.2668905756182518
300,200,1827497.251018581,1505375.7019688406,1444386.097875774,1.2652415124364877
600,600,2241773.717657884,2154415.07491402,1930162.517586735,1.1614429858791133
1000,200,554572.6090355584,615419.8830764053,410870.37447306927,1.3497507814886474
2200,100,231651.72079303476,212201.99563855224,101520.01014978602,2.281833113011396
300,600,4849923.802535479,4280155.035267764,4180790.0424581664,1.1600495966747673
1500,400,642778.3065339295,708632.8678575909,520492.9711976571,1.2349413769313604
1100,600,1291954.516346779,1429054.5087493272,1052815.9186836737,1.227141890067637
300,200,1537651.9497552519,1356248.5855308252,1337023.7404434013,1.1500558316528589
1300,600,1131304.4042575108,1226769.3358661546,935483.819033813,1.2093254647909841
1200,500,1115563.1995139583,1232983.766851256,868979.7112525515,1.283762077604758
3700,200,266122.52605847665,251941.848414992,116067.56125864504,2.2928243100193084
600,600,2485447.404518443,2406946.2616813094,2089507.1750337016,1.1894897678340615
300,600,4725516.282618518,4199587.536001207,4100133.1797747198,1.1525275095766914
1000,200,496064.8519475714,495021.52578664623,355735.5390575743,1.3944765070753455
300,200,1717300.564722688,1482731.7102347002,1418009.510629458,1.2110642078559644
1500,400,743044.5351987848,786849.3610065234,553652.1403919176,1.3420783213676384
600,1000,3846009.470451449,3694753.1791036366,3275591.432099898,1.1741419985293682
3800,1000,802541.5651789473,880261.6593916842,538664.362304769,1.4898731405677812
1100,600,1471269.5301070786,1575170.0423185416,1139731.1863820192,1.2908917012067556
200,900,11690725.348575674,9047423.90689932,9003153.143231973,1.2985145495791166
1200,500,1015320.1078817372,1100777.4370259794,827453.6952397135,1.2270416021135766
300,600,4705530.0763642145,4139617.851662857,4042500.690763006,1.1640146622896592
1300,600,1184371.4167112366,1311142.1475777167,940880.1196031732,1.2587909894522573
600,600,2450488.224005165,2275692.454904301,2090395.0212290832,1.172260840233134
2700,200,317057.39339742676,284190.8934398423,150436.69792990264,2.107580116822044
1300,900,1752746.648125966,1917050.041771728,1424270.0021917396,1.2306280729277101
4000,1000,761604.9998427714,746990.6989491247,511731.1441895306,1.488291280471088
1500,400,712831.6036324939,730851.3549302792,546788.8911521651,1.3036687744889113
1000,200,521329.3860513069,472549.99327001,386607.02599684807,1.3484736463520899
300,600,4648826.284154123,4128792.2424249165,3981552.758767407,1.1675912805418376
2000,900,1233209.2679934725,1393287.0119864359,925775.5014246308,1.3320824174929526
600,600,2366686.359770413,2230570.9182788967,2050066.5898873599,1.154443651462292
1200,500,996398.6354993181,1027707.3125882084,820950.5618866894,1.213713324234066
1100,600,1377240.8933880713,1402866.212055585,1140215.4661249544,1.2078777514469723
700,1000,3601749.2132063834,3304427.156607518,2924177.9667973174,1.2317134094102933
1300,600,1083748.4878801962,1259448.714257332,890844.2388861855,1.2165409401257365
1500,400,672619.3891872736,685958.9845099137,509607.5388928041,1.3198772346434202
300,600,4683257.185986994,4169748.90212666,4042089.3714689645,1.1586228694109795
600,400,1544852.3141730134,1434009.6011219865,1317548.9314802375,1.1725198793470277
600,1000,3825667.384197482,3756052.986783277,3289356.500383373,1.1630443169512341
3700,200,310518.6366658988,257966.56947677484,137320.72161632078,2.261265692540558
600,600,2382522.41811388,2215743.460352772,2021250.345381503,1.1787369256647862
1000,200,487163.8805160118,460147.1911419389,394884.6823230082,1.2336864465092645
1200,500,1039947.3426442037,1105413.3947289668,860850.5951108997,1.2080462609312965
300,600,4555651.876007992,3954720.7341958,3883745.7552763154,1.1730046617544028
1500,400,658389.8466872724,744583.0312021297,517062.8064570028,1.2733266413004354
1100,600,1390319.7184842643,1383497.5742786438,1118218.13993856,1.24333497090349
2700,200,332937.26448061387,353625.92332103493,154441.1569389403,2.15575479412035
1300,600,1259133.1348095236,1403924.8390575456,964387.9269386316,1.3056293008629172
600,600,2335087.786317296,2231618.160846623,1990776.3793837035,1.1729533314234837
1300,900,1689106.05062057,1881121.0976526088,1398287.3909612368,1.207982036839661
1000,200,565879.3900301511,553699.133892415,433315.8293627322,1.3059282668310945
1200,500,1035660.4523810325,1088071.7401114237,852985.2973979037,1.2141597933052224
1500,400,688963.6672249234,737297.6772274469,532846.2458092739,1.292987747672956
1300,1000,1947787.489007274,2029643.5896565088,1574557.3667370172,1.2370381226844138
4500,1000,727064.7111880278,618663.0854896366,454872.1281684716,1.598393627931285
1100,600,1356345.3252452451,1376757.0774234214,1102500.1883899109,1.230244982747848
600,600,2353977.9165585213,2250081.398660865,2021044.6857344822,1.1647332358230593
4900,600,459367.69747474906,335995.0231631752,248189.58464162383,1.8508741941691802
3700,200,328878.85322864377,238301.25595610397,153939.42557382103,2.1364173083193116
600,1000,3794806.2665474904,3652337.094148975,3220902.4233097183,1.1781810709583815
600,400,1496086.8918249905,1417531.1053950237,1268804.4651351557,1.1791311686987358
2000,900,1137036.440707595,1373423.7531065391,908886.8041248039,1.2510209583276806
1200,500,991153.0640276613,1095294.0190070467,818080.9787839853,1.2115586228406563
1500,400,709725.2248197354,794849.5117227099,556610.2611466397,1.2750846945539105
1300,600,1151436.6032281201,1245072.520741424,964797.7021057307,1.193448741342396
1000,200,519353.772257526,468818.1530933018,401107.1221330204,1.29480067443253
3800,1000,896618.7319967456,957819.1682639051,517198.6471736681,1.7336061045335132
600,600,2256317.914957024,2109051.916909067,1941872.8776381577,1.1619287446361146
1100,600,1333807.3827503207,1392809.924418912,1085878.0251183838,1.2283215535233871
200,900,12143173.952164821,9337281.176500868,9257755.014246307,1.3116758796790673
2700,200,272385.36761321797,309545.1843170473,131753.90335465714,2.067379870181204
3500,200,154533.25500148063,174161.5834349977,115335.1780139038,1.3398622836724754
1200,500,1044790.2997281374,1199964.4804028056,838868.2816620243,1.2454759854051534
4000,1000,862196.6120387029,779932.2734069641,491338.7148149847,1.7547907096296413
1300,900,1690933.4177166163,1885843.335902477,1395513.4322221847,1.211692685052849
2900,800,838094.3865130821,950816.7324128926,563328.2889225034,1.4877548367331825
1000,200,530364.9035074688,563707.0051557207,425402.85318883735,1.2467356519398767
3500,200,278156.91001533176,251648.38098493326,122699.99333056761,2.2669676050099343
1300,600,1167673.008277989,1183307.2275764756,946184.5799480123,1.2340858570556565
600,1000,3944663.0729330196,3817327.41460605,3362617.8354995046,1.1730928895007942
3700,200,267298.3150926133,225183.61224275376,112828.85828240226,2.3690598235389873
600,400,1522414.3275524005,1452715.073286629,1317965.8213886074,1.155124285353915
1100,600,1347706.4918242607,1411067.9887087732,1102388.0104006266,1.2225336987604585
2000,100,160530.34699024883,139112.55639059746,101448.71393746037,1.5823793201480134
3500,200,290711.035518094,243291.81080086113,137320.72161632078,2.1170223408114
2700,200,221880.13616641634,259252.93829838256,143187.78740624,1.5495744447598538
500,1000,4978830.733866032,4364813.2795101525,4093849.1535162446,1.2161734707761933
1300,600,1168233.1683906217,1248060.2149845157,932884.7747914629,1.2522802386305087
2000,100,162428.5633881527,189978.8409010045,99055.94667602921,1.639765898350242
3500,200,328660.30906671035,286533.40866941586,154001.93236168398,2.1341310724259572
1100,600,1281694.039159816,1314742.486336604,1059203.3878026314,1.2100547014098513
2000,900,1195089.8380315085,1490122.9889920957,907083.7309444201,1.3175077418566725
600,400,1493982.3542269112,1421816.8676953095,1301232.4279941428,1.148128744785352
400,300,2044515.7332710372,1661683.435847165,1570448.832123688,1.3018671423418984
3700,200,191523.30435013195,194070.17945260627,104488.38540455353,1.8329626169320203
2000,100,153011.75831972872,223897.00115791053,101743.19404389191,1.5039016590507233
400,300,2013600.316622213,1583674.6916546058,1491099.671368175,1.350412957153033
400,300,2066956.981343301,1663955.303389181,1580206.468667947,1.3080296925285124
600,1000,3877179.149424553,3699442.86073544,3358656.037621242,1.1543841066174056
3500,200,269316.652015471,229940.70376920942,112828.85828240226,2.3869483048511526
1300,900,1648608.8163121683,1797354.798908534,1370906.755213153,1.2025681615784563
1300,600,1157365.7865046952,1260020.1188718649,918819.8674078631,1.2596220734427608
400,300,1989665.3864956624,1579652.55125081,1488019.7701800228,1.3371229511654605
4500,1000,826636.6068061949,606694.3400085998,436745.5242799864,1.8927191255571043
700,1000,3511968.7885413035,3283196.443565607,2807649.7989427694,1.250857136763904
2900,800,739168.1375953952,947278.7058598188,566429.198302477,1.304961219885198
400,300,2019625.1123088156,1622784.391847768,1513285.307932276,1.3345963921822466
3500,200,202310.2613334516,194122.54762543977,110459.15028481373,1.8315391781649968
500,1000,4820106.25576905,4288925.396356295,3930709.7185198776,1.2262686896106074
2700,200,209810.9302555704,221762.96564336575,146253.5860455586,1.4345694757201606
400,300,1830493.274850522,1462024.925325682,1366114.5966991878,1.33992659127819
2000,100,193745.1664240968,194648.45339885197,101778.59972724337,1.9035943404931368
200,900,11905610.8570332,9183455.36518623,9088868.041248038,1.309911289612956
400,300,1968022.1131152224,1560816.6375173293,1496683.0142133213,1.3149224614870396
600,400,1623314.2648402075,1589650.0081590707,1384130.3509797938,1.1728044715521924
3900,1000,796999.3214471643,838746.1981304229,524852.4555790056,1.5185207061057422
3500,200,187031.13616803268,177679.98158850387,112824.19494943091,1.657721876516488
400,300,1973833.7574563017,1586847.8942893131,1516452.74099877,1.3016124433632466
1300,600,1142615.9692704994,1243626.6827494595,932789.8549543764,1.2249446788059095
400,300,2048039.4342162048,1564038.0896672185,1511228.6535808968,1.3552147978158835
3800,1000,877913.9125096025,948394.0113971872,519372.07900790096,1.6903371359249506
2000,100,127788.96098432622,149205.6428578984,104411.91965996657,1.2238924578773243
3500,200,247760.27459115267,267134.0577845596,123804.52267506633,2.0012215162883584
600,1000,3928021.134675457,3710264.2119995714,3349285.1022093534,1.1727938992366882
400,300,2053443.1841599243,1618933.121756109,1546848.1599971568,1.3275014557108815
4000,1000,836933.1220889846,778074.9045405615,493403.4750575059,1.6962448875971952
2000,900,1123520.449725984,1347808.6678296425,891089.3908885495,1.260839216821632
3700,200,189773.1503800032,162507.06589943773,106725.58981702923,1.7781410316434048
1300,900,1646698.3375391625,1826191.9713230317,1358637.6915526737,1.21202168008256
1300,600,1109006.3302534514,1145580.1825747727,896249.0204483804,1.237386379176885
2700,200,277424.17552123056,285642.8714250369,160487.34420841932,1.7286358428422208
600,400,1586160.6817321556,1524850.105347244,1366972.2278804127,1.1603459451342404
3500,200,220069.83888350203,212723.63156902164,114602.03489514868,1.9202960844879204
2000,100,193273.48428635974,159009.2071804117,92238.58380523889,2.095364827960231
500,1000,4939135.792676026,4312047.023979974,3947227.800460047,1.2512923100360138
3500,200,248491.41416304023,222426.89128443488,124934.25083644566,1.9889775021610858
1000,500,1283672.7555442564,1282093.5486054579,1021491.8636128318,1.2566646894319238
800,800,2630586.1830130303,2424059.1936463895,2042065.0473440746,1.2881990152245104
2000,100,216951.80708821618,205639.15774976023,101835.57449878904,2.130412757584984
2900,800,783440.4972534155,956699.5324935499,564549.4661094755,1.3877269296743848
600,400,1498818.8879319706,1406815.7270360182,1274018.8472320104,1.1764495409062203
2700,200,229293.75326139174,231513.72747795752,148558.19338260015,1.5434608353836359
600,1000,3932916.4095123424,3728834.709865068,3391227.4982148977,1.1597324011976735
4900,600,553939.4932402786,350513.8135949195,249621.25622125002,2.219119884363126
2000,100,150750.60993969033,148190.1612857837,99436.03248105089,1.5160561637293628
3700,200,236166.60875308438,226731.04777949332,117112.38631425194,2.0165809628314624
1300,1000,1860626.3681794233,2123497.5539112184,1511811.4301999528,1.2307264854673947
200,900,11988677.407742752,9186537.567785151,9070837.3094442,1.3216726305145623
600,400,1518695.3009518338,1456089.9202714206,1292657.016142507,1.174863310210361
1300,900,1667569.0475432624,1862760.4318062116,1385589.3788941249,1.203508826600701
2000,100,145209.53323125548,160305.43982849974,94345.38784346236,1.539126994444994
2000,900,1192607.7077815027,1351105.293633947,883114.4995092379,1.3504564905731427
2700,200,272436.910152264,296281.754669856,157556.61229216197,1.7291366334221254
500,1000,4708586.737340505,4254011.905637165,3865082.907971662,1.2182369303460818
800,800,2668858.2848837944,2383386.8464989457,2053305.8438464794,1.2997860464294955
1000,500,1234546.7368466738,1195822.9265390516,976958.0725062113,1.2636639909015386
3900,1000,865221.9969636629,899306.6840060338,503937.1433999843,1.7169244384848212
4500,1000,807597.8906908769,596020.2466440765,438580.86671778304,1.8413887881947846
2000,100,237126.0320794429,242060.31402485038,106642.3722234613,2.223562990352115
4600,600,457882.7212415465,357523.98028310377,264375.86190086015,1.7319384528881483
600,400,1537911.0871616185,1477345.8560098081,1332115.6145231847,1.154487696409216
3700,200,208094.50916697344,201362.21556509365,108407.33030622173,1.9195612379639095
600,1000,3949060.818689824,3843057.796811141,3435675.528700132,1.149427757569391
700,1000,3499548.863500076,3270445.8964750036,2819448.4289000337,1.2412175472439386
3800,1000,863223.1444141412,850772.8611057156,508563.54052258714,1.6973752061091811
1000,500,1335993.7347580139,1460892.0281881979,1042775.6535030619,1.281189995441422
1600,300,527605.9550907408,547206.5015833166,392612.208030922,1.3438348179157658
2900,800,709847.6882682621,933685.3126852595,536330.617409751,1.3235263198221365
600,400,1628408.9617744533,1550372.2948718283,1391525.6528665992,1.1702328005379312
4000,1000,839446.734601234,744485.8980748522,483135.36349645775,1.7374980140682428
800,800,2639438.7862275913,2427830.2917643473,2046491.8146468485,1.2897382571173706
500,1000,4937095.061555975,4452098.063696988,4035141.402599406,1.2235246721157127
1000,500,1268118.515891671,1229101.9088076062,992944.4342876563,1.2771293861991644
1300,900,1622587.3226826289,1704516.7307989183,1348435.4603624658,1.2033110744851443
3700,200,254342.6409709945,207724.73095169273,124878.707025026,2.036717443911584
200,900,11475803.484997515,8992001.071007704,8910893.908885494,1.287839761345876
1600,300,515434.28202616586,591916.570518802,372774.91784204374,1.3826957162514117
600,1000,3765123.4675078127,3478707.4626568016,3188044.523281575,1.181013451980347
2000,900,1150938.865456289,1327777.5094046826,900633.0962811811,1.2779220197532708
4600,600,554614.2909906112,377306.3506583586,265900.9033661142,2.0857931807285843
1000,500,1267926.2016906652,1228969.027012873,985140.6742640273,1.2870509104071859
3000,200,174406.1911493838,196762.0998848843,134557.70768288776,1.2961441908657287
800,800,2531004.9718353744,2303826.44054208,1944198.4881103474,1.3018243699465943
1000,500,1301205.77860746,1302525.0777832537,1033020.7141330796,1.2596124751471647
500,1000,4922149.945309719,4342395.293820256,4030387.245145491,1.2212598060492414
700,700,2521540.2013455257,2368064.6422798024,2036059.2138887395,1.2384414874307852
2900,800,722018.1827203418,932997.1660306104,541624.0851565589,1.3330614396729408
1300,900,1706109.8124357876,1821191.381996891,1369793.1394503466,1.2455236950014175
1000,500,1300998.1669366162,1253782.5486928155,1023582.3568774845,1.2710244155686794
1600,300,533444.8830529719,572474.5300738142,395051.61716698675,1.3503169203012955
800,800,2622746.7014717716,2306125.269380905,1963387.3086925258,1.3358274701379889
3000,200,279007.11993564555,269745.76469608594,143149.99221899555,1.9490543842210715
3800,1000,893946.5969196928,918341.042235605,530939.6582367639,1.6837065814380208
700,700,2512782.9382692724,2346458.747810521,2020005.0453069168,1.243948842656224
4500,1000,799746.3822104988,576901.3130198368,429453.6564412958,1.8622414088580945
3900,1000,831180.794648042,874333.0507561094,506054.84621282655,1.6424717614471385
1000,500,1291741.1084305993,1271012.7837460977,981697.1745407823,1.3158244129966545
2800,400,379983.19287923636,467313.5844360765,282331.9138886223,1.3458740375667793
4600,600,573106.5524710133,367171.4825461616,277514.5116622374,2.065140842683357
2000,900,1080942.0136355157,1298992.407725807,876483.0492356028,1.233272012023764
500,1000,4923063.958437542,4319859.002328573,4019142.122651224,1.2249041731298735
4000,1000,842470.7312189003,761409.2593619314,504392.67532492575,1.6702675761026613
1000,500,1317783.9841069751,1425754.717065962,1006641.9379944293,1.3090890955054444
800,800,2619354.7980397632,2414264.9181376956,2008926.2965476336,1.3038580870493652
4900,600,572848.9724596264,367954.03197299346,277514.5116622374,2.064212674963968
700,700,2462089.3724996797,2297997.5267901425,2020993.803983018,1.2182567643935083
1300,900,1695776.6321487736,1892806.1121381845,1400336.200930059,1.2109782143905816
3000,200,304910.18147466076,283967.98962884955,137411.27820326833,2.218960375462168
200,900,11527729.690619485,8926403.933855508,8831144.995092379,1.305349385275142
2900,800,789066.23804435,972022.0943468317,554186.5645648645,1.4238278018593034
1300,1000,1842241.518258828,2108187.2430082834,1518164.5386384798,1.2134663084088282
1600,300,521023.88133010815,551875.8883804302,372004.9425450057,1.4005832228077828
4100,200,137194.9890357886,146078.14710312913,98456.85928016178,1.39345282836411
4600,600,720660.8214014535,425629.86442980275,314954.4837664354,2.2881427588625236
500,1000,5055111.5388996955,4356110.080547157,4069472.997857877,1.2422029932526022
700,700,2462990.406076174,2254140.9994483152,1968586.995119855,1.2511463360176358
800,800,2596939.1503385915,2373170.882696408,2000733.0150216208,1.297993850674038
4100,200,261335.3444347136,168233.2190473909,115155.9162563489,2.269404412127244
700,1000,3384365.8358864877,3204821.787255863,2760773.5056940443,1.2258759470511782
2000,900,1177019.8696211588,1360534.023785749,890365.5406427253,1.3219512839316616
3000,200,337510.8853032605,352946.16063562385,154226.969212619,2.1884037988061884
1700,900,1336768.1569168854,1439868.167378738,1059194.4874390557,1.2620610971540775
4100,200,282497.6321159054,185964.41468939127,137320.72161632078,2.0572105126654834
700,700,2593880.743720751,2362286.485647707,2056818.451102874,1.2611131246561416
1600,300,500226.4909274548,559062.8608677711,378321.326983069,1.322226518173112
800,800,2608011.2804197483,2425063.3142438703,2049192.0839166373,1.2727022034142526
4100,200,324892.0650310413,191606.1022332663,153927.2635835206,2.110685641174642
3800,1000,850507.078003939,818727.924047727,530314.1112033541,1.6037798354526602
2800,400,425584.99711468286,451439.2188397878,271886.6711003905,1.5653029087164825
500,1000,5036947.721277402,4479655.1696902905,4122810.6344401585,1.2217266733526253
2900,800,820820.8034777851,930208.3194898099,551926.3489714816,1.4871926390312586
3900,1000,847720.9881347826,843234.4155649648,495523.44973995665,1.7107585697097767
4200,700,587754.6174611587,502777.27042543987,339343.20231478993,1.7320359254343665
4500,1000,803371.5001368917,635710.7823436903,448349.04473326734,1.7918438983511942
4600,600,434650.2654808959,373644.55347698677,272660.2201603152,1.5941095669376921
700,700,2549810.324200407,2326624.6493933117,2047746.1058961095,1.245178939351268
4100,200,264743.01655520423,152795.95593365084,112828.85828240226,2.346412261768812
3000,200,274863.6942973689,263727.5498671629,118578.51301919142,2.317989046235412
4000,1000,819030.7120153062,753391.9100802094,503798.40564318636,1.6257112028166723
1600,300,501537.49921863986,517589.7677751967,341528.64917479694,1.4685078409394263
                                                                                    200,900,11722332.1814469,9082524.835941084,9006330.96281181,1.3015657796554196
800,800,2617307.6810356155,2286615.2164981067,1994467.4350464076,1.3122839887203852
4100,200,183416.25237748487,161694.70828894593,94294.39658459708,1.9451447702189948
700,700,2560902.940878403,2409931.3643936743,2070081.303256664,1.2371025895695862
1700,900,1423998.9055292325,1602377.8773529667,1089147.6487348597,1.3074434005190498
2000,900,1158365.399016105,1439988.5253019598,910218.5306045383,1.2726233976435917
500,1000,4696560.721181625,4080897.0983727556,3825653.42793789,1.2276492917219561
4100,200,178420.97952096487,154466.40798686404,96313.33715195321,1.8525054244509327
700,700,2327892.4527890775,2172396.3465376915,1877495.4050787939,1.2398924900119166
4600,600,442537.27352754754,358721.9612762243,267399.9899853078,1.6549636877393399
800,800,2622620.7685847604,2326588.552361038,2020089.4949737056,1.2982695940502862
2900,800,806498.2164930204,1003184.8853936632,565294.3679770035,1.4266871601413678
3000,200,212356.25318092882,238853.59456437646,128869.00866561601,1.6478457883690412
4100,200,232394.20598776266,183803.59435680095,115640.3076979828,2.0096297788717874
200,800,10459915.451273045,8251726.4312437065,8168260.189376298,1.2805561048211087
1600,300,522350.0290831445,545266.2453155087,374170.7535533303,1.3960204642469318
2800,400,439278.19564103946,453447.3164579463,282421.2474404159,1.5554006634494333
1000,800,2089051.7182328538,1980764.505506236,1633652.0378752595,1.2787617373831275
700,700,2382580.281835915,2167604.7402321245,1936310.1044236987,1.2304745383462423
4100,200,204849.11948107134,166348.63020302367,97831.00539829765,2.09390794510465
200,800,10781044.627738036,8296000.031932431,8213223.37538592,1.3126447601617144
3800,1000,851918.6634260964,818076.1082427235,528834.4898225295,1.6109362755670307
4100,200,247470.87209295726,172665.58017508732,124828.15119872103,1.9824924884050739
1700,900,1353571.1641339315,1530182.5003055288,1069278.5930880045,1.265873246582922
700,1000,3514174.866285395,3370414.8513163216,2882243.8589995755,1.219249667342569
1600,300,499921.72098700993,549002.6582607906,379113.1852496925,1.3186608655084104
3900,1000,864472.296237888,822887.1868250277,517325.82084607764,1.6710403026550236
3000,200,204391.43424521753,206762.54071583302,131628.22744100273,1.552793334824995
700,700,2464736.1121173035,2184683.906290476,1965668.6223614863,1.2538919755234506
4500,1000,794396.4741985884,598276.0390977794,447820.8050161656,1.773915962144528
1000,800,2090932.8261211466,2019145.4762291058,1642644.6750771834,1.2729063429514356
3400,600,506433.6002967069,582920.8023078883,357684.9896305755,1.4158648391137745
4600,600,452939.6110522172,366923.4303054357,263641.34939758736,1.7180143103013648
200,800,10525461.564132188,8247703.07135295,8185967.258587394,1.285793264453944
200,900,11443649.108011149,8826431.101148939,8764830.492356028,1.3056326780068785
4900,600,715368.8268125507,413074.1021782893,314954.4837664354,2.2713403481598164
4000,1000,803236.6062081114,751373.05430747,502392.765331403,1.5988220007074683
1400,500,918429.4625391851,1035669.0087515252,729637.045437737,1.2587483986482406
2900,800,753152.426100455,907485.6909353165,550197.9131162504,1.3688754685285813
1300,1000,1805804.3825634213,2033349.377508148,1486570.34921987,1.214745325380047
2800,400,382006.6961756552,508483.8393218831,278835.52028445917,1.3700072924207936
3000,200,248244.1669976447,260021.60995947232,144438.60978757738,1.7186828879254088
1600,300,480483.60772569483,523746.6263118908,377807.1633952242,1.271769448222613
200,800,10222219.120815204,7845776.706170324,7776793.95244139,1.3144515829181915
1400,500,900270.0468812432,951290.5338734005,713216.0957441444,1.2622682693972762
1000,800,2063110.484947791,2010693.8731613238,1637193.4517174787,1.2601507065542616
4200,700,566065.9479993336,464748.47181902785,336667.50755115284,1.6813798044152695
1100,900,2011647.400130669,1984273.174438085,1636936.9351330858,1.2289095303278244
3000,200,224677.14269863517,222472.07976290927,133702.37404434013,1.6804274741159404
1700,900,1350153.1265687346,1579102.6958696053,1067157.3305228471,1.265186573667854
1600,300,494177.64273779467,534937.0097303839,386712.0399992892,1.2778956733250482
4600,600,563836.7302467604,374678.56323371927,259666.48426743958,2.1713881629253518
3400,600,605611.2047957034,618867.3284700342,359748.2810247427,1.6834304338317347
200,800,10328766.991829963,7921286.837322138,7853549.234770103,1.315171864728536
1400,500,923763.5230033917,927569.9968104298,697827.1946472939,1.323771171558159
1000,800,1977884.379908254,1958360.2646836608,1555358.790488278,1.2716579557102263
200,800,10512366.946928283,8133271.926653148,8035705.186190534,1.3082071459010125
3000,200,258573.11150465507,268253.446532716,141800.9510629458,1.823493492578014
1400,500,927904.8610430256,1136049.658824416,744839.752502187,1.2457778440608955
3800,1000,756353.8677316135,846337.884150081,535456.9734023523,1.412539018636097
200,900,11712354.696177414,9015927.106803413,8903655.406427253,1.3154546263911622
3900,1000,828070.3183678533,823503.2720406998,516716.3134801911,1.6025627540006018
2800,400,443699.52883815917,534301.0945762981,296599.36092424154,1.4959557817506237
1100,900,2055760.636116129,2122530.680124225,1683228.1844084195,1.221320231658691
2900,800,711584.9071651747,869980.0946316315,557266.0675789533,1.276921292295188
300,300,2440388.629954457,2168837.2285828516,2093931.776164917,1.165457565395986
4500,1000,762538.0430107426,604677.1315353409,446571.34696124715,1.7075391159767235
200,800,10384662.266107572,8101809.261705079,8002932.060086483,1.2976072004783896
700,1000,3568719.5476104314,3290619.1641936037,2878848.032246779,1.2396345717579424
1400,500,883169.8202280052,984757.7864686352,709246.0244911831,1.2452235045823428
3400,600,634918.1120765972,648549.2380030813,340616.91486824735,1.8640240233582859
4600,600,450531.52924373676,372648.98731377395,263614.5242262368,1.7090542737208432
1000,800,1949682.4630914356,1911591.6273653405,1570709.8469540207,1.241274743946078
300,300,2347760.2471093857,2058133.2504699326,1988132.8951575665,1.1808869783442306
