P,n,Paper,Min Time,Time opt,mast
1300,100,5031.7341659498525,207952.08009024442,156074.9445191698,0.03223921803369171
3300,100,9345.369515265187,106864.95997468533,61484.06905300629,0.15199660105788396
500,300,10290.00328935733,1363796.7958034538,1256359.0656989503,0.008190336322071026
1300,100,35397.99791369094,230615.48182535497,152393.764116968,0.23227983191308033
3300,100,35397.99791369094,133025.2542270735,82764.5367230505,0.4276952341573652
4900,200,15712.99237161225,108004.05240164619,82382.2700099313,0.19073269490775172
4100,200,6647.376491196834,147292.2424451724,98456.85928016178,0.06751562602948298
1300,100,36419.67962565363,254244.72028566268,156527.99083675677,0.2326719932388052
200,500,0,5163874.915286065,5107459.31806416,0.0
500,300,8532.421898647772,1301811.835358833,1192879.73709454,0.00715279305475498
1500,400,4679.161576028714,754798.6432223486,527019.572592095,0.008878534725028728
1300,100,2954.2494734029424,262343.31372975226,156582.46111883596,0.018867052237484364
3300,100,36419.67962565363,152133.8999931451,61662.54184478297,0.5906289059138901
4900,100,12891.13758935179,65500.92418368977,42511.79157511906,0.3032367517744561
2000,400,6552.427603360399,573250.812290611,395264.67944407125,0.01657731627469524
4900,200,10983.77565917111,161790.59059282293,115155.9162563489,0.09538177469510205
1300,100,5039.178397464377,197205.94088292288,160633.72255379474,0.03137061332670544
1300,100,10664.364825428285,204707.17099443777,141905.51354652137,0.07515116614501487
200,700,0,7202037.298273295,7126207.248610589,0.0
500,300,0,1370517.582386645,1264165.1749343576,0.0
2100,600,14650.563893196682,890421.8060499742,579109.0308304556,0.02529845523594657
3300,100,2954.2494734029424,151594.33357804109,70156.3045836674,0.04210953656887311
200,900,0,9047423.906899324,9003153.143231973,0.0
200,500,0,5048181.901705074,4992512.670209011,0.0
4100,200,12765.739870144456,198177.64862588994,115155.9162563489,0.11085613562160895
4900,100,50303.257444369425,89456.1730083409,82739.16147748545,0.6079739816804608
1300,100,38596.59388351655,264113.78092452214,156670.1146135216,0.24635581571333978
3400,500,8073.808922068194,540947.3642466605,300438.7834155387,0.026873391079144597
1500,400,11894.498230583205,725320.7771123607,507521.7860540623,0.02343642885374812
1300,100,20668.143567054947,192022.48714184153,152978.51150930906,0.1351048808302547
3300,100,10067.90753118771,99620.9766137506,63279.95130907065,0.15910106317898762
1300,100,690.5501451398643,216982.08001978562,145146.75052840365,0.004757599757665475
500,300,4292.267816604128,1285395.3043323066,1190415.8161440182,0.0036056878263828807
4900,200,28692.228164731954,176642.44044064792,137320.72161632078,0.20894317934695325
4900,100,36419.67962565363,67922.83457083581,54290.25884700422,0.6708326760476166
2000,400,14656.873274657335,565848.6288346734,380641.3395405467,0.038505731648456575
1300,100,23046.774409246653,293122.9753117108,164065.1880360943,0.14047327580654323
200,500,0,4925259.018864901,4884790.362531057,0.0
4900,100,23648.780320629376,82582.71950746233,70156.3045836674,0.3370870296115181
4100,200,23784.074274435952,190185.32015088497,137320.72161632078,0.17320091239317503
1500,400,12408.645593858848,716377.239425723,527186.328555443,0.023537495040624634
3300,100,5791.060897630499,107557.92518938902,67837.48332561705,0.08536668245538609
200,700,22266.62939891687,7152082.925049241,7070017.65857421,0.003149444665376878
2700,700,6928.309816554761,933500.8284248831,527867.2036007843,0.013125099966988112
2300,100,5031.7341659498525,137075.41317494295,88216.27298909597,0.057038616521146876
500,300,0,1339773.4287799038,1210628.2463458208,0.0
200,500,0,5285778.545828538,5213878.267515309,0.0
4900,200,34058.45085234642,162007.7871086661,153927.2635835206,0.2212632775990744
4900,100,16068.339239522145,64051.99251371845,43958.40781420668,0.36553506003757275
3300,100,49927.889891024875,169260.0708286149,96621.71431835281,0.5167357073226895
2300,100,35397.99791369094,173256.57875505896,86135.60580524278,0.4109566256923729
1800,900,14296.756074737563,1430618.8661928365,1000350.3492479969,0.01429174897123293
1600,800,5406.734783504661,1468482.2655969355,1021032.5236720373,0.005295359998974275
500,300,13873.440328700164,1198640.306135417,1092891.6773593503,0.012694250140344405
200,900,0,9337281.176500866,9257755.014246307,0.0
1500,400,7950.219591503849,717337.6738931386,520492.9711976571,0.015274403366505318
2000,400,12013.152553092212,615378.4380694878,395389.7464165822,0.030383065473921438
3400,500,12483.69098093969,499415.6869644565,293677.2158946477,0.04250820392351454
4100,200,33955.16816930353,188056.9571648117,153927.2635835206,0.2205922939108154
2300,100,36419.67962565363,170495.7224112394,88472.34264686253,0.4116504495763476
2100,600,13020.750447006252,958274.666499371,582449.5978495834,0.022355153982557715
3300,100,22749.88359265364,105552.3459594156,60264.26210972782,0.3775020683275133
4900,100,22257.924451123825,86163.49631238036,67742.26274582943,0.32856777363100614
500,300,0,1281294.4589147551,1197346.411370657,0.0
4900,200,25243.015304020428,140212.88888131178,112828.85828240226,0.2237283589349015
200,500,0,4999904.754920537,4964722.171438281,0.0
200,700,8355.458848114948,7136042.290103929,7073478.313940563,0.0011812376425397147
1600,1000,19437.305754584726,1796439.7623953775,1279327.8604738263,0.015193373297901686
2300,100,2954.2494734029424,195667.68124640238,88503.13019760294,0.03338016934324157
4900,100,49927.889891024875,109839.10600607478,96621.71431835281,0.5167357073226895
4100,200,23480.97630714015,154749.50658353098,112828.85828240226,0.20811144120920738
3300,100,3765.532172713447,142641.7747572369,57179.022935431734,0.06585513321844619
1500,400,13595.550326407118,821104.2682099482,553652.1403919176,0.024556123483570644
2300,100,9305.51576576408,136249.74327415568,90792.97361736224,0.10249158492133136
4900,200,18644.278613689414,129749.03577735707,89579.42667687622,0.20813125630890197
200,500,0,4962861.119628381,4925703.371320136,0.0
4600,1000,22148.50273806107,607104.7228204433,444983.60364307003,0.04977375021625923
500,300,0,1317297.4554768445,1213162.192799016,0.0
2700,1000,19437.305754584726,1237435.8880226216,758120.2136141193,0.025638817440209093
2300,100,11554.95098954292,144535.4420967359,80207.4641784686,0.14406328772384758
4900,100,25198.117665103775,67960.74822174758,50459.111537190256,0.49937695883788635
3100,1000,19437.305754584726,1123896.8574578704,660298.2505671362,0.029437160764684514
200,900,16463.007812524982,9183455.365186227,9088868.041248038,0.001811337532662028
2000,400,9578.946379631181,597787.2865817578,390369.72839824285,0.02453813828991126
3300,100,23046.774409246653,166267.55260267374,100588.76879010165,0.2291187643159079
2300,100,38596.59388351655,182140.1439246562,96672.95443360659,0.39924913963423
500,300,0,1287635.4416229757,1208982.9228647174,0.0
200,500,23604.161022363653,5210324.772492688,5165103.570665399,0.004569929857054701
4900,200,15093.579881017546,121803.91518115344,80588.71067816493,0.18729149224504305
1500,400,10719.255439009043,759996.7928461165,546788.8911521651,0.019604011003994583
4900,100,4728.269635705172,64192.34259933292,54138.05797390288,0.0873372598253233
2300,100,20668.143567054947,129516.43025514911,86466.11520091382,0.23903171223814293
