P,n,Paper,Min Time,Time opt,mast
300,200,1572301.0731410813,1358888.6619952228,1345577.0768288777,1.168495733329914
300,200,1678768.8270521741,1477274.304350984,1431499.9221899556,1.1727341378293186
1700,200,282589.0599871379,300870.86279946263,237454.7782639196,1.1900752726611958
300,200,1584993.6916939847,1430685.030551766,1353930.2813691243,1.1706612323429268
1200,100,235502.79786118394,217019.1582221106,169081.18989576728,1.3928385410959272
3900,200,166160.96584527026,144976.0012823929,103505.92898683675,1.6053279988086633
300,200,1629761.5443818155,1468579.5314146806,1369567.9149102308,1.1899822758980443
200,500,5747684.655547,5163874.915286066,5107459.31806416,1.1253510400402953
1800,200,275071.4145852207,289083.2456114891,224262.8461381463,1.2265581183954841
300,200,1431955.1374474198,1247764.2009579483,1185785.1301919143,1.2076008553216246
900,500,1390016.852992205,1414007.7524781688,1134990.9595698132,1.224694206832319
1200,100,275766.99759063276,242049.5020452189,165093.24446004868,1.6703711801930594
1700,200,432527.37688890507,381037.6918341894,252617.6333276392,1.7121820483842753
300,200,1508467.306816319,1316313.9425837954,1288690.0866561602,1.1705431138454923
1200,100,208554.6064120277,268172.758468393,169571.99007315317,1.2298882988992315
300,200,1546793.791493586,1329833.6415248173,1316282.2744100273,1.1751231643584021
1800,200,447737.3409228296,349196.0256780372,238583.3203649926,1.8766498019973328
1600,400,613388.3236433191,695119.8931407919,494080.84930508904,1.2414735857623964
200,500,5650197.94724031,5048181.901705075,4992512.670209011,1.131734323070584
2200,400,485389.0722749148,579986.6327918863,359331.52676733746,1.3508112595675414
1700,200,439513.1210469937,376864.0593062881,238928.87318278657,1.8395144763887752
3900,200,364755.9743532861,205104.4523367762,115155.9162563489,3.16749660991192
300,200,1696907.8271505877,1508738.406420608,1444386.097875774,1.174829797687884
1200,100,268944.8543060979,253789.54328578743,169630.99954540562,1.585469961427119
300,200,1585082.665571291,1356248.585530825,1337023.7404434013,1.1855306810375896
900,500,1260658.243130305,1308864.7190473203,1109447.260046447,1.1362939803713858
2300,500,714552.5926804102,770492.283104247,444126.8972229703,1.6088928573080203
4300,400,423121.5943775298,272025.22172979085,183844.0369507308,2.3015247129876943
300,200,1647412.138462918,1482731.7102346995,1418009.510629458,1.1617779190575583
1200,100,217552.93362001254,221283.79414542936,174019.86609994428,1.2501614815349074
1700,200,489741.78666640236,423050.9279708179,241688.45557239366,2.0263350415581125
1800,200,429845.2236587386,362836.1281713534,225655.04689485396,1.9048775091612682
1200,100,268246.85917514784,218006.50131449528,153730.97300873147,1.744910956622334
200,500,5582819.153430684,4925259.0188649,4884790.362531057,1.1428984130524575
3900,200,386752.8461892346,233142.9451324847,137320.72161632078,2.816420141381404
2200,400,534981.8708044927,587170.2958385613,346037.581400497,1.5460224540909484
1600,400,653029.5896807843,688984.9860579995,475801.6744256834,1.3724827481303505
1200,100,276211.2218682519,265001.49008909805,169725.95749798173,1.6273952784831776
1200,100,222447.48780207348,198819.20403822092,165726.72080175148,1.3422548079508163
1700,200,405888.13843549317,367820.2274451562,209256.19944563194,1.939670793557298
1800,200,497853.0301877528,430366.5257090042,228261.31915170513,2.181066122100494
2300,500,682211.9056480645,673266.111061501,434131.53653991397,1.5714405617370808
1200,100,231286.36594953868,226159.4716558457,157242.31307243727,1.47089139958779
200,500,5979238.522613784,5285778.54582854,5213878.267515309,1.1467928892523243
900,500,1286896.6970060337,1286045.8533708302,1085508.969451346,1.1855237802931062
1600,800,1279898.8286668642,1432441.7387094705,1021032.5236720373,1.2535338483282013
1700,200,318408.5247873249,330691.06678180327,227415.89764520474,1.4001155068062974
2200,400,588650.9449724845,603216.2751334683,359445.2240150747,1.6376652286463462
3900,200,465436.75090345665,237139.8618780107,153927.43410024705,3.0237413728363425
1200,100,327501.912661458,273629.36602192617,177737.28703910217,1.8426179341277311
1800,200,393204.16419007315,342272.58763665246,197630.8550319857,1.9895889441273467
5000,700,718515.4728253449,411829.3873406597,285048.28994442354,2.520679822234455
1900,600,837464.0016622973,971380.0453586166,640067.87618103,1.3083987383635511
1600,400,666347.4255220977,709572.7288540433,494237.18302072777,1.3482341038151957
4500,700,728005.7347449337,450486.9975746062,316720.3221604706,2.2985760110968814
200,500,5698778.374421277,4999904.754920537,4964722.171438281,1.147854437294794
1700,200,311788.78031629865,305999.0933932189,232285.10724882834,1.342267629677629
4300,400,434311.75420531817,274058.3111759839,177042.48350723102,2.453149919734262
1800,200,295067.5818861639,328790.02999565075,214781.68110936,1.37380236695291
900,500,1372792.631323609,1509094.0359800204,1158639.615003402,1.1848314295032785
3900,200,357907.56575552,195224.66210833317,112828.85828240226,3.1721278687381904
200,500,5589795.706822022,4962861.119628383,4925703.371320136,1.1348218285673795
2200,400,510767.33589227224,569238.2930521987,354881.5712711298,1.4392613684130855
1600,400,640297.8717722552,678872.8812692587,487962.16049780353,1.3121875497867366
1700,200,442718.57941844553,400769.1711750825,254891.66433101892,1.736889201851271
1800,200,299021.19329231564,300680.6623921969,219380.37906833788,1.363026149203477
2600,900,934309.5624261793,1071011.3405126038,692550.2417870748,1.3490856057103704
3900,200,223408.84581628902,185127.84065160836,99130.00666585847,2.253695458423021
900,500,1265914.733137336,1366407.8962480105,1103271.5936529515,1.1474189496222507
200,500,5874609.473963619,5210324.77249269,5165103.570665399,1.1373652809844466
4800,800,903132.3534679321,490278.04033848166,340344.17455734574,2.653585461371722
2700,900,941501.9499013218,1092599.790062861,666900.2328319979,1.411758316387483
1700,200,373893.7781949456,333281.24405427976,235945.36596060023,1.5846625199554922
1800,200,374524.5821496897,381393.6426909429,240731.01631262898,1.555780338929437
2300,500,657049.9825635222,658967.3174429208,424764.3793505267,1.5468575391565669
3600,900,838895.1688183089,780937.0572093533,500175.17462399846,1.677202730921101
200,500,5733452.059595512,5162644.296603688,5117911.784387422,1.120271763394954
1600,400,689872.6092043789,744286.1971250349,519048.8816174227,1.3291091333337386
3900,200,219102.40489326394,159930.0387011533,101252.48264692517,2.1639213100313803
1900,600,926084.4417637505,1025902.1201764503,643760.0818337501,1.4385552442546603
1800,200,351131.23939907935,310549.06534943864,222837.29007390022,1.5757292654323367
1700,200,425246.92111117416,400954.11045896204,250236.97246402196,1.6993768623551997
900,500,1270028.274363642,1331462.3861820498,1094600.7491822524,1.160266220640217
200,500,5643302.379430919,4958987.305507325,4908485.872703912,1.1497032946174546
1600,800,1261733.4648453097,1443997.2480630882,1026652.9219232397,1.2289776202864071
4300,400,524974.6260243717,258247.84316121298,183902.20763561965,2.854640152360468
3900,200,326868.6298379598,199486.33621704872,115640.3076979828,2.8265977179137303
1800,200,408829.08347755147,397639.49529784,236334.91843824298,1.7298716845533901
2200,400,586694.0743833468,617070.0157519849,377490.095721762,1.5541972651271454
5000,900,802199.0159784617,456609.2900049281,360126.1257292789,2.2275501794099397
1600,400,657775.3277486601,710064.2470382028,512614.58545515477,1.2831771596288388
4500,700,726134.4273397161,426816.80909732374,314223.0070477426,2.3108887988885813
3600,1000,992585.0350801788,929580.8475921687,568590.1602105895,1.7456950621736993
200,500,5829220.59222925,5156835.516338655,5033209.689972146,1.1581517463583975
900,500,1290257.1116419816,1360111.4372201713,1147800.7934811995,1.1241124060637055
3900,200,270121.666969649,195061.01893229643,102847.9800341078,2.626416842412148
2300,500,808777.0585185402,839296.7631978809,453380.7189143747,1.7838805771343036
1600,400,660666.0520637458,680003.3953719204,477757.0677120039,1.3828493531821513
3900,200,372560.0673246535,189631.6837535565,124828.86001477759,2.984566768298203
2200,400,521712.6639744298,594906.8221965447,372810.6076037489,1.3994040226691864
