P,n,Paper,Min Time,Time opt,mast
1400,100,213712.2365241791,188339.67134999472,144926.73419637198,1.4746225926446708
1400,100,189783.90193981948,228924.4374349095,141508.4952514703,1.3411484702919105
800,300,1026610.9167679031,902006.397919922,785224.416061844,1.3074108442993801
1400,100,180153.68416917755,243575.78703131617,145347.42006270273,1.2394694318719894
1400,100,234141.45005146821,235921.9097156006,145397.99961034767,1.6103484963957155
3000,200,168443.37919099734,200041.44983738975,134557.70768288776,1.2518300295956881
800,300,977859.9316341823,896894.660440592,745549.8356840875,1.3115956638055404
100,600,15466452.576838227,12161289.647439558,12161289.647439567,1.271777338194928
1400,100,184974.31767801027,195080.4515130454,149159.88522852366,1.2401076696634374
4000,300,379532.4710481753,272633.2088219927,157044.8832123688,2.4167133833640464
2600,400,393707.36921398324,515132.23686776834,304049.7534185163,1.2948781072420592
800,300,1033780.3448173208,926569.7298743195,790103.2343339735,1.3084117364596763
1400,100,230149.99917868114,205457.76025723523,131769.40543605556,1.7466118058062214
100,600,15684167.881973475,12231441.554841256,12231441.554841252,1.2822828618892939
1400,100,254850.8723862964,238599.32474663344,145479.3921411272,1.7518005033941144
1400,100,198488.41966449592,176862.61425083183,142051.47497292983,1.3972992515728615
800,300,993483.0836261977,905844.3437784753,744009.8850900114,1.3353089838396497
3000,200,296573.42563699064,281952.9665331098,143149.99221899555,2.071766970013403
2200,400,459504.683926825,559868.2950745255,359331.52676733746,1.2787764214865243
1400,100,189267.13529157988,195642.27138028102,134779.12549066052,1.4042763269353242
100,600,14979788.554080864,11580975.10552039,11580975.10552041,1.293482493278162
2200,500,715855.1840486747,765927.3404209729,464314.4834603781,1.5417464015200413
1400,100,254517.65678041312,275837.7208208616,152346.24603351613,1.6706526311414285
800,300,994748.5189667984,910677.6286161317,756642.653966138,1.3146873411808957
1600,700,1147258.39850993,1252259.164126817,890775.9060763236,1.2879315557190545
2600,400,429804.87219599413,476433.4534443009,292801.0304158052,1.4679076490462841
3900,500,574338.1251456154,454556.29742822406,261920.99066995684,2.19279151196145
4000,300,358935.4344918401,264370.26899066876,149109.9671368175,2.407186061294581
3000,200,330221.8588243838,302390.7793794063,137411.27820326833,2.4031641590284654
4900,600,508743.935081304,334759.63670033775,248189.58464162383,2.049819841617893
1800,800,1195901.2051501435,1360186.2161221567,907584.4654862554,1.3176748287658462
1300,900,1630579.321197825,1764623.503924322,1385100.4835741497,1.177228179857562
800,300,935697.5120993388,833616.0741134747,683057.2983495939,1.3698667950114511
100,600,15908073.918187028,12537043.050202198,12537043.05020221,1.268885641892284
2200,400,496796.3498916753,566973.1324241431,346037.581400497,1.435671662832174
3500,600,553628.0616179864,592694.3979151747,347465.41849827336,1.593332838734677
3300,800,864363.7064658504,912838.6156959144,495046.07208341203,1.746026794694395
3000,200,392762.54091586225,339333.81857969327,154226.969212619,2.546652786610852
800,300,990802.9794867137,861407.4747202272,748341.5071066606,1.3239984286285154
2100,800,1094888.284349688,1263145.8473977852,777929.5418453617,1.4074388816144638
4000,300,350585.45875390084,243636.39349622998,158020.6468667947,2.2186053892655613
2900,900,811202.7316231511,991719.4331434161,620907.1133263429,1.3064800099927196
100,600,16042191.3111931,12542370.127374504,12542370.127374498,1.2790398583581921
2600,400,458614.84451835905,522833.20918337797,304145.9587819863,1.5078774886734463
2200,500,647892.5025236546,703091.1005796914,453864.78820081917,1.4275011399143505
100,900,22713427.000211272,18006306.28646395,18006306.286463946,1.2614151197286838
800,300,975419.9897716489,876972.5013757772,758226.370499385,1.2864495719519953
3000,200,297141.7844299533,259998.25545034037,118578.51301919142,2.505865328078977
2200,400,506480.24279622553,560218.0152208935,359445.2240150747,1.4090609888726309
800,300,976227.0606721469,875809.921349438,755614.3267904484,1.2919647312919202
3800,800,802358.5431051019,700083.343908959,429908.43101980514,1.8663475410374974
1600,700,1105842.537192741,1269793.4937115007,883752.2073217762,1.2513038474257538
100,600,15577189.47520753,12300399.53932416,12300399.539324159,1.2663970325034997
3900,500,491634.3464592473,434597.6967139411,256026.29077994928,1.9202494593877453
4200,800,789580.1223089898,561801.4973198219,388964.77092268085,2.0299527909326884
800,300,1004709.0090078313,892690.0935736411,773424.0799985784,1.2990402484102617
3000,200,211700.57546907064,222706.69229236076,128869.00866561601,1.6427578489284616
