P,n,Paper,Min Time,Time opt,mast
500,200,11747.74541662047,839423.4962179606,807346.2460973266,0.014551062166212467
500,300,45192.582014069354,1345098.1579022752,1256359.0656989503,0.03597107168477139
400,500,0,2675341.5970930695,2553729.6590320794,0.0
1500,200,11747.74541662047,336957.8885704062,269115.4153657755,0.043653186498637406
500,200,0,926710.8619219327,858899.9533139733,0.0
2300,100,37384.77378098509,135714.96200558962,88216.27298909597,0.42378545946512675
500,300,37358.1715562416,1278537.3267885207,1192879.73709454,0.031317634455954244
2500,200,24810.343471136526,225377.27665330065,161469.24921946533,0.15365367456075102
500,200,102286.14093168813,901453.4533288315,812358.1688214743,0.1259126144814662
2300,100,113391.77911271667,161381.35004084828,86135.60580524278,1.316433292047676
4500,200,209647.38505362495,125517.42246076095,89705.13845525852,2.337072197466024
400,500,36219.646513325824,2617777.3771734,2496256.3351045055,0.01450958621675746
1500,200,35608.42826554658,417816.38371388754,286299.9844379911,0.12437453790102775
800,400,0,1143281.1383323434,988161.6986101781,0.0
500,300,0,1372188.5045108646,1264165.1749343576,0.0
2300,100,155876.22879779755,181823.79412488546,88472.34264686253,1.761863924186768
500,200,34203.76173110785,935164.2897115917,821740.7489461385,0.04162354340462402
2600,300,45192.582014069354,401448.21339625475,241607.51263441352,0.18704957276081124
800,500,16737.2658083704,1534050.1402085703,1276864.8295160397,0.013108095251330713
2300,100,12897.409129599131,201979.12192215637,88503.13019760294,0.14572828216135175
500,500,0,2221933.279670137,2042983.7272256636,0.0
2500,200,35608.42826554658,316353.91130893066,171779.99066279465,0.20729089650171292
500,200,98055.29574747855,805868.7485280999,711471.0781151486,0.13782049441454416
500,300,18785.639664877806,1310223.2008825985,1190415.8161440182,0.015780737629753648
2000,400,46843.061908604766,615282.3821082072,395264.67944407125,0.11851061919948988
1500,200,102286.14093168813,394917.69549187354,270786.05627382477,0.3777378434443986
800,400,35618.707629382574,1080820.5007504534,951603.3488513668,0.0374302041626652
2300,100,18922.125619225968,130183.37036015728,90792.97361736224,0.20840958132918241
1900,600,43902.18101597736,962519.3291734381,640067.87618103,0.06858988343223858
400,500,0,2556175.671083348,2442395.1812655283,0.0
4500,200,407712.6615139399,167008.09896389517,115155.9162563489,3.5405272674512847
500,300,3545.6236218200493,1330577.8105134815,1210628.2463458208,0.0029287468159794015
2300,100,23683.054584841375,151984.06991531068,80207.4641784686,0.2952724516030642
500,200,0,824631.160468937,773214.0519936961,0.0
500,500,36219.646513325824,2164946.2492220807,1997005.0680836043,0.018136982770946827
1500,200,82162.29147657179,497013.68439352093,273913.5829820462,0.2999569812569578
2600,300,20989.55915019083,405590.16702799656,229399.94944125766,0.09149766249432247
2300,100,147511.50517510227,187405.9421711807,96672.95443360659,1.5258818357145665
800,500,36219.646513325824,1416007.7787937098,1248128.1675522528,0.02901917243351492
2500,200,102286.14093168813,317674.510777555,162471.63376429485,0.6295630724073311
500,200,0,818822.0153604493,789769.3646460164,0.0
2000,400,35618.707629382574,558193.8507880428,380641.3395405467,0.09357551040666301
2200,600,42032.265493326246,823354.3840691881,552785.8930654349,0.07603715293861663
800,400,43473.39491257546,1147187.1712775512,988474.3660414555,0.04398029570222788
2300,100,72779.23510541391,131398.93971982462,86466.11520091382,0.8417081643636136
500,300,51266.007754267535,1189543.4196860977,1092891.6773593503,0.04690859013414458
400,500,97303.20796149067,2799062.432858704,2606939.1337576546,0.03732469496563863
500,200,24865.60479899273,954578.533906161,866631.6587254644,0.02869224144841652
1500,200,98055.29574747855,380483.74093629606,237157.02603838284,0.4134614832436325
500,500,0,2101402.2371001276,1953916.1450124227,0.0
2500,200,82162.29147657179,379079.37061169685,164348.1497892277,0.4999283020949297
4100,700,54353.70970202392,532423.775295705,347619.86578588234,0.15635961880125482
500,200,0,846044.2341772263,802214.2442660409,0.0
500,300,0,1274252.117604387,1197346.411370657,0.0
4500,200,470507.9406063938,190931.77100100828,137320.72161632078,3.4263433447503324
2600,300,35138.888788006734,416787.17976329563,243108.68748737648,0.1445398317566555
1000,900,33496.1434511369,2166053.3249005917,1800630.6286463945,0.018602451229165907
800,500,17164.865179023724,1440683.1025790523,1221197.5906327642,0.014055764039077198
2400,800,25459.233525184394,1127316.4353750448,680688.3491146915,0.03740218788568494
2300,100,13152.656702562925,160773.66301448515,82039.46768996728,0.16032108779968818
800,400,4814.447495901733,1141367.444040457,975924.3209956071,0.004933218070628864
2500,200,98055.29574747855,287348.66110423725,142294.2156230297,0.6891024720727209
500,200,45133.35870815398,955668.6947057368,850805.7063776747,0.053047785610548286
1900,600,34601.78733668806,1017563.2066267611,643760.0818337501,0.0537495074844108
1500,200,23578.402166079617,354008.01076883264,257738.01733123203,0.09148204991341201
500,300,0,1312447.409613052,1213162.192799016,0.0
2000,400,54333.711338842244,596464.3789617589,395389.7464165822,0.13741810917270553
400,500,46744.18677197606,2644994.8940895596,2482361.0857191407,0.018830534784360052
4500,700,886834.1786284385,453729.1024740709,316720.3221604706,2.800054548375687
2300,100,88814.39894295052,231066.43960275286,101398.54388547938,0.8758942243121209
4500,200,606548.3755677142,174739.33239094625,153927.2635835206,3.9404869640822424
500,300,0,1280282.1397666773,1208982.9228647174,0.0
2500,200,28499.07859847315,250948.25491684757,154642.8103987392,0.18428970946007522
800,400,48339.73449389197,1253768.0253276275,1038097.7632348454,0.04656568601328952
800,500,97303.20796149067,1579063.1613186635,1303469.5668788273,0.07464938993127726
2600,300,27433.245104396337,413675.09882887907,228926.11848923427,0.11983449195503851
500,500,97303.20796149067,2335999.6166573786,2085551.3070061237,0.04665586870704829
500,300,0,1332783.170757754,1237478.5279977254,0.0
400,500,29469.856485606757,2596032.130870156,2462851.685660068,0.011965745504365827
1500,200,26888.277377916173,329925.0315483972,263256.45488200546,0.10213720073822237
2500,200,30768.86254618194,227317.81319297483,157953.87292920327,0.1947965059392554
800,400,34576.480950647594,1183259.9724440735,1025229.1709103095,0.03372561172829958
2600,300,21206.847444456398,422602.06223736587,232813.12429727326,0.09108957026571193
2000,400,14884.476916858232,598080.0588129463,390369.72839824285,0.038129178145887274
3300,300,45192.582014069354,352570.0554522521,190357.43419681065,0.2374090731194912
4500,200,483064.7657354187,138506.0312959621,112828.85828240226,4.281393723991636
1500,200,27105.16801694205,435679.1827012809,288877.21957515477,0.09382937171994736
400,500,102530.57444089212,2710325.936234654,2582551.7853326993,0.039701265633162716
2500,200,27105.16801694205,325716.83535505953,173326.33174509287,0.15638228619991226
800,500,46744.18677197606,1461785.9065692099,1241180.5428595704,0.037661069568720104
4100,700,96811.43216920379,488639.42115935317,344878.91017435165,0.2807113723488088
100,1000,0,20469245.767581183,20469245.76758122,0.0
1900,600,17867.209854095974,1029620.0960529229,609525.0055537059,0.029313333647181562
2600,300,51266.007754267535,375342.1668659819,210171.47641525965,0.24392466869755183
4500,200,266621.5013088838,140852.01168716833,89579.42667687622,2.9763698116825377
800,400,70026.25719286122,1108383.8921651028,955514.1354240078,0.0732864691340094
2500,200,38580.81623039342,255842.54843858528,160442.84885320815,0.24046454239722242
500,500,46744.18677197606,2157480.5030551995,1985888.8685753127,0.023538168480450063
400,500,0,2713848.8315535556,2558955.892193711,0.0
2000,400,48339.73449389197,652817.2083678714,415239.10529393813,0.1164142150332238
2200,600,56741.730792833725,894445.5177461144,555974.6161291478,0.10205813205625405
1000,900,49297.08677194428,2322134.8482723488,1851551.0028492615,0.026624752273139332
1500,200,16403.768887822953,361831.0517857955,267404.74808868027,0.06134434412654079
3300,300,20989.55915019083,360104.8585116366,180739.3541052333,0.11613164855048622
800,500,17275.433112252234,1455392.7278239508,1231425.842830034,0.01402880507408407
4000,1000,94881.75786208147,773688.7001944382,511731.1441895306,0.18541329551546698
4900,900,1018357.9827973112,478389.7597468342,367475.6384992642,2.7712258340612426
4500,200,303067.52815931925,123526.58797634485,87752.15162733514,3.453676320626109
800,400,22654.628235155207,1157693.7955817117,969492.7621068802,0.02336750630909577
1500,200,45133.35870815398,404845.5347187967,283601.9021258916,0.15914335683164485
500,500,17275.433112252234,2108641.235809839,1970281.3485280545,0.008768003171302543
2600,300,18075.852738407935,381382.043731496,230258.92526358788,0.07850228918473272
2500,200,45133.35870815398,322730.22357188375,170161.14127553493,0.26523892805274146
400,500,39284.777301032045,2602221.194612034,2454242.936351956,0.016006882089442155
2400,800,35242.00040356867,1037611.9075088127,684435.2812821597,0.05149062499751542
800,500,45928.47417279837,1522651.2044277966,1291275.8926663497,0.03556828903384921
3300,300,35138.888788006734,315902.97459476383,191540.1780203572,0.18345440184498582
300,300,0,2163265.6567171398,2093931.776164917,0.0
2000,400,20322.596422761624,619978.5978207166,410091.66836412385,0.0495562284984464
1900,600,82461.18451618934,1090384.8994234418,659844.3710632742,0.12497065691916302
800,400,28322.026194812177,1144338.7008977733,999086.7108923885,0.028347916037752944
4500,200,354652.740718557,168407.4297917257,115640.3076979828,3.0668609222728955
500,500,102530.57444089212,2256123.9220620743,2066041.4282661593,0.0496265820414534
400,500,77416.64199583024,2778393.6195041304,2516604.844986073,0.03076233527487255
300,300,37358.1715562416,2058133.2504699323,1988132.8951575665,0.018790580673572546
2200,600,17867.209854095974,960283.023539645,526407.9593418369,0.03394175474936813
4500,700,943439.5632452236,422734.0054514928,314223.0070477426,3.0024522141431826
2200,800,21733.606776038712,1180563.9479140905,742569.1081251181,0.029268126748381702
2600,300,20041.16248001947,397574.76073735085,233300.42169211846,0.0859028129253335
100,1000,0,19653548.592599373,19653548.59259939,0.0
800,500,17732.94249483652,1458519.119291657,1279477.9460968554,0.013859513990789921
300,300,0,2164790.634244887,2106941.9582239296,0.0
800,400,104608.79423468703,1223958.1928933437,1043644.2396499494,0.10023415093037265
500,500,0,2216557.0376193356,2047164.713754969,0.0
300,300,0,2056614.60442219,1984026.3602400303,0.0
3300,300,28478.371075052906,346951.96548721305,180366.03274909366,0.1578920966492013
4100,700,101082.80045143935,521445.37982826604,345047.72263124696,0.29295310132931
2600,300,52447.16642321262,398298.5234218936,232496.7159355226,0.2255823967756929
4500,200,341832.2548432867,142509.9713905392,89134.91602956009,3.8349983381363573
300,300,0,2093232.0058985096,2017713.7439097015,0.0
2000,400,70026.25719286122,603966.3478139433,382205.65416960313,0.18321617283502348
1000,900,53288.15686685718,2256493.7413582066,1817773.6082496077,0.029315067962819664
800,500,39284.777301032045,1477065.92750709,1227121.468175978,0.03201376417888431
300,300,0,1877688.759115665,1821486.1289322504,0.0
600,1000,84451.74224405778,3743831.4369502873,3411540.961263537,0.024754720287098436
500,500,39284.777301032045,2142629.8595464407,1963394.3490815647,0.020008602611802692
4500,200,480804.4218737989,160909.41399795804,124828.15119872103,3.851730697415994
300,300,0,2041184.6896542544,1995577.3522844282,0.0
2600,300,26630.241504360707,393895.1762547329,237976.63999956258,0.11190275442333186
1900,600,27202.770323089237,984472.3990830295,660124.7435460263,0.04120853003776635
2200,600,82461.18451618934,980099.7400309079,569865.5931910096,0.14470286590639928
3300,300,26602.09188873555,342098.74890267506,183428.52217360924,0.14502701964505565
300,300,0,2070685.0761116135,2021936.98799836,0.0
2000,400,22654.628235155207,647577.5363925289,387797.1048427521,0.05841876577273942
800,500,77416.64199583024,1641535.2188621378,1258302.4224930366,0.0615246705497451
100,1000,0,19736139.00230024,19736139.002300236,0.0
900,300,45192.582014069354,843881.6208847992,697977.258721639,0.06474792903258851
300,300,0,2049192.254693105,2014971.5381078625,0.0
4000,1000,104011.97865731144,823041.9075484828,491338.7148149847,0.2116909893747687
2200,800,35242.00040356867,1190675.278884362,746656.6704896288,0.047199739581055805
500,500,77416.64199583024,2318645.3127300227,2013283.8759888585,0.038452919093590686
4300,600,53114.77745622446,407511.10432431876,282820.6894753388,0.18780371957496386
2400,800,40726.90552068612,1117803.875895643,682163.9382156162,0.05970251905607666
900,300,20989.55915019083,803315.5458607398,662710.9650525221,0.03167226778649624
300,300,0,2105927.6050103093,2062464.2133295424,0.0
3300,300,51266.007754267535,324558.84846265573,165589.64808475002,0.30959669488535424
2300,400,46843.061908604766,584469.5015397929,343708.416907888,0.13628721207941338
900,300,0,850804.526595598,702313.9860746431,0.0
2000,400,28322.026194812177,625448.7945941567,399634.6843569554,0.07086979009438235
4100,700,107631.54285445083,502130.1762167959,336100.21867899963,0.32023645589248145
3600,800,28916.610767243146,762509.2835694988,453792.2327431277,0.0637221368740606
1900,600,41874.01463545452,947584.7902972804,647389.4494381137,0.06468133620620181
1300,400,20572.626594048033,805845.8325727966,608099.5068370326,0.03383102002672958
900,300,22859.354447057045,826602.666336271,661342.1200800102,0.03456509687344802
1000,900,65286.17478311628,2317193.6397505077,1814167.4618888402,0.03598685135447357
600,1000,32785.350020067905,3749564.163229932,3275591.432099898,0.010008986376866317
2200,600,46806.781271053354,888747.7171010423,570107.7330624772,0.08210164247311459
4900,900,1161150.00343103,536567.7815268305,377867.5516018901,3.0729021280302544
2000,400,104608.79423468703,633710.6251345159,417457.6958599797,0.2505853773259316
3300,300,18209.438083184366,302874.53670226666,181416.122934948,0.10037386858782053
900,300,19569.40914565735,797461.581368894,672571.2479699005,0.029096410536022705
1500,500,8397.590111466117,972330.2930253885,680994.5757418879,0.012331361233410163
100,1000,0,19325414.539858293,19325414.53985831,0.0
2300,400,35618.707629382574,551642.6539494547,330992.4691656928,0.10761183696766245
4500,700,878740.5822982024,447778.2189671326,314376.8139529139,2.795182543041538
1300,400,35618.707629382574,777869.0010554423,585602.0608316103,0.06082408176433095
2800,100,37384.77378098509,130845.65398631891,72463.36709818599,0.5159127332618934
2800,100,113391.77911271667,146595.78350715697,82944.9888369952,1.3670720884121883
900,300,51266.007754267535,753086.13069961,607162.0429774168,0.08443546224146024
3300,300,41168.32722914694,306297.1946649323,183812.45345439637,0.2239691949890694
4300,600,67765.80695696983,399559.6875739227,284452.12918235466,0.2382327288312438
2800,100,155876.22879779755,180344.0498937141,72673.71003135137,2.144877820749109
1900,600,83881.94283586954,967472.1548597292,638289.5827520536,0.13141675048839682
1300,400,43473.39491257546,786848.984615012,608291.9175639726,0.07146798051612031
2200,800,43213.96718508055,1146519.5186036245,744178.8416897631,0.05806933060197887
2400,800,16789.0079306139,1106075.8074975233,648066.1627034491,0.025906317744746138
900,300,0,805099.1725879302,665192.4507614761,0.0
2200,600,61537.01738630649,855609.2627943836,559109.06996928,0.11006263480878178
2800,100,12897.409129599131,168020.21052013664,72698.99980517384,0.17740834350077606
2300,400,54333.711338842244,544903.72109766,343817.170797028,0.15803082554861134
1500,500,36219.646513325824,882318.2556645694,665668.3560278681,0.054410948312840476
3300,300,51344.89222416468,318624.16105228517,183179.2307370784,0.2802986562262686
2800,100,18922.125619225968,129457.32616955144,74579.94261426183,0.2537160120529177
600,1000,16711.130059665764,3711487.6467834525,3289356.500383373,0.005080364520451976
1000,900,33520.87843391727,2216609.403757702,1782178.781777099,0.018808931391547563
900,300,3227.3655810450286,809059.2413906596,673978.9959994534,0.00478852545880769
100,1000,0,20175707.012997027,20175707.012997027,0.0
1300,400,16021.285130355054,796201.2574922116,600568.8129203736,0.026676851654098853
