P,n,Paper,Min Time,Time opt,mast
800,800,2460457.9935549786,2364674.5498878914,2008926.2965476336,1.2247626992504943
2100,500,622026.8883670924,718087.4483031621,469114.6067923939,1.3259593271253
2300,600,691586.2551280378,817652.8973537824,534799.9799706156,1.2931680647520531
400,800,4725247.501499178,4130989.1872201427,3926774.6173850517,1.2033406451643642
5000,500,463636.1141482734,270984.9687836581,205105.55517118043,2.260475654895472
3700,200,144283.2581800506,147966.80868422924,109100.8440672063,1.3224760946044731
4500,700,576158.1523065345,434514.28329372924,316720.3221604706,1.8191385648269713
3400,400,410875.9188287188,403627.55696659745,235079.22609232672,1.7478189190028572
1700,500,755811.1841690668,859674.8179349635,577468.9262004602,1.3088343803051623
3400,500,447251.1475745901,489718.5377064105,289747.2571364786,1.5435906175426641
1600,700,1081262.284057178,1256789.998146528,895888.9213295479,1.2069155654392132
4100,700,534990.5215841548,484068.23911684984,336100.21867899963,1.5917589214516699
3000,1000,963390.2438759595,1204934.586578433,657871.3000766746,1.4644053384965674
3700,200,261272.850313171,240774.56427374377,116067.56125864504,2.251041096064303
3200,800,678685.7675096844,888354.4746993225,486049.62202758685,1.3963302032383107
3800,500,422135.25887897925,407027.51716906857,259247.54585895455,1.6283095659800186
400,800,4878320.401789381,4264190.066831693,4017852.593095267,1.2141611193434123
3700,200,292225.1862154787,245435.63565455476,137320.72161632078,2.1280487225516245
3400,400,428889.3903551778,428053.7248922464,245563.35050587045,1.746552934188462
800,800,2403205.1153282425,2420548.1513789874,2000733.0150216208,1.2011623226511672
2100,500,629249.0501339014,787261.62904515,491914.62577765697,1.2791834541189653
4700,900,649736.9057435497,537702.4621586844,386760.3421807676,1.6799470754420567
3700,900,700938.5522243578,831248.9625340503,491290.1643917859,1.426730276784831
3700,200,326184.8753357009,267909.03378795466,153939.42557382103,2.1189170618236477
2300,600,666779.2668388925,801607.4501809145,527282.6987951747,1.2645574534542159
1700,500,789904.6549129465,1022851.2073147489,592142.3164673113,1.3339777160758826
3400,500,433401.0642153755,501807.781587341,303829.62180384697,1.426460861986591
5000,500,411700.44774588756,280897.8753072918,197028.13485280544,2.0895515660921125
400,800,4832778.709369491,4259247.2155081285,4001466.0300432416,1.2077520271532245
2400,900,916293.0063395776,1171085.6562735399,750262.7619359978,1.2212961282726482
3700,200,268249.530765359,200738.33526939695,112828.85828240226,2.3774904297440496
4500,700,561112.7438658531,420874.16625909455,314223.0070477426,1.7857150217539557
3500,400,327808.6789270967,413189.71337074577,225865.53111089783,1.4513444230060308
1600,700,1120646.4265173166,1328932.1131450527,905660.5701747905,1.2373801658396526
2100,500,595422.239615761,757266.9707785564,487420.16994165926,1.2215789914623942
4100,700,640279.1470431825,494406.1714232875,351164.12579805165,1.8233045462377209
1800,900,1253912.1285181653,1575711.9136454214,1007870.8121604668,1.244119894523273
3800,500,423369.05516460777,452064.798078858,271847.55635081045,1.557376718215792
3700,200,204333.0311457035,194028.53539243326,104488.38540455353,1.9555573603188132
1500,1000,1529197.419671593,1819310.4131619618,1288360.9693238873,1.186932432821287
2300,600,752807.5854190064,874036.7919453002,519332.96853487915,1.449566330330994
400,800,4993159.76750461,4375067.693406657,4098384.1678332747,1.2183239938056816
3200,800,658262.6538465505,886741.5378694278,490846.82717313146,1.3410754993316238
800,800,2419448.4415846136,2437381.5223252783,2049192.0839166373,1.1806840659662818
3700,200,180338.34092305784,176081.51986521765,106725.58981702923,1.6897385269290204
3500,400,373243.0045689703,406613.27305030683,217509.33688031242,1.7159861269511962
2100,500,628494.9220398362,758455.8002167348,467474.84501942014,1.3444465060226436
3000,1000,917599.6537203427,1137431.3934464443,644180.4846619436,1.4244449739918548
5000,500,406942.1730358064,292084.17399567843,206604.14282661592,1.9696709246402477
3700,200,229711.6056844709,213464.05833185255,117112.38631425194,1.9614629409742994
1600,700,992079.2675467533,1185999.1325780295,821404.2397219724,1.2077844495696184
400,800,4852284.180401641,4193999.023482823,3988934.8700928153,1.2164360508319698
3700,200,230033.70963172385,188922.7573449626,108407.33030622173,2.121938700841909
3800,500,426621.3245612364,472286.26505355124,269363.7781256538,1.5838110362493674
2300,600,684800.3305036671,857151.5441781954,527229.0484524736,1.298866844521746
4500,700,564853.156414111,435260.30074247293,314376.8139529139,1.796739235669945
3500,400,410172.47805907833,395244.1821620958,225936.9979523327,1.8154285565289088
4100,700,544820.1296327092,538813.393825375,349615.1888115309,1.558342277647464
800,800,2404081.716898763,2323371.0373035534,1994467.4350464076,1.2053752669282487
3400,500,506810.1209058444,592120.3073822189,288734.4631002301,1.7552810130944168
2100,500,755275.3683708671,877988.0829074195,479353.30380687106,1.5756131487416714
2400,900,1032951.8742281429,1233579.959162778,771479.5845205256,1.3389231483942925
3700,900,782639.2057527058,841047.0454597361,490315.53024022706,1.596195016236293
3700,200,248481.80689145927,228281.42070723936,124878.707025026,1.9897852308933892
4700,900,729067.3204363843,515978.43052051845,385993.0769976256,1.8888093177921663
400,800,4974441.98905884,4234407.784857619,4040178.989947411,1.2312429725108762
1800,900,1195434.6982255327,1403474.3778782745,990099.3232094994,1.2073886631397943
5000,500,394935.56047901325,279513.1016853929,204716.47137549688,1.9291831176330263
3200,800,740110.6602340598,896120.0306338388,502231.5741369084,1.473644227776698
1600,700,1014166.0865908422,1200535.7726230735,847135.6706853681,1.1971707976484327
3500,400,339877.4139996406,428785.35796419124,223068.41622756733,1.5236465105526569
4900,1000,701744.624629268,559853.7621711381,417739.7095424739,1.6798609483351443
1500,1000,1696157.3812663865,1941230.995751927,1345047.1341998018,1.2610393629628955
900,600,1637205.908031878,1598654.3024971203,1351254.405271063,1.211619293632166
3400,500,643569.6552263892,626779.1921655728,296071.1582336557,2.173699252118614
2400,400,433085.9553480874,538099.06079888,329387.2328700594,1.3148231386337197
3800,500,498013.5070364535,459373.9849732848,258341.3617212585,1.9277343113712975
800,800,2412056.365373259,2305498.364428139,2020089.4949737056,1.1940344085620105
4800,200,130056.94496271791,109731.54770395497,84098.56730180485,1.546482290191485
3500,400,406306.6633760989,447625.63226079533,237279.48873939324,1.7123547658278635
2500,100,137321.58864913482,129197.32094811795,81158.9711499683,1.6920075095011655
2300,600,633317.6887433273,789810.4032152256,506575.5332969107,1.250193993029133
1500,700,1184828.0115226237,1320773.450659763,950160.9664814118,1.2469760949139166
900,600,1630302.987717886,1686955.2840555925,1359049.061649028,1.1995909741034123
2500,100,151390.45623960448,153653.17587275905,83088.51270910182,1.822038345657144
4500,700,512220.5846968412,429437.90886127675,306224.6436853108,1.6726955039687152
4100,700,674698.2474199363,523831.5863416215,353428.5151901621,1.9090090878969264
2500,100,126769.01278595497,202589.74342932194,81394.55523511353,1.5574630565862095
3000,1000,993727.9943650009,1184905.42566412,672523.5670999009,1.4776106637425632
4800,200,249352.64209127385,150489.1862277362,115155.9162563489,2.1653480793482576
5000,500,465241.64148574317,299733.5972152055,208283.00259983508,2.2336995130591206
2400,400,444591.2808307506,509869.35758585524,317201.1162837889,1.4016069238324813
3800,500,648105.1845268044,531815.1517840632,288145.1780149138,2.2492314082495586
2500,100,180940.2170405141,184696.44636318003,81422.8797817947,2.2222281688564203
200,600,7330289.397632034,6124762.532992427,6080644.823719784,1.2055118511506466
3500,400,371274.1755040749,396785.63000893214,234338.09620807075,1.5843526149261598
2500,100,112308.92483509009,129568.40912900813,83529.53572797326,1.3445414709455745
1600,700,1049194.602712035,1189688.0421538048,859980.0222831502,1.220022065078374
900,600,1535170.4119841217,1600152.2242166882,1286775.01172449,1.1930371650027156
3200,800,775145.8682572993,907845.9588987047,500183.2537554052,1.5497237511201318
1800,900,1220111.9412736392,1426112.2462891855,981238.3327880421,1.2434409668921855
2500,100,165906.7722990185,145866.9715214982,73790.86704419111,2.248337483277734
4800,200,283169.75769373856,173222.97030307748,137320.72161632078,2.062105080432984
200,600,7420008.546798284,6177834.80710056,6115720.777420626,1.2132680377091638
1500,700,1120846.5548697363,1327513.7933714106,942669.0211432279,1.1890138847571574
3700,900,693889.334314497,798869.927071649,481669.9410208375,1.440590900988938
2400,900,930238.1048153595,1321761.0864624172,757405.6701040033,1.2281900460127577
2400,400,506241.1885493226,556298.7094301872,329491.45534715184,1.5364319175316623
2500,100,208366.51414728846,198246.32138758554,96621.71431835281,2.156518497081875
4800,200,324206.3687310959,166113.4289203066,153927.2635835206,2.1062309637901295
2500,100,140632.18126937837,120012.40617081277,79548.82598484072,1.7678724925013733
100,700,17080779.899973705,14252414.497221189,14252414.497221177,1.1984481579106459
900,600,1688698.1024485829,1775241.1992766296,1393004.7833558011,1.212270139073353
3500,400,387852.90534242074,391883.57961499196,218403.23095405893,1.7758569946431126
200,600,7007567.6338372715,5869102.956302022,5790487.552760205,1.2101861147248143
2500,100,126394.94780739018,156296.36219120148,75476.31027476989,1.6746307198543766
5000,500,633270.8090424023,334550.82263546047,288145.1780149138,2.1977491117676293
1500,1000,1629329.4607605797,1855800.4068786348,1343462.4150484968,1.2127838058661013
2400,400,419525.7099629974,541649.0064517129,325308.1069985357,1.2896257453703293
4800,200,259090.22303806667,137509.01983425327,112828.85828240226,2.296311661592667
4700,900,645500.5034800567,522496.8220677291,379186.97484619124,1.7023277335459361
200,600,7598127.07460956,6376944.85030725,6268521.525101105,1.212108316799153
2500,100,226165.7259378715,209056.24520010108,101184.76326029963,2.2351757186608827
4100,700,517873.94421453524,485845.347478456,320547.99598906236,1.615589399074596
100,700,16991123.931495532,14140035.317148404,14140035.31714842,1.2016323545450722
4500,700,639306.1019116828,426203.986179935,319949.53683822486,1.99814667096997
1500,700,1142853.1820981165,1377701.1349975676,943130.4418587418,1.2117657657680487
3500,400,382732.64813251316,415067.179169886,221598.34562442978,1.7271457828533507
900,600,1696362.6321967437,1646572.91318076,1393596.6808193887,1.2172550749757374
4800,200,182035.63606084336,138317.39699448855,89579.42667687622,2.0321143237215376
200,600,7575040.821058011,6303811.040007992,6271185.063687249,1.2079121799355954
3000,700,717671.505018945,822624.5095973385,475080.4832407059,1.5106314200142106
2400,400,472499.905560324,599391.786700472,346032.58774494845,1.365478056964367
100,700,17039796.63855095,14146956.627881112,14146956.627881126,1.2044849706380347
200,600,7395435.069618833,6194555.121200032,6150199.769662079,1.2024707077157548
4900,1000,822035.6255467781,549694.3152080431,401092.8284203957,2.0494897123545215
4800,200,170407.2583564479,118014.30113560641,82267.6421506267,2.071376471984493
1800,900,1187305.254296186,1503631.2579171497,1000703.4403124234,1.1864706430163814
3200,800,727449.2183262522,928748.9538043446,512298.02097915934,1.4199727278584302
                                                                                    3500,400,395298.5241735019,399914.0396112193,228362.6767754031,1.731011957625115
900,600,1658166.2240904646,1586247.2128600515,1366711.0599249066,1.213252949150475
4900,400,301215.9913786945,218976.70173548444,161332.52222206988,1.8670506555651487
2400,400,451718.25571730663,554318.7094910552,341743.0569701032,1.3218066804992163
3000,1000,920932.375067467,1129612.3745382102,671731.2075242484,1.3709834599790018
100,700,16529268.970440302,13780108.965838987,13780108.965838986,1.199502051211388
2400,900,1005844.3050778862,1331664.7785135224,755903.1091203501,1.330652424817242
200,600,7360541.988535501,6095028.813532956,6063751.036144509,1.2138595309505855
4800,200,233331.72311624006,160394.05665335822,115640.3076979828,2.0177369618008223
1500,700,1153905.5269813992,1268041.4873735171,918673.9310559323,1.2560555905348152
100,700,17311862.49939014,14397729.15772009,14397729.157720117,1.2024022892601403
4100,700,488023.442805565,476638.084031641,330589.5300235583,1.4762217144952767
3700,900,782749.5104633991,809626.1998286087,477359.18892391236,1.6397495400222908
200,600,7227194.956257586,6064231.262766745,5972329.13815111,1.2101133057269768
4800,200,203408.96451760439,124489.23853331983,83563.98377771258,2.4341702647720793
900,600,1609901.4887877856,1614775.4958602518,1347500.2302543353,1.1947318840041483
3500,400,419118.1473642292,441700.5180473382,238547.25477713128,1.7569606816720686
4500,700,545052.3634272285,450928.4034200052,318538.2831393948,1.7111047314482741
4900,400,329771.7710781772,221555.49165127508,155363.812057366,2.122577752896623
1500,1000,1620382.155678291,1872460.656149682,1339714.0408837413,1.2094985244831855
4800,200,244946.05532043363,150603.94083114434,124828.15119872103,1.962266147245024
2700,900,843695.6246333866,1056703.5693477918,666900.2328319979,1.2651002100428508
3000,700,630732.6627842883,790124.976842279,471334.51057161397,1.3381847682219645
2400,400,467295.402538838,509660.6283390077,318504.7118080026,1.4671538134749091
200,600,7300940.123765786,6123144.025288041,6063134.0572034465,1.2041528448627548
900,600,1581850.5756221109,1633038.4019834124,1327184.252922469,1.1918846777595988
100,700,17198224.408710822,14334222.741272766,14334222.741272766,1.199801671784525
1500,700,1142530.989141916,1356151.6840773749,959848.6105146745,1.1903241580245518
3200,800,684260.0189117005,848147.4440227738,498616.8587616019,1.3723162522245522
1800,900,1165914.038577469,1358534.163357034,973870.0547062254,1.1971967234675627
4700,900,737798.8180959435,517535.1698217257,375793.4040464842,1.9633096540584323
200,600,7009207.541822844,5854585.811677905,5825618.632914472,1.2031696517552917
4900,400,378398.54162447335,242438.30949991857,161383.56996595193,2.344715398874287
100,700,17441985.612102136,14490569.122796664,14490569.12279665,1.2036784383204315
2400,400,454936.053187465,597779.7888324284,323164.2540356268,1.4077548723483237
900,600,1658607.3623084852,1620742.0801854187,1347363.1238229882,1.2310024914459416
4100,700,504867.0421757673,481539.9072908138,335601.9599153757,1.5043626154718315
4500,700,664955.0309745896,444268.4603946347,322012.6471732588,2.064996629206339
3200,600,538446.6490279698,656441.9883806765,380040.3014824865,1.4168146034185356
100,700,15728853.910084544,13142467.835551558,13142467.835551558,1.196796074138875
1500,700,1152585.0474835115,1331363.5176624036,955614.8494181845,1.206118812600338
3000,1000,925644.2236446544,1096470.6615709267,669857.0204418707,1.3818534334895138
2400,900,946762.3664962021,1173820.4640876858,742574.4924071245,1.274972916760423
2400,400,456013.4737426329,531519.4201297371,333028.9036307962,1.3692909797648685
900,600,1563340.8200643724,1503986.8723139649,1294581.9184254385,1.2076028544920645
3000,700,656715.3666511853,814475.8681628846,471565.2209293709,1.392628924917144
2800,200,174639.119214316,220194.391843393,144168.97251737976,1.211350238299458
2000,100,158512.19116128603,130159.51831909484,101448.71393746037,1.562485959743199
4900,400,311178.6703026038,223460.2217329415,159334.58301969094,1.9529888891989482
4800,800,705554.0605140515,496347.9688648219,340344.17455734574,2.073060487759782
4900,1000,796312.1957668841,528055.6567870826,402778.3469857191,1.9770481748243487
100,700,16301150.853880273,13554170.730965907,13554170.73096589,1.20266677891541
2000,100,158372.81204519418,179822.0682024641,99055.94667602921,1.5988218512833536
2000,100,150680.52067259513,194974.8630674468,101743.19404389191,1.4809886999182638
3700,900,692143.7319186396,786586.9818651034,486828.7006925303,1.4217397843102548
4400,600,480620.24663263204,383324.24295862933,276392.94653271744,1.738901996819733
2800,200,290651.2590979969,270897.3955121619,153374.9916632095,1.8950368371411377
2000,100,189084.5198073701,219665.44427970788,101778.59972724337,1.8578023308838791
2400,400,505864.9149419419,611806.2636904455,347881.4132166498,1.4541303321281638
2700,900,959712.4007935425,1136513.8532199995,685759.6306849116,1.399488039030552
1500,1000,1605831.5765109009,1836620.941919655,1356490.9992859592,1.1838129241964683
2000,100,146771.44055667217,142739.19625024995,104411.91965996657,1.4056962177752872
1500,700,1172961.7845042725,1376946.3315899726,966037.9415197765,1.2141984637362817
100,700,16634040.961673995,13759680.356530402,13759680.356530404,1.2088973385038997
3200,800,642424.9796550991,798260.238376688,505022.3737434264,1.2720723141297483
2000,100,171822.40814605617,165142.37788866393,92238.58380523889,1.8628040572355054
2800,200,311754.41496023675,309076.61155737087,145063.9587181204,2.1490824992996314
4900,400,391035.8076170847,256808.83497431048,176977.28425804104,2.209525415967715
3200,600,606453.5537005224,669652.9768369813,382232.5485887891,1.5866088744654585
1800,900,1255143.6275643222,1472400.338855669,989295.0451585837,1.2687252743322122
2000,100,228271.9223317971,200902.55871963906,101835.57449878904,2.241573472289014
2000,100,150218.7496008344,144824.51630783593,99436.03248105089,1.5107073950226337
2800,200,329743.4536096638,345535.1714096627,154364.66132239698,2.136133042270478
2000,100,131300.89157699986,168107.7536010565,94345.38784346236,1.3917044020726692
4500,700,514930.5701652892,383383.47819051734,292054.8407900346,1.7631297217069086
3000,700,621149.0034047556,769809.6318810611,459336.96552796615,1.3522730588225165
2000,100,239772.36471319717,216056.04060871934,106642.3722234613,2.2483780106726408
