P,n,Paper,Min Time,Time opt,mast
400,200,1167232.4865969254,1032554.546675251,1009182.8076216583,1.1566115452835972
1000,100,276539.0274393278,249029.17875752208,202897.42787492074,1.3629498921484828
400,200,1311923.8522068379,1127302.055566992,1073624.9416424667,1.2219573161180604
1400,300,597416.3643571045,597770.5185251861,448699.6663210537,1.3314392882334818
800,400,1120102.6431773633,1127721.3649270318,988161.6986101781,1.1335216136718884
1000,100,299671.60471544863,294889.7492029976,198111.89335205845,1.5126381341624533
800,300,886861.7421251684,927774.2874300414,785224.416061844,1.1294372971399294
400,200,1169643.2383452277,1114314.3827260816,1015447.7110268429,1.151849795557133
1100,400,847812.2562346469,896845.3249864534,718663.0535346749,1.1797075862808921
1000,100,268949.59646767756,295228.6034611626,203486.38808778382,1.3217080463959732
4300,200,181272.05035388682,146488.9697475094,93877.47047643333,1.9309430626317603
2700,300,495175.9795431091,410976.8360991762,232659.08624054634,2.128332864812967
400,200,1199376.0760458803,1163380.4204075285,1027175.9361826731,1.1676442504126023
4400,300,474205.5603709302,225335.49419331262,142768.075647608,3.321509785852992
1400,300,687543.5610649855,616117.8862833687,426028.47753376426,1.6138441379437956
800,300,899812.4308866936,885324.5415942126,745549.8356840875,1.2069111785948698
1000,100,282919.86976069724,293304.84015047504,203557.19945448675,1.389878965317339
800,400,1153492.218835978,1114827.6164359367,951603.3488513668,1.2121565358384891
1800,400,579376.6689178342,648160.3336722222,439182.9771600792,1.3192147670756724
4000,400,475016.3139404599,323361.4908603567,197632.33972203563,2.4035353455236987
400,200,1062199.3619354279,970417.7988940803,889338.8476439357,1.1943696879422727
500,600,2843065.1319541135,2560774.947548985,2432257.9294879134,1.1688995223268492
4000,300,476314.82317281835,298314.8030022326,157044.8832123688,3.0329853060459597
1000,100,259810.45325371064,238737.95907053337,208823.83931993315,1.2441608874725376
1000,100,302413.0141684527,250673.74490649195,184477.16761047777,1.6392977954160464
400,200,1170524.9444803202,1007766.833497862,966517.5649921201,1.2110746735263558
800,300,925979.6680878521,932121.1882407292,790103.2343339735,1.1719730129549681
4300,200,373720.8682103352,187543.61295815936,115155.9162563489,3.2453466600742784
1000,100,391872.3284226397,283064.929769358,203671.14899757807,1.9240443742343674
1100,400,881501.5871192033,889432.5488752378,692075.162800994,1.2737078781321312
2700,300,535802.991604028,399765.66750299727,220903.65501750738,2.4255053252132193
400,200,1145985.462333729,1008897.7753026066,987211.7058075204,1.1608305043307146
800,400,1142904.2245568333,1170115.3195078576,988474.3660414555,1.1562305142356126
1000,100,268061.79985177587,224557.63417391165,198872.06496210178,1.347910778232525
400,200,1274558.2321966768,1162951.449196142,1083289.5734068304,1.176562817076072
800,300,898948.6022255025,889908.9094775484,744009.8850900114,1.2082481970205898
1000,100,261606.06658834536,236057.5134232774,188690.77568692472,1.386427426756682
1400,300,603632.7442282573,611695.7230877766,451487.5624765563,1.3369864297415752
4300,500,696287.0909034357,344798.46041186026,237556.24735182134,2.931040958363991
400,200,1147018.3103043842,1034565.7834132438,1002767.805332551,1.1438523496713129
5000,500,694446.373505087,301861.38516071904,218726.61253679788,3.174951440297442
2600,600,788953.0144400293,756466.0222845963,467741.9095169065,1.6867272279597016
1800,400,626359.9160560387,631127.8355472198,422934.82171171857,1.4809845013967164
4300,200,389851.173029386,184670.69589620692,137320.72161632078,2.8389828457109676
500,600,2833686.312432641,2684725.942671348,2446288.3109682505,1.158361547053731
4400,300,503595.81614412833,206216.38228863862,148288.0517849619,3.396064686819216
400,200,1254907.6689775018,1155961.0420152391,1063507.1329720933,1.1799710881773944
1000,100,331556.5331844195,295973.3547716176,213284.7444469226,1.5545253086159179
800,300,935721.279413851,875799.3479794294,756642.653966138,1.2366752977895523
4000,300,508236.04513113433,254632.7601321997,149109.9671368175,3.4084646042795836
