P,n,Paper,Min Time,Time opt,mast
3400,200,7809.5874574619975,194711.21280173457,118727.3891319598,0.06577747152160497
4100,100,30926.794576404813,88482.51313679405,49487.17753046848,0.6249456145960975
200,600,0,6124762.532992427,6080644.823719784,0.0
1900,100,15578.428060861199,160977.2143200313,106788.11993416882,0.1458816586570188
3400,200,13025.137692987828,258762.85242265658,126308.8166638196,0.1031213658477635
3000,300,10290.00328935733,366077.39049506595,209393.1776164917,0.04914201793242615
2300,400,15552.695719964215,565144.8630840936,343708.416907888,0.04524967953907353
4100,100,90256.7137247045,89169.6749645811,82739.16147748545,1.0908584533971217
2800,400,28528.594900931465,485104.5198491898,282331.9138886223,0.10104629869149602
200,600,0,6177834.80710056,6115720.777420626,0.0
3700,100,14456.428075531156,95747.62446319524,54837.142668897504,0.26362475088860793
1800,600,25558.406787229007,976192.7795354804,675627.2026355315,0.03782915591250482
4100,100,36419.67962565363,96352.67117968011,54290.25884700422,0.6708326760476166
3400,200,23784.074274435952,279187.84638517495,137320.72161632078,0.17320091239317503
600,800,10840.664237900042,2983741.4131635926,2722753.396458766,0.003981507929436244
200,600,0,5869102.956302021,5790487.552760205,0.0
1900,100,35397.99791369094,197029.73198755994,104269.41755371496,0.3394859081806558
3000,300,8532.421898647772,362776.6306838897,198813.28951575665,0.04291675832852988
4100,100,36547.94007046998,92274.39929250532,70156.3045836674,0.5209501881172124
1000,400,4679.161576028714,962649.1321973093,790529.3588881425,0.005919023150019152
2800,400,17107.792920711785,478889.8801491479,271886.6711003905,0.06292251419119756
2300,400,14458.835326643775,543375.8699631991,330992.4691656928,0.04368327582524475
800,900,15450.303610880264,2544649.481475389,2250788.2858079933,0.006864396668624867
3400,200,35496.557896673636,269376.5672219439,154040.8405168634,0.2304360179908763
3700,100,50303.257444369425,115764.19068331091,82739.16147748545,0.6079739816804608
200,600,18651.93459294759,6376944.850307253,6268521.525101105,0.0029754918314086436
4100,100,18269.163936921854,75212.87722961232,50932.64373656906,0.35869263004317214
1900,100,36419.67962565363,202621.0358819335,107098.09899357043,0.34005906704133065
3000,300,8272.874727034072,359367.18113087275,210694.19582239294,0.039264843982734984
4400,400,245495.08081266217,259050.64861252697,179665.76338366873,1.3663987851064183
3700,100,36419.67962565363,139538.79660777506,54996.32110480643,0.6622202884489071
1800,600,18487.38990718798,1086779.3211300173,679524.530824514,0.02720636131377914
200,600,0,6303811.040007991,6271185.063687249,0.0
4100,100,35390.78845302598,104246.44021692802,67742.26274582943,0.5224329247136763
3400,200,24935.804076732362,230244.241441167,112828.85828240226,0.22100555173854453
2800,400,20312.127734893118,504364.32236109156,282421.2474404159,0.07192138664842662
2300,400,18713.016187820816,552344.4569271483,343817.170797028,0.05442722986883055
600,800,8366.805851206951,3031679.72272128,2737741.125128639,0.0030560982462554116
1900,100,2954.2494734029424,213862.66508216097,107135.3681339404,0.027574922500938685
4100,100,54422.287743099005,127463.28385176309,96621.71431835281,0.5632511089979881
2100,400,16775.556109852398,529270.0723717143,376442.5518514964,0.04456338962570369
200,600,2968.4171240915884,6194555.121200032,6150199.769662079,0.00048265377309112794
3000,300,17204.410903753662,392266.72381615726,198402.63602400303,0.0867146286386651
3400,200,18215.645608540104,210587.69783783125,113707.94882260237,0.16019676546059794
4500,600,360467.55212734226,361881.912663844,270250.88105421263,1.3338256316545813
3700,100,19317.06286832397,118641.42813443027,70156.3045836674,0.27534322086886315
1000,400,21680.582839873183,940761.128677678,761282.6790810934,0.02847901763119416
4100,100,28416.749202499504,82455.96427890738,50459.111537190256,0.563163883326707
2800,400,10779.43965633101,461233.6911406575,278835.52028445917,0.03865877505611253
200,600,0,6095028.813532958,6063751.036144509,0.0
800,900,28995.906528841315,2702057.5476733507,2314438.753561577,0.01252826694343107
3400,200,19248.758807413265,179291.3676155307,116142.55362441417,0.16573390378224825
2300,400,10124.836797296095,568191.7850316849,339451.93773760245,0.029827011342980252
1900,100,13377.662688560691,165923.93666889454,109907.28385259639,0.12171770805019912
3000,300,17181.719608439817,377531.1697031145,201771.37439097016,0.08515439645639222
4100,100,25161.870273860033,86516.73170039953,54138.05797390288,0.4647723101923835
1800,600,8362.59415931004,1082450.101097941,643387.505862245,0.012997756535702057
200,600,0,6064231.262766745,5972329.13815111,0.0
3400,200,8595.411654525673,247931.99298201516,127445.83216550946,0.06744364651613802
600,800,12291.233336934418,3033045.385579849,2728655.7528624646,0.0045045012820105436
3700,100,15206.608984002853,93349.3668611076,56438.87549187383,0.2694350100258877
2300,400,13595.550326407118,602969.2784418078,361077.482864294,0.03765272267480833
4400,400,252515.1212383747,257180.85594227473,173018.7907002485,1.4594664557322676
4800,700,442996.35249439726,422940.4077906274,296925.3020254412,1.4919454471294615
4100,100,108041.78008121139,105535.52135078592,100419.32952364009,1.0759062084334756
2800,400,13922.793686286792,563628.41394047,296599.36092424154,0.04694141498788664
200,600,0,6123144.025288041,6063134.0572034465,0.0
3400,200,13437.75677275376,214149.7172942414,117972.68298030012,0.11390566386455489
3000,300,16688.86952193619,370246.5081889388,182148.61289322504,0.09162227072088193
1900,100,10853.076607859139,153314.44124644704,97093.24611077778,0.11177993364725293
200,600,0,5854585.811677906,5825618.632914472,0.0
3400,200,16324.647662209672,244735.3940769304,125118.48623201098,0.13047350678410852
1000,400,14107.235834665382,966739.432566532,790779.4928331644,0.017839658163267103
1800,600,18651.93459294759,1115440.5624101097,696502.3916779006,0.02677942648267779
800,900,40946.04431054639,2651669.4312688163,2272217.0103120096,0.018020305333830717
3000,300,10644.934541748817,353615.0001316842,199557.73522844282,0.053342630540294894
2300,400,14039.111980143549,545440.6244566208,356601.450751412,0.039369194798734165
2100,400,18291.276867570494,546468.8753240206,362515.56146718736,0.05045652879987086
600,800,0,2896661.573107408,2592264.6508137966,0.0
2800,400,14150.902889997818,505237.1846122488,292922.6202600885,0.04830935513765756
1900,100,38596.59388351655,197178.45232308158,107195.34157767268,0.3600584998887274
3700,100,27882.111398052937,111957.11888893491,67742.26274582943,0.41159108461828736
1100,400,4679.161576028714,926018.9281923458,718663.0535346749,0.006510925465021068
2900,300,12458.368675935182,387549.9161027573,216613.6320170604,0.057514241185679243
3000,300,15745.92763492026,349090.3175437472,202193.698799836,0.0778754616409096
1900,100,20668.143567054947,152668.86649599808,104669.50787479042,0.19746097967498763
1100,400,14389.417901836792,870836.8873577508,692075.162800994,0.020791698178561083
3700,100,49984.105868054234,151521.10444736935,96621.71431835281,0.5173175224708263
2300,400,19738.94498053806,536745.6195650655,332352.7427561766,0.059391551328400224
2200,800,8782.336126006521,1171998.643652525,742569.1081251181,0.011826961329135651
