P,n,Paper,Min Time,Time opt,mast
3000,100,112025.31931018288,126350.114387213,67632.47595830692,1.6563835305873262
4900,200,116125.65086379719,113149.0908898034,82382.2700099313,1.4095951817035155
3200,200,150743.89914356667,181056.30378491496,126147.85095270729,1.1949779406078065
3000,100,148669.45435487563,134535.23706828602,82865.58990685953,1.7941036143226554
2600,400,376544.13024184987,524148.87630366115,304049.7534185163,1.2384293228600223
3000,100,124847.33528820115,160631.11369366504,67828.79602926127,1.8406243748502058
1400,500,868383.0508741457,1048691.2993555826,729637.045437737,1.1901575671136184
3200,200,256299.96074101081,256525.38001563857,134203.11770530834,1.909791405172944
1500,500,837866.9382391409,952599.6327694409,680994.5757418879,1.230357726897242
3000,100,170692.06176798223,160999.00308668244,70274.43572592597,2.4289353589929963
4900,200,217229.0263852207,161524.63244386896,115155.9162563489,1.8863904994828626
800,800,2418749.0225400636,2382062.3173344587,2042065.0473440746,1.1844622803205545
3000,100,100094.33417311462,113975.91679965743,69607.94643997772,1.437972807593527
3000,100,153095.37603568455,123331.37641342284,67935.02440692892,2.253555914231332
3200,200,291371.7334797935,285256.61750108143,137362.30372257222,2.1211913718939286
1200,900,1778733.3008078996,1875360.6864361172,1500525.5238719955,1.1854068941246727
4900,200,268596.8952862236,170072.3692624945,137320.72161632078,1.9559822590846367
1500,500,790437.6806225579,948578.5583069351,665668.3560278681,1.1874346639206421
2600,400,420601.0152517611,506357.81782049924,292801.0304158052,1.4364738220165
2400,700,801440.35561397,1001951.7366216123,593850.6040508824,1.3495656148988286
1400,500,861666.1194999454,961538.3924901279,713216.0957441444,1.2081417183959
1100,800,1862662.4371518267,1895516.9775688315,1485138.2162502361,1.2542014048058003
3000,100,208477.99238518396,155875.4042329909,96621.71431835281,2.157672256758796
4500,600,468459.33518692595,383017.9833098509,270250.88105421263,1.7334238961942643
3600,700,629070.251430633,696157.5789075698,395900.4027005882,1.5889608778862159
2600,700,739591.7580283724,909115.0036246496,548169.7883546606,1.3492019694267858
3200,200,316811.71245617396,308636.6215139802,154125.95210631838,2.0555377477093053
3000,100,120900.17308824587,110515.87695357465,66290.68832070059,1.823788169212483
1900,900,1219510.084449596,1332945.8222782016,947700.3308665234,1.2868098118469
3700,700,635796.5204214969,713356.1386135799,385200.3918167886,1.650560419792871
2400,800,902646.3043011037,1102546.1967029048,680688.3491146915,1.3260786753219627
4900,200,310988.9714828848,181772.81317865837,153927.2635835206,2.0203631523283905
800,800,2439936.851268534,2377119.227108369,2053305.8438464794,1.1882968426650824
3000,100,118017.00328990995,138657.46088693367,62896.925228974906,1.8763556860732313
3800,800,701877.0853243353,771214.8267878396,429908.43101980514,1.632619959695559
1500,500,855862.829750474,895478.2137688263,651305.3816708076,1.3140730198711252
3200,200,261083.17529554453,257296.33715801733,112828.85828240226,2.3139751591040008
3000,100,210692.86550555297,197671.22589193025,100775.01706203852,2.0907251782041127
1400,500,893476.0424813381,947816.6083569663,697827.1946472939,1.2803686203902271
2600,400,438715.01409080334,542472.8844262488,304145.9587819863,1.4424489342147628
3800,900,657913.5297220823,752178.6525915724,473850.1654332617,1.3884421230929054
4900,200,248093.52080860367,138955.3575252626,112828.85828240226,2.198848101322128
3200,200,205943.34267668013,216264.6542392007,120814.69562401502,1.7046216241573149
1200,900,1842825.5133026182,2026372.5504993598,1542959.1690410513,1.194344964065338
800,800,2444726.6979585607,2425235.3704581037,2046491.8146468485,1.1945939292117
1100,800,1896117.3991522677,1871570.0131182093,1493313.3409792576,1.2697384715714564
1500,500,862578.051326041,1082136.4096985436,695183.7690020413,1.2407914134190727
1400,500,899529.0093470475,1116153.3007866258,744839.752502187,1.2076812580494034
2600,400,419843.6319697741,493571.3897210144,300284.4064601868,1.398153293802284
4900,200,182136.4195464505,132673.867495954,89579.42667687622,2.033239397740717
2400,700,735749.7477614938,941434.778896468,589168.1382145174,1.248794189704817
3200,200,192641.81360366652,199661.09645514225,123401.46322594005,1.5610982930644177
4800,1000,686192.9600607879,566349.292497684,426442.6201579421,1.6091097081399641
4300,1000,739070.5584058026,657065.5726540111,476028.9713390982,1.5525747441941455
2600,700,687342.5278798521,911913.7119749784,543847.512198016,1.2638515621812556
4500,600,522379.56408936245,380099.6236043087,271809.8123298056,1.9218569028535413
3600,700,589666.1542171381,655613.7885530724,392778.7588096783,1.5012679300788307
600,900,3435054.5321327257,3285240.4324217634,3001051.047743991,1.1446171616157588
3700,700,576822.4223963233,650389.1512941149,382163.116679687,1.5093618332608258
3200,200,261609.6895447181,266374.621228907,135411.1966758538,1.931964977541386
4900,200,165674.74577085517,112888.53540143571,80588.71067816493,2.0558058861679225
1400,500,848632.9957048357,968100.466275401,709246.0244911831,1.1965283785885859
2600,400,459909.0012698825,543598.3516550654,319414.6963799524,1.4398492194698778
1900,900,1293380.7979748033,1511879.639427497,974500.5278154009,1.3272243175427072
2400,800,834128.4596893718,1101022.5724839203,684435.2812821597,1.2187104938932871
1500,500,799789.368228039,987465.4605585069,661962.9561917708,1.2082086478511946
