P,n,Paper,Min Time,Time opt,mast
500,100,508269.46918021777,434240.0694961375,405794.8557498415,1.2525281234554346
800,200,686448.8736768983,548316.3294863849,504591.40381082916,1.3604054062210051
500,100,502401.9307228046,472678.52127517335,396223.7867041169,1.2679751887232784
600,200,784601.919705068,706297.0293119168,672788.5384144388,1.166193944911933
2500,100,130475.24467523835,129422.0281121412,81158.9711499683,1.607650304414798
500,100,528874.1655605467,473223.60229945777,406972.77617556765,1.2995320486311617
1800,100,179478.02349468475,160222.30385393987,112720.79326384487,1.5922352770760018
800,200,701671.627836087,641562.2511082501,536812.4708212333,1.3071075393659293
4800,100,110576.71791540933,63274.598822890235,42511.79157511906,2.601083459868267
500,100,521681.5123901752,471683.47250828444,407114.3989089735,1.2814125803170566
600,200,843982.9563868593,803081.0225401587,715749.9610949778,1.1791589273657892
800,200,694825.818168984,652195.2705718266,507723.85551342147,1.3685112697065631
500,100,502784.283119009,434655.52408975654,417647.6786398663,1.203847905383799
2500,100,159717.58487825203,177706.74029073084,83088.51270910182,1.9222583203220098
500,100,491321.00899990904,412514.8204835174,368954.33522095555,1.3316580457190503
600,200,825202.7603069367,774463.4518415219,676965.1406845619,1.218973785670077
1800,100,170108.41984410307,191938.03575688528,110062.16297336579,1.5455667529018853
800,200,645611.1651204271,696900.2012276822,513587.96809133654,1.2570605334072227
1600,500,838881.4974071282,933276.0640996848,638432.4147580198,1.3139707164227916
500,100,482319.4988996086,461550.5082444956,407342.2979951562,1.18406436373898
4800,100,157034.38338972587,86413.84984506704,82739.16147748545,1.897945067191154
2400,400,456352.65098892414,542325.643224595,329387.2328700594,1.385459439373449
1800,100,158115.29661905742,227805.48869329912,113047.99338210211,1.3986563749488934
600,200,809925.7399738419,844327.1838906,684783.9574551154,1.1827463700869907
2500,100,130645.37331238663,185102.6844109043,81394.55523511353,1.6050873788180164
500,100,490423.7263555801,407662.5123066787,397744.12992420356,1.2330131093299557
800,200,640195.325035824,553317.5326180506,444669.42382196785,1.4397106945948654
500,100,490950.0157180781,410073.0443007006,377381.55137384945,1.3009380398453108
800,200,658668.4295682813,561466.797333766,483258.78249606007,1.362972497191298
1300,500,983861.8733305107,1066372.9644459332,785762.9720098707,1.2521102525535543
600,200,727624.4328683001,697240.6527266167,592892.5650959571,1.2272449946315944
1800,100,216133.75939383905,200042.23461510226,113087.33303027043,1.9112110401965698
4600,300,338957.2056740624,199005.73257313686,142348.1066563424,2.3811852060131353
500,100,532577.6019832819,495406.88077747833,426569.4888938452,1.248513116501442
2500,100,185761.5139646743,203671.62610139322,81422.8797817947,2.281441217290482
800,200,657021.0033980638,543644.845741878,493605.8529037602,1.3310640453977054
4500,300,345996.8073382199,211115.1645113494,142348.1066563424,2.430638632753489
1800,100,144947.40095899644,159068.26285756388,116013.24406662953,1.249403911813286
600,200,775602.6755847015,714040.1924762278,644345.0433280801,1.2037070566705503
4800,100,123822.17482133722,63265.29517431645,54290.25884700422,2.2807438654930974
300,900,6811290.519132377,6105508.798376334,6002102.095487982,1.1348175040629005
4100,400,321085.9438768464,297878.7074287932,192812.03875320547,1.6652795435031331
