P,n,Paper,Min Time,Time opt,mast
2600,700,792761.9356203255,883864.8849301663,544113.7164569664,1.4569784066140603
800,700,2250179.8360218224,2082882.9807193647,1791777.8426590958,1.25583640027741
1800,300,460976.47722433915,517063.5512900096,343744.03555492376,1.341045747834318
1100,800,1795559.6221424968,1884483.1726414273,1485138.2162502361,1.2090185293837705
2000,900,1160544.3685255125,1392563.1706069156,908886.8041248039,1.2768854859137688
2200,300,398833.6697812912,437659.8174799702,281245.11999948305,1.4180998759446006
1300,700,1277971.1630721681,1427301.9583420416,1087695.024396032,1.1749351926858278
1300,800,1535066.0104925057,1692714.8499027325,1263572.8269824488,1.2148615241738085
1100,500,1053329.9882150476,1186897.0345347964,892451.9768552567,1.1802651745214108
600,700,2693920.1474791286,2646493.616285329,2389037.123545461,1.127617532992206
4900,900,861526.3640433548,536086.4921603021,377867.5516018901,2.2799691595404123
2800,500,566244.1404024764,608640.5125348425,351835.95509429544,1.609398164695014
4100,600,903373.8478287992,488312.9652244067,314954.4837664354,2.8682679383562135
300,800,5839729.138117884,5489867.782752908,5335288.040057655,1.0945480533146206
4300,1000,827830.2721688113,632600.2603436287,476028.9713390982,1.739033382443247
2600,900,1052123.1503171807,1202416.5298563067,712135.0010958698,1.4774209225752417
3800,700,694496.2074675026,632939.4396939873,375063.5394005573,1.8516761415345153
800,700,2256555.9208003264,2138999.9912447524,1811321.140349581,1.2458066493746196
1100,500,1160311.3802503343,1319703.9533362163,915129.0345403902,1.2679210651786206
600,700,2732103.4012844875,2734846.6076499773,2415094.8537994414,1.1312613237473164
2200,1000,1205831.1223269773,1492542.707628632,897097.2273772835,1.344147641446062
1100,800,1709818.7017311815,1918635.5329402874,1493313.3409792576,1.1449832093577548
1300,700,1307070.5758324447,1471203.333848073,1088227.4329139327,1.2011005570154747
2000,1000,1280611.2347264774,1560072.9253852293,986806.9501150118,1.297732281453047
2800,500,541584.4140045885,639005.7124453337,368935.96933324274,1.4679631671136961
2600,700,729167.0277821802,854165.4517127143,530004.1909938072,1.3757759658747684
300,800,6019737.280031806,5669363.297390467,5464512.223777699,1.101605602388107
800,900,2798113.1694047875,2587824.56367245,2250788.2858079933,1.243170309285804
1300,800,1552756.231957014,1642789.193925328,1259379.5782442144,1.2329533198575569
4100,1000,1014647.1740886283,706439.1729275897,479354.8437219363,2.1166932750912264
800,700,2027644.9477605876,1941487.8007674916,1642808.4794439448,1.2342552239850269
600,700,2492310.449179851,2461374.4063797416,2190411.3059252594,1.1378276045407214
4100,600,501545.4625252811,438652.7986959936,305911.46652132925,1.6395118111413178
2200,500,724933.552694254,721043.8197338285,464314.4834603781,1.5612985993707766
2000,900,1195385.8908114743,1479640.3474261102,907083.7309444201,1.317834120524778
3800,800,828394.8701023689,713081.2342401813,429908.43101980514,1.9269100355564
300,800,5860352.210974758,5474886.663656199,5318579.82679042,1.1018641069285742
2800,500,538020.4391988164,633782.3838982054,365565.12745624443,1.4717498984177961
800,700,2100687.9315370787,1984803.4436025147,1694271.3413707362,1.2398769195007067
1100,800,1725169.6406418837,1902114.9281139392,1488357.6833795263,1.1591095742017083
3800,700,699506.2675426089,631942.6104967206,372106.19255653734,1.8798565612055134
2200,500,625145.3078643791,693855.6842983861,453864.78820081917,1.3773822603479307
2600,700,863893.0138968257,947192.0557396585,553758.813758466,1.5600528468945172
300,800,5916328.408764811,5522476.919134627,5386905.319929882,1.0982796350394777
1300,700,1298666.1055900063,1411354.2077750287,1060008.3819876143,1.2251470154932989
4100,600,557897.45998385,438105.34011623816,300009.7448615649,1.8595977948692421
2800,500,629081.2472719135,665432.0320652854,350606.1337645651,1.794267660172616
600,700,2528994.1430138755,2525190.6999469562,2259028.455160982,1.1195052179338996
4900,900,804012.3426315755,506176.07855377876,370974.2057652261,2.1672998557220473
2000,1000,1251272.3091779018,1553752.1455233144,966270.7269929155,1.2949500323495529
2200,1000,1250816.5299049136,1428781.1107273174,878427.9336299232,1.4239261776844585
1300,800,1449099.2685938783,1612316.5616256483,1196429.8388371367,1.2111861653352964
800,700,2148204.4928547093,1960322.0522324606,1719960.0445663005,1.2489851143003694
800,900,2914922.342744679,2707535.649188985,2314438.753561577,1.259451060547205
2600,900,946691.8893675226,1193248.5356238629,699143.6954806184,1.3540734122142515
2200,500,660653.7222403532,709320.7486727332,444071.851139187,1.4877180810843202
4300,1000,994831.0580545274,644315.8101251451,457059.2695953346,2.1765909242696653
4500,400,376127.6063307883,237495.3950799065,175673.19086403167,2.1410643506891454
3800,100,130466.35118489682,90114.18910839244,53394.05996708441,2.4434618994196136
1100,800,1654894.3234730172,1807766.6040081894,1413962.5368075254,1.1703947455421786
2000,900,1100781.888428855,1331588.2368010313,891089.3908885495,1.235321506107497
1300,700,1296270.3475856255,1505820.8588691857,1107517.627516932,1.1704286373228021
3800,100,242732.91970994172,100620.16075033673,82739.16147748545,2.9337125899685716
2600,700,783647.8566543094,880556.6875255153,551316.2592797218,1.421412562143772
2800,500,766769.9638082194,771868.0167884043,359514.9778551533,2.1327900394657466
3800,100,134244.84156647464,147851.0505823269,54290.25884700422,2.472724286410036
3800,700,716600.2956306929,625007.1454617969,372288.3323126612,1.924852952492924
600,700,2523117.384908123,2492463.9545852677,2293280.059421734,1.1002220921697388
3800,100,194907.23084372655,98831.26855228849,70156.3045836674,2.7781855387106797
2200,500,755475.5418210697,820859.586205597,473988.93341048266,1.5938674694052715
3800,800,740050.6471363353,685808.1641669462,432274.91449399566,1.7119907316449534
4100,600,554850.7943839087,423983.2255770804,295792.7334704639,1.8758094151738613
4500,400,391618.5327190386,250210.02161024197,169173.92868468742,2.314887026410267
3800,100,126883.5392251494,84919.64439568481,54953.641926298194,2.30891956888537
1300,800,1441578.9983607472,1589895.6945373619,1208238.343810785,1.193124689135428
800,900,2826625.1045986614,2657933.9139469936,2272217.0103120096,1.2439943419887185
3800,100,183426.24787422694,109332.83513418163,67742.26274582943,2.7077077209901677
2000,400,491704.5635259152,614386.3893567699,395264.67944407125,1.2439881150460597
3400,300,416414.45623391465,328525.32108767447,184758.68613219858,2.2538288453510744
1300,700,1287013.1439933877,1497119.4523572328,1102632.5185594435,1.1672185631481575
3800,100,218153.79016419587,140943.33640098255,96621.71431835281,2.257813284552318
1100,800,1643834.7548692753,1826953.311620173,1427918.0426854733,1.1512108578568903
4100,1000,1008482.9496826249,732161.533768808,481369.24395854236,2.095029880574339
3800,100,135497.85431202003,85114.97044057926,52334.75393739521,2.589060693284383
3400,300,413381.25225302624,367694.9082049512,175423.49074919705,2.3564760368612054
2200,500,677993.0147052956,729423.6993807978,451338.37922166195,1.5021833859431633
4500,400,465036.9239580293,267103.2321200943,175728.77618514767,2.6463333669840554
2600,900,1035221.7095437202,1187946.6628717626,697756.7161110924,1.4836427735349793
2000,400,509492.0692711613,603256.1442097505,380641.3395405467,1.3385095530772981
3800,100,142534.36502203436,116711.14510905686,54138.05797390288,2.6327941997982767
2000,1000,1294870.4930229513,1607533.6130422994,1008785.3506498515,1.2835936725179504
2600,700,858173.7019673246,907869.6753579461,557329.581646025,1.5397957155491055
2200,1000,1237805.2582504835,1525611.8780661128,917077.5914998649,1.34972795074632
2000,900,1109773.6321591313,1361256.0820939655,883114.4995092379,1.2566588282446407
1300,800,1443177.5237155305,1671449.6704503328,1236262.3363370053,1.1673715855419542
3800,700,613769.4114752165,559899.3317816504,362634.446469447,1.692529260390955
3800,100,280515.3002230918,144559.6083016055,100419.32952364009,2.793439286577338
4900,900,869064.695164671,493687.90721378964,370238.25752833474,2.3473119740959256
3400,300,415774.6977961644,320034.1520461388,185906.64337269965,2.236470360893089
4100,600,690042.2975684464,440310.63076984975,291333.12869029806,2.3685679025607707
1300,700,1328771.7528725453,1521548.5749662176,1114659.16329205,1.1920879463710972
2200,500,609969.561144503,706291.5955474225,447791.21557455783,1.3621740220201846
4500,400,427134.3891978018,248516.9715275003,173497.6570658857,2.461902923770306
800,900,2790581.8216677634,2739869.186709661,2267709.32736105,1.2305729786432478
1100,800,1741875.8582504068,1860433.1202455848,1461037.3065800972,1.1922186041420657
2000,400,552976.2353823355,630103.6037016186,395389.7464165822,1.3985598776750279
3800,800,785583.8716980114,694750.2905540317,430840.38203091547,1.8233756733639719
3400,300,392115.18717250775,355524.82834903774,175061.14943294384,2.239875543161021
4300,1000,1004552.2182109004,639161.5468903051,458979.9767976799,2.1886624013964573
2600,700,696715.3625308904,889268.4995340086,505479.53213659837,1.3783255665881509
2200,500,601135.9781415317,733572.6457286555,469554.87006049074,1.2802252015064606
4500,400,471734.7261037129,270979.4601795966,184550.71346397253,2.556125182338044
3400,300,385584.4066296155,351153.07870100107,178033.5656390913,2.1657961252726365
4100,600,551550.4161241594,435588.7976970843,295762.6369367535,1.8648414209334494
2000,900,1162083.0873163247,1340566.1350623462,900633.0962811811,1.290295784281858
3400,700,720666.8951075494,720175.0342856329,419188.66168297577,1.7191946275793493
3800,700,783820.8970889141,617598.3142255013,378887.6094136873,2.06874249147879
1300,700,1178501.3945914048,1322786.5812111695,1010959.0642731967,1.1657261270402264
2000,400,544849.9092299661,605309.6126003199,390369.72839824285,1.395727869232031
2000,1000,1258163.1311866299,1552015.6794500577,1007596.8112863727,1.2486771663959175
3400,300,397150.33040971635,313180.75609535945,160719.3643175515,2.471079524835734
1100,800,1691433.963105427,1838109.8568436645,1455078.5563793606,1.1624348085468212
1300,800,1449142.9739042742,1664551.3645803034,1231220.3169363819,1.1769972879509853
2200,1000,1172810.8178184717,1447634.8477202284,915997.1011694297,1.2803652067470241
2200,500,589232.4301130609,700416.2487159445,465264.70767158386,1.2664455747393202
4500,400,391294.9502018725,253481.34322803916,182262.96371738837,2.1468703362500077
2600,900,893968.2462445608,1100971.6047094194,685453.3776065765,1.304199928762571
2000,400,575239.330151605,661099.5677762432,415239.10529393813,1.3853207051498833
3400,300,363881.0202384807,314357.46538038726,176080.3546133319,2.066562286505808
800,900,2757923.928885649,2640479.9895372703,2227723.4772213735,1.2380010163225426
2200,500,665155.0472822338,744782.5095615878,446225.98842762836,1.4906237299760337
2600,700,721329.2659927591,822276.5489083492,521314.2588833035,1.3836745373853838
4900,900,742200.4217627085,469588.092492745,363709.95546471403,2.040638180537003
4100,600,522302.46556329227,404650.9089320141,284176.51867875474,1.8379508201158776
3800,800,750387.2249763833,699760.0099079377,409304.9448653363,1.8333206925297838
1300,700,1235770.2840826968,1376774.9952602966,1042628.517766607,1.185245044639499
4500,400,435120.7073981193,257883.2549347886,171534.09013886217,2.536642757401025
2000,400,532954.5095363235,613422.3915289999,410091.66836412385,1.2995984816329131
3400,300,357854.6700995502,321649.42734732374,178406.2048233847,2.005842063922679
3400,700,710782.806190098,731960.6947325112,415883.39168083586,1.7090915877101887
3800,700,689695.1558759662,596213.039765918,377216.3879282307,1.828380680022809
1100,800,1724294.573637091,1979897.1533934334,1490321.5155757363,1.1569950212863747
4100,1000,952540.27688141,691362.495494642,471351.5741428856,2.020870045068857
1300,800,1522140.2442046897,1729037.8249114135,1261041.2824102384,1.207050288865572
2200,400,468714.8207498208,589918.0149367373,359331.52676733746,1.304407728891842
2000,900,1036359.054499935,1270293.121437112,876483.0492356028,1.1824062717513624
3400,300,324296.3861998505,296430.52472339006,177791.60630363494,1.824025289731691
2200,500,801883.2620838798,880512.4863718008,457564.5172701951,1.7525031592656517
1800,100,176207.3421567017,154645.7930068498,112720.79326384487,1.5632195006315672
2000,400,561427.7552160453,606018.3635149966,382205.65416960313,1.4689153577171117
800,900,2749545.7174188904,2606926.179839486,2207786.2487730947,1.245385833409761
4500,400,448469.473633694,235379.05923485133,172354.26881900092,2.602021271110247
4300,1000,966117.9849456585,592687.0871334753,449428.245112984,2.149660141415414
1800,100,248456.9701528909,179813.24369519096,110062.16297336579,2.257424017852671
2600,700,740927.6096664749,839775.2689376395,529218.4752511694,1.4000410875958693
2200,400,469258.4118419582,572748.5722568028,346037.581400497,1.356090890309535
1300,700,1259630.7238262931,1360295.7119835664,1058436.9505023388,1.1900857422149396
1800,100,160658.54877459034,218330.38174503917,113047.99338210211,1.4211534762192957
2000,1000,1254547.9826085998,1469781.71845656,1004785.530662806,1.2485728987170408
3400,300,336525.3271150757,296117.5799207512,181982.13647025375,1.849221762324365
1800,100,212448.26617913827,213716.0286824991,113087.33303027043,1.8786212433029224
1100,800,1672860.4621837714,1836129.7916570732,1450521.770942842,1.1532818711824016
2200,1000,1170171.2715422825,1415007.7345195373,913441.3915116418,1.2810578570408135
1800,100,153002.78589845775,161180.61218473568,116013.24406662953,1.3188389578226443
1800,100,207424.16000785175,171783.71832811923,102487.31533915432,2.0239008049087546
100,600,15328975.158023195,12161289.647439554,12161289.647439567,1.2604728283279192
4500,400,469483.5359780182,261969.64919294423,177615.41526975797,2.643258949483512
1800,100,235097.59274866802,221705.95036597404,113150.63833198782,2.0777398715054853
3400,700,703530.9701236857,738460.2850138656,416086.95964356256,1.6908267702654263
2000,400,547905.327394934,634979.444969449,387797.1048427521,1.4128659563281274
1400,400,691334.3880540844,773690.5657891295,564663.8277772446,1.2243291566514338
1800,100,173916.07265183452,151922.98190801393,110484.480534501,1.574122191736474
2600,900,998821.3744502984,1155462.7333249066,679318.8457763368,1.470327785929196
2200,400,574377.3132297995,562680.7319114468,359445.2240150747,1.597955056444736
1800,100,165695.43847029767,185812.9614695466,104828.20871495818,1.580637888422243
1800,100,285584.87850737385,237707.63925756342,118491.52469273478,2.4101713540097967
3800,700,810640.6558991094,650439.0440667386,381330.76638938545,2.125820225770469
1300,800,1444530.6121244885,1576769.3608169495,1227364.575413174,1.176936862169261
100,600,15321301.864507524,12231441.554841258,12231441.554841252,1.2526162019261984
3800,800,700169.1337642653,668655.9659172903,413344.69656684756,1.693911013204524
1100,900,1905293.3357187726,1988342.6282604833,1636936.9351330858,1.1639381425307438
100,600,14733217.76314647,11580975.10552039,11580975.10552041,1.2721914716942488
2200,400,540728.2997289615,566356.5233931184,354881.5712711298,1.5236866140784884
2000,900,1169222.6157028112,1354158.8195633215,890365.5406427253,1.3131939212952786
1400,400,694883.7406697338,741834.5747088266,543773.342200781,1.277892251682241
4500,400,527661.5668063181,260064.13933416456,185536.75371554657,2.843973262652294
1100,800,1736356.9045546507,1787475.228274876,1469155.9963445133,1.1818737485161375
2000,400,560330.8519050194,608458.8128651915,399634.6843569554,1.4021076594155912
4900,900,882987.2017284827,501458.65030195983,360454.8977588726,2.4496468413065084
100,600,15742080.512707278,12537043.0502022,12537043.05020221,1.2556454061512834
3600,300,400289.31220567384,302932.34049463365,174494.31468040976,2.293996299758033
2200,400,538435.6422634759,666549.5975351419,377490.095721762,1.4263570047685241
100,1000,25037983.46378797,20469245.76758118,20469245.76758122,1.2232000997048276
1400,400,723636.9803941189,778655.4867203748,564842.4948808318,1.2811305575491252
800,900,2804784.3420764627,2627647.8810069854,2251582.7407029527,1.245694546939367
2000,1000,1250585.185613268,1515909.7549720951,1017368.2494644693,1.2292355165119035
100,600,15626019.172590839,12542370.127374502,12542370.127374498,1.2458585589406332
2000,400,577947.4426127446,648592.4614740952,417457.6958599797,1.384445533869365
3600,300,403852.8057764169,332880.2484972234,165677.74126313053,2.4375803454189726
1300,800,1488275.7374705644,1594727.830980252,1243131.996906896,1.1971984802688886
100,600,15142924.093370266,12300399.539324163,12300399.539324159,1.2310920507060448
1400,400,716103.7877142075,756474.5900972452,557671.0405689183,1.2840971390295992
3800,700,629737.7540292417,576178.4863510259,345854.416725041,1.8208174410271936
1100,900,1972710.6886575972,2114435.8357711276,1683228.1844084195,1.1719805472191032
2200,400,512707.5794826695,603909.2102342133,372810.6076037489,1.3752494404011528
3400,700,656727.9113514136,677601.8352931491,405297.32252467604,1.6203608433939987
4100,1000,926549.7142243584,711211.2014825263,492090.41495114705,1.88288510825057
2200,1000,1184398.1933644218,1371990.5235541228,924880.2267858812,1.2805962967555382
4300,1000,935686.4416898905,669215.804631306,469202.4886743495,1.9942060502140786
100,1000,24283105.536752738,19653548.592599366,19653548.59259939,1.2355583228311566
1400,400,772436.5912151985,821499.4363437488,593198.7218484831,1.3021548475495486
100,600,14895603.729780497,12127502.072289024,12127502.072289018,1.2282499430625957
3600,300,419759.7301896508,289117.79709733505,175578.49651866077,2.3907240266466117
3800,800,785063.4693819041,750418.1541096667,422931.851904765,1.856241060696188
2000,900,1158115.7057210838,1377810.6728601325,910218.5306045383,1.272349075284042
2200,400,517383.6888107197,547486.8847034635,347459.6856087301,1.4890466728659244
2600,900,899802.4124193001,1069907.4954776622,692794.6894470624,1.298800966758934
100,600,14888380.972064195,11944658.276302205,11944658.27630222,1.246446790495649
800,900,2709852.874387766,2495975.5588617753,2191207.623089007,1.2366937965319826
1100,700,1527794.8511427995,1632680.4019921843,1295674.045201925,1.1791506180126494
1400,400,719132.7160428502,774140.8498980999,585845.240520177,1.2275131149044176
2500,800,969230.3882976787,1112401.6804657194,653460.8151501039,1.4832264855468658
100,600,15017282.502065526,12126268.114406899,12126268.114406893,1.2384092418527262
3600,300,376813.4601568894,292730.219360438,165335.53002000254,2.279083389464454
2600,600,635025.4217883454,763409.0765700443,467741.9095169065,1.3576406322970136
2200,400,515852.1352757639,593154.9106190099,352542.8225843201,1.4632325556773575
1400,400,701609.4482932258,765534.4900693302,546008.0773851473,1.2849799798809922
100,1000,24100805.900554985,19736139.002300255,19736139.002300236,1.2211510011023965
100,600,14830551.347461255,11651237.265828967,11651237.265828945,1.2728735162708158
1100,900,1909569.4976276893,2109524.6670154505,1652521.462045098,1.155548984679738
2000,1000,1247072.3141506086,1609663.6723423463,1030702.6586100396,1.2099244178067374
