P,n,Paper,Min Time,Time opt,mast
600,200,843045.7984679445,697064.9895560174,672788.5384144388,1.2530620697771562
5000,100,106024.2899980012,63323.26826395801,42511.79157511906,2.4939972198220457
600,200,876394.6387783124,803081.0225401588,715749.9610949778,1.2244424539507834
200,600,7471753.266708449,6124762.532992428,6080644.823719784,1.2287764675157702
4500,100,106489.53698472538,73962.22288964588,45088.317305537945,2.3617988727125523
5000,100,151247.7578604877,84571.394235215,82739.16147748545,1.8280068973341537
600,200,806865.6876267471,782053.8443715554,676965.1406845619,1.1918866114890745
600,500,2077754.3585485208,1940788.905594942,1702486.4393547198,1.2204234409855481
5000,100,125116.54613246371,61923.01983957463,54290.25884700422,2.3045855516190406
600,200,825166.0774801159,857397.1758310848,684783.9574551154,1.205002057213354
4500,100,151304.44852558104,88180.87325690026,82739.16147748545,1.828692070643636
3900,200,141844.61496801276,153372.4514269976,103505.92898683675,1.3704008683990623
600,200,763578.9877928077,694605.0595663659,592892.5650959571,1.287887608557253
200,600,7530420.339147299,6177834.807100561,6115720.777420626,1.2313218037929028
5000,300,315364.3497461678,187350.89463084802,142348.1066563424,2.2154446388775804
2800,400,382709.694431666,463089.5499307808,282331.9138886223,1.3555311164101764
4500,100,123061.10763589032,72831.91057200568,54290.25884700422,2.2667253803797425
600,200,831215.4875208278,711920.6244268506,644345.0433280801,1.2900161119072955
3400,400,324529.6367301264,404764.8574031301,232508.63496710072,1.3957745559688413
5000,100,165774.6696706123,86277.5526647504,70156.3045836674,2.3629333194554425
600,500,2025534.645641502,1843784.3736072534,1664170.8900696703,1.21714341821993
200,600,7110786.792315975,5869102.956302022,5790487.552760205,1.2280117567865958
600,200,817759.0182930736,693830.9455932295,658141.1372050137,1.2425283454638976
3500,500,528546.0628599003,506547.3430928227,291854.8181750948,1.8109896768701124
3900,200,269168.6896310073,213710.94668691364,115155.9162563489,2.3374282310585777
4500,100,165722.14676975823,94215.50679408999,70156.3045836674,2.3621846639901105
600,200,902594.7456363383,830507.2570710259,722193.048937887,1.2497970549062525
5000,100,94824.7461845566,57168.90719165596,43958.40781420668,2.1571469691381933
600,200,826848.9319906413,723853.6345158727,668511.8702217006,1.2368500378556193
600,500,2037834.2346792237,1792619.9015426673,1628263.454177019,1.2515383978259318
1200,800,1654826.2153027747,1739884.8876969605,1361376.698229383,1.2155535036372038
5000,100,140548.9620673271,79813.39643800205,67742.26274582943,2.0747603692346406
4500,100,96725.12578774839,71718.44567378859,46405.29762665181,2.0843552511167722
2100,800,1044044.4108021252,1242198.6728398316,777929.5418453617,1.342080940036678
