P,n,Paper,Min Time,Time opt,mast
700,100,348236.5280743834,315111.31702063896,289853.46839274396,1.2014226705837858
700,100,344127.8149578957,367367.67448394786,283016.9905029406,1.2159263454337388
200,100,1172830.9586768218,1025215.9451056282,1014487.1393746038,1.1560826285090529
2200,100,143688.49985990848,145626.04218958635,92226.10357950944,1.5580024991084285
500,500,2437379.6607897105,2224024.2903017537,2042983.7272256636,1.1930489843399925
200,100,1158164.9234842581,1020213.1882779835,990559.4667602922,1.1692028215853951
4600,100,97950.3782808603,70216.91876711782,44108.13649454799,2.2206872941224236
700,100,354683.86275257345,368676.09556002065,290694.84012540546,1.2201243840432916
2200,100,152684.29985567485,167300.11309088892,90050.86061457201,1.6955340439130406
200,100,1230140.1741296004,1039707.8625442225,1017431.9404389191,1.2090638451933395
200,100,1211766.4142477247,1039419.3832380222,1017785.9972724338,1.1905905735539095
700,100,342939.42358950106,355212.3554688901,290795.99922069535,1.1793127295717443
200,100,1197607.2087463196,1045505.9972378191,1044119.1965996657,1.1470023850212803
2200,100,134714.79719554732,198815.15918610053,92493.81276717446,1.456473607966098
4600,100,146797.87835419195,85494.18955583528,82739.16147748545,1.7742248740838136
700,100,362999.85703878,322101.73087874433,298319.7704570473,1.2168146163515685
200,100,1160521.2844632969,938071.1030329629,922385.8380523889,1.2581733549961363
700,100,354037.00895290094,310088.913684804,263538.8108721111,1.3433960932786722
200,100,1229699.9693872675,1037835.8242406142,1018355.7449878906,1.2075347691016267
2200,100,177064.56794709165,189119.41786729795,92525.99975203944,1.9136736530446279
200,100,1195579.8607560229,994447.0011055405,994360.324810509,1.202360785044254
500,500,2367350.80693957,2158934.7260212484,1997005.0680836043,1.1854505753515
200,100,1099927.7600318787,949031.0021073674,943453.8784346236,1.1658521790772394
4600,100,117372.53687754927,70986.18260128475,54290.25884700422,2.16194469082046
3700,300,322290.9990468314,288928.1474054883,169778.25212147977,1.8983055545667042
700,100,368241.223399358,373240.1739771663,290958.7842822544,1.26561301219259
3900,300,312314.3963969257,280211.9777106479,161071.67508960902,1.938977763925133
2200,100,133381.828643695,143218.27403562158,94919.92696360598,1.40520365860412
2000,400,483154.2493713853,576713.2943709184,395264.67944407125,1.222356245063253
1400,600,1019990.4907396394,1212642.3499472057,868663.5462456835,1.17420662481807
700,100,339928.0252989386,309467.2022416294,284102.94994585967,1.1964959369964911
200,100,1272232.30675118,1095932.9029771301,1066423.722234613,1.1929895033517353
2200,100,169363.43181325393,149163.10758057263,83853.25800476263,2.019759706935115
4600,100,154437.26332726222,87959.968835617,70156.3045836674,2.2013312166846326
700,100,323198.0013348566,326341.9985016703,269558.25098132103,1.1989913132254761
2200,100,223350.85492224013,187451.45130359294,96748.51380656994,2.3085714305522793
700,100,356957.9954445019,416594.92477621336,304692.49206703226,1.1715352518957745
1600,600,925661.3674863139,1019514.6129573955,760080.602964973,1.2178463229760534
4600,100,89353.17191163893,67437.71219101863,45396.48680868112,1.9682838517484578
2200,500,622351.4681974495,747423.6069088323,464314.4834603781,1.3403662611583327
2300,600,669771.1356065529,830033.3791960585,528751.7238017203,1.26670250981104
500,500,2310539.603846101,2087935.6301338272,1953916.1450124227,1.1825172793336078
2200,100,142412.31633158703,137637.11729474273,90396.39316459172,1.5754203386443295
3500,500,492522.4317722129,555446.2421466362,291854.8181750948,1.6875597081173763
1800,700,1001257.9650968827,1194104.7124323575,791800.8054011764,1.2645326428906345
4600,100,138924.18319260064,89984.75834025678,67742.26274582943,2.050775654097169
2200,100,132058.84849999356,164528.10137938306,85768.5344031476,1.5397120799483681
3900,300,323560.4042794462,271868.61902547925,152933.29962750513,2.115696222258541
2200,100,216553.088347471,222793.36598134664,101520.01014978602,2.133107433972488
4600,100,199219.60513844268,132160.68716281804,96621.71431835281,2.0618512778819733
1200,900,1795281.7914247254,1871557.8762539227,1500525.5238719955,1.1964353573887454
1300,800,1522368.0852714118,1664694.432544447,1256655.4137501998,1.2114443375756074
3700,300,329544.36839252117,304124.28124171775,161199.96447223512,2.0443203537385486
1000,500,1226911.842991398,1317326.9350606403,1021491.8636128318,1.2010980084090273
4600,100,111086.18939246985,72936.61502693284,50459.111537190256,2.201509024006401
1900,800,1104022.9035467315,1318841.6261832195,859816.8620396103,1.2840209959686404
2000,400,520440.97229639365,609280.7570064941,380641.3395405467,1.367273909146579
1400,600,1080597.3855234727,1246600.1395253818,873674.3967743751,1.2368422257915097
500,500,2523615.596670589,2309306.1695183534,2085551.3070061237,1.2100472370029203
4600,100,109832.15425182003,65111.588180018814,54138.05797390288,2.028742041407624
2800,300,371314.9418522053,400797.92737872456,224349.83316052685,1.6550711744301676
4600,100,206042.9214785265,101944.7380783618,100419.32952364009,2.0518253055057607
3900,300,300427.06908813317,277353.33283018594,162072.45832491765,1.8536589880425374
1400,1000,1760636.1491952555,1983405.5816172035,1462088.9833986587,1.2041921997815872
1600,600,961273.9971088268,1114758.8448161834,764465.0971775783,1.2574465474720444
2200,500,594547.3984825133,724020.0000856491,453864.78820081917,1.3099659060121822
2800,300,372368.30532460666,381052.0622346102,213014.23876688213,1.748091148649072
2000,400,517041.1072401954,604399.7006730478,395389.7464165822,1.3076745462575587
500,500,2419051.834183195,2190218.9073194545,1985888.8685753127,1.2181204459435013
1800,700,935447.2282269701,1134614.4501500092,785557.5176193566,1.190806792940963
500,600,2887696.121697458,2613812.1264694454,2432257.9294879134,1.1872491345132268
3700,300,313593.8970385252,287582.8750477917,170833.13174788616,1.8356737585383844
2200,1000,1121762.3313491393,1443115.6743687787,930420.2621627828,1.205651227695297
1000,500,1200168.8261894782,1244053.9022131376,998502.5340418022,1.2019687334506386
3600,900,663930.0475921852,781349.5264659341,500175.17462399846,1.3273950433291453
2300,600,737690.9587674971,879315.1837022125,531801.8067322284,1.3871539160432704
1200,900,1841505.5849676821,1993256.7368225008,1542959.1690410513,1.1934895115287965
2800,300,335220.33057930466,405904.2956652979,225743.78123827814,1.4849593142301063
3400,600,491236.37078720937,596279.0471194925,357684.9896305755,1.3733770916542192
1400,600,1000076.4592375065,1194313.719358406,827212.5075371722,1.2089716368227983
3500,500,447072.33918977407,509760.0747667002,285286.43829765776,1.5670998658664406
500,500,2348550.3699809215,2132065.492041099,1970281.3485280545,1.1919873127436658
500,600,2953546.6816642275,2646326.8523973776,2446288.3109682505,1.2073583757162303
3900,300,295561.7577696715,279740.8002185829,152617.41232615616,1.9366188514455436
2000,400,478228.174869197,613239.3013511115,390369.72839824285,1.2250647016905054
1600,600,873429.9232765397,1133391.71772783,723810.9440950257,1.2067100261499655
3700,300,298487.3533163518,289087.63529787626,160867.0021816241,1.8554914884243932
1300,800,1511698.7028288573,1624131.8483252018,1263572.8269824488,1.1963684803502466
2200,500,617748.7267367056,717994.938015692,444071.851139187,1.3911008435954264
1000,500,1206597.922115879,1200320.3567993343,976958.0725062113,1.2350559927516311
2800,300,356195.04054788203,399477.0128863481,212574.2528828604,1.6756264491926227
500,500,2434479.004509911,2239221.471094156,2066041.4282661593,1.178330197644172
1900,800,1030963.6892502129,1276207.5992379817,864549.8289879913,1.192486140974684
500,600,2842061.4672850417,2578603.5694557778,2316195.021104082,1.227038932986865
1800,700,974539.0842045739,1245422.6243878193,785942.0348822848,1.239963051919645
3900,300,273117.3360487677,281466.8920547386,155208.7495315155,1.7596774464915756
2000,400,527238.2315390502,667970.9016005449,415239.10529393813,1.2697220103242215
1400,600,1142327.0264190398,1294636.420951738,895503.0750144436,1.2756260232837449
500,500,2481501.61658995,2211132.3609471754,2047164.713754969,1.2121650983512253
2300,600,694432.8845957017,938676.6523023976,503520.656761757,1.3791547084914844
3700,300,276351.9344540233,272058.7406615868,163598.41166835418,1.6892091532908184
1000,500,1272636.8156269034,1335428.9103517055,1042775.6535030619,1.2204320376599267
2800,300,315897.23480367975,355405.16593715304,216183.6154188966,1.4612450355757496
3400,600,573396.8874975538,670469.9476387127,359748.2810247427,1.593883606237765
2200,500,660008.2505566957,837021.6353399729,473988.93341048266,1.3924549795029015
500,500,2398870.8267765236,2142257.4852120155,1963394.3490815647,1.2217977646205744
1600,600,1048715.443115296,1175882.3388580736,783565.1906376381,1.338389524759118
1400,1000,1721167.585673238,1954204.0288747312,1403824.8994713847,1.2260557469249547
3500,500,449516.51977565954,490996.7886279254,279130.8778589175,1.6104148821645625
3900,300,282119.50563770236,277687.0310495162,144863.04739585196,1.9474911698273485
500,600,2949101.501531556,2827358.9377738866,2507408.610040442,1.1761551307283697
1200,900,1798038.1222634818,2032273.9318506669,1514811.3402080066,1.1869716541840676
2000,400,511826.69973576127,631945.4658767594,410091.66836412385,1.2480787570678125
3700,300,284040.231220806,293187.6907564997,147688.0645080203,1.92324432016225
2800,300,324295.800252522,385633.7654155409,195159.22809988397,1.6616985187425775
500,500,2446705.2741871695,2323381.398344772,2013283.8759888585,1.2152808172595277
1400,600,1062405.8370760602,1191038.0513820387,895883.58052675,1.1858748839345852
1000,500,1171372.7096488893,1215707.4153597448,992944.4342876563,1.1796961332375444
2300,600,847040.80774573,1033260.4342184541,545088.8282696613,1.553950042297858
1300,800,1572076.6461153785,1666179.1531358494,1259379.5782442144,1.2482945358754476
2200,1000,1156427.7737080124,1521020.5667613624,893343.1178454267,1.2944945235567447
500,600,2965652.5998129724,2643549.157465858,2508474.0254749,1.1822536608691894
1800,700,973699.0111022915,1116331.6461789745,765561.609213277,1.271875443313968
2000,400,506943.96250202606,591848.3578637771,382205.65416960313,1.326364372090295
3900,300,279210.13156535954,253656.73234236948,153505.95017572524,1.818888005616297
1600,600,950170.6207828504,1130545.957729945,783898.1329609061,1.2121098148223763
3600,900,746992.1613775215,859990.8473826394,514319.72301368375,1.452388714553821
2800,300,324681.19649705454,371917.13704867987,213811.8591733316,1.5185368938485497
3700,300,280271.9979111798,302209.6478043957,161803.56910414284,1.7321743856638059
2200,500,568541.1005473582,719912.0512209802,451338.37922166195,1.2596781632614837
1900,800,1109161.3245957613,1283386.4194618482,861680.7640618309,1.2872067833652743
3500,500,519974.16195026005,594420.0166450856,297935.9010008748,1.7452551377778849
1000,500,1204666.2841033428,1204073.8427417786,985140.6742640273,1.2228368146542292
3400,600,569610.6415126455,655189.3122556072,340616.91486824735,1.6722911184048928
1400,600,1053253.8640393058,1138048.1356509237,878599.9670945829,1.1987865962734792
