P,n,Paper,Min Time,Time opt,mast
600,200,3732.9284501410843,712604.1556629888,672788.5384144388,0.005548442396088493
500,400,0,1687268.1809670348,1581058.717776285,0.0
100,100,0,2028974.2787492091,2028974.2787492075,0.0
1800,100,4568.445064162316,159782.21876795488,112720.79326384487,0.04052885835773871
800,200,3732.9284501410843,548744.1084945818,504591.40381082916,0.007397923194784657
600,200,0,791124.6631988958,715749.9610949778,0.0
100,100,0,1981118.9335205844,1981118.9335205844,0.0
800,300,10290.00328935733,925364.1781859146,785224.416061844,0.01310453811531364
800,200,0,645428.8260831161,536812.4708212333,0.0
100,100,0,2034863.880877838,2034863.8808778382,0.0
1800,100,36351.39610979623,180587.59349490795,110062.16297336579,0.33028058987531433
500,400,11057.150930700369,1641799.7889034161,1522565.3581621868,0.0072621847537940225
4700,200,6647.376491196834,119177.9671989408,85887.8985209922,0.07739596154599268
100,100,0,2035571.9945448672,2035571.9945448677,0.0
600,200,23677.347437890774,791820.3364223853,676965.1406845619,0.03497572624485173
1800,100,36419.67962565363,224554.40960011585,113047.99338210211,0.3221612214075764
2400,400,4679.161576028714,535816.8125177125,329387.2328700594,0.014205655560045966
100,100,0,2088238.393199332,2088238.3931993314,0.0
100,100,0,1844771.6761047791,1844771.6761047777,0.0
800,200,23677.347437890774,643772.9740328502,507723.85551342147,0.0466343016598023
800,300,8532.421898647772,881645.0844465322,745549.8356840875,0.011444468887607967
100,100,0,2036711.4899757823,2036711.4899757812,0.0
600,200,0,864290.3990995593,684783.9574551154,0.0
100,100,0,1988720.6496210184,1988720.6496210184,0.0
300,700,0,4890579.065240273,4750804.832407059,0.0
1800,100,2954.2494734029424,208367.54816615029,113087.33303027043,0.02612361079036296
500,400,9926.995688698333,1708152.4564474628,1581558.9856663288,0.00627671542994394
4300,400,26450.034470887174,255551.78121240585,183844.0369507308,0.14387213700042736
800,200,8550.940432776963,721324.2328612125,513587.96809133654,0.016649417361849612
800,600,3588.763830691005,1755687.816871895,1520161.205929946,0.0023607784600026076
100,100,0,1886907.7568692483,1886907.7568692472,0.0
4300,500,8073.808922068194,358184.02089086367,237556.24735182134,0.033986935776565225
100,100,0,2132847.4444692256,2132847.444469226,0.0
800,300,0,920008.0050146474,790103.2343339735,0.0
600,200,22823.215389499317,680025.4973107021,592892.5650959571,0.03849468981923475
500,400,0,1677798.117149354,1561478.9135929714,0.0
1800,100,4306.600425428385,161703.33266204858,116013.24406662953,0.0371216274493194
800,200,22823.215389499317,555304.6335803632,444669.42382196785,0.051326253092313
4700,200,10265.333301223587,159825.8196125613,115155.9162563489,0.08914290845788506
4200,500,8073.808922068194,380905.2606725142,243212.34847924564,0.033196541921296265
800,200,0,566005.2960034766,483258.78249606007,0.0
1800,100,7411.181596153223,168566.49777791544,102487.31533915432,0.07231315964934687
4400,100,9345.369515265187,78614.08171253365,46113.05178975472,0.20266213474384528
600,200,0,707152.824820513,644345.0433280801,0.0
4600,600,19445.365272109593,367092.2058542209,264375.86190086015,0.07355196927698915
800,300,4292.267816604128,870078.695079102,744009.8850900114,0.005769100522212608
2400,400,14529.371653482369,536072.6043805926,317201.1162837889,0.045804919679045014
500,400,13595.550326407118,1859574.4480953326,1660956.4211757525,0.00818537449452355
800,200,0,544359.2854208029,493605.8529037602,0.0
1800,100,38596.59388351655,220349.57961075456,113150.63833198782,0.3411080525261628
600,200,0,693830.9455932296,658141.1372050137,0.0
3900,600,16114.354098255259,472087.7282911396,311827.93967793765,0.051677069459838965
1100,800,5433.929454395381,1900812.581617302,1485138.2162502361,0.0036588712046716327
4400,100,35397.99791369094,86245.11466775497,82739.16147748545,0.42782640386467125
300,700,22266.62939891687,4854430.6603278015,4713345.105716139,0.004724166998065318
1800,100,20668.143567054947,154705.15117133915,110484.480534501,0.1870682965341988
4700,200,24073.348651106407,171537.85635779152,137320.72161632078,0.17530747266511054
600,200,3322.625261309027,822490.7397614118,722193.048937887,0.00460074389554917
800,200,5706.86011780161,658795.7679865255,541644.7867034152,0.010536167351549672
800,600,8650.446834172015,1852445.7234642883,1528930.1943551565,0.005657842893095874
500,400,0,1744476.2831387538,1640366.6734564954,0.0
800,300,811.7611976272218,891299.7767524023,756642.653966138,0.0010728462020640334
4400,100,36419.67962565363,75795.8667389514,54290.25884700422,0.6708326760476166
1800,100,3765.532172713447,182756.9738042832,104828.20871495818,0.035920981755516106
800,200,0,560328.0385300772,501383.9026662755,0.0
600,200,0,723853.6345158728,668511.8702217006,0.0
4300,400,12689.465878168434,257995.00027559648,177042.48350723102,0.07167469426992168
4300,500,8381.405804736554,357421.59564854443,232209.8916376284,0.03609409463838013
700,1000,19437.305754584726,3260625.7452538507,2924177.9667973174,0.006647100817831987
4300,900,12733.453703471321,569194.1858000254,418751.3089875336,0.030408152596008722
4400,700,7232.062195928325,464541.95075732394,323918.5113004813,0.022326794992026687
4700,200,32579.224223929396,175785.04755137375,153927.2635835206,0.21165337098487416
800,200,16603.67124574091,640567.6075956702,531753.5664860466,0.031224372138135142
800,300,13633.71179040328,795003.3910455811,683057.2983495939,0.019959836200191573
600,200,20577.86395737646,804996.697239372,709004.755314729,0.029023590890080695
1800,100,23046.774409246653,247302.31740185447,118491.52469273478,0.19450145880905986
500,400,19738.94498053806,1649876.9792762655,1528822.6166784125,0.012911206810521788
4400,100,2954.2494734029424,84281.40871149713,70156.3045836674,0.04210953656887311
