P,n,Paper,Min Time,Time opt,mast
900,300,0,846641.2231862844,697977.258721639,0.0
2100,100,0,143685.52858145488,96617.8227975813,0.0
600,100,0,364555.70616882655,338162.37979153456,0.0
4800,200,4226.7020546571,122290.37305522316,84098.56730180485,0.0502589067836164
600,100,0,397433.1254534569,330186.4889200974,0.0
2800,200,4226.7020546571,210328.87436072473,144168.97251737976,0.02931769562377623
600,100,0,404596.8175978959,339143.98014630633,0.0
900,300,0,826447.2834243226,662710.9650525221,0.0
2100,100,30485.404217281695,165864.67115097184,94338.99683431353,0.3231474283198374
3200,300,11298.145503517339,364073.0155706053,196306.104015461,0.05755371469563423
600,100,0,396074.0628206051,339261.99909081124,0.0
2800,200,0,297301.74776182347,153374.9916632095,0.0
2100,100,38969.05719944939,185482.66458947962,96898.28004180182,0.4021645913904579
3500,200,4226.7020546571,175332.54197039758,115335.1780139038,0.03664711952972029
600,100,0,364764.2870355769,348039.73219988856,0.0
3600,300,11298.145503517339,298568.387691466,174494.31468040976,0.06474792903258851
900,300,0,834439.5506718461,702313.9860746431,0.0
4800,200,9448.919539751918,150828.86066875778,115155.9162563489,0.08205327044350594
600,100,0,353441.4794284225,307461.94601746293,0.0
3900,400,0,353110.42447556235,202699.83561234424,0.0
600,100,0,402441.745147513,339451.91499596345,0.0
2100,100,0,199914.04534855342,96931.99974023178,0.0
1400,600,0,1229686.4115280125,868663.5462456835,0.0
900,300,0,830688.4159625273,661342.1200800102,0.0
2900,500,0,620974.4046425518,352238.57365959714,0.0
700,800,0,2662321.712212022,2333788.625536085,0.0
2800,200,26917.405508338983,276341.98262774583,145063.9587181204,0.18555543186742388
600,100,0,351004.3769032631,331453.44160350296,0.0
2000,700,0,1081582.5459625174,712620.7248610589,0.0
3200,300,9532.774810903027,368113.5990543826,186387.45892102187,0.05114493682186181
2100,100,0,145219.6104072299,99439.92348568245,0.0
600,100,0,354389.3750117267,314484.62614487455,0.0
3500,200,0,252622.97315873916,122699.99333056761,0.0
4800,200,26917.405508338983,178723.7576669251,137320.72161632078,0.1960185264941093
3600,300,9532.774810903027,342902.68286359985,165677.74126313053,0.057538053924594545
600,100,0,437043.6926425521,355474.57407820434,0.0
900,300,0,811101.460082991,672571.2479699005,0.0
2100,100,0,153050.51897388892,87846.2702907037,0.0
600,1000,0,3763072.7500179964,3411540.961263537,0.0
2800,200,0,372413.17910413956,154364.66132239698,0.0
2100,100,37760.33459491787,192132.50465608353,96986.26142741814,0.38933694359563153
900,300,0,750610.2875740838,607162.0429774168,0.0
4800,200,9898.194713182336,179927.62541094818,153927.2635835206,0.06430436352044677
3500,200,26917.405508338983,267755.18979334214,137320.72161632078,0.1960185264941093
3900,400,10040.172620362873,322581.6916311583,195200.6869438701,0.05143512954567584
1900,900,0,1352299.682625233,947700.3308665234,0.0
2100,100,17265.552657006414,139356.70570950146,94700.98331528656,0.18231650878982394
3200,300,0,324084.59437101457,197525.80858349337,0.0
2800,200,26212.801833484362,280452.4281641519,127048.40680627653,0.20632137381662452
3600,300,0,294624.18321707787,175578.49651866077,0.0
700,800,0,2661748.079254911,2346635.250110262,0.0
4800,200,26212.801833484362,132291.03573746877,112828.85828240226,0.23232355828573276
2900,500,9304.129379569937,608362.2831948351,344311.2186351042,0.027022440385337288
900,300,0,783790.5093528149,665192.4507614761,0.0
800,600,0,1786821.9730828288,1520161.205929946,0.0
1400,600,0,1223327.2269192012,873674.3967743751,0.0
5000,700,745.102594052026,408738.69698325853,285048.28994442354,0.002613952162973159
3500,200,9898.194713182336,278484.0642574345,154001.93236168398,0.06427318515676644
2100,100,0,165031.3476002957,89852.75032710702,0.0
2800,200,0,247266.24959617222,138073.93785601715,0.0
2900,1000,22264.550227978867,1119537.8165523207,705836.0609510767,0.03154351479007542
4400,900,9119.368897691722,541292.5362766667,409234.23378327145,0.022283983461953715
2100,100,23799.936971640334,227025.4347099094,101653.04462974092,0.23412911102002662
4800,200,8497.228465580005,136942.06425679405,89579.42667687622,0.09485691950486055
900,300,0,812284.4377969637,673978.9959994534,0.0
3200,300,4727.105405867945,376993.59260343615,186002.47127250285,0.025414207529224173
2000,700,25302.987953314627,1062621.3544428719,707001.765857421,0.035789143924737254
3600,300,4727.105405867945,314274.556144605,165335.53002000254,0.028590983470377192
2800,200,0,230607.77833702703,141030.24368678863,0.0
3500,200,26212.801833484362,245225.31354212915,112828.85828240226,0.23232355828573276
4600,800,6174.736883434301,508076.4375563535,355141.74736418686,0.017386682723904884
900,300,0,792839.6517856077,671657.1793692874,0.0
2200,1000,22264.550227978867,1382347.899870599,930420.2621627828,0.02392956294419515
3900,400,11357.913986168363,344759.19184342603,202763.9725213242,0.05601544418831052
4800,200,431.7244329320548,114975.35113779256,82267.6421506267,0.005247803652152756
600,1000,0,3735829.6155246804,3275591.432099898,0.0
800,600,0,1817423.6491496256,1528930.1943551565,0.0
900,300,0,812578.3085052024,687488.0711098475,0.0
2800,200,3789.5888115470525,291539.17025809555,154755.6533438329,0.024487563004418473
700,800,0,2662632.610734704,2338847.788167827,0.0
2900,500,0,573784.4221754915,336882.0939676591,0.0
3200,300,0,371330.32878477423,189160.6634915345,0.0
3500,200,0,208403.83500687883,110459.15028481373,0.0
4800,200,7835.541075561407,148986.48186332843,115640.3076979828,0.06775787120893391
1400,600,0,1221901.1701593378,827212.5075371722,0.0
3600,300,926.3340993944273,294354.5366239366,168142.81199247512,0.005509210226815307
2800,200,0,247180.8619083256,143252.54361893586,0.0
3500,200,0,175071.01597948885,112824.19494943091,0.0
800,600,0,1791721.0768324365,1447621.8881900513,0.0
4800,200,0,142163.68406215694,83563.98377771258,0.0
3900,400,0,356554.97054754733,200189.60430679118,0.0
3200,300,15793.928531349678,353466.49838074297,170764.32458739847,0.09248962609439085
3500,200,6486.679512780712,247651.3591742122,123804.52267506633,0.052394527862325825
