P,n,Paper,Min Time,Time opt,mast
3900,100,113716.4464601359,90307.82105163326,52024.98150638994,2.1858046493715477
700,400,1371019.8981515022,1257459.528278073,1129327.6555544892,1.2140142777946445
1400,300,568435.4735588767,604695.2799110187,448699.6663210537,1.2668506714514682
4900,200,134523.00719047082,106981.1786194589,82382.2700099313,1.632912120220211
3900,100,151835.34312722628,88821.62309552376,82739.16147748545,1.8351085558021145
900,500,1429362.771880414,1369449.360650604,1134990.9595698132,1.2593604907850318
700,400,1338485.7064475142,1234230.2980421006,1087546.684401562,1.2307386208289854
3900,100,123079.39453838249,112067.3438512181,54290.25884700422,2.2670622161746077
4700,300,320927.9788959266,198637.83206246948,142348.1066563424,2.254529311518788
1400,500,928396.7979838031,1003118.7546691574,729637.045437737,1.272409074880268
1400,300,536628.653661153,588187.9737895326,426028.47753376426,1.2596074721756678
3500,400,338814.26516125543,417367.1309686894,225865.53111089783,1.5000706991227486
4200,300,340210.16666335263,237924.38599325114,149566.55544035122,2.27464064851739
3900,100,166791.99885174196,102276.10536062397,70156.3045836674,2.3774342140958726
700,400,1389453.6178617037,1282062.0402515933,1129684.9897616636,1.2299478442701492
4900,200,258901.36798799867,157208.5944086762,115155.9162563489,2.2482680560819617
4300,400,316535.20945171214,257068.7416674321,183844.0369507308,1.72175945818978
200,1000,12849865.058943637,10313243.519546816,10234622.88379061,1.2555289242063812
3900,100,100885.77070315984,81760.74159453917,53544.57418459824,1.8841455411588461
900,500,1437126.552915757,1325386.0803294724,1109447.260046447,1.2953536456123131
1000,800,2041308.4790778074,2016165.3112839037,1633652.0378752595,1.2495368853043816
1400,300,575198.2312621387,623707.2665209142,451487.5624765563,1.2740068145110999
700,400,1343233.7876823714,1267249.0973370532,1115342.0811378367,1.2043244941606137
1600,700,1145137.2702478354,1274264.6113467505,890775.9060763236,1.2855503414903968
1400,500,888574.8844504001,939796.6304178275,713216.0957441444,1.2458704868729757
3400,600,543708.1633246652,605821.6025939952,357684.9896305755,1.5200754269454197
2800,600,571525.1985816528,717493.9465600695,434331.7731228417,1.3158724135524131
3900,100,165664.2044710853,102850.06918595752,67742.26274582943,2.445507394588535
2000,700,929161.1538809021,1129488.4692375748,712620.7248610589,1.3038649052229887
4700,300,316674.9961860348,197691.09283796756,148288.0517849619,2.1355395284662393
4900,200,302209.7601117352,161458.44240687648,137320.72161632078,2.200758607693022
1400,300,572205.184068627,618231.8242205456,425148.5057657208,1.3458948492316756
3500,400,374702.98718513397,399574.73931376945,217509.33688031242,1.7226984025578616
4200,300,330971.542566745,238868.13495197584,148288.0517849619,2.231950171189108
900,500,1425404.6785052181,1293846.149625459,1085508.969451346,1.313121050695387
3900,100,200649.3794885753,137831.57726888542,96621.71431835281,2.076648928288193
700,400,1421200.633368912,1379453.3067629656,1186397.4436969662,1.1979127575833854
4200,700,605922.8826463734,512663.40525208414,339343.20231478993,1.7855754248593794
4900,200,352939.9307821845,167891.9391716229,153927.2635835206,2.2929007023546553
3900,100,120748.17720516674,85003.07368904675,50992.837169769686,2.3679438899067655
4300,400,356867.01225803746,271319.9163637985,177042.48350723102,2.0157139980668073
1400,300,542419.8139923511,610203.0561436685,432367.2308377932,1.2545349769946954
1400,500,869145.5048550228,938183.2938137545,697827.1946472939,1.2455024847438327
3900,100,115292.22416782375,100908.4097634721,54138.05797390288,2.129596599556639
900,500,1454289.5111911187,1448681.0730046513,1158639.615003402,1.2551698495022099
700,400,1425278.492946006,1325410.6055046553,1171690.481040354,1.2164291816047605
4900,200,262638.9424308272,136835.91351482228,112828.85828240226,2.327763893289263
1000,800,2032084.231422973,2009819.3662375123,1642644.6750771834,1.2370808259719899
4700,300,322360.42927942117,192647.07353393055,143441.4983667211,2.247330325951265
3900,100,228507.2099460933,141828.17024351232,100419.32952364009,2.275530129807325
1400,300,549269.5789704447,550073.7255751721,390318.45619976794,1.4072344523962874
4200,300,329249.4811204186,236372.92200530882,150495.8541588521,2.1877644600952766
1600,700,1118530.5152450672,1284740.5643992387,883752.2073217762,1.265660788146476
200,1000,12561395.859634941,9984623.61500614,9826774.296299694,1.2782827284803904
2800,600,646213.2312142083,775934.0348185231,436837.19838718756,1.4792999167654257
3200,1000,894170.1139437313,1089691.5788243972,639663.9302369131,1.397874839703024
3400,600,640029.7475762784,645336.4892099363,359748.2810247427,1.7791043941979492
4900,200,185368.19257048902,125425.82198668859,89579.42667687622,2.06931657688695
900,500,1384272.712405996,1322624.2647483319,1103271.5936529515,1.2546980456758112
1400,300,534696.7823740169,570477.9454969814,427623.7183466632,1.2503908446456948
700,400,1322961.9696061444,1260006.7234009942,1092016.1547702947,1.211485712758919
2000,700,934864.7568049058,1110821.4142821073,707001.765857421,1.3222947974834864
3500,400,421708.6982741846,389356.45403023536,225936.9979523327,1.866488012570456
4200,1000,769182.3848185985,703035.1439055848,487362.99446621956,1.5782535677766003
1400,500,918566.4194519214,1139810.1567891063,744839.752502187,1.2332403263468732
4300,400,396113.5043300375,274712.0097028707,183902.20763561965,2.1539355585925826
1400,300,541926.726453374,581701.0582239745,433272.21171393426,1.2507765598666603
700,400,1324011.1218952371,1281902.7167905835,1107991.728122149,1.1949648073088082
4200,300,295193.60284830455,228779.4476487863,141716.16858857358,2.082991699453168
4300,1000,765847.6461580542,635318.6615163094,476028.9713390982,1.6088257065608396
4900,200,172544.75522217466,116773.26249867183,80588.71067816493,2.141053675759137
4700,300,286298.68849392876,212286.34619440796,130823.99861272547,2.188426370772006
