P,n,Paper,Min Time,Time opt,mast
5000,100,17997.28144679252,62121.34365269737,42511.79157511906,0.42334798840437055
4400,300,18579.172605784068,229674.8873608813,142768.075647608,0.1301353437840174
600,600,0,2248547.692346943,2026881.6079065946,0.0
2900,200,5873.872708310235,207537.3487114629,139197.6286374701,0.04219808028201616
5000,100,54956.626202785345,84668.35001394087,82739.16147748545,0.6642154116795087
2400,300,18579.172605784068,424693.34149565676,261741.47202061463,0.07098291479128221
5000,100,70852.83127172616,65225.74578791185,54290.25884700422,1.3050744788562723
4800,500,10498.75192494072,312495.9508278791,218726.61253679788,0.04799942633032111
2300,600,6648.054054362585,874066.7326737195,528751.7238017203,0.01257311088569723
3400,500,4198.795055733059,542189.3727138909,300438.7834155387,0.013975542731198188
2900,200,17016.417047252347,264770.05967072607,148086.19884723678,0.11490886510502032
600,600,0,2281806.53772433,2038573.5924735419,0.0
5000,100,6034.883951015636,77780.43623301221,70156.3045836674,0.08602055063801886
4400,300,9877.439600089803,222008.53880580474,148288.0517849619,0.0666098143524972
200,800,0,8251726.431243705,8168260.189376298,0.0
5000,100,8504.326121000435,64747.08775120757,43958.40781420668,0.1934630152426032
4300,500,10498.75192494072,357326.1303196202,237556.24735182134,0.04419480456513545
900,900,10758.06552467365,2329102.9597179387,2000700.6984959939,0.005377148882269554
2400,300,9877.439600089803,435552.28712208616,248516.61189469582,0.039745590947759986
1400,900,16278.499621113262,1674256.773208082,1286164.7347474247,0.012656621023208206
5000,100,11521.486014247155,77467.53748535803,67742.26274582943,0.1700782576081942
2900,200,48248.17968475856,305014.1574166143,140061.75324508178,0.344477907543634
600,600,0,2231285.671649941,1930162.517586735,0.0
4400,300,16730.31101000285,207940.670066699,143655.13351526792,0.11646163002051522
5000,100,98481.11484830274,118862.91659022938,96621.71431835281,1.0192441268825299
4800,500,17453.176701560224,292778.964586431,208021.36125870878,0.08390088688946866
1800,600,5033.441922279077,945267.4570759024,675627.2026355315,0.007450028510759027
500,1000,39501.62137222057,4392274.2675894685,4093849.1535162446,0.009649017316207723
2400,300,0,439469.08677823364,263367.7447779912,0.0
5000,100,33370.73900733597,64299.920801650886,50459.111537190256,0.661342183616144
2300,600,17300.89366834403,889074.9369721547,531801.8067322284,0.032532596635301274
3400,500,16902.501706218718,501791.0435294379,293677.2158946477,0.057554691993137924
2900,200,40668.61102395455,341571.35429955483,154293.44126561526,0.26357964856032845
4100,1000,39501.62137222057,721013.6534593642,499249.8967702737,0.07912194199290333
200,800,0,8296000.03193243,8213223.37538592,0.0
3900,1000,40127.92688914461,798942.5360227608,524852.4555790056,0.07645563331675065
600,600,37303.86918589518,2393053.251639238,2089507.1750337016,0.01785295098845186
