P,n,Paper,Min Time,Time opt,mast
700,300,1115920.6657709691,1015140.8074351668,897399.3326421074,1.2435051210540742
2700,100,137196.46221471895,131925.7421666357,75147.1955092299,1.8257030257086293
2300,300,421913.45691785857,418594.8125612294,273121.53602151095,1.5447828210977432
500,300,1507269.1923199366,1366335.0088537177,1256359.0656989503,1.1997121153269965
700,300,1075670.9770241089,975369.4344410811,852056.9550675285,1.2624402284690677
2700,100,157124.39976940604,168678.11341028914,82989.09935373723,1.8933137121981587
1600,300,510555.469540736,563715.7440155676,392612.208030922,1.300406505700212
4100,200,137743.74011637195,154291.56439883358,98456.85928016178,1.3990263463962245
700,300,1119532.0391333841,1009084.0295988752,902975.1249531126,1.2398260020634748
2700,100,131916.9223557079,178701.02493174828,75365.32892140141,1.7503661729292554
2300,300,395806.42855589616,439159.5171702055,259321.6819770739,1.5263144428890778
1200,300,639511.1925636809,687004.2767218956,523482.94404122926,1.2216466646013846
700,300,1114814.2728036798,1000257.364441292,850297.0115314416,1.3110880759134094
4100,300,341835.5613895484,237363.124485268,153214.52020718905,2.23109115850959
2700,100,191124.90087189976,155533.21586335867,75391.55535351361,2.5350969346063823
500,300,1460713.0671302401,1285575.59502432,1192879.73709454,1.2245266825372132
300,1000,7778654.017507288,7019694.376650959,6823081.922527074,1.1400499225760867
4900,400,316349.9901633534,223714.09533169703,161332.52222206988,1.9608569047715385
1600,300,507839.1701768676,553273.3365268429,372774.91784204374,1.362321191341674
800,800,2684198.2132070656,2395503.913314129,2042065.0473440746,1.3144528460041733
4100,200,271838.6878502866,194229.78469577996,115155.9162563489,2.360614171530239
4500,100,111718.15966690941,67450.80084859433,45088.317305537945,2.477762896092547
700,300,1090904.4739648753,1015876.3121288272,864734.4616755864,1.2615485126509725
2700,100,110011.49365958471,123897.16778504508,77342.16271108635,1.422400018351381
4400,500,535205.4643406793,331905.2148203307,232157.24173018904,2.305357611728908
2300,300,405696.503710705,481568.6305366555,274818.51629007777,1.4762342406451328
5000,200,131219.85217093973,106081.67856832099,80734.62460973267,1.62532312257907
2700,100,181331.12541993672,130350.54987799266,68324.87689276955,2.653954659947964
500,300,1543296.0398201572,1371799.1245601168,1264165.1749343576,1.2208025267744729
700,300,977625.440141765,892429.5728708977,780636.9123995359,1.252343342485205
1600,300,515951.64676004526,567731.1355719075,395051.61716698675,1.3060360326077454
2700,100,208192.17536802945,167656.2525578811,96621.71431835281,2.1547141534052083
4100,200,305804.6496838946,190474.35254916613,137320.72161632078,2.2269373921462794
4100,300,330506.2092101517,244911.85436501857,148288.0517849619,2.228812134435694
700,300,1088375.8936433867,931849.0634185197,855247.4366933265,1.2725859756463147
1400,500,970588.9260071843,1023685.0691134183,729637.045437737,1.3302352615948811
2700,100,138740.9067371052,127365.34694606872,73656.32035633399,1.8836252756844962
4500,100,156705.7037496635,86970.14875350431,82739.16147748545,1.8939725874827174
2300,300,415586.18582466396,466213.3136488724,258786.04698783005,1.6059064646719834
700,300,1087642.3353325846,997262.3996221657,866544.4234278685,1.2551489640082143
1300,1000,1925493.8900647073,2054365.7023491175,1574557.3667370172,1.222879477586099
1600,300,534697.7438173734,557034.5710171311,372004.9425450057,1.437340429294659
2700,100,127278.87970904885,160364.96851456925,69885.47247663878,1.8212494700038762
1200,300,609657.1401073058,654936.3563322948,497033.22378939163,1.2265923301047506
500,300,1479731.261785038,1304051.595733627,1190415.8161440182,1.24303729983878
4900,400,348387.240511285,222843.6192956227,155363.812057366,2.2423963205965087
1800,900,1232685.5297722206,1399754.6792271386,1000350.3492479969,1.2322538105763439
700,300,1070757.778713996,962449.5371000888,863559.2306176553,1.2399355374247385
800,800,2705183.718342968,2377642.0301574636,2053305.8438464794,1.3174772411280526
4100,200,360266.57939716533,184155.0311336581,153927.2635835206,2.3404988239895883
2700,100,236407.2823537942,194536.46073254425,101002.65383885024,2.3406046610516005
300,1000,7541083.422784348,6809202.940202977,6551182.864199796,1.1511025686665006
700,300,1124229.1730646896,995966.706553372,883913.2342840896,1.2718772945799819
4100,300,335167.8115136364,241746.1525149675,154166.4847480924,2.174064045510927
1600,300,530848.7505668134,585872.371230716,378321.326983069,1.4031689801896112
2300,300,373471.5607406758,446624.4241434275,263180.0535534393,1.4190724399440153
2300,400,425383.9926805096,582288.7091378971,343708.416907888,1.2376304208881512
500,300,1423035.9764085594,1322491.6374369515,1210628.2463458208,1.1754524815556495
4500,100,127829.0987169492,71903.68107823268,54290.25884700422,2.3545494427865106
5000,200,260615.40023978957,164066.7844591684,115155.9162563489,2.2631525041200047
4400,500,481863.8430348165,323721.0838817162,226932.39410040958,2.1233805995172674
4100,200,282739.26838396984,161740.04525888345,112828.85828240226,2.5059126954585893
1600,300,484496.4377198505,509559.076779928,341528.64917479694,1.4186114075363603
2300,300,403392.34262381314,393683.9150221267,237585.14725203265,1.6978853572689483
1200,300,646385.2977014199,688159.837655602,526735.4895559824,1.2271534964281554
