P,n,Paper,Min Time,Time opt,mast
4300,200,41081.14573828589,179618.17378241033,153927.2635835206,0.26688674106127636
2800,700,9381.752035899168,853395.7392602991,509014.80347218487,0.018431196837307373
1800,100,47290.783852739885,247655.7177464727,118491.52469273478,0.3991068895043047
2200,100,32945.49333530816,143792.21819111565,90396.39316459172,0.3644558392426316
100,600,0,12537043.050202202,12537043.05020221,0.0
400,500,50087.937502267276,2805023.22747171,2606939.1337576546,0.019213312982137132
1700,900,16828.980284629168,1418832.834782802,1059194.4874390557,0.015888470421818995
3200,800,10977.831003190473,888993.5647237537,510516.26183601865,0.02150339141736611
2200,100,8242.3315336061,163809.96754222267,85768.5344031476,0.09609971291876963
800,800,17621.000201784336,2404890.8405360756,2053305.8438464794,0.008581770832919236
1300,700,48405.716084601896,1475868.5112965202,1087695.024396032,0.04450302244554285
1700,400,21736.69745628773,664068.9817344191,465164.40754892025,0.04672906418361713
3400,800,10977.831003190473,807242.3455513312,480485.8934927234,0.022847353380951493
2800,200,5873.872708310235,209909.24145401706,144168.97251737976,0.040742974065394906
2200,100,47290.783852739885,202368.11038584026,101520.01014978602,0.4658272175403202
4300,200,49952.69783362115,143648.35721777202,112828.85828240226,0.4427297997520568
2800,900,18139.41285779126,1018303.0948933004,643082.3673737124,0.02820698215046839
1400,400,21736.69745628773,773023.7003127139,564842.4948808318,0.038482758739449396
900,700,48405.716084601896,1885053.3474598934,1571115.0352387133,0.0308097847699912
400,500,0,2627610.6887126686,2482361.0857191407,0.0
100,600,0,12542370.127374507,12542370.127374498,0.0
600,600,0,2233704.791326899,1930162.517586735,0.0
2800,200,17804.21413277329,284019.85603119055,153374.9916632095,0.11608290204095924
1700,400,8010.642565177527,695117.9472102652,459258.50399793277,0.017442556850756942
4300,200,12234.840986522413,151623.81629322004,89908.61069694141,0.1360808591266401
1400,400,2362.6455303962207,733740.4833319666,557671.0405689183,0.004236629407878029
1000,800,17621.000201784336,2021528.6736549125,1642644.6750771834,0.010727213541149045
3300,1000,42225.87112202889,1030994.0003095452,620280.1747751886,0.06807548078952069
100,600,0,12300399.539324163,12300399.539324159,0.0
400,500,0,2608137.147171186,2462851.685660068,0.0
2800,200,51720.02587582711,314401.29573617247,145063.9587181204,0.35653256903271446
700,900,24648.54338597214,2983552.665817326,2645072.8612132305,0.009318663295598767
2200,700,48405.716084601896,1060493.947187974,642728.8780522009,0.07531280721553404
600,600,41230.59225809467,2385103.8442357443,2089507.1750337016,0.01973220898723627
1300,700,46765.3699387501,1447608.0865593383,1088227.4329139327,0.04297389362215127
100,600,0,12127502.072289033,12127502.072289018,0.0
1400,400,24169.867246945985,829563.0531716429,593198.7218484831,0.040744975261628326
400,500,51265.28722044606,2709425.2670275304,2582551.7853326993,0.019850632816581358
1700,400,24169.867246945985,713676.3825170556,488516.59446345665,0.04947604138912011
2800,700,48405.716084601896,867684.6716682994,505001.2613267292,0.09585266372886152
2800,200,43235.886665110185,339550.8211188871,154364.66132239698,0.2800892788201715
900,700,41124.43234388585,1879198.318578734,1571884.0697645696,0.02616250977722886
4300,200,15384.43127309097,147342.4995431755,91833.64705186237,0.16752499510775964
800,800,18254.242969308172,2390172.5898876535,2046491.8146468485,0.00891977326205832
400,500,0,2676854.531034627,2558955.892193711,0.0
100,600,0,11944658.276302202,11944658.27630222,0.0
1700,900,28314.275602439317,1609420.2716691196,1089147.6487348597,0.025996728391535186
1400,400,11391.009459891866,794394.3858987038,585845.240520177,0.019443717678371327
600,600,0,2290950.8823774834,2090395.0212290832,0.0
2800,200,49952.69783362115,281198.50652653666,127048.40680627653,0.3931784670845109
400,500,22071.322572661407,2602340.79671578,2454242.936351956,0.008993128693880949
1700,400,11391.009459891866,688118.0367408084,482460.78631073394,0.023610228609450896
4300,200,13552.584008471025,166432.51423399878,115640.3076979828,0.1171960216836005
1000,800,18254.242969308172,2015004.3623642763,1637193.4517174787,0.011149716577572901
1300,700,32837.76459042831,1381880.7427354567,1060008.3819876143,0.030978778232729112
2600,800,10977.831003190473,1055536.8862600191,628327.7068750999,0.017471505526609962
1400,400,38196.14028701521,748184.5890396814,546008.0773851473,0.06995526599155441
3200,800,22561.2412190043,861996.6201052135,513326.46096161986,0.04395105831236537
100,600,0,12126268.114406897,12126268.114406893,0.0
3400,800,17621.000201784336,789340.3921832296,483130.7867874069,0.03647252603990676
2800,200,12234.840986522413,251071.56185147283,138073.93785601715,0.0886107919894401
400,500,38708.32099791512,2736840.1551289367,2516604.844986073,0.015381167637436275
600,600,36484.28997940592,2188931.2193456152,2050066.5898873599,0.017796636538235832
4300,200,19290.40811519671,145215.3218174232,93280.7260774466,0.2067995064616113
2800,700,45426.370274945286,900080.1928357522,505248.4509957545,0.08990897485270469
900,700,23947.294186523894,1836732.5279085946,1531123.218426554,0.015640344224636036
2800,900,27364.283245200633,1174161.9009204127,661268.2153033076,0.0413815190446577
2200,700,41124.43234388585,1069216.770051373,643043.4830855058,0.06395280167767055
600,100,0,358053.2781217758,338162.37979153456,0.0
800,800,0,2328717.089500623,1944198.4881103474,0.0
1400,400,18127.459405963393,804728.0003333829,553995.8640610744,0.032721290142998176
1700,400,38196.14028701521,658633.4521343686,449653.71078776836,0.0849456801326018
2800,200,13444.138688958086,208746.75264512704,141030.24368678863,0.09532805402234089
700,900,26644.07843342859,2995152.0374109326,2596819.4403565824,0.010260273786986882
600,100,46360.73588665589,391603.50133141846,330186.4889200974,0.1404077315164608
600,100,77938.11439889878,402897.1650690218,339143.98014630633,0.22980833793740452
4300,200,22566.67935407699,171130.27354926063,124828.15119872103,0.1807819721542764
100,600,0,11651237.265828969,11651237.265828945,0.0
1400,400,14161.013097406088,778516.2109357542,570906.6919385077,0.024804426533033823
1300,700,47528.84571779319,1488256.0906421177,1107517.627516932,0.042914753261628386
600,100,0,400505.3373180255,339261.99909081124,0.0
600,600,13759.718920924992,2227640.98412162,2021250.345381503,0.006807528296712746
600,100,0,364764.2870355769,348039.73219988856,0.0
600,200,5873.872708310235,705844.1200351961,672788.5384144388,0.00873063729972748
1700,400,18127.459405963393,719082.7691899558,456231.8880502966,0.039732995173640644
2800,200,13552.584008471025,280132.81826965313,154755.6533438329,0.08757408027195088
600,200,0,802086.0859526412,715749.9610949778,0.0
600,100,0,356111.39480174065,307461.94601746293,0.0
1000,800,0,1986022.1941443756,1555358.790488278,0.0
1400,400,52304.39711734351,812051.6981432266,596368.1369428282,0.08770488206407608
600,600,151.2807456161213,2220166.2168983743,1990776.3793837035,7.599082809238181e-05
600,200,51143.070465844066,772985.3711989603,676965.1406845619,0.07554756868887973
600,100,73383.29175993473,416472.5132126132,339451.91499596345,0.21618169913935337
600,100,32945.49333530816,351602.1444552029,331453.44160350296,0.09939704706617225
2800,200,8201.884443911476,248097.8385189963,143252.54361893586,0.0572547211847714
900,700,47528.84571779319,1952719.0291742415,1599747.6841911243,0.029710213796511956
1700,900,26644.07843342859,1578770.9930164784,1069278.5930880045,0.024917807768396714
600,100,0,354389.37501172663,314484.62614487455,0.0
3900,400,23421.530954302383,350130.8795236358,202699.83561234424,0.11554785371950264
600,200,0,848386.6010371431,684783.9574551154,0.0
3300,1000,33625.909418587544,1084804.5069248653,595562.0785636178,0.0564607966640301
1700,400,14161.013097406088,682734.6179764998,470158.45218465343,0.0301196607901125
2600,800,18508.10218615709,1061491.4908562787,631786.4134912244,0.029294872113317726
800,800,23655.621023658136,2270770.4734328664,1963387.3086925258,0.01204837217747479
600,100,47290.783852739885,435650.2094771414,355474.57407820434,0.13303562983476822
2800,700,32837.76459042831,813697.2829204557,492146.74877996376,0.06672352234741655
600,200,49952.69783362115,692325.2806127402,592892.5650959571,0.08425252866096662
600,600,18952.073207148638,2253818.1152263717,2021044.6857344822,0.009377364756416125
3200,800,21344.816805075207,868369.556762478,511622.9536617121,0.041719818574028476
2800,200,22566.67935407699,282818.13578262134,151929.59042458478,0.14853379970953517
1300,700,31120.48593522562,1403627.2327435312,1102632.5185594435,0.02822380567542449
700,900,33145.28873604365,2958172.259090693,2591667.802698343,0.012789173327512914
600,200,0,714040.1924762279,644345.0433280801,0.0
2200,700,32837.76459042831,989504.1934150525,626368.5893563175,0.05242562470154158
3400,800,23522.364245288,784148.3306987599,481527.48579925846,0.0488494736831993
1700,400,52304.39711734351,712325.6816316192,491126.7010117409,0.10649878536352093
600,200,0,693103.1981553615,658141.1372050137,0.0
600,600,31836.463625445733,2110662.163314182,1941872.8776381577,0.016394720783251
3900,400,28555.222601249166,327538.34990970447,195200.6869438701,0.14628648622256238
600,200,5007.670929544319,814450.0706641979,722193.048937887,0.006933978299720535
4500,400,45759.472563993084,236721.86318528838,175673.19086403167,0.26048068199211005
1000,800,23655.621023658136,1955181.6921895044,1570709.8469540207,0.015060465221843488
700,600,0,1972132.6985755246,1737327.092491367,0.0
900,700,31120.48593522562,1901931.4012520334,1592691.4156969741,0.019539557775293877
600,200,0,723853.6345158726,668511.8702217006,0.0
2800,900,31345.54941544448,1125478.3644701182,649204.8600891456,0.048282986376812186
4400,200,13713.34933156606,132366.60612684977,91743.89160196893,0.14947424937086226
1300,700,57898.390602121726,1542805.6326235114,1114659.16329205,0.05194268571849696
800,800,41361.82212928071,2370738.107071874,2008926.2965476336,0.020589019219053255
600,200,22566.67935407699,820142.9243198794,709004.755314729,0.03182867136632897
3900,400,27166.855669421122,361220.04030559876,202763.9725213242,0.1339826564433879
4500,400,28555.222601249166,254461.50117902528,169173.92868468742,0.16879209948757198
1700,900,33145.28873604365,1649490.9716805792,1067157.3305228471,0.03105942093824565
700,900,5398.463373659721,2909695.573963658,2545969.6882529985,0.00212039577633937
1100,200,5873.872708310235,414494.8211394991,366975.56640787574,0.016006168382833714
2800,700,47528.84571779319,874822.3720375196,514204.6127757185,0.09243177625581497
2600,800,21344.816805075207,1052102.2263120427,629689.7891221072,0.03389735259139814
3200,900,16828.980284629168,883326.0424298652,562697.0714519983,0.029907709029306347
3200,800,8394.50396530695,857384.2960079759,486049.62202758685,0.017270878496497423
4400,200,17804.21413277329,167264.02350495406,115155.9162563489,0.15460963458568017
700,600,17300.89366834403,2022996.7430264668,1747348.7935487502,0.009901225062917778
3600,600,26613.58521090322,540400.1762875308,337813.6013177658,0.07878186404303195
2200,700,48314.99364443482,1044497.4719644019,654442.2344418236,0.0738262158242933
1100,200,17804.21413277329,511625.4773232023,390409.0696881697,0.04560399723037684
900,700,57898.390602121726,1961954.9787456905,1610063.2358662942,0.03596032088203636
1100,200,51143.070465844066,510623.9701843924,369253.71310067014,0.13850387592961283
1000,800,41361.82212928071,2026859.8767189626,1607141.037238107,0.025736274023816567
1300,700,41205.97832777563,1327331.4247272597,1010959.0642731967,0.040759294598540066
3900,400,10553.021795879426,339955.81640006485,200189.60430679118,0.05271513389729712
700,600,0,1976324.4435093354,1654425.0150743444,0.0
4400,200,51720.02587582711,179653.89232099324,137320.72161632078,0.3766367178023925
1100,200,19143.58602576451,560810.0155345479,373518.5222482448,0.051252039418386484
800,800,0,2338728.5635744142,2000733.0150216208,0.0
4500,400,27166.855669421122,262889.0996850024,175728.77618514767,0.1545953728192937
3400,800,8394.50396530695,862025.2975480219,457458.46779067,0.018350308402528513
700,900,33385.70302994257,2893060.0443552067,2523184.284312108,0.013231575369868184
1100,200,49952.69783362115,439787.00999235106,323395.9445977948,0.15446296921177213
4400,200,41081.14573828589,189983.92169367417,153927.2635835206,0.26688674106127636
3300,1000,13243.924344767505,1129452.6414836303,598064.8182515223,0.02214463038218315
700,600,41230.59225809467,2108248.8685985813,1791006.1500288872,0.023020910485108976
900,700,41205.97832777563,1765602.2130669053,1460274.203950173,0.028217973183604663
3900,400,24169.867246945985,365544.63353004155,212943.13091996827,0.1135038596573932
1100,200,16257.254461543482,442889.8544719795,351460.9327244073,0.04625622067159128
3600,600,28370.865396416862,623305.8841602539,339762.265412257,0.08350210804602605
2200,700,32483.75471283209,977632.2477058838,651555.5791487622,0.04985569267209889
1000,800,14969.789823369523,2058643.2745297833,1600586.4120172965,0.009352690808178467
4400,200,49952.69783362115,141433.25451164952,112828.85828240226,0.4427297997520568
1300,700,19988.919827423084,1367040.298178644,1042628.517766607,0.01917166036302262
4500,400,8482.115196652016,250750.0788238544,173497.6570658857,0.04888893222016787
1100,200,14454.97618436847,413465.4911102467,358986.0748390983,0.04026611948902853
1700,900,16760.439216958635,1490232.9073328865,1048340.4598688817,0.015987591682815428
3200,800,23655.621023658136,815479.5969674797,490846.82717313146,0.04819348870989916
2800,900,33145.28873604365,1165481.8369861946,647916.9506745858,0.051156693310051654
700,600,0,2030592.4301186474,1791767.1610535,0.0
4400,200,12234.840986522413,150205.52834245542,89579.42667687622,0.1365809253351772
800,800,23225.969755992788,2493618.617223235,2049192.0839166373,0.0113342082171237
1100,200,13552.584008471025,515514.46244674874,393923.4812388474,0.0344041029639807
2600,800,9466.991869523836,1080948.8127585035,598214.9194185684,0.015825402480307955
3900,400,11391.009459891866,349018.3880960111,210303.41967390967,0.05416464210403441
900,700,19988.919827423084,1793069.4413127736,1506018.9701073212,0.013272687943631045
4500,400,24893.63111252944,280787.75034285866,184550.71346397253,0.13488775331875977
4400,200,15198.715027572325,134206.61536127687,89746.51870977458,0.16935158317084653
1100,200,0,441292.841132578,364642.83830274583,0.0
3200,900,24648.54338597214,1001172.2774533745,578609.6883903942,0.04259960363702293
1300,700,16868.346961462878,1376968.9691657,1058436.9505023388,0.015937035222983367
700,900,17153.509809631636,2920443.6675041686,2573237.4179462316,0.006666120152769387
700,600,36484.28997940592,1934345.7049523422,1757199.9341891657,0.020762742627941803
1100,200,22566.67935407699,511068.0321821131,386729.8665353067,0.058352564171603116
4400,200,15591.430050438485,169408.137273635,115640.3076979828,0.1348269505746953
2800,700,63227.33511675344,929730.8794348309,517520.325814166,0.12217362674071561
1000,800,23225.969755992788,2098019.1293974565,1639353.6671333099,0.014167760271404624
2200,700,63227.33511675344,1072809.0004235297,658662.2328543931,0.09599356386770512
3600,600,9139.991839554046,606442.3515532146,321693.7529311225,0.028412089934214544
4500,400,11391.009459891866,250203.59257656313,182262.96371738837,0.06249766396619355
4400,200,19290.40811519671,144358.54707333844,91160.70957568646,0.21160879730955573
700,600,10516.982614719738,1963141.9148478003,1732500.2960412884,0.006070407398342575
3900,400,38196.14028701521,322980.4884757239,196002.89957415545,0.19487538383361588
1700,900,33385.70302994257,1493577.436545422,1038958.2347167504,0.0321338258982513
900,700,16868.346961462878,1803762.2272800144,1528853.3729478228,0.011033332077450024
3400,800,28265.78472582275,810221.24489361,461973.4843982414,0.061184863808019775
800,800,8756.179556206675,2307907.4724826063,1994467.4350464076,0.004390234406611374
4400,200,22566.67935407699,173647.38665148173,124828.15119872103,0.1807819721542764
3200,800,42825.428301130036,897264.2731377546,502231.5741369084,0.08527028268727649
4500,400,38196.14028701521,256199.48718003475,171534.09013886217,0.22267375689633617
700,600,151.2807456161213,1982038.9935535782,1706379.75375746,8.865596610777879e-05
700,900,0,2757405.944929038,2504237.283530294,0.0
3900,400,18771.302083051934,351811.73780571495,198870.3101757703,0.09438966563918483
3300,1000,6776.903154678163,1061819.9606903617,585618.6224199488,0.011572212520623066
2800,700,41205.97832777563,800253.9088726898,469373.85126969847,0.08778924990454784
2600,800,23655.621023658136,1011321.446413925,604119.1719053925,0.03915720957679307
1000,800,8756.179556206675,1939854.0011211846,1595573.948037126,0.005487793008264218
2800,900,16760.439216958635,1074460.2123606782,636492.4220632496,0.026332503948166587
3600,600,41230.59225809467,669541.7642573423,348251.1958389503,0.1183932539234176
3200,900,30172.25505795105,990643.8583788463,568054.2525780024,0.05311509406191435
4500,400,18127.459405963393,230784.67583905975,172354.26881900092,0.105175575459637
800,800,49570.7779832791,2292418.7108412813,2020089.4949737056,0.02453890191826592
100,1000,0,20469245.76758119,20469245.76758122,0.0
2200,700,41205.97832777563,935759.2531051789,597384.9016159798,0.06897726778214473
700,600,18952.073207148638,1975585.1607676882,1732324.0163438418,0.01094025888248548
3600,900,23660.879687393346,785944.2466309966,500175.17462399846,0.04730518603843177
2500,900,16828.980284629168,1096301.7898197502,720252.2514585578,0.023365397679145583
3900,400,16090.831631583991,322837.4809284288,204940.86377279766,0.07851451065133927
4500,400,14177.73771664717,254022.69097756833,177615.41526975797,0.07982267583652222
2100,400,10286.313297024017,593688.3450761444,376442.5518514964,0.02732505463697389
4800,700,10575.576140799949,402305.2708086205,296925.3020254412,0.035616958435875604
1700,900,17153.509809631636,1495832.5121597466,1059568.3485660953,0.01618914894243994
2800,700,19988.919827423084,784208.2854741941,484077.5261059247,0.04129280693574103
700,600,25685.477753953637,1862671.9761407042,1664462.4665469923,0.01543169537925322
700,900,35551.48828293642,2916698.4425470936,2543901.544693501,0.013975182473982026
1000,800,49570.7779832791,1917053.3519873046,1616071.5959789646,0.030673627397832397
3400,800,41361.82212928071,904181.8252026654,472688.5403641491,0.08750333168097633
100,1000,0,19653548.592599373,19653548.59259939,0.0
3200,800,12622.610234339458,859728.3836384786,500183.2537554052,0.02523597129565646
3900,400,53034.84371720697,340531.2567172573,214080.8696717845,0.24773275537658596
3600,600,25631.309440419467,549708.5825330663,348399.1702048472,0.07356880162874414
4500,400,52304.39711734351,265707.49539382535,185536.75371554657,0.28190854949167304
2200,700,19988.919827423084,921887.5748641519,616098.6695893587,0.03244434830665366
2100,400,19687.083942761594,547144.8719648954,362515.56146718736,0.05430686578828022
2600,800,41361.82212928071,1058976.1892000544,618131.1681685026,0.06691431246192309
1500,600,5033.441922279077,1135595.7736424268,810752.6431626378,0.006208357092299189
900,200,5873.872708310235,487535.4921077618,448525.6922762926,0.013095955949591221
3200,900,33145.28873604365,1046463.0596334118,566927.3318402625,0.058464792354344756
2800,900,33385.70302994257,1039127.1860913936,630796.071078027,0.052926301479472734
900,200,17804.21413277329,585908.5814628425,477166.6407299852,0.03731236137030832
2100,400,21736.69745628773,607507.4360495398,376561.66325388785,0.057724138109174095
900,200,51143.070465844066,576285.4466064748,451310.0937897079,0.11332135303331958
3600,900,26402.796762279297,901376.448396399,514319.72301368375,0.05133537677219669
1500,600,17300.89366834403,1163425.8760066547,815429.4369894167,0.021216910849109528
4600,500,14791.580636529732,325938.70640052424,222063.44861148516,0.06660970424902565
2800,700,16868.346961462878,798538.4623620636,491417.1555903716,0.03432592201873341
3300,1000,17164.640106606064,1075827.6081441932,611385.06099991,0.02807500739146878
3100,800,10977.831003190473,904823.3218131498,526984.528346858,0.02083141043557342
3600,600,46567.88113368898,552902.2051043113,341677.76498122665,0.1362918103150424
900,200,17590.50603314118,651968.8928680879,456522.63830341026,0.0385315087517091
700,900,0,2990833.635018588,2600624.373155824,0.0
2200,700,16868.346961462878,956860.4303772172,625440.0162059275,0.026970367300433392
4800,700,48405.716084601896,407323.13874834595,294584.0691072587,0.16431885210661976
1700,900,19972.111023280137,1415558.796900233,1031156.5285124739,0.01936865109324528
2500,900,24648.54338597214,1194464.1539778754,740620.4011397046,0.03328094034142416
900,200,49952.69783362115,522369.22685718583,395261.7100639714,0.12637879299144994
3200,800,23225.969755992788,905942.768243263,512298.02097915934,0.0453368328684948
100,1000,0,19736139.00230024,19736139.002300236,0.0
3400,800,18695.244268499955,826355.8341990565,470760.7094168519,0.03971283901678715
900,200,16257.254461543482,510675.98306212656,429563.36221872,0.037845998731301955
 e   = " 7 5 4 9 7 4 7 2 " ]  
     7 6 0   - >   7 9 5   [ s i z e   = " 7 5 4 9 7 42100,400,8010.642565177527,598359.6440747204,371780.6937126122,0.02154668787446446
1000,500,0,1272769.5688283294,1021491.8636128318,0.0
900,200,827.9646658970914,499447.8698237233,438760.75813667575,0.001887052683137121
4100,500,14791.580636529732,378857.8022030623,249144.35697873944,0.05936951900456634
900,200,12973.359025561424,602763.2090987139,481462.03262525797,0.026945757186338994
1500,600,9139.991839554046,1158510.6948967893,772065.0070346941,0.011838370805922725
2600,800,14967.748770422133,1060483.4491009181,615610.1584681909,0.024313680605378654
4600,500,18109.823256662912,315726.563419128,217065.76826995699,0.0834301207463554
900,200,0,512009.51107660966,445674.58014780044,0.0
600,800,0,3024012.71253076,2722753.396458766,0.0
1000,500,18109.823256662912,1215740.0205968348,998502.5340418022,0.018136982770946827
3600,600,44262.29917619038,573146.4179013682,336875.05756358383,0.13139084708827412
900,200,22566.67935407699,603978.4184915794,472669.83687648596,0.047743007049493455
2100,400,24169.867246945985,647265.0757251641,395465.81456565537,0.06111746289244249
4800,700,41124.43234388585,415923.0043099411,294728.2630808568,0.13953338547855393
3200,900,16760.439216958635,946345.854882325,556930.8693053434,0.030094290226476104
100,1000,0,19325414.539858293,19325414.53985831,0.0
1000,500,0,1181426.3163345554,976958.0725062113,0.0
4600,500,8322.358874678168,309221.5696312646,212382.18967526336,0.039185766411972786
1500,600,41230.59225809467,1268729.0002932425,835802.8700134807,0.049330522468090665
2500,300,22596.291007034677,428430.31486265,251271.81313979006,0.08992767921192849
2800,900,17153.509809631636,1056077.1533692966,643309.3544865579,0.026664480611077547
3100,800,22561.2412190043,865178.3441453323,529885.3790571559,0.04257758774010396
3600,900,28073.243620348538,850840.1514397084,504937.11340266885,0.05559750486782134
4100,500,18109.823256662912,348461.6302815735,243537.2034248298,0.07436162936088199
1700,900,35551.48828293642,1528512.1153101795,1047488.8713443828,0.033939728865384926
3200,800,18144.359028232604,854723.8585186162,498616.8587616019,0.03638938136447521
2100,400,11391.009459891866,598392.4330946569,390563.49368011794,0.02916557651755699
2500,900,32211.790429571833,1221866.7546575128,727109.4432998431,0.04430115813567895
1000,500,50087.937502267276,1390776.8976590277,1042775.6535030619,0.04803328245534283
2600,800,23225.969755992788,1044863.0927691144,630520.6412051192,0.03683617670565202
600,800,0,3060969.833393866,2737741.125128639,0.0
3400,800,23225.969755992788,839748.4573776234,482162.8432745029,0.04817038492277572
2500,300,10541.841366911987,420241.4647000704,238575.94741890798,0.044186522073836304
3600,600,17776.368200404475,555627.2251067112,331796.06323061726,0.05357618781645664
1500,600,12836.547083189822,1142712.0093817797,836158.0084916332,0.015351819814948608
4600,500,50170.25167124976,334247.33481788845,237834.46181356232,0.21094609792326086
1000,500,25002.704552452313,1231886.4667623884,992944.4342876563,0.025180366281411695
2100,400,38196.14028701521,576529.4005878879,364005.38492343156,0.10493289898733162
2500,300,17569.444394003367,438460.2729385876,252833.03498687153,0.06949030372916129
3300,1000,24321.917054196896,1009827.3967044754,610664.7341129532,0.03982859283584916
100,1000,0,20175707.01299702,20175707.012997027,0.0
4100,500,8322.358874678168,344780.79225259856,238282.45670883206,0.03492644397588879
4800,700,32837.76459042831,412295.6484214153,287085.60345497885,0.11438318116699982
1000,500,10224.235923577853,1191656.2382096879,985140.6742640273,0.010378452733378521
1500,600,36484.28997940592,1100953.120927094,820026.635954944,0.044491591345589575
2500,300,13949.98053449339,420831.92245040287,238083.16322880363,0.05859288975040677
600,800,18254.242969308172,3043017.4635169907,2728655.7528624646,0.0066898299465437405
4600,500,25534.365133544063,298307.4046516625,215857.4857147079,0.11829270154333232
3100,800,21969.19556858505,903634.5097047846,528126.9199088641,0.04159832559259837
3200,800,49570.7779832791,764957.6147283873,505022.3737434264,0.09815560767306368
2100,400,18127.459405963393,634567.3722030242,369330.57604071626,0.04908193521449727
3600,600,18952.073207148638,602609.3124891003,336840.78095574706,0.05626418853849675
1000,500,22964.237086399186,1269246.4420902834,1033020.7141330796,0.022230180646155756
1700,900,18548.41191757494,1567892.7738851905,1070845.3301229863,0.017321280110027336
3200,900,33385.70302994257,936830.3592827976,551946.5621932737,0.06048720169082598
4100,500,50977.88868450979,418078.2778072346,254335.52524464924,0.20043558065855477
1600,200,5873.872708310235,307613.6344111823,252295.70190541458,0.02328169946593995
3600,900,33145.28873604365,887669.5545153011,503935.4060802334,0.06577289139863784
2600,800,16055.157849921914,994388.9414361427,613682.287706587,0.02616200299657041
2500,300,10460.738706951384,437568.56535197614,242125.6492691642,0.0432037610989428
3400,800,17902.33359620471,760276.5058781304,469286.4553050371,0.038147986999897875
2800,900,19972.111023280137,996246.4989704316,626059.3208825735,0.03190130768299222
100,1000,0,20151936.225727458,20151936.225727454,0.0
1500,600,10516.982614719738,1144611.7719998094,808500.1381526012,0.013008015853591232
1600,200,17804.21413277329,402658.70578802045,268406.2354106167,0.06633308688054813
2500,900,33145.28873604365,1236167.1431619602,725666.9847555361,0.045675619026831836
2100,400,14161.013097406088,590369.6972067953,380604.4612923385,0.03720663979955073
1000,500,8866.47124741826,1256569.2085783787,1023582.3568774845,0.008662196244243699
700,800,0,2647872.919508921,2333788.625536085,0.0
4600,500,39327.883396656485,299824.000609031,214161.01614435375,0.1836369854079689
600,800,0,2897564.592832498,2592264.6508137966,0.0
1600,200,51143.070465844066,400434.33420815493,253861.92775671073,0.20146018317034592
2500,300,26718.258560372502,399769.07552774734,218578.33547187003,0.12223653594347648
4800,700,55360.63824718614,402504.8437447866,299952.6907858358,0.1845645661725811
1600,200,17590.50603314118,472657.8871011943,256793.98404566827,0.0685004600030384
3600,600,34479.35720421217,525814.0708824993,323645.4796063596,0.10653433888880014
1500,600,17456.85657404914,1117408.623019884,796310.5517534814,0.021922171614590587
