P,n,Paper,Min Time,Time opt,mast
1700,200,416480.22564226284,322415.8258230788,235945.36596060023,1.7651553525819599
1600,400,668543.8991505717,679460.9797519464,487962.16049780353,1.3700732418852815
900,800,2084850.57593324,2224943.3435438774,1825160.7500857594,1.1422832623566326
1600,700,1223737.722394048,1264749.1595409254,883752.2073217762,1.3847068355309717
700,600,2195065.342153274,2164327.9918270777,1791006.1500288872,1.2256045810439398
400,400,2352899.151971835,2118300.9946358483,1998173.421784777,1.17752499673938
600,500,1988689.9836220655,1985140.0268094775,1737959.422505103,1.144267212381494
2300,200,421983.22497139743,326049.0212198107,188398.18667944876,2.239847593063002
2300,700,1048806.3247313388,1028949.9743585427,614784.1442238443,1.7059749093813097
1500,700,1240824.5063746432,1303126.547635499,942669.0211432279,1.3162886215034681
1600,800,1266189.905301223,1474617.0916781893,1026652.9219232397,1.2333183671549448
1700,200,510647.28238978493,390529.5880906459,250236.97246402196,2.040654813561588
400,400,2506976.001494222,2188030.4373062737,2087288.4792998987,1.2010682885266972
1700,500,885681.8553874412,838550.8143041375,587354.4317892954,1.5079172088466786
4100,500,798789.506055661,392778.4294333504,249144.35697873944,3.2061312395039523
4300,900,1052313.8066493268,576701.8305984595,418751.3089875336,2.5129803395567527
2300,200,377048.0967955463,277634.98870581074,174394.4009274002,2.162042443968773
4000,400,684660.6241937474,311575.3623456334,197694.8732082911,3.46321891449552
4000,1000,1280735.0400575274,765860.5305227726,511731.1441895306,2.502749841590997
2600,500,758048.420398963,617402.6720715627,375753.1048100813,2.0174109293976614
1600,400,789613.148880709,781270.7993287764,519048.8816174227,1.5212693386799592
700,1000,3207130.7221325734,3296286.11820874,2807649.7989427694,1.142283030932216
600,500,1876000.9235324909,1854423.7374154779,1654907.390479427,1.1335987344820624
4900,900,1048389.6640702379,487096.19274667057,367475.6384992642,2.852950112153726
600,800,3159023.0431581875,3045097.8276131176,2728655.7528624646,1.1577213577946763
2100,300,632532.5021302302,466025.9258576241,299133.11088070244,2.1145519473519303
700,600,2054587.4007093352,2032720.9434908116,1791767.1610535,1.1466821389344504
2300,200,487468.0109970163,307737.67693093914,184957.76225601623,2.6355639528243704
1500,400,696998.6796333188,743112.9313734027,527019.572592095,1.322529021465366
600,500,1817959.3342335941,1820204.175908892,1641901.1237733788,1.1072282660088584
900,800,2210912.546131623,2160405.7511553955,1819103.835241643,1.215385566947548
2100,300,629996.1246237245,464846.85814265907,284018.98502250947,2.218147933222827
1600,400,723572.0556102792,734326.7557477856,512614.58545515477,1.4115323210474269
1600,700,1201008.1496973257,1272491.9623079028,884184.7892425704,1.358322563687348
1700,500,909263.6610857784,862631.7372962857,574681.2191213008,1.5822052832630598
1500,700,1222048.8241084816,1330918.1643475483,943130.4418587418,1.2957368035963737
700,600,2064039.4264166406,1954558.7745921765,1757199.9341891657,1.1746184291596058
2300,700,1057978.3034393764,1012217.4626857497,615085.0707774403,1.7200519955754066
1600,800,1436500.270943155,1425615.7933418888,1023245.9073234242,1.4038661290136103
4000,400,543275.9003755692,327379.1834688024,195184.86419912142,2.7833915432158527
600,500,1966572.0587020083,1917685.9830897427,1721701.1902217993,1.142226113259911
1500,400,810726.2807367755,684929.9926345724,507521.7860540623,1.5974216339363512
4100,500,756265.4720579502,358874.9586506629,243537.2034248298,3.105338574241201
2600,500,904219.6409616478,690127.39053226,401067.5590396392,2.254531987395869
2100,300,584811.6291091077,489201.41082850774,300991.7083177042,1.9429493004233342
1600,400,735912.3178511639,684059.6083428136,477757.0677120039,1.5403483644427804
600,800,2946383.917344775,2910694.816299277,2592264.6508137966,1.1366061395080973
600,500,1975134.404859502,1893000.274234432,1705970.5947958075,1.1577775202484728
700,600,1946867.9113026857,1962389.8325970615,1732500.2960412884,1.123733090119073
1700,500,974320.0732360532,970056.5948088231,613397.4432370953,1.5883993061566304
1500,400,848516.8173721492,715357.6748319016,527186.328555443,1.6095197682709115
2100,300,562354.8692993101,473948.17550591356,283432.33717714716,1.9840886008283327
900,800,1998525.66713385,2094306.8314569537,1728176.4338758644,1.1564361299914618
700,1000,3204033.076292488,3266003.5157175055,2819448.4289000337,1.1364042141896862
600,500,1921704.8849530462,1835589.6131725574,1636161.9575679705,1.1745199648875306
4000,400,732026.7707389221,361337.0313708647,207619.55264696907,3.5258084385897965
1600,400,777894.2849395771,731298.9160320156,484746.3810534401,1.6047449044365725
1500,700,1121364.7836420343,1237423.7230788772,918673.9310559323,1.220634161625907
2600,500,847690.6824355018,678661.8911292389,381901.70549525245,2.219656708095114
1600,700,1072241.7348084233,1216970.8262475806,861256.8103649366,1.2449733016962583
4100,500,738973.6609454884,359585.9375141691,238282.45670883206,3.101250806090493
700,600,1988567.0329145275,2013077.4620314594,1706379.75375746,1.165371910054423
600,500,1895622.5894356887,1950798.262453289,1677736.5633240486,1.1298690335984267
1500,400,682359.3944108268,692518.0040016071,520492.9711976571,1.310986760956088
1600,800,1327994.3697570073,1407962.1399577358,972099.2440551737,1.3661098677715193
2100,300,565309.0727436737,480808.1651488476,288244.82055852877,1.961211554983991
800,200,636217.5271957342,540720.6275765917,504591.40381082916,1.260856848513122
2300,700,932446.6446177106,915054.9907589724,599135.172427782,1.556320989868284
1700,500,959499.1115243151,873692.8082764811,584084.9613456802,1.6427389421458718
800,200,695242.7537829037,646423.7626706336,536812.4708212333,1.2951315246445345
600,800,2935201.194352239,2886539.7558765872,2617849.744923368,1.1212259985678286
3100,800,1244968.1379843366,890907.5818680736,526984.528346858,2.362437739661507
1600,400,768491.6077451381,708586.7385363828,499543.35544619424,1.5383882086845457
800,200,756119.142178288,639199.636514369,507723.85551342147,1.4892330426619087
2100,300,548731.1544883786,423594.7976917765,260212.3041331786,2.1087825047947533
1500,400,810676.4170569348,775621.8537600657,553652.1403919176,1.464234232857974
800,200,742460.0432662664,710353.8842440746,513587.96809133654,1.445633639015132
700,600,2010514.4486086832,1958263.9384898348,1732324.0163438418,1.1605879902606075
900,800,2044501.3800530033,2100287.887557018,1745233.1632822452,1.1714774982890692
4100,500,891617.0258457317,433280.4500383706,254335.52524464924,3.5056723789886277
800,200,677486.6679338606,535893.9656318105,444669.42382196785,1.52357376432769
4000,400,546834.5737914694,340802.38019100175,205045.83418206192,2.6668894589973986
4300,900,1309492.7380436584,626886.6707512091,430593.2564765724,3.0411361960446888
800,200,600131.5413894614,560630.405928963,483258.78249606007,1.241843010673798
2600,500,752573.5806867552,644437.534838086,378900.25933231815,1.986204976509935
4900,900,1310224.6189334407,542276.4730758179,377867.5516018901,3.467417653034823
1700,500,845971.1513383886,830573.5261110127,579494.5142729572,1.4598432435546989
1600,400,797417.9705780314,762768.959055637,521822.1198249747,1.52814137285996
800,200,612347.556959542,539636.4189651862,493605.8529037602,1.2405597570556628
4000,1000,1428126.6764208765,815697.8293497355,491338.7148149847,2.906603191158349
1600,700,1278290.89657548,1312393.2581165251,899858.0723575073,1.4205472349951027
1500,400,718908.7293170693,743348.839657273,546788.8911521651,1.314782982884349
2100,300,561401.3289594224,455700.2934565991,285082.47889777547,1.9692593214777294
1500,700,1294740.7951686718,1401755.244539566,959848.6105146745,1.3489010464623445
600,800,3049664.445030659,2970470.222236535,2678568.395396845,1.1385426820803035
800,200,707557.7884000231,656984.6608791653,541644.7867034152,1.3063132993606301
700,1000,3119734.4529121527,3249179.186652792,2760773.5056940443,1.130021874839699
700,600,1890766.5264329494,1882310.0358271764,1664462.4665469923,1.1359622487345333
2300,700,1175554.8244195387,1061538.5091769728,625988.2242487008,1.8779184318210098
1600,800,1259017.0133321784,1384172.4905585304,981693.6543462629,1.282494806560192
800,200,606851.4542514018,563008.2285472652,501383.9026662755,1.2103528873269915
800,200,725157.0808545984,657764.0926823288,531753.5664860466,1.3637089181114628
2100,300,590579.7898883899,471085.10690374055,288848.14114262286,2.04460304834291
4100,500,829455.2509325843,360945.7727785352,242181.56933845277,3.4249313570736954
1500,400,764078.7305205235,736123.5574006697,509607.5388928041,1.499347384421735
3200,200,241026.3544252213,189433.0723257902,126147.85095270729,1.910665561124635
4000,400,641707.6303241224,300537.6109219243,191102.82708480157,3.357918038749713
1700,500,852816.8450012986,894663.9950327737,607659.2436076939,1.4034458522149609
900,800,2135810.575982733,2124878.8564977124,1785712.2635978966,1.196055276945598
2600,500,773364.0166447137,691871.7295151183,397315.6592819537,1.9464725302857961
3200,200,430126.04080854426,274453.1358237736,134203.11770530834,3.2050376188207648
2100,300,487308.4154362738,444751.09864117997,287853.07687255176,1.6929067451032729
600,800,3052905.2299279775,2987655.414302689,2667644.0200288277,1.144420022689154
1600,700,1166068.7212275832,1288266.7874788914,895888.9213295479,1.301577342308323
1500,400,786863.7117395973,762179.3957912215,517062.8064570028,1.5217952285744811
1500,700,1183284.4747224818,1290110.8361018267,955614.8494181845,1.2382441267451123
3100,800,964359.2304013774,941434.102227832,529885.3790571559,1.819939308605375
3200,200,502580.56240067136,283101.9105900836,137362.30372257222,3.658795381123797
2100,300,505578.1961717334,421541.5565597514,294637.7447613632,1.7159315300258553
1700,500,890460.4439621918,866303.7985452517,602107.2687514614,1.4789066503194088
2300,700,962473.0192587639,939866.4264158491,623227.0757075116,1.5443376207077124
4100,500,709323.8973331798,359339.69301670825,240278.21323512858,2.9520941070052746
1600,800,1451462.0362013637,1463748.4936805181,1004463.1482738168,1.4450127301292441
3200,200,632212.2088410091,331490.4207582376,154125.95210631838,4.10191924332704
4000,400,715241.074433382,303683.027097884,193898.55242137605,3.6887385981048273
700,1000,3359389.354012942,3357199.0938263224,2882243.8589995755,1.165546538861907
1500,400,783785.0123138278,745903.6587831788,532846.2458092739,1.4709402918349066
2600,500,796057.95029664,646142.1073848788,393685.5218759556,2.0220655982047164
900,800,2125924.359746497,2165938.214709922,1778429.346685885,1.1953943313565825
3200,200,502778.1130760569,222999.03995336842,112828.85828240226,4.456112742164248
600,800,3062922.2706123115,3078948.629772421,2732256.1118888496,1.1210231197890403
1700,500,877914.4843343986,896799.875984808,577468.9262004602,1.5202800436566573
1500,400,822475.993455621,768907.6478737039,556610.2611466397,1.477651511061415
2700,800,1226639.3259704781,1045633.9962246806,605056.3103241703,2.027314326022454
1600,700,1411245.979619111,1333963.1548249174,905660.5701747905,1.558250437409176
1500,700,1391449.4259946907,1374899.5915653445,966037.9415197765,1.440367263221209
4300,900,1173388.735731998,581261.2248245375,422738.04843014135,2.775687544779646
3500,100,194977.40143470335,110829.39941402958,57970.693678548785,3.3633787878383092
3200,200,283717.15278278245,222122.37997283228,120814.69562401502,2.3483662423463194
3100,1000,1317948.280278922,1077191.9632916253,660298.2505671362,1.9959893565474756
4000,400,699851.2417525799,313899.19457282,199817.3421784777,3.502454962730261
3500,100,297411.1687993584,120812.46095043406,82739.16147748545,3.594563487089344
4100,500,760662.4638009068,398704.2875697537,251956.27173977552,3.019025716440713
2300,700,1252816.0132582567,1048546.3904820703,630024.7444694195,1.9885187435190756
4900,900,1174498.5712738803,487535.64985274494,370974.2057652261,3.165984462049555
3500,100,238010.551673387,158147.8689000276,58138.96802508109,4.093821403412415
1600,800,1402831.8135987439,1459627.6885317517,1000366.5075108104,1.402317853572866
2600,500,802684.8639056268,658159.3983379627,377575.8363618394,2.1258904479692284
3200,200,319766.8077842785,193687.2530483833,123401.46322594005,2.5912724162662992
1700,500,1045452.3664576078,1012881.6287289803,592142.3164673113,1.7655423998317152
1900,800,1334724.349271721,1284489.3024256893,859816.8620396103,1.552335628898416
600,800,2961318.25303248,2943838.099029027,2659289.91339521,1.113574807363391
3500,100,282279.1401676034,155902.36549830754,70156.3045836674,4.023574814020618
4000,1000,1467943.367876403,780602.161731927,493403.4750575059,2.975137878194545
3100,800,1196513.9039833648,907000.4253566395,528126.9199088641,2.265580221113971
900,800,2217798.8354545888,2259203.595210636,1821504.0745925666,1.2175645755558715
700,1000,3263447.7691559936,3273537.2335340516,2878848.032246779,1.1335950118245928
3200,200,378861.93854376953,273426.5671105066,135411.1966758538,2.7978627162618324
3500,100,159449.24924653064,97232.5914787228,59663.95409140947,2.6724552818313536
700,500,1715962.2413143024,1698107.6471952011,1459274.090875474,1.175901259430181
3500,100,242970.47938713772,106479.6715184979,67781.74556486742,3.5846005050816214
4000,400,736441.070905105,359984.57640171854,208728.84792998986,3.528218922341372
1600,700,1117728.5649951764,1196092.100603427,821404.2397219724,1.3607533428041514
1500,700,1135149.0014732508,1250675.4174123942,876164.5223701039,1.295588867719239
4100,500,757474.0314818248,369727.31311486603,249654.2333847523,3.034092477472436
3200,200,365456.2916887142,201506.08003044652,125345.97566656888,2.915580574049377
3500,100,366470.34229790553,163410.0875032892,96621.71431835281,3.7928362675334597
2600,500,987483.3863494401,806087.2748419087,387169.97615170357,2.55051643251004
700,500,1673467.5379686477,1619296.3928936827,1426432.1914882888,1.173184079800254
3500,100,227591.56877307303,97110.76205918983,56820.58998917194,4.00544184452228
2300,700,1005475.9992655015,929195.0766784712,571411.6450239808,1.7596351212326171
3200,200,485356.52929817874,249696.98879265497,132938.39162151166,3.6509884268799886
600,800,3019765.1776061496,2953939.1516245464,2693452.659964941,1.1211502702428993
1600,800,1430507.1190220038,1505027.2259652815,1024596.0419583187,1.3961669384237168
2700,800,977338.1625756575,1008278.3409460151,608386.9166952531,1.6064417819576742
3500,100,218633.34070814628,131079.80432225455,54138.05797390288,4.038440773282594
700,500,1728507.7708912657,1594848.8341265523,1395654.3892945878,1.238492698586298
3500,100,420703.61083535483,157319.2184920758,100482.34120613769,4.186841247779936
900,800,2042698.1651198163,2084561.4049540746,1772859.9422634733,1.152205042498637
2700,300,617506.4982292408,401401.3791967329,232659.08624054634,2.654125863757586
3500,200,241300.26030219902,191606.2433567233,115335.1780139038,2.0921653259433994
1900,800,1141877.9055270127,1266274.154564243,864549.8289879913,1.3207774349613266
800,700,2110875.567197468,2106464.554526043,1781551.8121526472,1.184852190544433
4100,500,773178.3872548769,403990.9851356999,239438.33525384936,3.2291336574620075
700,500,1734255.0267160544,1783434.719450069,1489679.505004374,1.1641799601122673
1500,700,1125266.3745940991,1219061.5901864872,903611.3820643927,1.2452990266936577
3500,200,427280.88396306155,239244.33635265555,122699.99333056761,3.482321981973697
2700,300,614285.4317878844,424020.7003626241,220903.65501750738,2.7807843728941477
1600,700,1131490.1200642188,1214768.488434415,847135.6706853681,1.3356657725778398
700,1000,3271949.483763156,3250785.7657691487,2870815.8018937316,1.1397281154732453
2300,700,893206.4742380285,917167.8603197744,589311.7709115605,1.5156773007543984
3100,1000,1474282.5321440022,1263595.156754623,633985.438470948,2.3254201795228773
4300,900,1280022.920515761,558840.6899345819,421899.40974159073,3.0339528592840708
700,500,1644908.405448156,1649362.1152309512,1418492.0489823662,1.15961764229008
4100,500,967045.2636512981,384328.32488782954,288145.1780149138,3.3561042746349408
3100,800,1116160.090139479,917998.9665019625,501728.6420929929,2.2246290055982176
3500,200,485677.4956021488,260463.8777711902,137320.72161632078,3.536811414078859
800,700,2010727.112280718,2053762.3072608097,1767504.4146435524,1.1376079717946366
2700,300,572362.6381067099,416857.0317105006,234104.66202488105,2.4449006404062055
1600,800,1337831.1196201604,1364528.1444271698,997233.7175232038,1.3415422043118308
4900,900,1276188.7322913213,499147.9211730017,370238.25752833474,3.4469391164786725
3500,200,630501.005524686,300187.3906212669,154001.93236168398,4.094111001438031
700,500,1662769.1065056163,1604605.2123602843,1407343.8203771817,1.1814945874846547
900,800,2037322.2789496682,2055617.2504300869,1795635.106643294,1.1345970411316901
1900,800,1334669.90761618,1281127.630674706,861680.7640618309,1.548914590276741
3300,400,556063.0296058911,405046.82988641877,239554.35117822498,2.3212395302817446
2700,300,535411.8012436941,388204.41393911565,220447.37336000337,2.4287511031911255
3500,200,502701.2090278257,218085.74457618073,112828.85828240226,4.455431143064497
700,500,1703509.2932958638,1672821.3488461112,1475743.877332971,1.154339394159995
2700,800,1226695.2525891114,1020036.4706246222,606367.9450805477,2.0230212737023257
1500,700,1114451.8868033416,1240475.320797954,917312.0237686936,1.2149103662946843
4000,1000,1438168.3190930856,751117.9865294812,483135.36349645775,2.976739911326383
1600,700,1061248.7081932842,1164997.769589614,859980.0222831502,1.2340387924079774
200,200,2399396.00284698,2023855.8499795937,2018365.6152433166,1.1887816482435118
1400,1000,1783627.0309143593,1929975.846520626,1462088.9833986587,1.219916880002938
200,200,2560325.262910177,2171884.400298013,2147249.8832849334,1.1923741539542232
1200,500,1134267.898932743,1119696.4113791352,851243.2196773599,1.3324839161275852
3500,200,283846.11754313513,202450.7601020897,110459.15028481373,2.5696931110845163
200,200,2502909.418197033,2066379.0070184288,2030895.4220536863,1.2324166921731674
800,700,2070468.9941958822,2103238.996434077,1768369.5784851408,1.1708349993045755
2300,700,908347.9410921284,912254.4827049625,598246.972023061,1.5183494168310037
2700,300,543022.9477181018,403526.23258640635,224190.41598996683,2.4221505871259175
200,200,2473193.4918366354,2112330.1069968496,2054351.8723653462,1.2038801751079975
3300,400,631257.5055850196,433355.7816043329,230691.72093366468,2.736368271172321
700,500,1705546.9166088174,1651510.1218659407,1462260.5098249777,1.1663769247334452
700,1000,3250570.029359012,3271192.881187232,2906766.427041341,1.1182769964312584
200,200,2267784.533219208,1813924.7796369675,1778677.6952878714,1.2749833987501467
4700,800,1201330.6320778837,502630.55511388456,347585.5399734595,3.4562157912829554
3100,100,198080.9520932598,114609.3343944672,65450.783185458306,3.0264107234895388
200,200,2383241.1593755884,1946463.6966316875,1933035.1299842403,1.2329011110082715
1600,800,1214669.7790614415,1349490.2829724345,1010044.7474868528,1.2025900655230646
3500,200,318414.39008126786,188692.85078798098,112824.19494943091,2.8222172577786604
3100,100,297701.5404107724,141891.27261533207,82829.73232550794,3.5941386269468034
200,200,2441384.865589949,1980843.8038623426,1974423.4116150409,1.2365052253877715
200,200,2655032.342462123,2201380.3986997334,2166579.146813661,1.2254490431918073
200,200,2402248.8059536773,2014076.9105577203,2005535.610665102,1.197809100560928
200,200,2441306.546591705,2159492.198363989,2127014.2659441866,1.1477621874378936
2700,300,518579.49497996113,376631.34037515626,202387.34765913893,2.562311829163123
700,500,1673545.6174366237,1633122.9654398442,1402424.5350582604,1.1933231169312795
3100,100,238010.551673387,158248.33242649952,65640.770350898,3.6259561001652822
4900,100,196022.22218871934,66678.54423845862,42511.79157511906,4.611008262080527
1200,500,1076548.6758685336,1063604.38731523,832085.4450348351,1.2937958262489064
3100,100,285249.94935442443,140088.70177681473,70216.21405692393,4.062451289714563
4900,100,297411.1687993584,86331.31908051558,82739.16147748545,3.594563487089344
3500,200,375503.0833068115,230795.17456949636,123804.52267506633,3.0330320346401702
800,700,2049690.7647603361,1988243.0636565886,1722513.6207298732,1.1899416875971232
3100,800,1032502.6908891193,866354.0725599778,506680.5957916196,2.0377782363581027
3100,100,159449.24924653064,112682.80012475917,67362.52881288166,2.3670318210506274
2700,300,500314.7333443552,382662.68238866364,221730.81692049204,2.256405944347183
700,500,1678581.449183586,1754302.881987955,1438059.9114206133,1.1672541845112483
4900,100,238010.551673387,67801.49842931097,54290.25884700422,4.384037886872603
1900,800,1215441.607934422,1237029.6109276866,818609.8897306726,1.4847629172111632
3300,400,687653.1723270215,438446.8304260223,239630.14934338318,2.8696437998777613
3100,100,245588.37069732888,115728.98645260086,67900.41305549568,3.61689067335433
1800,500,923417.885852556,856952.7586097303,567495.4797849066,1.627181041516933
1200,500,1057295.2871705778,1065402.454926728,814131.7270885095,1.2986783980912617
3500,200,363896.63922548183,206776.03565254103,114602.03489514868,3.1753069616819367
4900,100,280805.4835278843,79292.87850709922,70156.3045836674,4.002569479596801
3100,100,367325.35344109277,159018.47167303757,96621.71431835281,3.8016853254209044
3100,100,227636.5480534994,113843.56452951764,64152.27902003284,3.5483781953002063
4900,100,160517.06827984407,67173.91040119396,43958.40781420668,3.651566930228247
4300,900,1184252.0052556123,575369.6384380393,414460.1818086277,2.857336017389548
3300,400,554912.8373942447,407491.16610558017,236587.71418075322,2.3454845883091413
2700,800,1135978.1667611916,974228.3947565058,576058.8112919548,1.9719829720397448
700,1000,3320656.136326661,3379600.694425675,2944864.7388858274,1.1276090519468178
2700,300,545462.3618097574,384068.71197961067,224659.66533315112,2.427949676684879
3100,100,220964.96412439342,143217.3480651584,60867.99215707249,3.63023251291391
3900,700,974206.91857913,607313.1269084912,365446.52556977374,2.665798825314395
4900,100,242789.4039330505,83927.66202639174,67742.26274582943,3.584016743639079
3100,1000,1489458.6031220672,1118884.979820375,636649.6452354915,2.3395263223167726
3500,200,483810.3442580955,232845.7903230243,124934.25083644566,3.8725196734998066
3100,100,421459.63040754746,187525.41952808783,100708.92896554476,4.1849281363298
4900,100,365477.1920112416,110395.34062572912,96621.71431835281,3.7825575191830465
800,700,2161112.5704551316,2151377.709507968,1799716.1447150146,1.2008074588881037
1400,1000,1865576.702421648,1989290.1230282895,1403824.8994713847,1.3289240724567128
1200,500,1134155.699104247,1172432.2451945588,868979.7112525515,1.3051578585988728
4900,100,227602.11075746862,65893.95638031248,50459.111537190256,4.510624619098126
1800,500,863905.4434777515,812884.0610653036,554723.6300232235,1.557361894681833
2700,300,471630.3467156662,369497.0717617645,223885.72645642917,2.10656728403564
4900,900,1187598.0790137274,474126.8725146626,363709.95546471403,3.2652339073213636
4900,100,218633.34070814628,63910.47397629557,54138.05797390288,4.038440773282594
3300,400,732026.7707389221,484864.25063009525,251660.06381450797,2.908791961836582
4900,100,418449.8215419348,105515.76893611056,100419.32952364009,4.167024650801179
1200,500,1068534.1670774214,1115052.1752444892,827453.6952397135,1.2913522209455683
4700,800,940015.5295670637,467586.39282314054,349498.8670376986,2.6896096617837366
2700,300,477706.32681356074,374665.234390553,229162.69036994915,2.0845728684821023
4400,600,837158.1618919028,388354.51892334427,276392.94653271744,3.0288694859758514
4000,1000,1377044.883568056,807196.8701917351,504392.67532492575,2.730104838816255
1900,800,1136925.575650767,1233278.9045184809,826689.3931336951,1.375275387701629
400,600,3575579.7219360503,3188960.208764573,3040322.411859892,1.17605281202684
800,700,2095725.722982903,2091168.6444403518,1791777.8426590958,1.1696348024221195
1800,500,857001.4042367338,797092.5977780587,542754.484725673,1.5789853946022983
