P,n,Paper,Min Time,Time opt,mast
900,100,10000.052559802305,266328.8591883081,225441.58652768974,0.04435762147448361
900,100,56695.889556358336,300027.24684191594,220124.3259467316,0.2575630354006322
700,100,10000.052559802305,320193.4882899295,289853.46839274396,0.03450037225793169
900,100,77938.11439889878,314814.2163514168,226095.98676420422,0.3447125069061068
700,100,56695.889556358336,353639.98756911163,283016.9905029406,0.20032680531160285
100,200,0,4036731.2304866333,4036731.2304866333,0.0
3000,200,12405.171735568263,203420.58853103215,134557.70768288776,0.09219220473645062
900,100,6467.18222830902,309831.4740963071,226174.66606054085,0.028593751638735388
700,100,77938.11439889878,360221.5242491966,290694.84012540546,0.2681097275936386
1500,300,22596.291007034677,576399.7627883274,418786.3552329834,0.05395660752715709
3800,100,20488.43299482348,89083.12412507644,53394.05996708441,0.38372120433347623
100,200,0,4294499.766569867,4294499.766569867,0.0
3200,100,20367.354426423153,118882.77921282372,63405.446210912734,0.3212240531936785
700,100,0,368690.83909074694,290795.99922069535,0.0
100,200,0,4061790.8441073745,4061790.8441073727,0.0
900,100,9461.062809612984,256582.42365109318,232026.48813325906,0.04077578765136177
100,200,0,4108703.7447306924,4108703.7447306924,0.0
700,100,0,325215.490595172,298319.7704570473,0.0
1800,300,22596.291007034677,519738.919662036,348988.6293608195,0.06474792903258851
3800,100,71673.58089635304,93094.6791786014,82739.16147748545,0.8662594546097313
100,200,0,3557355.3905757433,3557355.390575743,0.0
900,100,11841.527292420687,258279.15643121253,204974.63067830863,0.057770697052773434
3200,100,71673.58089635304,149236.20007500402,82796.11584299082,0.8656635660574968
3000,200,17804.21413277329,263374.30007678317,143149.99221899555,0.12437453790102775
700,100,12584.353727738591,310088.91368480393,263538.8108721111,0.04775142487018911
1500,300,10541.841366911987,561395.4535167686,397626.5790315133,0.02651191324430178
700,100,75213.8132441945,356386.24475735903,290958.7842822544,0.2585033252380887
100,200,0,3866070.2599684806,3866070.2599684806,0.0
2000,500,14791.580636529732,820168.8726628509,510745.9318064159,0.028960740977837237
900,100,74781.96486586562,314921.8509925557,226301.27666397564,0.3304531285384922
3800,100,77938.11439889878,146929.12710100127,54290.25884700422,1.4355819267418997
