P,n,Paper,Min Time,Time opt,mast
400,600,3755565.806773812,3172659.5438973266,3031567.0286017233,1.2388199803406705
3900,400,305204.38504936534,371497.0184879284,212943.13091996827,1.4332671062494717
4700,300,210167.17947061334,192628.55635046918,148288.0517849619,1.4172900442133038
3600,600,475718.65382542845,567672.2746620954,337813.6013177658,1.4082282417573284
300,1000,7952493.809880088,6655332.893787641,6441804.8466194365,1.2345133078741803
700,900,3341244.3501914744,3018509.86547371,2591667.802698343,1.2892255507101265
1000,500,1292046.592933918,1242209.1379098222,981697.1745407823,1.3161355929727623
400,600,3611900.644827789,3040487.2846135525,2912809.316457236,1.2400058680191386
2700,1000,1020682.4860931681,1366491.1461477675,727909.2071333106,1.4022112594410947
200,900,10639115.486038143,8926403.933855506,8831144.995092379,1.2047266228728533
1900,500,706945.9566584134,766760.1737595191,518495.0917179091,1.3634573749119159
2000,900,1274141.3540839541,1392193.9372410912,925775.5014246308,1.376296253382424
2800,800,808127.4819645516,998763.2293773572,583447.1563840213,1.3850911314282714
3900,400,295866.63886268705,340467.49466994964,210303.41967390967,1.4068560526569145
1000,500,1340211.1690477582,1402931.7554794343,1006641.9379944293,1.3313683033292965
1500,1000,1767630.1762725615,1928443.1144930674,1315742.600153349,1.3434467927591196
100,600,14879578.65531622,12542370.127374502,12542370.127374498,1.1863450451713764
700,900,3265760.059653995,2915520.8876529047,2545969.6882529985,1.282717573081125
300,1000,8339136.891620285,6976405.10791814,6725235.670999009,1.2399769018624647
1900,500,795267.0246472772,856268.7628350365,543695.1127016209,1.4627076941994117
4500,400,245166.19805842277,243320.4432629258,169173.92868468742,1.4491961022869697
2100,600,769000.8141172561,897646.9801887698,579109.0308304556,1.3279033362931525
200,900,10801370.03566318,9082524.835941084,9006330.96281181,1.1993085841796502
1500,500,903074.0871462363,892041.6445217961,651305.3816708076,1.3865601491416533
4800,200,110805.08515497582,109415.14428470576,84098.56730180485,1.3175621025424749
3900,400,287666.66774083587,315027.7977638699,196002.89957415545,1.4676653680421727
4800,200,173949.95668912638,163592.87867752532,115155.9162563489,1.5105603111341315
1900,500,687817.8630273733,787858.0624097971,538727.5562513076,1.2767452769884255
200,900,10531404.347655075,8826431.101148937,8764830.492356028,1.2015525407866938
4500,800,500516.51481483714,501631.70708048,363033.78619450214,1.3787050512887415
700,900,3252875.819693189,2941285.3212645473,2523184.284312108,1.2891947052452475
100,600,14583396.164813008,12300399.53932416,12300399.539324159,1.1856034528138821
2000,900,1230517.9615213918,1433697.7965708673,908886.8041248039,1.353873723258967
300,1000,8220044.553025438,6881565.852884924,6717312.075242484,1.22371038608158
4800,200,188564.14292184223,178856.30126160415,137320.72161632078,1.373165977445833
3100,900,791562.3722544127,937171.8957287705,580848.5898859337,1.3627688627252392
2100,600,814953.3334841027,965183.3244127101,582449.5978495834,1.39918258419772
3900,400,287916.23408772895,315145.7872508471,198870.3101757703,1.447758762146325
4700,300,201807.34690711697,198073.03548695354,143441.4983667211,1.406896534161811
2700,1000,1022094.8914262729,1300962.050280485,730968.111196305,1.3982756234789897
1500,1000,1671769.027201337,1809639.7075048345,1288360.9693238873,1.297593661253691
1900,500,735643.6917256564,836544.7428604614,516682.723442517,1.4237822523351695
4800,200,189678.30754345335,166423.6853308713,153927.2635835206,1.2322593355304747
3300,500,444746.95477923664,509312.09951578226,302576.5254672128,1.4698660251071904
200,900,10739825.216289492,9015927.106803408,8903655.406427253,1.2062265132741739
100,600,14383557.155484391,12127502.07228903,12127502.072289018,1.1860280105290926
700,900,3351923.15144665,2960655.2261962052,2573237.4179462316,1.30260936207041
300,1000,8221257.481086082,6892345.723268832,6698570.204418707,1.227315267318231
4800,200,147881.92683299707,144156.56672399217,112828.85828240226,1.310674672102589
2100,600,775193.7957655082,964702.5923314464,551475.0050247815,1.4056734914589168
3900,400,291834.3408600484,334216.52340887074,204940.86377279766,1.423992928924038
1900,500,762608.4729589358,964940.174894342,529811.5463128575,1.4393957214903919
1500,500,986759.8616085689,1078001.964777981,695183.7690020413,1.4194230441039992
2200,700,900982.763859882,997727.6877221637,642728.8780522009,1.4018084368487118
4800,200,141586.04766826946,133802.5953382026,89579.42667687622,1.58056434295999
200,900,10924130.750619344,9180109.572198816,9102185.306045383,1.2001657166179514
2000,900,1225613.3257232436,1477678.9183209483,907083.7309444201,1.3511578743091148
100,600,14175185.33441507,11944658.27630221,11944658.27630222,1.1867384571845088
4800,200,120539.52201459989,120897.35130538455,82267.6421506267,1.4652118240352612
3900,400,317348.9111913787,386274.18168996763,214080.8696717845,1.4823786528797196
300,1000,8299034.6027782895,6930289.359747705,6782454.996429795,1.223603342321741
2100,600,839838.3020322933,1043305.5489472359,597002.050009629,1.4067594944083486
700,900,3164932.7238931903,2814927.311193884,2504237.283530294,1.2638310054355133
600,300,1294293.978439331,1156358.8404319307,1046965.8880824585,1.2362331888480718
4500,400,258675.82601960062,236165.26274880135,175728.77618514767,1.4720174557356505
1500,1000,1792477.6463177002,1936289.8368956677,1345047.1341998018,1.3326504333872913
3600,600,476441.9665843538,587135.7042382373,339762.265412257,1.402280403346893
600,300,1280229.8327306758,1102313.1495348907,994066.4475787833,1.2878714857028841
4800,200,167671.0033526456,156863.80152986464,115640.3076979828,1.4499356382771922
4700,300,211042.75438577088,212598.8322805023,130823.99861272547,1.6131807361317145
2700,1000,987515.4538401428,1274442.0808057804,715756.0940688263,1.3796815172420795
600,300,1354678.8911795618,1171609.5712788776,1053470.9791119648,1.285919515620168
100,600,14383513.370886438,12126268.1144069,12126268.114406893,1.186145088924578
2200,900,1097348.6284368886,1222229.6726008516,818468.4675665429,1.3407341539980246
600,300,1297031.8415029715,1129524.6756877557,992013.1801200152,1.3074744040659367
4000,600,410419.9572748718,438984.9110716467,304032.2411859892,1.3499224808325536
4800,200,135857.0863368855,126069.02430954299,83563.98377771258,1.6257851791541806
300,1000,8501136.976019977,7110570.7602954665,6871351.057400264,1.2371856575228355
600,300,1267672.841081314,1131781.9063351762,1008856.8719548507,1.256543793595774
700,900,3232640.7233091453,2901586.242745202,2543901.544693501,1.270741287158826
2100,600,817820.9686411484,912728.5015991521,597255.7203511666,1.3692978414008272
600,300,1183162.507915659,1041814.4378552974,910743.0644661252,1.2991177798419198
2000,900,1199079.94957166,1354579.9128789103,891089.3908885495,1.3456337398159324
4800,200,167454.84017003726,153958.54427518402,124828.15119872103,1.341482979295723
1500,500,890211.095065975,948963.9878788075,661962.9561917708,1.3448050026655578
600,300,1285495.4382418836,1086149.3983833522,997788.6761422141,1.2883443849172957
2500,200,242548.13816406712,236819.46582949115,161469.24921946533,1.5021320736705799
600,300,1310103.7843338556,1106834.4481105397,1010968.49399918,1.295889824569467
100,600,13818423.401904536,11651237.265828967,11651237.265828945,1.1860048067540065
600,300,1290807.2137328945,1092508.9614773842,1007485.7690539312,1.2812163242216446
2500,200,243730.28295682603,304937.0178433451,171779.99066279465,1.4188514157930672
700,900,3380026.8288917714,2991067.325114822,2600624.373155824,1.2996982047008014
1500,1000,1855716.5099496315,1839958.6611806157,1343462.4150484968,1.381293952970499
300,1000,7794783.484515656,6512915.993211913,6376089.04656315,1.222502293740269
3300,500,435721.50851485634,499950.93907744804,296047.900759458,1.471793947523663
600,300,1336412.4025868252,1127086.1159138647,1031232.1066647712,1.295937543012575
2100,600,789753.9548369315,864607.1537456905,585733.3113963886,1.3483166135013862
3000,100,105987.46409997878,119370.11151626486,67632.47595830692,1.5671090345016554
4000,600,452468.84198037593,497184.7344243202,305786.0388710313,1.4796909749408467
4400,100,74926.10783202654,71961.08485042096,46113.05178975472,1.6248351588968881
2500,200,265971.00180817145,323001.42959426437,162471.63376429485,1.637030388911014
3000,100,110319.86287037763,138184.86410553797,82865.58990685953,1.3313108974952879
4700,300,207888.59164963395,198075.81161308728,131967.49793690105,1.5753014560375602
2200,900,1183553.2768150372,1377268.323679608,841614.0922042098,1.4062897565263903
4400,100,99258.10404493495,89526.79594513941,82739.16147748545,1.1996508336858664
3000,100,113733.96474497044,162443.37075003292,67828.79602926127,1.6767799430776529
2500,200,255776.51957695023,392437.94276986684,164348.1497892277,1.5563090908232133
2800,800,800080.5541759416,1020690.2314708821,586658.8125275655,1.363791929978633
4400,100,74436.4406848257,79229.50050348682,54290.25884700422,1.3710828105387303
3000,100,119701.83751549608,179775.58865676195,70274.43572592597,1.703348255720467
2700,1000,1018978.631206666,1251725.1684697205,747248.4078887788,1.3636410870189928
3000,100,100455.45919639461,112294.9424260531,69607.94643997772,1.4431607931863988
2500,200,220326.14023565847,296273.6906712212,142294.2156230297,1.5483843757876523
4400,100,90441.96030965139,86526.9796205148,70156.3045836674,1.289149433488071
2100,600,770490.4632955428,854814.9268041587,577500.0986804295,1.3341823924464957
3000,100,116772.95782425006,116697.53411284639,67935.02440692892,1.7188918211728794
2000,900,1202872.220913479,1313285.9294974094,883114.4995092379,1.362079573579571
2200,700,891178.0106360413,1043445.558106824,643043.4830855058,1.3858751920786374
4400,100,72223.84171154945,69974.17937021043,47459.96348180299,1.5217846035478173
2500,200,250825.28524807942,262829.63217927446,154642.8103987392,1.6219653833329737
3000,100,140794.20994140505,154778.44578165552,96621.71431835281,1.4571694461713964
1500,800,1462918.6297837568,1498216.318917904,1089101.3585835064,1.34323460186152
4400,100,98181.24695244175,86254.32562780828,67742.26274582943,1.449335215164278
1500,500,882583.8316768487,878531.9173699204,656760.4495093515,1.343844368728665
3000,100,106140.84851648752,107342.60982761242,66290.68832070059,1.6011426522379753
2500,200,240962.3768267462,253191.8389942766,157953.87292920327,1.5255237010538405
4500,400,244126.42309098912,249999.14082542143,173497.6570658857,1.4070877222179559
4000,600,438611.81530955934,485140.92213980673,289524.37763801025,1.5149391525778593
4400,100,122196.30926167325,124767.46718927249,96621.71431835281,1.264687861561391
3000,100,111935.23967974437,126909.94405999921,62896.925228974906,1.7796615537603233
4400,100,76920.94422538923,71227.57841603621,50459.111537190256,1.5244212964133468
1500,1000,1795181.2448036242,1821997.990277344,1339714.0408837413,1.3399734495724434
2500,200,262378.42442789656,301420.75112263724,173326.33174509287,1.5137828267996267
3000,100,119242.33307297788,156743.47200657462,100775.01706203852,1.1832529187226097
4400,100,76630.09134667339,80398.11435362497,54138.05797390288,1.4154569671415391
200,300,3798922.4008727674,3186201.3555993903,3140897.664247376,1.209502125496046
200,300,3593821.385654821,3019869.467012976,2982199.34273635,1.2050909321029057
2200,900,1113397.9863089344,1370906.5445025938,826260.731022549,1.3475141011857543
3600,600,472101.567896708,586145.4321963525,321693.7529311225,1.4675496915782171
200,300,3797786.9210133627,3188464.0757162725,3160412.937335894,1.2016742736836
2500,200,229913.77881428125,280723.5291179081,160442.84885320815,1.4329948667555337
3100,900,872209.5380258071,1047320.1319198635,597274.5170481489,1.4603160073469106
4400,100,117613.34682428939,104807.0326790032,100419.32952364009,1.171222187821933
200,300,3591359.498446129,3014555.25659997,2976039.5403600456,1.2067579915324784
200,300,3654707.4112890973,3066957.6252306513,3026570.615864552,1.2075407697847866
1500,800,1439220.071328556,1490324.0613141283,1095096.4500514558,1.314240468281064
4500,800,491031.8643795903,496408.09120155656,365032.1500171519,1.3451742931588848
2500,200,247719.49434925197,310078.88662709534,170161.14127553493,1.4557935642199884
200,300,3304334.11216983,2768085.04228646,2732229.1933983755,1.2093912619606646
2000,900,1222066.2601987033,1382774.3063442966,900633.0962811811,1.3568969042385375
4700,300,208845.8952196215,200056.49759982774,144863.04739585196,1.4416781848370923
200,300,3584254.606852528,3005343.970638747,2993366.0284266425,1.1973993734192492
200,300,3637958.390682422,3052898.6326301033,3032905.48199754,1.1994961307816228
1500,500,955947.3746228424,965408.5237504685,688680.4760887198,1.388085487847766
4000,600,482546.3596281769,529336.2877802933,314954.4837664354,1.5321145895672488
3300,500,438124.9172030135,673691.518783784,315992.62227365514,1.3865036279979652
200,300,3623275.8280246933,3038126.2609159816,3022457.3071617936,1.1987847833083511
2700,1000,1007229.2243009832,1181577.0194783092,746368.008360276,1.3495074990068279
200,300,3710441.7909816443,3107638.7244646023,3093696.3199943136,1.1993555304705745
4600,500,343050.98150428745,329546.6522397143,222063.44861148516,1.5448331711018235
2100,600,799352.9265121975,885905.2239136825,577441.3387812807,1.3843015261070024
200,400,4740632.392550204,3975616.416267132,3952646.7944407123,1.1993564411618491
200,400,4566388.92420424,3831634.55859818,3806413.395405467,1.1996565926643967
1500,1000,1816001.8154136054,1842073.1655519227,1356490.9992859592,1.338749624118057
200,400,4754244.47259145,3991934.3177280137,3953897.464165822,1.2024197682613609
3900,500,375538.7648798515,433269.22727856337,261920.99066995684,1.4337864404043237
1500,800,1463671.7042030161,1491863.8494890172,1091462.301144986,1.3410190188589823
800,1000,3324232.246565605,2963651.337679826,2558655.7209476526,1.2992104484203153
200,400,4678030.629917885,3924999.422535211,3903697.2839824287,1.1983589632097462
4500,400,265650.32652702444,265780.5680121268,184550.71346397253,1.4394435087290192
200,400,4999076.480681789,4207359.12509334,4152391.0529393815,1.2039031047287945
2200,900,1133119.4663044182,1367455.3901755859,824621.5735858364,1.374108442709169
2100,600,764694.4705426296,846433.1723856676,554820.8221823308,1.3782728404726816
200,400,4911890.510880293,4124116.3931453084,4100916.683641238,1.1977542802744738
4000,600,418822.79267078516,471115.948295834,313559.2531843625,1.335705415858135
4700,300,191046.09033904874,196350.09222622094,127377.27780538904,1.49984434924834
2000,900,1145487.46232307,1304362.9167302125,876483.0492356028,1.3069134232796298
200,400,4600234.074038474,3857239.7238730993,3822056.541696031,1.2036017844982292
2200,700,829350.0566511988,975414.1562433149,626368.5893563175,1.3240607379489981
1500,500,920751.4243400823,944909.500412191,682388.2379183229,1.3493072904493553
200,400,4668125.741712153,3915981.6343225474,3877971.048427521,1.2037546653694158
2800,800,821687.7063295518,970328.3514816391,584711.9470419567,1.4052863302801484
600,500,2194118.9323788304,1926718.1568704208,1702486.4393547198,1.2887732211308833
200,400,4809228.287365516,4036545.7679688516,3996346.843569554,1.2034061295515313
3900,500,382911.40539874224,416181.2819386154,256026.29077994928,1.495594082280592
200,400,5015091.662704742,4206109.503038372,4174576.9585997975,1.2013412885761874
600,500,2170914.7894434766,1832072.4628248862,1664170.8900696703,1.3045023214848996
1500,800,1381702.742170546,1455540.6285504366,1036905.8603255186,1.332524769159646
800,1000,3208715.93679302,2949765.703606501,2456693.5740749235,1.3061115845517173
3600,600,514285.1643569087,684884.2227651676,348251.1958389503,1.4767649630548327
2700,1000,992282.9529242996,1212448.9809101813,744285.5782687452,1.3332019078381336
600,500,2086334.4742295828,1778767.2573190583,1628263.454177019,1.2813248795073453
1500,1000,1837340.5001864133,1957129.9496380365,1374270.2114800527,1.3369572336197597
4600,500,339905.4924631506,324309.1701850463,217065.76826995699,1.5659101624924212
4000,600,414852.4394750346,491485.91565193085,307509.988483104,1.3490698026474952
600,500,2396401.682201725,2026418.7049772935,1737959.422505103,1.3788593975039647
2200,900,1090392.3388928853,1291843.2205258484,810081.2644441358,1.3460283390717525
3900,500,376198.2314114624,402135.57796453196,250502.06987338755,1.5017769378177437
2000,900,1191639.6148932555,1345509.9905830042,890365.5406427253,1.3383712200194209
3300,500,413916.618731987,526546.4459569658,300892.2528144413,1.3756306945770627
600,500,2205299.4207944586,1861312.506216128,1654907.390479427,1.3325817707271117
4700,300,197156.04165640986,189501.1228683895,129059.80774457617,1.5276331578503801
1500,500,883223.3178560234,977076.5864503891,654464.7830271883,1.3495352855668201
1500,800,1489626.461118648,1507895.1051855143,1047139.8979693472,1.4225668069828945
4500,400,259575.32928563282,267426.4097048403,182262.96371738837,1.4241803380752809
600,500,2137807.340326205,1828700.4785729537,1641901.1237733788,1.3020317176062015
800,1000,3174880.14363102,2901590.297140054,2467017.3752875295,1.2869305970173759
2000,1000,1417734.297267776,1521864.7870333015,1023462.2883790612,1.3852335482855502
600,500,2250637.955538283,1926558.7950604337,1721701.1902217993,1.3072175173720726
4000,600,404954.32647777296,450864.5371181851,303187.55180722545,1.3356561773857176
3900,500,389398.24991062976,447057.4307899443,267378.3726930928,1.4563565706101296
600,500,2200939.7597071077,1903892.305850372,1705970.5947958075,1.2901393297289185
1500,1000,1681943.938011469,1689664.83155087,1275217.80931263,1.318946399374765
2200,900,1108554.653089626,1243544.7939256253,802831.3631902162,1.380806360982903
2700,1000,1041583.0831332421,1203657.4734271981,753606.1107144217,1.3821319497340818
1500,800,1441043.3223445353,1548385.0869383642,1071427.358158738,1.34497529055165
2000,900,1266244.6826538872,1417177.0977710418,910218.5306045383,1.391143599123265
600,500,2133706.598504333,1818112.293999228,1636161.9575679705,1.304092537193521
4500,800,510307.9609961462,514140.75187600363,363820.7670483286,1.4026356030642935
1400,400,752799.1556096781,741523.6881873476,564663.8277772446,1.3331811222493455
800,1000,3107912.143613149,2856879.410614045,2415676.817482289,1.2865595766458255
3100,900,767132.2521776845,1021520.7625620222,586378.5833063251,1.3082542132629924
3900,500,346555.07994237397,425578.62496645947,254601.13699683495,1.361168626464862
4700,300,196495.0219432128,195405.6611038987,128615.20456007632,1.5277744386079155
1500,500,932594.4619324271,1045029.244574595,671094.6253296195,1.3896616464099494
2200,700,881148.1286216495,1069549.599869357,654442.2344418236,1.3464108553036531
600,500,2157153.1424883865,1929534.290600708,1677736.5633240486,1.2857520004299627
4000,600,431535.15003003384,475961.8405600144,298616.4569075555,1.4451150967999957
1400,400,763328.6495928634,731771.1450345598,543773.342200781,1.4037625428703244
2000,1000,1336294.845984839,1620416.4470681145,982677.4296299694,1.3598509599309974
 ]  
     8 6 5   - >   8 9 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     8 6 61400,400,744570.8421359238,772106.8851101354,564842.4948808318,1.318191971892997
1500,800,1432879.952705377,1521390.1148108665,1067057.608011531,1.3428327973552978
3300,500,429581.215423436,517923.46705631935,298527.4770497052,1.4390005893893318
3900,500,357893.5263737665,404336.48374759563,252600.1728882121,1.4168380103688678
800,1000,3361779.335399692,3046076.2035119818,2521963.3766246284,1.3330008542388372
1400,400,753334.3879257865,710629.0707381374,557671.0405689183,1.3508580025192964
3600,600,469122.08093607536,555025.2159926139,348399.1702048472,1.3465074576964322
2200,900,1127506.8655974336,1281572.5267994672,818757.3602556192,1.377095242533663
3900,700,509741.209901563,601111.289757408,365446.52556977374,1.3948448657620072
4500,400,261227.22145287337,264300.82644086616,171534.09013886217,1.5228880815551114
4600,500,312548.5067188919,303663.28508437943,212382.18967526336,1.471632377445514
2700,1000,1056455.0090646602,1246017.161942702,763483.4508222515,1.3837300702810074
4000,600,420561.7836164921,490809.65541291103,303156.7028601723,1.3872752264708184
1400,400,791129.3485566409,881475.3067699188,593198.7218484831,1.3336666439391183
2800,800,791793.3107456834,992322.8307049534,555485.2823172421,1.425408261840291
1500,800,1471751.425688008,1592370.9714717534,1092902.44475554,1.3466448288687
3100,800,723572.4753098213,907233.3589137564,526984.528346858,1.3730431092154765
1400,400,795646.71876539,764804.7674008195,585845.240520177,1.3581175773638248
3900,500,359994.7486254057,447559.70446094044,264877.10618796916,1.359101032952001
4700,300,189258.24944268988,186689.4611982704,131646.65191465165,1.4376229603270778
800,1000,3338506.4523072746,3011440.4812216037,2518992.0282159317,1.3253342666081247
1400,400,731340.0193288468,761845.6734275187,546008.0773851473,1.3394307696531909
2000,1000,1377634.7561833037,1616132.3856565817,986806.9501150118,1.3960529524267549
4000,600,393185.69240739924,414956.8131549284,291280.93164572364,1.3498504354058416
3900,700,494826.0012808881,574709.7206563749,362565.00813201076,1.364792492883706
1500,800,1455455.5189107014,1498706.348588655,1063715.965358084,1.368274582981129
1400,400,745942.0990755463,807448.5078884311,553995.8640610744,1.3464759350501414
2200,900,1101099.7038006447,1193256.3440041991,796802.7720323663,1.381897431144878
3900,500,364756.1233839153,466606.4149249622,262457.01458397036,1.3897747178222795
1400,400,765169.9270130257,795224.6816998513,570906.6919385077,1.3402714275688365
3400,400,332555.02434577834,394285.09962543444,232508.63496710072,1.430291070234161
800,1000,3291045.6417769897,2900763.711245275,2511963.826657015,1.310148500886972
2700,1000,975536.771558062,1111465.4807808017,708454.3385070167,1.376993150488555
3100,800,706971.0154255287,903010.4770215569,529885.3790571559,1.334196117438582
1400,400,820116.9739301561,802869.1840053042,596368.1369428282,1.3751857671912777
3300,500,441790.15892082517,563275.3981002106,313036.58004032716,1.4113052182716512
1500,800,1410694.9560474285,1433908.5486770608,1077381.0639859764,1.309374188208111
3400,400,342371.79225509975,426893.9079087517,223906.67031796864,1.5290825939615798
600,200,838036.3121878803,703010.7290835602,672788.5384144388,1.2456162142162543
3900,700,491944.4147706136,601459.1274130348,362742.4776379776,1.3561808861590825
2000,1000,1273932.3705012952,1480787.748794064,966270.7269929155,1.3184010804775579
3900,500,353594.16172165447,483263.4831696734,251717.22424122624,1.4047277169352435
2200,700,889953.092515602,1007495.943436856,651555.5791487622,1.3658897582893834
600,200,930889.3238655985,778221.976122855,715749.9610949778,1.3005789374287824
4500,400,239030.96358422414,239858.46722884127,172354.26881900092,1.3868583889572486
600,200,865142.720224764,775162.9653561597,676965.1406845619,1.277972333036104
4500,300,219013.0464041409,202668.62640859032,142348.1066563424,1.5385736526365148
600,200,923865.2015978319,852177.8999899118,684783.9574551154,1.3491338275961104
2200,900,1121721.6658919568,1283215.9828360018,809423.218766114,1.385828377399293
800,1000,3299419.9185416917,2951795.6409648876,2543420.6236611735,1.2972372276325577
600,200,781731.4744983688,697240.6527266168,592892.5650959571,1.318504431526897
3400,400,314235.71513089153,420070.0236732108,232582.20377446013,1.351073771042313
600,200,832800.4211025095,711106.9032330184,644345.0433280801,1.2924758710039055
600,200,815116.6999783699,693103.1981553617,658141.1372050137,1.2385135252903325
600,200,932683.7148450795,830507.2570710259,722193.048937887,1.2914603875193156
3100,800,747762.3366067567,904279.8419714593,528126.9199088641,1.4158762002432934
600,200,849035.2881350482,722063.3017933097,668511.8702217006,1.2700377150423374
3900,500,428555.4033493346,473823.52918131056,288145.1780149138,1.4872898665239973
3300,800,705412.9617275433,831016.883887677,495046.07208341203,1.4249440638096524
600,200,912186.5877977181,791295.1418413987,709004.755314729,1.28657330005184
3400,400,330750.342217285,400782.17646874103,229629.25199896639,1.440366762239742
3900,700,494178.1047867083,565683.7738767646,353336.12732920476,1.398606218169931
4600,500,347367.6116396783,344894.7063438075,237834.46181356232,1.460543644478144
3600,600,464800.4334825429,556161.0590183622,341677.76498122665,1.3603473246439703
4200,700,488519.1624563531,521710.71593131474,339343.20231478993,1.439602028636427
800,1000,3379815.4774864437,3115333.217052724,2576756.646525099,1.311654898433779
4600,1000,603724.6688067251,600889.3439282728,444983.60364307003,1.356734638903649
100,900,21361206.98131459,18006306.28646395,18006306.286463946,1.1863180955314891
2200,900,1162532.8713691428,1330337.4871265285,827471.3914586712,1.404922131893676
2000,1000,1387928.7048422487,1617310.3888858464,1008785.3506498515,1.375841455219543
3400,400,347279.2795663869,507633.2377133489,244258.29723172833,1.4217706563184724
4500,800,470976.56277132744,466109.8515741949,345635.28677517286,1.3626402765921466
3100,900,800942.7056832085,1102140.7452167827,585215.3102867226,1.3686291038605802
4500,300,233526.52079849454,215616.69575338217,148288.0517849619,1.574816837820084
