P,n,Paper,Min Time,Time opt,mast
1900,100,8476.607052644922,156241.1097964325,106788.11993416882,0.07937780960906941
200,300,0,3186201.35559939,3140897.664247376,0.0
600,400,0,1449220.3804994908,1317548.9314802375,0.0
1900,100,53790.09651990453,194820.39938831923,104269.41755371496,0.5158760620504499
4200,200,5873.872708310235,125182.58878498564,96112.64834491984,0.06111446109809236
200,300,0,3019869.467012976,2982199.34273635,0.0
1900,100,51958.74293259918,211793.28130267435,107098.09899357043,0.4851509356456317
1500,400,0,721325.3869516768,527019.572592095,0.0
3500,300,18579.172605784068,307224.57022888167,179479.86652842147,0.10351675073728657
1900,100,0,209380.15809820298,107135.3681339404,0.0
200,300,0,3188464.075716273,3160412.937335894,0.0
4200,200,14086.850742414032,165097.84425072663,115155.9162563489,0.12232850208976893
4300,100,8476.607052644922,69643.98103517959,47185.44834300483,0.1796445164836834
100,800,0,16336520.378752599,16336520.378752597,0.0
200,300,0,3014555.256599969,2976039.5403600456,0.0
600,400,0,1396291.1333507716,1268804.4651351557,0.0
1900,100,0,155499.06975639143,109907.28385259639,0.0
3000,300,18579.172605784068,378427.2471798664,209393.1776164917,0.08872864348910277
200,300,0,3066957.6252306504,3026570.615864552,0.0
3600,400,8583.916457656405,375739.1423656641,219591.4885800396,0.039090387852294316
1900,100,2109.6007155822676,163276.0801579186,97093.24611077778,0.021727574265828286
600,400,18271.426847314324,1457944.7247532792,1317965.8213886074,0.013863354080050095
4900,300,18579.172605784068,193148.88901672102,142348.1066563424,0.13051928151484313
4200,200,44088.853849865576,195370.5677056679,137320.72161632078,0.3210648278782825
200,300,0,2768085.0422864594,2732229.1933983755,0.0
3500,300,9532.774810903027,311145.5486158554,170411.3910135057,0.05593977464891136
1500,400,16714.92425065998,699793.0981747003,507521.7860540623,0.03293439751742888
1900,100,70850.71709301198,206925.71780277,107195.34157767268,0.6609495902550415
200,300,0,3005343.970638747,2993366.0284266425,0.0
3000,300,9532.774810903027,409625.78591780335,198813.28951575665,0.04794837827049545
600,400,0,1417607.7285649,1301232.4279941428,0.0
1900,100,31260.794544684984,151733.07590956893,104669.50787479042,0.29866190430626954
4300,100,50257.563808921484,92214.0109631427,82739.16147748545,0.6074217203977503
4200,200,40199.25850907873,184351.3572977451,153927.2635835206,0.26115749460631904
200,300,0,3052898.6326301033,3032905.48199754,0.0
1500,700,0,1295666.332688249,950160.9664814118,0.0
1800,400,0,652684.6679906009,439182.9771600792,0.0
1900,100,0,172489.5307122113,99310.93457206564,0.0
2400,700,1212.2700934973439,971728.5460374197,593850.6040508824,0.002041372165369514
100,800,0,16426446.750771865,16426446.75077184,0.0
200,300,0,3038126.2609159835,3022457.3071617936,0.0
2300,800,9311.809926016555,1081578.3324658116,710283.4947283737,0.013109990581405207
600,400,24169.867246945985,1536657.5800188277,1384130.3509797938,0.017462132254983567
1900,100,39580.32996370621,227809.79361092814,112255.12865627505,0.35259262037729333
1500,400,18271.426847314324,722429.1398299669,527186.328555443,0.034658385200125236
3500,300,0,327734.9722911119,180595.0249906225,0.0
3600,400,11383.687994113847,394557.67658022314,211467.41085585929,0.053831878623951245
200,300,0,3107638.7244646014,3093696.3199943136,0.0
4300,100,51958.74293259918,80445.06576651827,54290.25884700422,0.9570546178279331
4200,200,42023.698177490805,161477.64485975401,112828.85828240226,0.3724552283628414
3600,800,9311.809926016555,750826.2367051712,453792.2327431277,0.020519985257851626
