P,n,Paper,Min Time,Time opt,mast
1800,100,164862.34512768945,152749.43251135008,112720.79326384487,1.4625726128612062
3800,100,120164.20417468027,92816.13851001706,53394.05996708441,2.2505163355016897
1200,300,664183.5311188446,694546.1414071558,523482.94404122926,1.2687777867057572
1600,200,308638.4357153249,305980.55815510976,252295.70190541458,1.223320228542907
1800,100,172425.37212506848,201535.2936702756,110062.16297336579,1.5666180589853946
2100,300,455522.40610997356,462412.73309113516,299133.11088070244,1.5228083737331266
3800,100,164471.87128003998,96555.68440448136,82739.16147748545,1.9878358487449164
3900,200,154252.57321000448,156320.45413630188,103505.92898683675,1.490277655781645
1800,100,160119.75189330895,221069.42438531466,113047.99338210211,1.4163873864802212
1200,300,620919.8954026643,665004.811154745,497033.22378939163,1.2492522947837534
2400,300,448085.5118803246,424275.0827846628,261741.47202061463,1.7119392980453383
3800,100,129597.92407652004,148797.0075377984,54290.25884700422,2.387130340301764
1600,200,395324.0195244573,398394.28120146616,268406.2354106167,1.4728570628013824
1800,100,207503.37326241998,219063.55960779774,113087.33303027043,1.8348949232614489
3100,300,390470.1857836653,386891.62415370333,202638.55898370166,1.926929345244066
4000,300,381027.6461053807,271757.9974637163,157044.8832123688,2.426234069594769
1800,100,149679.54455487282,162008.33031226837,116013.24406662953,1.2901935960769084
2600,400,401986.039442256,497570.0596906226,304049.7534185163,1.3221061188921044
3800,100,186514.50876935784,105095.69987764298,70156.3045836674,2.6585566311709496
3900,200,279000.33672957105,203710.6358631057,115155.9162563489,2.422805061170176
1200,300,656903.1693696426,663912.0749420817,526735.4895559824,1.2471215294860547
2100,300,449959.62083276204,453054.420342802,284018.98502250947,1.5842589564817338
1600,200,414018.87522847194,413633.6511710118,253861.92775671073,1.6308821054303504
3400,400,350870.47198047035,433839.8605335672,232508.63496710072,1.509064263484741
1800,100,219765.00347814395,164105.4662512252,102487.31533915432,2.1443141792805336
2900,500,628796.0890545552,600250.9767041146,352238.57365959714,1.7851426166125202
3800,100,106866.61610204908,103980.1982176929,54953.641926298194,1.9446684943169856
1800,100,245954.68697390193,221526.57257418492,113150.63833198782,2.1736924386786267
1200,300,684869.0694546637,681051.9385874246,496006.5900600076,1.3807660687972054
2400,300,413199.3105142593,434027.95065084926,248516.61189469582,1.6626627385751769
1600,200,435228.1258367071,485445.9446046335,256793.98404566827,1.6948532788030817
2800,600,635789.239728941,760395.4763005949,434331.7731228417,1.463833131888146
1800,100,163654.99481143267,160811.52115056576,110484.480534501,1.48124871492995
3800,100,170487.42066734657,98809.51387842663,67742.26274582943,2.516706908758265
3900,200,321437.1916793185,225764.18316907715,137320.72161632078,2.3407770356569055
3100,300,375149.2410546855,384063.1433604651,192399.95759589353,1.9498405599580675
1800,100,150596.76735504452,185078.81810024747,104828.20871495818,1.4366053679743507
2100,300,442139.92092976737,499183.9966030197,300991.7083177042,1.4689438569619258
2600,400,454649.6553000001,483391.4637614008,292801.0304158052,1.5527597517479859
4000,300,349768.38565490645,276774.46010364185,149109.9671368175,2.345707616808557
1200,300,658265.5068772378,662432.751133474,504428.43597742537,1.3049730346817663
1600,200,363834.72612139146,368224.9398641867,222334.71191098393,1.6364279018521402
4100,500,592877.1915116339,381886.9664676113,249144.35697873944,2.37965330100664
3800,100,218093.15497427335,142506.0562382358,96621.71431835281,2.2571857321397957
1000,800,2095833.9174463127,2010248.1648375918,1633652.0378752595,1.2829132941750376
1800,100,259585.31328244277,239672.30294161267,118491.52469273478,2.190750046938666
4000,700,668101.3226154258,590080.3970451785,356310.36243052944,1.8750544274324519
3900,200,397667.7412929893,230691.711808982,153927.43410024705,2.583475412407664
2400,300,389632.9474403571,455779.9292814301,263367.7447779912,1.4794254617960243
1600,200,337357.82014083315,340067.9040245898,241629.39124803004,1.396178744640129
3800,100,129342.88036160264,91901.40604040593,52334.75393739521,2.471452918577346
3400,400,403105.83312516415,415627.97734710196,223906.67031796864,1.8003297202031352
1900,800,1189587.0874439613,1357106.0407671875,859816.8620396103,1.383535424767186
1200,300,578254.8696170284,619433.2595650358,455371.5322330626,1.2698529193982928
3800,100,120499.11042540225,105926.44840838056,54138.05797390288,2.2257745278467236
2100,300,475620.12639143807,468159.7444459933,283432.33717714716,1.6780729084351875
2200,900,1039239.0687943553,1218989.1248972814,818468.4675665429,1.269736232947622
1600,200,327765.9619346031,314512.0689624015,246802.9264518801,1.3280473074070644
2600,400,480840.31012957793,512536.2235952532,304145.9587819863,1.5809524875990453
2900,500,552466.0373199859,587371.338225516,344311.2186351042,1.6045542736308023
2800,900,865688.2818141504,1023953.3522096021,643082.3673737124,1.3461545919063829
3100,300,364282.88500294986,367236.41819982935,203897.60886038028,1.7865971407854717
4000,300,365867.2243549493,269320.9318227361,158020.6468667947,2.3153127873432973
3900,200,298457.611814739,193160.12113051643,112828.85828240226,2.6452240708465005
1200,300,649952.479045112,676046.0185720554,498894.33807110705,1.302785839498693
3800,100,246505.29206384814,139401.07967600436,100419.32952364009,2.454759389782795
1600,200,357330.59680856403,411854.1296023208,270822.3933517076,1.319427807967531
2400,300,448491.75825448835,421948.66908009665,248003.2950300038,1.8084104818052082
2100,300,398547.82381917886,475214.6783171281,288244.82055852877,1.3826712412279158
400,300,2050735.605141675,1642224.989175526,1570448.832123688,1.3058277119213777
1600,200,350316.04259570583,348634.91572320473,250691.95133313775,1.397396449039484
2800,600,706456.9126541051,753060.2778373496,436837.19838718756,1.617208688413806
3900,200,198804.28839960665,181961.31667458898,99130.00666585847,2.0054905178179228
3400,400,436041.0875449197,419838.16202005395,232582.20377446013,1.874782680998921
1200,300,637229.7367551924,666859.9481854495,505484.24699959,1.2606322363903641
1600,200,417195.0408142772,430217.5936326635,265876.7832430233,1.5691292625311408
400,300,1961534.3254092052,1573790.839404708,1491099.671368175,1.3154951094646663
3100,300,389876.1946544443,374187.75272272644,192002.55099097066,2.0305782013947256
4800,900,684518.1667343505,501016.33223225013,375131.3809679989,1.8247424808023307
4000,300,353241.6276491752,257074.08684923666,148801.97701800228,2.373904129018659
2400,300,381126.45182186074,470226.2941753793,252214.21798871268,1.511121993284761
1000,800,2100135.448486295,1984001.919814197,1642644.6750771834,1.2785086637118375
2600,400,455230.1484872049,523894.30524897494,300284.4064601868,1.5159966308392427
400,300,2086154.7587937396,1651392.9736811644,1580206.468667947,1.320178597010989
4100,500,508010.24122801283,356410.94937248604,243537.2034248298,2.085965651588076
1200,300,625941.3168112282,645838.2973949091,503742.8845269656,1.2425809595286128
3900,200,205191.6913830347,153950.4515591974,101252.48264692517,2.026534915677605
2900,500,557892.7179877202,591545.3795662533,336882.0939676591,1.6560474064296162
2100,300,419732.8867182754,437491.6138764736,260212.3041331786,1.6130401216671635
