P,n,Paper,Min Time,Time opt,mast
3900,100,37119.369884299624,76099.16710142962,52024.98150638994,0.7134912653402954
600,100,19727.37641342818,373930.638627017,338162.37979153456,0.058336993090684505
4700,100,183937.89693752475,64465.47297063967,43169.66550530229,4.2608135778798815
2100,300,37158.345211568136,465723.3119339972,299133.11088070244,0.12422010088474389
600,500,0,1891900.249799144,1702486.4393547198,0.0
600,100,108784.53683473433,389004.7717477214,330186.4889200974,0.3294639256455444
3900,100,143347.1617927061,90395.00295922316,82739.16147748545,1.7325189092194626
1800,300,37158.345211568136,515169.082149462,348988.6293608195,0.10647437218692332
2000,300,37158.345211568136,501610.503727104,314089.7664247376,0.11830485798547036
3500,400,78970.71003518914,396571.2328319988,225865.53111089783,0.34963595218260757
600,100,155876.22879779755,406160.57551524957,339143.98014630633,0.45961667587480903
3900,100,155876.22879779755,133361.64604094825,54290.25884700422,2.8711638534837993
600,100,0,396007.76070350525,339261.99909081124,0.0
4700,100,291642.46988598135,86423.1278655071,82739.16147748545,3.5248419814520546
2100,300,20803.810839127196,460223.0365695035,284018.98502250947,0.07324795853868157
1200,600,14076.39614327477,1303984.159252768,1013440.8039532973,0.013889707310347705
3700,400,78970.71003518914,345921.8761347173,213656.58348328175,0.36961514945018514
800,700,2828.630218160469,2082416.3091234982,1781551.8121526472,0.0015877339063985112
3100,600,40968.398429616136,669581.6786059778,392299.6660464377,0.1044313874709406
1800,300,20803.810839127196,499474.43059263733,331355.48252626107,0.06278396446172706
600,500,36219.646513325824,1825022.7026776385,1664170.8900696703,0.02176437932513619
3900,100,51737.51944575546,102400.90163051483,70156.3045836674,0.7374607279101202
1900,700,18314.480756434725,1144791.21918403,750127.0788011146,0.024415170807732627
600,100,0,364764.28703557694,348039.73219988856,0.0
2000,300,20803.810839127196,488516.14874240075,298219.934273635,0.06975996051303006
600,100,5822.49797500706,356111.3948017407,307461.94601746293,0.01893729630747982
2100,300,34767.87495108032,491295.8724984599,300991.7083177042,0.11551107219997557
4700,100,225327.0478630164,63263.75572216807,54290.25884700422,4.150413953597315
3500,400,51177.890206637676,436145.187125922,217509.33688031242,0.2352905440321352
