P,n,Paper,Min Time,Time opt,mast
1300,400,14873.764459659069,874629.7259832455,638829.3927599048,0.02328284300664476
4900,200,11179.693692080768,130982.29218639067,89579.42667687622,0.1248020232637486
3100,600,8650.446834172015,730750.7164880361,394562.63080133067,0.02192414121074651
1600,400,14873.764459659069,780008.7895804802,519048.8816174227,0.028655806777408935
3100,400,6818.049036314667,464160.70330492087,251851.43767628568,0.027071709811234697
500,300,0,1367029.3196196074,1256359.0656989503,0.0
1500,400,0,712642.4592504603,527019.572592095,0.0
1400,600,20615.296129047336,1296706.20651538,895503.0750144436,0.023020910485108976
4900,200,8019.659458493403,117810.60310051474,80588.71067816493,0.09951343545525025
2400,300,11298.145503517339,430972.1557200952,261741.47202061463,0.043165286021725674
700,900,17919.911158766132,2959877.210219038,2596819.4403565824,0.0069007151133717096
5000,200,7855.552534174656,114896.07560484101,78976.93646460163,0.09946641242149985
4300,300,7012.539362558817,218412.1129768692,140770.7263192815,0.04981532415094389
1300,400,8293.25188853171,818861.5574538689,630910.259021729,0.013144899405172113
4100,500,25043.968751133638,416724.4502826486,254335.52524464924,0.0984682290334528
4400,400,6655.883387545466,266472.98422786244,177440.7856355649,0.0375104481402353
1300,600,20615.296129047336,1408135.8236055237,964387.9269386316,0.021376559736172623
1500,900,19059.128893042398,1729981.9790515436,1234367.335232841,0.015440402827451067
500,300,9339.5428890604,1288537.014294707,1192879.73709454,0.007829408613988561
2400,300,9339.5428890604,424465.97760515375,248516.61189469582,0.03758116134714509
3800,800,12125.655459446029,655009.8624004916,432274.91449399566,0.028050796039459872
4900,200,8693.256566118709,153046.8693488951,115640.3076979828,0.07517496917098182
5000,200,7813.5186578150415,156113.86399929022,115640.3076979828,0.06756743226783492
1600,400,8293.25188853171,716283.8790393077,512614.58545515477,0.0161783377294426
4300,300,17273.145907762046,216764.37232575825,144863.04739585196,0.11923776434553074
2600,600,4833.1894020678465,843957.1255712504,445422.1194430927,0.010850806888779435
1300,400,21159.012964749432,794974.975091683,588008.6987224664,0.035984183585583744
1500,400,11574.209706273674,719423.3549207295,507521.7860540623,0.02280534555228091
3100,400,16308.749093993481,486619.03819735727,267896.1969638311,0.060877120611739555
4800,700,24202.858042300948,397329.87060345337,294584.0691072587,0.08215942605330988
5000,200,10354.951862161139,116059.56103021871,81435.57132645712,0.1271551447788146
500,300,0,1372188.5045108648,1264165.1749343576,0.0
4900,200,10703.73426652908,135369.78536209528,81858.59635367764,0.13075882977864176
3100,600,4833.1894020678465,737336.5526479518,373579.84211356164,0.012937500521237018
4400,400,14873.764459659069,283134.8580716721,188745.047860881,0.07880346863787456
2400,300,9003.34970299861,458979.0906941386,263367.7447779912,0.03418546834802449
500,300,0,1310223.2008825985,1190415.8161440182,0.0
1300,600,10614.050329887992,1239335.0960933815,964797.7021057307,0.011001322149422796
4300,300,6135.689042685504,205431.3271944887,139226.32690356477,0.044069890940492844
1600,400,21159.012964749432,683491.2581509023,477757.0677120039,0.04428822595148769
1400,600,8952.952366516502,1210386.0054221004,895883.58052675,0.009993432808817036
1400,1000,27849.920984788867,1973982.0537086853,1403824.8994713847,0.019838600238018186
5000,200,13767.374970904353,143091.6848831058,124828.15119872103,0.11029062626255905
4900,200,12294.434623018053,158192.3540399971,124828.15119872103,0.09849088130325541
500,300,0,1333713.2198715915,1210628.2463458208,0.0
1300,400,12464.664945367605,821814.344998985,596610.9305273109,0.020892451525068082
1500,400,10868.348728143865,718356.885284095,527186.328555443,0.020615763610419318
2400,300,7929.7727008039,440889.74027101847,248003.2950300038,0.03197446509670182
4100,500,12501.352276226156,381647.445885568,242181.56933845277,0.05161975087689397
3100,400,8293.25188853171,451953.9031874642,264575.26991233794,0.03134552935079504
1600,400,10804.27640055367,733749.8383766857,484746.3810534401,0.022288513793695695
500,300,0,1182659.1145351431,1092891.6773593503,0.0
700,900,16701.11447940184,2992522.17534614,2591667.802698343,0.006444157103010383
4400,400,8293.25188853171,269899.64193371695,186405.30380187446,0.044490428755967155
1500,900,24637.990368463135,1711484.5775338155,1211849.0721664052,0.02033090665689759
500,300,0,1265133.7248198215,1197346.411370657,0.0
1300,400,12345.184397104429,787865.3525105033,614822.5913183929,0.02007926281731462
4300,300,7432.575228569086,207191.59016984902,141065.37125569955,0.05268887156647797
1500,400,1181.3227651981103,719707.6731173173,520492.9711976571,0.0022696228970775154
2600,600,20615.296129047336,895638.5463620793,482193.9634693158,0.042753119472345245
1300,600,18242.14498970296,1183781.668196904,946184.5799480123,0.019279689583088816
500,300,0,1305916.0625676522,1213162.192799016,0.0
2400,300,6159.963906663022,446432.86903445225,252214.21798871268,0.024423539464926983
1400,600,18242.14498970296,1126208.0598335343,878599.9670945829,0.020762742627941803
500,300,0,1280390.6035465465,1208982.9228647174,0.0
1600,400,11540.614030726261,702475.1004377665,499543.35544619424,0.023102327165212988
3100,600,20615.296129047336,821029.2335215695,404420.74355491,0.050974873217027025
4800,700,23058.95467901918,412677.63259738794,294728.2630808568,0.07823801639509918
500,300,0,1314510.8506719545,1237478.5279977254,0.0
3800,800,16448.719532487856,685482.5746181117,430840.38203091547,0.03817822149110331
3100,400,21159.012964749432,462199.78883459966,246584.29301264716,0.0858084377810074
4100,500,8209.752221529066,372214.7217850092,240278.21323512858,0.034167692988024946
1500,400,14873.764459659069,813228.001245067,553652.1403919176,0.026864818853820877
1300,400,26152.198558671756,825772.0544255243,642242.6090153535,0.04072012381546389
4300,300,15072.371362518263,204491.5970077571,140579.40963543227,0.10721606671706604
2400,300,15278.740958007906,387323.71601141937,227685.7661165313,0.06710450643712233
1600,400,26152.198558671756,744067.5827657307,521822.1198249747,0.050117075465186324
700,900,2699.2316868298603,2865113.3700764924,2545969.6882529985,0.001060197888169685
1400,600,6908.6454833096195,1199612.2443046204,866250.1480206442,0.007975346958491919
4400,400,21159.012964749432,261618.79493255925,173729.84280436506,0.12179262136659114
1500,400,8293.25188853171,770458.0663196984,546788.8911521651,0.015167191621352438
1300,600,6908.6454833096195,1191652.7409804666,932884.7747914629,0.00740567931859964
2600,600,10768.275666837777,768836.328185891,482398.8510528653,0.02232234932428912
4100,500,22627.437117989983,384518.5477964232,251956.27173977552,0.0898070008805336
4300,300,7734.9249182790445,214019.00646796473,143892.85209275878,0.053754754359117286
1400,1000,4915.038252842872,1989559.322224392,1409724.2144500169,0.003486524670898415
2400,300,3711.8894388215617,417544.4987507012,249447.16903555352,0.014880463278749452
3100,400,10738.584734225156,478766.029766817,250191.68054371103,0.04292143012464804
1100,1000,21296.526305023264,2316742.2315230854,1860840.5243255657,0.011444573582006377
3600,600,16743.487954058575,552289.0316061274,337813.6013177658,0.049564280090394416
1500,900,16701.11447940184,1727821.292064534,1209444.9745925602,0.013808908077879392
1800,400,5143.156648512008,682917.055185007,439182.9771600792,0.01171073770156024
4800,900,12249.013918386681,492803.3005985876,375131.3809679989,0.032652597302787634
1500,400,21159.012964749432,707186.6370950849,509607.5388928041,0.04152021182951971
1400,600,8748.96576534698,1196895.33406221,853189.87687873,0.010254418157601433
4400,400,9063.729702981696,247782.05666016764,176271.41129216005,0.05141917022471142
3100,600,13200.503335852762,691864.1847293219,404592.5847540161,0.032626656625153905
700,900,16692.851514971284,2900686.71385387,2523184.284312108,0.006615787684934092
2400,300,6754.085802060525,423890.6671674786,252742.123499795,0.026723229624467416
4100,500,7307.485136672107,367179.1548067729,249654.2333847523,0.02927042348771328
1300,600,8748.96576534698,1256539.431537395,918819.8674078631,0.00952195971777276
3100,400,9487.344893283684,442997.73976982135,257828.8286173906,0.03679706782270879
1800,400,12542.815165221313,608596.0406647659,422934.82171171857,0.029656614970735996
4800,700,18803.828004792067,389342.53236851393,287085.60345497885,0.06549902808951166
1500,400,14204.349044746563,772284.949664838,517062.8064570028,0.027471225675807235
2600,600,18242.14498970296,750557.1848533658,473092.2899740061,0.03855937916617763
3400,700,8152.784230334963,802814.0704178264,419188.66168297577,0.019448961709991944
3600,600,9351.39459884145,600270.7125183778,339762.265412257,0.02752334661853858
2400,300,8518.386552489772,418158.0229289127,251871.4422634828,0.03382037469566988
3800,800,4846.061776161037,685706.496229662,409304.9448653363,0.011839734254262234
1400,600,11943.168562448565,1179500.4374061036,866162.0081719209,0.013788608193119936
4100,500,11035.661286330704,413605.25464623707,239438.33525384936,0.04608978455613986
700,900,8576.754904815818,2972076.5660155765,2573237.4179462316,0.0033330600763846934
4400,400,10199.764362553851,263514.7973654037,181652.12925316155,0.05614998516388891
1800,400,10868.348728143865,654199.458861156,439321.9404628691,0.024738916332503184
1300,600,9476.036603574319,1280250.9170708354,932789.8549543764,0.010158811819450804
3100,400,26152.198558671756,497584.72822965775,269327.545716116,0.0971018337137985
1500,400,10579.376321691787,741796.9289838655,532846.2458092739,0.019854463468395256
2400,300,7734.9249182790445,423496.1593995241,257808.0266661928,0.030002653595786397
3100,600,18242.14498970296,665601.0676825262,396787.0819136826,0.04597464439044256
1400,1000,2465.849779941736,1938091.4147781294,1380386.7528470221,0.001786347032710917
3600,600,4833.1894020678465,611769.6863856164,321693.7529311225,0.015024194153694603
2600,600,21767.580738436332,766714.4539970289,466442.38739573146,0.0466672440726718
1400,600,15985.96896937275,1111838.0852524338,832231.2332734962,0.019208566477965004
1500,900,8766.998975024517,1661978.6123693332,1188119.1878513992,0.007378888468991737
4100,500,35856.12892438454,403326.52256885817,288145.1780149138,0.1244377198029276
4400,400,26152.198558671756,270468.4466073501,189753.4981181726,0.1378219575292624
1500,400,26152.198558671756,777297.572900853,556610.2611466397,0.046984758248612174
3600,900,11326.511921730846,825015.0606565624,500175.17462399846,0.02264509015315571
1800,400,4959.748350931961,677435.2622676672,433744.14266471425,0.011434732744658328
200,500,0,5163874.915286066,5107459.31806416,0.0
1300,600,15985.96896937275,1185658.6038979688,896249.0204483804,0.017836526015253217
300,400,0,2701397.120893384,2635097.862960475,0.0
4800,900,14622.674157321591,564771.9512755749,385739.7922602628,0.03790812991223761
700,900,0,2807238.4661019095,2504237.283530294,0.0
1000,700,715.4380879656455,1754886.7969425619,1425241.4497221177,0.00050197676197611
4800,700,44580.58209664093,401159.06863744196,299952.6907858358,0.14862537815495433
300,400,0,2600891.075603099,2537608.9302703114,0.0
1800,400,14873.764459659069,702732.5896753344,461376.7836599313,0.03223778262458505
200,500,0,5048181.901705073,4992512.670209011,0.0
1200,100,5000.0262799011525,221060.52489112792,169081.18989576728,0.029571747649655745
3400,700,27538.06720257392,738326.1837953122,415883.39168083586,0.06621583778875123
3800,800,12927.049406980468,707402.1760365441,413344.69656684756,0.03127425975063856
1200,100,39003.25155928625,262242.48546363605,165093.24446004868,0.2362498337642443
300,400,10868.348728143865,2716246.314260827,2635931.6427772148,0.004123152722083864
1200,100,38969.05719944939,261558.08783636952,169571.99007315317,0.22980833793740452
3100,600,25856.739225334873,655585.522453846,391209.7442673877,0.06609431284426817
300,400,0,2662879.630493307,2602464.8559882855,0.0
200,500,0,4925259.018864898,4884790.362531057,0.0
2600,600,9396.835808184289,794123.3539462672,459409.9337039316,0.020454141538524317
1100,1000,4915.038252842872,2385805.6633727974,1794194.454754567,0.002739412241420183
1200,100,0,262762.1343290754,169630.99954540562,0.0
300,400,14873.764459659069,2861377.2813592856,2768260.7019595876,0.005372963770764175
1200,600,4034.5537555139426,1307248.3559419387,1013440.8039532973,0.003981045306026446
1800,400,8293.25188853171,615504.5546516881,455657.4092934709,0.018200629945622927
900,800,5922.363441332081,2167792.908715768,1815168.9309725107,0.003262706484381629
1200,100,0,204648.84232591663,174019.86609994428,0.0
2700,800,5922.363441332081,1002156.8832773175,605056.3103241703,0.009788119453144888
1000,700,24202.858042300948,1748890.7354387813,1414003.531714842,0.017116547094439556
3600,600,21078.362229406237,668489.8866260131,348251.1958389503,0.06052631686914288
200,500,0,5285778.54582854,5213878.267515309,0.0
1200,100,6303.807505022473,216225.8796726011,153730.97300873147,0.04100544855501848
300,400,0,2801303.609510249,2733944.4557608254,0.0
1200,100,38675.59533704776,275792.9238010495,169725.95749798173,0.2278708331193693
300,400,22281.08183409221,2616867.8835398974,2548037.694464021,0.008744408248944303
1800,400,21159.012964749432,640150.373844354,424672.9490773368,0.04982425419542365
700,900,17861.61730157192,2888090.596677345,2543901.544693501,0.007021347716396766
200,500,0,4999904.754920538,4964722.171438281,0.0
1200,100,22595.727788340606,210324.3999488915,165726.72080175148,0.136343298648686
1400,1000,8582.320053303032,2018457.7302154747,1441121.9294997877,0.005955304598190348
1500,900,17870.259443018054,1666274.4875366313,1177485.9993456504,0.0151766215929097
1200,100,0,226103.8818450105,157242.31307243727,0.0
1200,600,8650.446834172015,1358680.9663178136,1019286.7962367709,0.00848676433964381
300,400,0,2674264.7069149823,2585314.032285014,0.0
3100,600,8748.96576534698,706357.0112608774,385311.55730007164,0.022706211634688885
1200,100,23799.936971640334,291324.15094240516,177737.28703910217,0.1339051437552569
3600,900,14039.036332469668,894779.692630641,514319.72301368375,0.027296321148656693
200,500,0,4962861.119628382,4925703.371320136,0.0
3400,700,22293.83858926457,699503.2553638099,416086.95964356256,0.05357975796300466
4800,700,16871.53559247955,403316.41205664736,298629.6404431826,0.05649652046408145
300,400,0,2750655.9589115013,2664231.2290463694,0.0
1000,700,20671.01096650347,1765425.0533925977,1414695.6627881126,0.014611630974936755
900,800,9015.395452075707,2214617.7001357125,1825160.7500857594,0.004939507630575607
1800,400,10557.011350593712,701477.5424702631,430885.67204750236,0.02450072498449164
200,500,0,5210324.772492689,5165103.570665399,0.0
3800,800,31721.601180252102,697370.0058821054,422931.851904765,0.07500404861300235
2600,600,13299.348717457013,765799.9640895245,466394.9274771882,0.028515208751080375
3600,600,16216.438395904735,585414.3581834133,348399.1702048472,0.046545571237641026
4800,900,29175.625373915587,496293.40083683305,378702.83505200164,0.0770409478711965
300,400,26152.198558671756,2846647.317715997,2783051.3057331983,0.009396951649722436
1100,1000,0,2227573.8496554783,1756855.8672598463,0.0
1200,600,2291.0790545702816,1370310.5501687932,965081.2587933675,0.0023739752831122194
200,500,0,5162644.296603688,5117911.784387422,0.0
700,900,0,2946834.0937722116,2600624.373155824,0.0
1800,400,8566.278525568205,658735.5701732286,444038.5381743949,0.019291745623673372
200,500,0,4958987.305507323,4908485.872703912,0.0
2700,800,12876.472064962025,1025615.5911337832,608386.9166952531,0.021164939139235263
1000,700,14291.127175828777,1694812.9345233915,1378010.8965838985,0.010370837568307052
3100,600,11396.032866101206,696280.0966250381,391169.9391744159,0.0291332020301793
1200,600,20615.296129047336,1440632.1145835342,1044753.5875168508,0.01973220898723627
200,500,0,5156835.516338655,5033209.689972146,0.0
900,800,12434.049558804118,2190670.6597432187,1819103.835241643,0.00683526103233817
3600,600,18242.14498970296,562074.2155950557,341677.76498122665,0.05338990961470749
3600,400,14227.648131269492,387638.96479772223,219591.4885800396,0.06479143715118818
700,1000,21296.526305023264,3313363.199494448,2924177.9667973174,0.007282910461276786
1500,900,8576.754904815818,1633586.4213158474,1200844.1283749081,0.007142271592252915
200,1000,0,10313243.519546814,10234622.88379061,0.0
4800,700,35858.783935860316,412556.83661669225,301886.85672493017,0.11878219649864954
1800,400,26152.198558671756,675086.4644833561,463841.88428886636,0.05638170989833462
3400,700,18803.828004792067,697105.6420727058,405297.32252467604,0.04639514489673743
2600,600,19623.556814394364,742574.8608556575,448124.5102241902,0.04379041174198881
1200,600,8703.880544636304,1336345.48133259,1045197.5106145416,0.008327498349588213
1400,1000,18536.97896169374,1924730.0668540914,1439424.0161233896,0.012878053133792318
3600,400,10652.287769271159,368197.8132250716,211467.41085585929,0.05037318859751863
1200,600,18242.14498970296,1273429.1597746764,1025033.2949436799,0.017796636538235832
3600,900,18654.4652065195,818436.8308848116,504937.11340266885,0.03694413563861614
3100,600,19623.556814394364,613463.3784946062,375846.363413837,0.052211644769294345
3800,800,10521.21192876501,710259.1677558776,421206.9505308675,0.024978723441065293
1100,1000,8582.320053303032,2408302.4123609825,1834155.1829997299,0.00467916789857813
3600,600,26301.102074835766,563850.0442341254,336875.05756358383,0.07807375905196405
1000,700,23764.422858896596,1810971.538998354,1439772.9157720117,0.016505674331395534
 2 8 2 3 3 9 8 4 " ,   a l p h a = " 0 . 2 0 " ]  
     5 6 3   - >   6 0 0   [ s i z e 1900,500,4198.795055733059,833671.6062298504,537627.2966383325,0.007809862114493103
3600,400,13583.427834710561,396621.28308992216,219660.97023143456,0.061838149127717484
900,800,0,2107164.804111587,1728176.4338758644,0.0
1200,600,6908.6454833096195,1297861.828086058,1010625.1726907515,0.00683601167870736
200,1000,0,9984623.615006141,9826774.296299694,0.0
2700,800,14680.25075692248,1009384.7162881487,606367.9450805477,0.02421013656151037
4800,900,16701.11447940184,502643.82773569674,377951.55456017505,0.044188505849214056
700,1000,27849.920984788867,3291301.52630548,2807649.7989427694,0.009919300119009093
3600,400,6046.3296556831265,385607.42848384153,216872.07133235713,0.027879706310440993
3600,600,8748.96576534698,607113.5013674205,331796.06323061726,0.026368503833832255
4000,1000,21296.526305023264,743347.879346859,511731.1441895306,0.04161663120729592
3400,700,23764.422858896596,751385.5412288315,423462.6222858858,0.05611929272674481
1500,900,11062.133013110632,1546661.0175831951,1168644.0656474705,0.009465784611657455
4800,700,27720.697771090447,369000.92036803474,273801.4132406574,0.10124380821484429
1900,500,10211.935429647714,775214.8902508529,525527.6494956854,0.019431775739007156
1000,700,15560.24296761281,1746463.354388349,1433422.2741272766,0.010855309875163265
900,800,12927.049406980468,2101903.185641171,1745233.1632822452,0.00740706151988808
1200,600,8748.96576534698,1341395.7440346088,995388.1896918517,0.008789501277944086
1100,1000,17233.849429107046,2295630.052607341,1831994.2023388594,0.009407152821283515
1400,1000,22631.664704472234,1978151.0260417617,1435407.9009468658,0.01576671320364286
3800,900,14168.358314330455,745788.7753027143,473850.1654332617,0.02990050304483003
200,1000,0,9995221.916034514,9868069.501150118,0.0
1900,500,6112.693820652792,770399.5424357047,514188.4592137955,0.011888041653053093
3600,400,14873.764459659069,447853.8012232476,230688.39182996564,0.0644755652491701
3800,800,15703.388458505246,727250.2080390302,431408.8597719236,0.03640024562037804
700,1000,4478.485399807871,3251294.953264855,2819448.4289000337,0.0015884260743705412
1000,700,33194.31167854446,1799654.2433409258,1449056.9122796648,0.022907527921952338
1200,600,9476.036603574319,1309723.423113787,1010522.3428672411,0.009377364756416125
3600,900,16701.11447940184,892043.8440836727,503935.4060802334,0.033141379386910544
900,800,31721.601180252102,2183496.2497433396,1785712.2635978966,0.017764116776763716
4000,900,11812.108492169662,649597.8284091894,450157.6571615986,0.026239936840459707
3600,600,10730.186062773048,571298.8664172344,336840.78095574706,0.03185536511442402
2700,800,5772.218222836373,1011256.4205427245,576058.8112919548,0.010020189101683457
3400,700,16156.750728096955,741523.5248124623,421594.7865080226,0.03832293767653008
1900,500,25043.968751133638,942267.409222486,548829.291317401,0.04563161833257569
4800,700,14090.149826235254,389157.2694590263,282378.55689512275,0.049898087096848606
3600,400,11716.490097113821,412289.95297823,227828.70464673545,0.05142675114306193
4800,900,9595.612293145989,483310.28556324745,371287.24620356224,0.025844174264701487
1500,900,17861.61730157192,1644648.1064237664,1187154.0541903004,0.015045745106564501
200,1000,0,9792699.852244731,9662707.269929156,0.0
1000,700,27225.378537994613,1661703.290674969,1314246.7835551559,0.020715575551455805
1200,600,15985.96896937275,1217960.5857186357,970936.4388190788,0.01646448555254143
1100,1000,16837.20884984014,2282472.748924279,1826882.7830232836,0.00921635969548986
1900,500,12501.352276226156,843338.0332745963,522602.33383560856,0.023921347967341113
900,800,0,2166379.1576167704,1778429.346685885,0.0
4000,1000,27849.920984788867,783663.4522584766,491338.7148149847,0.05668171496576624
3600,600,21800.86674931577,503169.183296467,323645.4796063596,0.06736033135958369
3600,400,21159.012964749432,363583.8955378127,212336.4745386684,0.0996485083908473
3800,800,12163.484579396834,668728.3814036724,419887.8810624016,0.028968410682920283
1400,1000,11570.941573678712,1933997.2325958116,1453383.2135206705,0.007961383801626072
700,1000,0,3223536.3937818557,2760773.5056940443,0.0
3800,900,12530.363192868781,803445.9967511083,487250.2639077004,0.025716483132048957
3400,700,35858.783935860316,750720.2677850825,426193.20949401904,0.08413738918654343
1000,700,13991.977795869097,1649959.0022450567,1355417.0730965892,0.0103230054229013
200,1000,0,10218956.639498644,10087853.506498514,0.0
1900,500,7440.409310722498,767204.4146732778,518495.0917179091,0.014350009150656541
2700,800,17938.992670709937,991938.5237188521,581744.3877607484,0.030836554762067824
2400,500,4198.795055733059,729740.0002383012,425621.6098386799,0.00986508898672813
3600,400,9063.729702981696,394507.3372528694,215442.83602375118,0.0420702301838548
3600,900,11189.754447270985,861719.257671454,495049.6616047497,0.0226032968308641
400,1000,21296.526305023264,5370207.340667204,5117311.441895305,0.0041616631207295925
1500,900,9274.20595878747,1721764.6512966515,1213624.7074727179,0.00764174122501206
4800,700,15123.345551656374,378253.1332018232,286660.00742771674,0.05275708211746219
900,800,15703.388458505246,2249186.26216458,1821504.0745925666,0.008621110804826377
4000,900,13008.770989362638,776315.4455771033,462887.7507123154,0.028103510990178666
2400,500,9177.828980752245,647129.8525880409,416042.72251741757,0.022059823388373333
3600,400,7875.431234437087,394738.38065448677,222019.26908719746,0.035471836596957865
1000,700,15123.345551656374,1648390.09874128,1375968.0356530405,0.010991058774471289
1700,400,5143.156648512008,700820.2775313382,465017.26993420144,0.01106014116258467
4800,900,27593.21530461924,504843.1713890984,367964.3747955158,0.07498882281729928
1100,1000,11570.941573678712,2212719.494359051,1849760.4535717624,0.006255372986991914
700,1000,0,3358011.6067451555,2882243.8589995755,0.0
1900,500,22627.437117989983,834451.4697554603,543695.1127016209,0.04161787845683264
400,1000,27849.920984788867,5238555.748075298,4913387.148149847,0.005668171496576623
200,1000,0,10161551.23032338,10075968.112863727,0.0
3600,400,26152.198558671756,387668.0348656309,231920.94214443318,0.11276341979666923
3800,800,26757.99171400146,664331.3233760757,425281.9989418328,0.06291823256234562
