P,n,Paper,Min Time,Time opt,mast
100,100,0,2028974.278749209,2028974.2787492075,0.0
100,100,0,1981118.9335205846,1981118.9335205844,0.0
100,100,0,2034863.880877838,2034863.8808778382,0.0
100,100,0,2035571.9945448667,2035571.9945448677,0.0
100,100,0,2088238.393199332,2088238.3931993314,0.0
100,100,0,1844771.6761047791,1844771.6761047777,0.0
100,100,0,2036711.489975782,2036711.4899757812,0.0
3000,300,11457.444451695113,366651.463473282,209393.1776164917,0.05471737227599497
100,100,0,1988720.6496210187,1988720.6496210184,0.0
1800,200,6674.104967384911,309572.96186935087,224262.8461381463,0.02976019025136982
100,100,0,1886907.756869249,1886907.7568692472,0.0
700,500,0,1697218.0300626808,1459274.090875474,0.0
100,100,0,2132847.4444692265,2132847.444469226,0.0
1200,700,822.5315592616722,1523368.4504779254,1187701.2081017648,0.0006925408121595478
900,700,652.7608195754929,1888487.3854906908,1583601.610802353,0.0004122001487765366
1200,800,5433.929454395381,1822896.5021387413,1361376.698229383,0.003991495859641782
3000,300,8532.421898647772,349726.2194234174,198813.28951575665,0.04291675832852988
700,500,11198.063264565628,1629691.7082967146,1426432.1914882888,0.00785039999194211
2000,700,9240.714031903573,1091449.177172093,712620.7248610589,0.012967226056616939
1100,400,4679.161576028714,914683.5362656657,718663.0535346749,0.006510925465021068
700,500,0,1588118.5612727802,1395654.3892945878,0.0
900,700,39888.83261110887,1928437.4322764762,1571115.0352387133,0.025388868234621793
3000,300,8228.17857983288,352251.0630608712,210694.19582239294,0.0390527064483965
1200,700,33265.513519574684,1554442.5599968098,1178336.2764290348,0.02823091691650732
1400,400,4679.161576028714,779552.7646463818,564663.8277772446,0.008286632410026813
700,500,24539.72776956719,1796625.4080577411,1489679.505004374,0.016473159285020262
4500,1000,38078.63130326666,616031.5036038866,454872.1281684716,0.083712825968452
3000,300,15220.853093128391,389761.6645123589,198402.63602400303,0.07671699024849121
1800,200,8527.073730995633,367997.78904391767,238583.3203649926,0.03574044370725764
3700,1000,22282.553093078488,937402.2720634858,553222.8585832763,0.04027771583795522
4400,900,36598.200901978904,540984.6537699286,409234.23378327145,0.08943093681004494
1200,800,19246.95626717006,1755598.3885468042,1368870.5625643195,0.014060464731679623
2000,700,33483.25566361177,1070196.5692286035,707001.765857421,0.04735950782669508
1900,900,15241.857477516094,1357802.6764205727,947700.3308665234,0.016082992672989578
700,500,18059.447475030873,1646256.6322024378,1418492.0489823662,0.012731440749341398
900,700,27320.609686314732,1872869.9208598277,1571884.0697645696,0.017380804482869213
400,600,0,3197873.992205649,3040322.411859892,0.0
3000,300,9240.855593291211,356794.1520870884,201771.37439097016,0.04579864522994876
1200,700,20459.165456043615,1540182.6787805369,1178913.0523234273,0.017354261551114605
