P,n,Paper,Min Time,Time opt,mast
800,400,1118839.5257510499,1146198.1643725021,975924.3209956071,1.1464408680886702
100,700,16174649.4272567,14146956.62788111,14146956.627881126,1.1433306719396703
1000,300,790140.6720220973,765548.6730675685,605314.1231729104,1.3053398917579697
4200,700,868116.2199073968,471097.79917321616,339343.20231478993,2.5582248708258883
4100,700,882236.5874863213,532387.9533360227,347619.86578588234,2.5379348947500544
4200,600,760141.2184831515,435804.24297548726,289554.5154152278,2.6252093406075594
1000,700,1626022.764270383,1744886.4391213923,1414003.531714842,1.1499425056586763
100,600,14213287.716875175,12542370.127374502,12542370.127374498,1.1332218370636182
4900,400,554551.843135596,227951.70238175575,155363.812057366,3.5693758784113454
5000,600,751602.7357554561,324378.7793207586,243225.79294879135,3.090144045346779
1000,300,719965.8677641528,709053.0484504323,546445.8386796751,1.3175429599825255
800,400,1208919.1484639475,1231209.8140741403,1038097.7632348454,1.16455231027259
4000,400,556347.9920833437,327175.93787202274,190320.66977027335,2.923213714805038
4100,300,497606.92798525956,255177.69765391535,153214.52020718905,3.247779174665399
100,700,15768023.551220175,13780108.965838978,13780108.965838986,1.1442597145138147
1000,300,832245.9944369732,723093.09036424,598673.2056853285,1.3901507308720513
500,900,4280658.882644083,4016435.2229795055,3703102.005698523,1.1559656947220969
100,600,14181078.916321332,12300399.539324163,12300399.539324159,1.1528957958629453
800,400,1198721.0849149195,1183973.7281006498,1025229.1709103095,1.1692225688921483
1000,300,823558.0754291037,739025.0392885911,606581.096399508,1.3577048152629698
100,600,13811132.496485386,12127502.072289027,12127502.072289018,1.1388274695119132
100,700,16284931.69685436,14397729.157720089,14397729.157720117,1.1310764022896151
4800,800,1067000.5514075437,481460.80839999625,340344.17455734574,3.1350633598923583
800,400,1103891.6265082788,1100710.0450931445,955514.1354240078,1.155285500845499
4100,900,928756.9185009156,629578.725285133,439178.2021088767,2.1147609650049692
4100,300,548709.1379980652,236179.33506659832,148288.0517849619,3.700292312112705
1100,900,2066314.8008472007,2140781.991369576,1683228.1844084195,1.2275904241547733
1400,800,1398430.2830187029,1584253.0119484484,1173317.625055131,1.1918599475167642
4900,400,593050.2932078613,230607.402521448,161383.56996595193,3.674787299184054
4400,1000,1185273.9190771678,613388.8581877184,465210.1310813914,2.547824821273715
1000,700,1667858.086069289,1753711.059969736,1414695.6627881126,1.1789518621851418
100,600,13618224.797959933,11944658.276302207,11944658.27630222,1.1401100377210465
1000,300,720051.8896071432,751458.2672464082,604491.4614323587,1.1911696616871328
4000,400,593707.8041910346,309940.11144240765,197694.8732082911,3.0031522545630445
3800,1000,1192351.6021528277,826557.5217716391,538664.362304769,2.2135334831714952
800,400,1125081.323224596,1171588.7330664014,969492.7621068802,1.1604844999354036
4200,600,869538.883085006,411998.56128383224,291224.7989247917,2.9857995826432453
100,700,16572955.086899947,14334222.741272766,14334222.741272766,1.1561809374694005
1000,300,743841.450402172,732878.1250772444,618739.2639988627,1.2021888599646704
100,600,13947997.522417882,12126268.114406899,12126268.114406893,1.1502300123025189
4100,300,514526.5041864235,241882.73889127423,154166.4847480924,3.337473154603988
500,900,4196617.521472208,3933037.9823513636,3635547.2164992155,1.1543289831106265
800,400,1147348.9728295987,1183353.9267886642,999086.7108923885,1.1483977920242596
5000,600,855264.0221196103,359539.3081649119,244628.83109682502,3.496170170477958
2800,1000,1232153.3300483245,1191328.7787736931,731044.4916993293,1.6854696862350422
4200,700,854985.1745588247,479955.2177154088,336667.50755115284,2.539553581448365
4100,700,853322.3172417147,501485.7523443592,344878.91017435165,2.474266451405574
100,700,16398124.275425646,14490569.122796664,14490569.12279665,1.1316411478709985
4300,200,193643.10652807012,128890.72255667775,93877.47047643333,2.062721817549202
100,600,13306835.595408691,11651237.265828962,11651237.265828945,1.1420963535293653
1000,700,1664527.0764641394,1677936.7492945294,1378010.8965838985,1.2079201119457887
800,400,1230782.994436344,1235309.6375836337,1043644.2396499494,1.1793127846412137
4900,400,497894.9570059705,236250.78789923256,159334.58301969094,3.124839238098357
4000,400,501425.3612349914,336586.65792959713,195184.86419912142,2.568976663699974
4100,300,480852.9662891965,266469.1038892377,145172.66050536808,3.3122832123849926
1700,200,283646.6343427394,311515.53505953704,237454.7782639196,1.1945290653510445
1400,800,1490483.6001902851,1543536.9995172357,1169423.8940839134,1.2745451907820635
4300,200,388446.76015197154,174366.79091689637,115155.9162563489,3.3732245183760177
100,700,15192337.753378486,13142467.83555156,13142467.835551558,1.155972983421108
1700,200,441661.44384649367,379600.16150826955,252617.6333276392,1.7483397260462379
300,700,5580025.956820906,4911579.2201219415,4750804.832407059,1.174543293960933
1100,900,1970620.8646915755,2130490.0964928474,1652521.462045098,1.1924933563360864
500,900,4181554.612264577,3947907.7023042534,3628334.9237776804,1.1524720567722304
4100,300,454689.83927493735,231643.44016981943,147637.59101778304,3.0797701055699944
4300,200,426222.3628413351,185505.7032845002,137320.72161632078,3.1038459296202676
1700,200,491774.9419870013,385098.54770374816,238928.87318278657,2.0582482788121683
4200,600,906504.1354851761,410496.73654287873,277514.5116622374,3.266510749493638
1000,700,1700130.4015278767,1804849.780036027,1439772.9157720117,1.1808323263368656
100,700,15408593.986650169,13554170.730965905,13554170.73096589,1.1368156925637405
4900,400,651734.1583578452,249549.96442952644,176977.28425804104,3.6825865030654823
1700,200,592619.6900898712,454981.3116576858,241688.45557239366,2.4519983326732047
4000,400,651734.1583578452,337740.56237040093,207619.55264696907,3.139078906821638
4800,800,854623.0490603156,456490.6229802256,342217.64064107987,2.497308576668758
5000,600,906149.7034804621,356848.6272687437,277514.5116622374,3.265233583832675
1700,200,442003.62585476245,354824.2839579887,209256.19944563194,2.112260602198321
300,700,5347932.701519278,4865688.128073692,4713345.105716139,1.1346363530719485
4100,300,475381.7908438418,237818.21626011006,144863.04739585196,3.281594577703561
1700,200,328416.9531143268,351027.2351630588,227415.89764520474,1.4441248677640623
4300,200,582948.2726776794,178748.19989954203,153927.2635835206,3.7871671275528973
4100,700,866942.517207866,490581.5950949991,345047.72263124696,2.512529312168128
100,700,15947148.373163413,13759680.3565304,13759680.356530404,1.1589766593374988
4100,900,1133295.8123008627,670350.5856459995,451597.8055729906,2.5095246219430334
1400,800,1349740.4317090788,1566914.9552381807,1110970.5646344842,1.2149200659993644
4200,700,852200.819793946,479710.46722581604,336832.30066383636,2.530044826800786
1700,200,314901.53674751235,309614.40873196424,232285.10724882834,1.3556682151395254
300,700,5481829.619697787,4865862.2973667905,4715652.209293709,1.1624753854608019
500,900,4164326.8322376194,3854661.827624938,3564357.563554198,1.1683246582268145
1000,700,1691546.0638507237,1763509.1509556684,1433422.2741272766,1.180075190948601
4900,400,502118.917042317,242926.21638142446,167384.35443433624,2.99979600088188
1700,200,404905.8361493967,406153.4968474403,254891.66433101892,1.5885409089861786
4400,1000,1318565.111503962,618360.9537222921,446671.55892271333,2.9519791111932214
4300,200,421775.09798793675,143139.00801670394,112828.85828240226,3.7381845780293634
3800,1000,1323488.2080646828,1001181.8416081328,517198.6471736681,2.558955278203336
4000,400,507770.1220548541,351384.0369441029,205045.83418206192,2.4763737536067216
1100,900,1931221.7879225425,2143944.8786699637,1649243.147171673,1.1709745717206355
1700,200,362163.3670240879,336431.8003411082,235945.36596060023,1.5349458784647814
4100,300,463056.8447735677,239353.70896600318,146017.85504520207,3.1712343989043075
300,700,5303698.02164194,4723892.218631463,4593369.6552796615,1.1546421080101446
4300,200,261356.17721326213,157557.74817558477,89908.61069694141,2.9069093069875804
1700,200,458574.39873556985,396691.53543601127,250236.97246402196,1.8325605294057887
2800,1000,1372142.4337678533,1223106.119471356,701912.4497356924,1.9548626531478939
4200,600,1069080.9342143536,465121.92743421573,314954.4837664354,3.3943982045582333
1000,700,1671911.4250099144,1786048.7753166866,1449056.9122796648,1.1537927950529243
4100,300,484237.312133925,224280.81765821928,147946.60887792878,3.273054487740714
4300,200,251367.4178634923,141972.48535619353,91833.64705186237,2.7372039109100657
4900,400,562510.433315571,240033.88343465206,171534.09013886217,3.2792923719139524
500,900,4127390.004139761,3831643.919153786,3532457.9980369518,1.168418706304059
4000,400,562450.9700327788,298104.41444267024,191102.82708480157,2.9431849785413804
300,700,5457381.599291946,4946469.278024619,4799243.052573373,1.1371338228776884
5000,600,1061696.391153644,390328.2620514061,314954.4837664354,3.3709518228068123
1400,800,1295567.6205517815,1538129.8957421936,1121935.6049671576,1.1547611242712157
1700,900,1288856.2112607525,1482550.7595121057,1059194.4874390557,1.2168267740676957
4300,200,345719.2571631518,165881.78318000791,115640.3076979828,2.989608589299719
4100,700,775302.7073101957,490878.7712002607,336100.21867899963,2.306760496489491
300,900,6937623.841664033,6106726.001545331,6002102.095487982,1.1558656836043024
4100,300,406894.73639124515,229387.4434225048,147436.9418127704,2.759788228027404
4800,800,1064958.27638315,472999.33617799357,341081.9691078081,3.1222942660054285
4200,700,775964.2222760196,477864.9322976673,328097.83251997584,2.3650391601681062
1000,700,1551924.0239956987,1653814.0425824586,1314246.7835551559,1.1808467354948395
1100,900,1910266.6915444604,2056992.9775826158,1620162.5288882717,1.179058679288956
300,700,5479479.311166487,4871548.681721706,4778074.247090922,1.1467966021044165
4300,200,325832.50077528623,147354.39046593555,93280.7260774466,3.4930313525300267
4900,400,614748.3009575481,222558.9351135053,162289.93398920793,3.78796322018609
4100,900,1126849.3032030116,632641.216714404,443359.4166462458,2.5416158107725924
4000,400,615634.6157267602,312381.2698044583,193898.55242137605,3.1750346149510014
500,900,4148876.486167911,3886274.7573884735,3602532.3851247244,1.1516555696484798
4200,600,579000.9111606337,416123.5272994511,298627.8601755833,1.9388710444504418
4300,200,433536.79879614373,168687.91659283187,124828.15119872103,3.473069132506592
4100,300,403580.62057890894,239272.63550573264,150912.01560947872,2.674277584518328
300,700,5564966.164345111,4977724.240986426,4830189.707598883,1.1521216559238394
5000,600,580631.8106136457,342597.9107365882,250847.40254748997,2.31468137487978
300,900,7132865.686841065,6357983.238477968,6171836.676164205,1.1557119964610176
1000,700,1570624.076840539,1649520.685790064,1355417.0730965892,1.158775485432161
4900,400,580829.74576877,239790.8394962168,167923.72650942532,3.458890282167296
1400,800,1360095.074460688,1577570.3950984688,1147957.883741505,1.1847952731748055
1100,900,1920381.9417616308,2013379.070768458,1605662.7263804325,1.1960058050862614
3800,1000,1348983.0835792862,881110.7875915458,519372.07900790096,2.5973346240639263
300,700,5044235.371118997,4511655.623313054,4380822.611850519,1.1514356590184427
1700,900,1497089.5711196442,1613655.078521526,1089147.6487348597,1.3745515338151304
4400,1000,1331419.2938025107,605494.4205870358,448548.61368864175,2.9682831540902055
4000,400,587131.8384657761,319457.12846435234,199817.3421784777,2.938342748755748
700,700,2354553.5314928284,2316823.1396705103,2036059.2138887395,1.1564268442840548
2800,1000,1396945.7843698843,1253429.3278275912,704862.1072250084,1.9818710213683632
300,900,7009752.165546765,6271068.065890049,6059245.360832026,1.1568688422586373
500,900,4074189.2200471545,3745802.069761907,3505932.1969424114,1.1620844303835456
4100,700,1007886.290899268,520271.47056097357,351164.12579805165,2.8701288567240657
4200,700,1007349.6752675156,483935.40353739436,342803.0751838123,2.9385666237893897
300,700,5159935.587048895,4641517.186431605,4518056.910321964,1.1420696306990938
1000,700,1631714.0868350076,1649291.8414591758,1375968.0356530405,1.1858662734564098
4900,400,692768.2796941766,246143.81675785314,184114.18593069012,3.7627099519369445
4200,600,654473.2523991991,426944.4392045168,292866.6556981943,2.234714125576824
800,100,331617.36298435484,292523.5311904976,253621.78484365094,1.3075271242523014
4800,800,1006878.2172592336,438630.5300438689,324033.08135172457,3.1073315510224364
800,100,347343.51867119095,318108.2022358747,247639.86669007305,1.4026155130583207
1400,800,1411070.9470909804,1564329.9531736926,1143276.0085837832,1.2342347224087422
800,100,301473.7633948497,335845.394965927,254357.98510972978,1.1852341229420977
800,100,403098.3603130819,303586.48410937574,254446.49931810846,1.5842165696653157
700,700,2282168.7208315325,2323550.1783495042,2020005.0453069168,1.1297836736268068
300,700,5276140.311405766,4692106.250888703,4586560.118843468,1.150348011297011
800,100,300427.4744755734,279083.3204317458,261029.79914991642,1.1509317152829353
800,100,374278.9484839912,278254.26878717693,230596.45951309722,1.623090611513631
4500,800,1070554.7214971671,519487.1581734588,363033.78619450214,2.9489120908531565
5000,600,653436.9685477983,324633.74490751943,246007.9907864832,2.656161559869547
1100,900,1980190.093360943,2029391.9462420389,1637514.7205112383,1.209265522048388
800,100,416725.1304424914,333278.6213315336,254588.93624697262,1.6368548318935316
4400,200,193828.0382827592,133793.90402595754,91743.89160196893,2.1127078315326164
2200,200,236272.35783679012,247822.2453268761,183487.78320393787,1.2876735099806875
500,900,4225089.780285268,3882182.3009822983,3561462.162570901,1.1863357203928053
800,100,305214.4711256485,273804.203279583,248590.08120262725,1.2277821771853654
300,900,6988629.871861511,6275128.5269822255,6047224.872962801,1.1556755402147754
4100,900,1147326.1897493566,632840.0348016269,442479.86875337566,2.59294551180777
800,100,290853.11999781977,276565.2792741741,235863.4696086559,1.2331418700844288
800,100,401886.4272554428,336535.0705743636,266605.93055865326,1.507417432212851
1700,900,1383026.6062081167,1602522.2985552798,1069278.5930880045,1.2934202696549166
700,700,2305120.723279867,2285865.79366091,2020993.803983018,1.140587724087469
2200,200,411852.46924070397,322060.43705402565,195204.53484408485,2.1098509292812366
4400,200,389501.2648290229,158375.81724132283,115155.9162563489,3.3823817090035835
4200,600,671231.4884563102,397543.5267989598,288750.04934021475,2.3246108182147647
2200,200,452998.9222539799,345900.61650714115,184626.85655033507,2.4535916968855407
1400,800,1393081.138147388,1599145.3839742017,1170966.9050952212,1.1896844668159983
4100,700,839095.9931239848,527032.450283122,349615.1888115309,2.400055889952542
4200,700,839223.9714754418,481854.46308439435,341291.01764935156,2.4589688215518035
4400,200,426115.18020473,168346.32404454172,137320.72161632078,3.1030654018503614
2200,200,588420.8386397255,398363.6846263667,186759.2611241224,3.150691618171771
300,900,6854451.45253275,6109950.760012315,5940595.939256996,1.153832296055815
700,700,2223811.102044758,2267979.2350600264,1968586.995119855,1.1296483759963902
500,900,4278654.564679956,3941223.7935882066,3640874.122418153,1.1751723407120183
2800,1000,1271403.4177903081,1238065.2678702243,690193.3764235111,1.842097390703094
2200,200,432729.2251836993,303204.8953825686,161697.9722988974,2.6761574003154647
3800,1000,1228499.2746638646,935266.0796972743,508563.54052258714,2.415625928279266
4400,200,582939.1831722002,181775.5332967346,153927.2635835206,3.787108076899572
5000,600,657002.4476290506,331966.1048646008,242550.04144578037,2.7087294799573014
1100,900,1880330.785391183,1945309.125646787,1593605.5440647325,1.1799223417578697
3300,900,966998.570212911,896198.613730049,545645.6450443619,1.772209819679386
4800,800,938557.7455553863,437189.2277895672,327231.218115421,2.8681791149411002
500,400,1883757.8058578398,1693567.277580947,1581058.717776285,1.1914534132592447
2200,200,292183.8064032354,280292.15323775855,175730.46636220365,1.6626815625755302
500,400,1766304.3052898678,1648753.2848373891,1522565.3581621868,1.1600843903488558
4400,1000,1225031.169055706,605045.7456452182,439213.9668149616,2.78914438431737
4400,200,421775.09798793675,152314.1602377143,112828.85828240226,3.7381845780293634
1700,900,1464140.3606966133,1617946.6008726447,1067157.3305228471,1.3720004715511507
500,400,1857914.9179759766,1699553.489131746,1581558.9856663288,1.174736405543051
4200,600,874517.2197208853,410016.08239711076,284396.62562624336,3.0749915467358035
4500,800,850850.8737641711,488087.44078122743,365032.1500171519,2.3308929740139104
300,900,6831133.063269785,6081404.830022139,5887429.996728253,1.1602911740888577
2200,200,287802.9560475468,259379.38101283653,179493.03741954916,1.6034212813215298
700,700,2347125.154717508,2366927.407484568,2056818.451102874,1.1411435722287353
1400,800,1393906.84729916,1494173.0610219932,1139695.6771693758,1.2230517981441853
500,400,1845673.7040155155,1674329.0041175084,1561478.9135929714,1.1820036043705582
4400,200,263955.22613101127,148080.8351751443,89579.42667687622,2.9466054419295356
2200,200,364270.14962841413,339537.2110927604,196961.7406194237,1.8494462350039316
3100,900,977271.3290988866,947512.3254990168,580848.5898859337,1.6824889413793738
500,400,1980762.0665490027,1803469.4606247314,1660956.4211757525,1.1925430681359281
4200,700,952527.9961326311,500210.8547227244,345013.55054277735,2.760842276003677
4100,700,965136.5267512065,510137.3013340798,353428.5151901621,2.730782846516827
4400,200,252686.63241486522,131089.90964842602,89746.51870977458,2.815559155358572
2200,200,341183.92227124725,300589.9566542794,182321.41915137292,1.8713320895554146
500,400,1908979.6495311654,1747588.8501223836,1640366.6734564954,1.1637517881954178
4100,900,994702.617081505,645276.8996855706,434677.75165295094,2.2883679077177175
300,900,6836479.454172955,6196469.299149999,6004220.641874541,1.138612296572529
2200,200,441768.5857437788,358734.93215143937,193364.93326765334,2.2846365071390076
500,400,1831054.1983557353,1637350.5878501984,1528822.6166784125,1.197689109501771
1100,900,2043852.7324674588,2070166.5530395794,1618846.437532228,1.2625365106174686
700,700,2298968.3371743467,2280202.690231725,2047746.1058961095,1.1226823142551163
4400,200,345708.4090917642,164965.38955473536,115640.3076979828,2.9895147805611955
5000,600,872674.5541639325,365292.9719778141,258690.3915727318,3.373432421894095
500,400,1849035.1166886666,1700728.1333254732,1551188.4193710084,1.19201193974774
1700,900,1329863.3569447086,1506168.0758357241,1048340.4598688817,1.2685414785107478
1400,800,1354730.7965071553,1488844.1874087474,1154336.854270689,1.1736009220316157
4400,200,317650.6059206246,154691.16960301195,91160.70957568646,3.4845122136406173
500,400,1907859.5161321722,1713585.9283475406,1598538.7374278216,1.1935022101510488
3300,900,1155554.3222559658,1042671.4435744649,561076.0614694732,2.059532390723529
4200,600,690760.81616653,433358.9812541178,288720.66939064034,2.3924882746511216
700,700,2354386.1734848255,2366852.4062684467,2070081.303256664,1.1373399536437971
2800,1000,1241853.5680669034,1305858.4010824887,720560.9647498939,1.7234538489022226
500,400,1989044.3078129496,1815407.4706698442,1669830.783439919,1.1911651932272072
300,900,6746724.716884501,5973355.978318391,5843220.328237352,1.1546243916699437
4800,800,1003736.0849672791,485577.32838178764,334821.0494246056,2.997828501798835
3800,1000,1204928.1445289715,914141.7937200747,530939.6582367639,2.269425773411813
4400,200,433536.79879614373,165502.30797401562,124828.15119872103,3.473069132506592
4500,800,1063892.8773841572,500741.5031248073,363820.7670483286,2.9242225121328316
4200,700,849842.411007718,447445.3003419562,312915.90084646567,2.7158811959022144
3900,100,175687.2880112979,79089.1809906656,52024.98150638994,3.3769793457729382
4100,700,849943.2064631159,462345.7322626223,320547.99598906236,2.6515318052155825
4400,1000,1198684.29626174,662123.716813714,458538.79574993247,2.614139321191595
2500,500,792898.0540394017,710292.4614405652,408596.74544513266,1.9405393285147297
1100,900,1955859.205731906,2094278.3806610517,1654942.7829173424,1.1818288982076508
3900,100,286713.93981604173,87616.10478065832,82739.16147748545,3.465274903638718
700,700,2108444.6303379564,2168458.688484363,1877495.4050787939,1.1230092093085415
1200,1000,2034321.608046147,2180173.656298892,1705770.4806317685,1.1926115682883038
5000,600,684272.0254689428,338825.6942514623,242525.36228813787,2.821445225411013
9 9   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     5 7 0   - >   6 0 0   [ s i z e  3900,100,217125.14091266546,129908.86849762218,54290.25884700422,3.9993388413296653
3100,900,1173846.0837094977,1039303.0695026503,597274.5170481489,1.9653376298571748
300,900,6782996.374392206,6149372.8074415,5935770.270951502,1.142732293327938
1700,900,1366137.3151773815,1495168.803211424,1038958.2347167504,1.3149107149141845
3900,100,270771.79487748933,104835.14013141078,70156.3045836674,3.859550420797475
3900,100,151794.3405625939,82584.45303289768,53544.57418459824,2.834915448935563
4200,600,720617.7466109097,391904.69916366716,277410.4110911654,2.597659344421984
1600,700,1186672.628190327,1276617.570717548,890775.9060763236,1.3321786322413736
4100,900,1093428.8381034664,620856.3716845564,430787.5607362136,2.5382089404689463
3900,100,237207.6978297852,101771.81590301156,67742.26274582943,3.501620527790666
700,700,2208193.5854083546,2190261.6172279855,1936310.1044236987,1.1404131912360063
3900,100,320283.06486761454,131227.5182812853,96621.71431835281,3.314814554131528
2500,500,737704.0447312499,658225.7145636742,399401.01361672085,1.8470259703426202
300,900,6902246.796842104,6248280.828713819,6068123.537363589,1.137459834880177
3900,100,186866.06246788218,91201.1663007461,50992.837169769686,3.6645551187071983
3300,900,1126237.3397913696,946629.8888375134,550840.487348366,2.044579811503775
4200,700,691459.7538386133,457428.3717935436,322718.3507372831,2.1426105836835823
3900,100,189862.21113165628,111926.05128196737,54138.05797390288,3.5070007724174164
4100,700,687050.2737554086,475719.6940450197,330589.5300235583,2.0782578132660414
4500,800,1010395.9751901744,468617.21167540806,345635.28677517286,2.923300987631543
1600,700,1140975.4211046326,1261711.270595428,883752.2073217762,1.2910580722195593
3900,100,373747.96216893295,128968.4981963579,100419.32952364009,3.7218727105815574
1200,1000,1992965.183451691,2184907.50100542,1637795.716049949,1.2168582222564015
1700,900,1304593.017143065,1491752.0140346598,1059568.3485660953,1.231249516757045
700,700,2227671.7016064376,2218568.2874708073,1965668.6223614863,1.1332895465005641
5000,600,706332.538526314,308100.27755715966,233024.74531657892,3.0311482051690106
700,200,674539.2231616789,609030.5134045477,576675.890069519,1.169702487614598
2800,1000,1351274.0762549243,1172565.9267962526,719712.0080616948,1.8775205375468615
4800,800,964748.9715937542,465180.4839203916,333455.50250360346,2.89318654018411
4000,800,1069067.719308913,654455.2582750602,408413.0094688149,2.6176142642942515
3800,1000,1287169.7650197167,836025.6818123322,530314.1112033541,2.427183697033736
700,200,739215.5704264014,714063.0318499124,613499.966652838,1.2049154207121615
2500,500,665960.1967078153,658613.2190109774,390783.2290024846,1.704167802716992
700,200,699826.9185776317,717209.5297169029,580255.8348724816,1.2060661462050222
2800,200,204790.3820210924,208292.03930194737,144168.97251737976,1.4204886005995823
3100,900,1143371.6508252842,1023078.8989378731,586378.5833063251,1.9498864443143977
3600,200,194041.37044246314,184851.14053925275,112131.42306907315,1.730481653861945
4400,1000,1288934.0917133503,616600.4315337195,457998.55058471486,2.8142754820245646
700,200,757718.3360561687,769374.2328075217,586957.6778186704,1.2909249928752982
700,200,684482.8312121495,624468.6005851217,508193.6272251061,1.3468937714737526
3100,700,901528.4562790913,827514.5542777467,459755.30636197346,1.9608875499727285
2800,200,396119.3865095033,296417.74117663136,153374.9916632095,2.582685626997961
700,200,664301.9247019495,630064.2622160321,552295.7514240686,1.2028010771205069
3400,800,1075399.2200259815,823680.9032225498,480485.8934927234,2.2381494120644096
3600,200,391149.8916535331,232494.71173313944,119291.6601824963,3.278937446717894
1600,700,1074550.5482029507,1259379.585002675,884184.7892425704,1.215300875197656
700,200,646864.8423016923,607015.0870442257,564120.9747471545,1.1466775235429325
4200,700,782104.3118382205,472768.9136698698,327611.4370602477,2.387292454916315
200,100,1151320.2082390941,1025215.9451056282,1014487.1393746038,1.1348790571646312
2800,200,435588.6472978234,291514.1010189557,145063.9587181204,3.0027351462552674
700,200,756071.6806200102,723813.131591197,619022.6133753316,1.22139589779668
200,100,1153180.703795309,1020213.1882779832,990559.4667602922,1.1641710997592938
2500,500,862178.2713367877,779116.2460210313,417110.26140122476,2.0670272374513585
200,100,1227229.4357557495,1039707.8625442225,1017431.9404389191,1.2062029772982397
700,200,689333.9263102183,639635.1996046964,573010.1744757434,1.2030046882516552
200,100,1172891.136007633,1039419.3832380223,1017785.9972724338,1.1523946479425593
3600,200,431027.41912363516,265208.68574581697,137320.72161632078,3.1388374168899422
4100,700,772518.7850486141,476633.47799914674,335601.9599153757,2.3018899688291747
200,100,1210865.8187532632,1045505.997237819,1044119.1965996657,1.1597007532249513
4100,900,947872.5108708967,622555.7115129818,439333.2176981371,2.157525251191394
200,100,1042610.0299290259,938071.1030329628,922385.8380523889,1.130340457232615
700,200,724998.0349991063,730949.4829672129,607718.3616983391,1.1929835935399675
2800,200,585598.5289053028,363415.78839049314,154364.66132239698,3.793604856763531
200,100,1195012.6144860554,1037835.8242406143,1018355.7449878906,1.1734726497764938
3300,900,1186949.7595068705,1006734.7762552128,549747.7157238909,2.1590808393699854
1700,900,1240402.9272353726,1435166.8079134095,1031156.5285124739,1.2029239915929675
200,100,1203071.561136883,994447.0011055405,994360.324810509,1.2098949758138704
300,100,855286.3307019614,692134.7208722328,676324.7595830691,1.264608930226384
200,100,1107115.1323771852,949031.0021073673,943453.8784346236,1.1734703282094805
300,100,804852.2612892216,708320.1813862086,660372.9778401948,1.2187843662555036
1200,1000,1978456.9123027697,2226795.7732928037,1644678.2501916864,1.2029446562403203
200,100,1314895.1700436021,1095932.9029771301,1066423.722234613,1.232995049367746
300,100,857260.245975812,718528.3526304457,678287.9602926127,1.2638588566513709
3600,200,583212.884663191,250010.31492828374,153969.03390395865,3.7878583106976045
4500,800,939102.1024270755,471681.0125488515,349046.63265644904,2.690477473682984
