P,n,Paper,Min Time,Time opt,mast
3700,100,8930.088088383127,99214.75925815552,54837.142668897504,0.16284743613106029
100,400,0,7905293.588881426,7905293.588881425,0.0
100,400,0,7612826.790810947,7612826.790810934,0.0
400,300,0,1659145.2227969004,1570448.832123688,0.0
1200,200,5873.872708310235,388357.32296746806,336394.2692072194,0.01746127459945496
600,200,0,694376.1998271497,672788.5384144388,0.0
3700,100,54629.63617694836,128239.9944329042,82739.16147748545,0.6602633529445895
4900,100,8930.088088383127,67389.03636770086,42511.79157511906,0.21006143842711283
500,400,0,1678108.3042079655,1581058.717776285,0.0
100,700,0,14252414.497221192,14252414.497221177,0.0
4600,200,5873.872708310235,125127.4341822836,87755.02674970942,0.06693488596457735
100,400,0,7907794.928331654,7907794.928331644,0.0
3100,300,18579.172605784068,362138.65377715125,202638.55898370166,0.09168626493873953
400,300,0,1568176.046245005,1491099.671368175,0.0
600,200,0,793434.2928248295,715749.9610949778,0.0
3700,100,70852.83127172616,136743.1449477685,54996.32110480643,1.2883194702551466
1200,200,0,470389.20524248795,357874.9805474889,0.0
100,400,0,7807394.56796486,7807394.567964857,0.0
600,200,45663.45577307506,774216.2168177237,676965.1406845619,0.0674531863293569
200,600,0,6124762.532992428,6080644.823719784,0.0
4900,100,54629.63617694836,89387.22251302766,82739.16147748545,0.6602633529445895
400,300,0,1663829.8548048516,1580206.468667947,0.0
4200,200,5873.872708310235,134532.03820162136,96112.64834491984,0.06111446109809236
3700,100,5757.771932856755,113484.91672154701,70156.3045836674,0.08207062739443635
100,400,0,8304782.105878762,8304782.105878763,0.0
1200,200,45663.45577307506,492992.71350704785,338482.57034228096,0.1349063726587138
4600,200,14086.850742414032,166014.46677853967,115155.9162563489,0.12232850208976893
600,200,0,853257.6237991482,684783.9574551154,0.0
1300,500,0,1071018.3744170251,785762.9720098707,0.0
3700,100,8504.326121000435,87812.4944384289,56438.87549187383,0.15068206173287246
500,400,0,1637492.2389783503,1522565.3581621868,0.0
4900,100,70852.83127172616,64222.450327302504,54290.25884700422,1.3050744788562723
100,700,0,14140035.317148402,14140035.31714842,0.0
2700,400,9160.448160036314,517228.8477062417,292788.6514400528,0.031286896247451984
400,300,0,1586345.7799879257,1488019.7701800228,0.0
100,400,0,8201833.367282477,8201833.367282476,0.0
1200,200,0,547334.7922864072,342391.9787275577,0.0
600,200,44124.88308636534,684671.3088568639,592892.5650959571,0.07442306698385384
3700,100,10657.374563178619,111948.10003459906,67742.26274582943,0.15732238828757963
3100,300,9532.774810903027,360856.96356555715,192399.95759589353,0.04954665754617863
4900,100,5757.771932856755,82556.60321899282,70156.3045836674,0.08207062739443635
200,600,0,6177834.8071005605,6115720.777420626,0.0
100,400,0,7644113.083392063,7644113.083392062,0.0
400,300,0,1622784.391847768,1513285.307932276,0.0
3700,100,74781.96486586562,162182.1412092242,96621.71431835281,0.7739664462945796
600,200,0,707211.9328855386,644345.0433280801,0.0
4600,200,45663.45577307506,179531.29282050137,137320.72161632078,0.33253142887393544
1200,200,44124.88308636534,437582.5941383332,296446.28254797857,0.14884613396770768
500,400,19101.946249464974,1697678.6526731676,1581558.9856663288,0.012077922115195159
100,400,0,7755942.096855038,7755942.096855042,0.0
2800,600,5033.441922279077,725794.899938176,434331.7731228417,0.011588933238958486
600,200,0,693830.9455932294,658141.1372050137,0.0
