P,n,Paper,Min Time,Time opt,mast
4000,100,186856.4803126922,85964.7200874821,50724.356968730186,3.683762426557379
4000,100,293657.5695389048,88634.68139737546,82739.16147748545,3.5491968288657767
1100,300,720458.0672124547,706463.0961032809,571072.302590432,1.2615881805935891
4000,100,225327.0478630164,101798.75787952637,54290.25884700422,4.150413953597315
2900,200,236080.13165296766,201214.39702951288,139197.6286374701,1.6960068498567662
4000,100,277656.2860694392,111684.08304034252,70156.3045836674,3.9576811765835003
2000,100,206112.32342990057,156047.86238588137,101448.71393746037,2.031689860129343
2000,100,295033.7168446038,176992.7913512151,99055.94667602921,2.9784553754206837
1100,300,840858.3421070265,695000.0150759843,542218.0623157,1.5507752333367433
4000,100,154950.96536724342,82345.01183591537,52205.95982998329,2.9680704247535146
2000,500,838243.6577095997,820657.6432553141,510745.9318064159,1.641214556021785
2900,200,422959.8168533849,276371.91877661773,148086.19884723678,2.85617309476424
4000,100,242627.36879603713,103504.81823304332,67742.26274582943,3.5816248079338706
2000,100,236311.3999935308,193735.03643897123,101743.19404389191,2.3226261197538807
4000,100,362649.93281284353,117067.39430208756,96621.71431835281,3.7532964031042866
4700,400,532420.3434992828,235867.24696347036,168197.73593364735,3.1654429861607554
1100,300,712090.4540972986,742143.4346977299,574620.5340610717,1.2392360033928345
2000,100,289066.36348176847,190596.3692091966,101778.59972724337,2.840148756776354
2100,500,839423.9384532424,782225.7930900499,486424.69695849135,1.7257017246492194
2900,200,472379.92591447337,272121.39455038635,140061.75324508178,3.3726546681726677
4000,100,221927.6395793562,85892.66174266952,50459.111537190256,4.398167799997573
600,800,3055554.8711011712,3002286.2743505035,2722753.396458766,1.1222297528212615
2000,100,165611.13895609125,146282.0090946073,104411.91965996657,1.5861324980464808
1100,300,756711.6172111281,703297.783534925,541098.098247281,1.3984739914301307
1500,800,1442849.6813156675,1529216.069322757,1089101.3585835064,1.3248075304875653
4000,100,213510.19646244566,87825.25705459733,54138.05797390288,3.943809668336602
