P,n,Paper,Min Time,Time opt,mast
1000,300,746317.4487399082,788402.5774653394,628179.5328494752,1.188063936681524
900,300,787670.3641446324,817019.1540673425,697977.258721639,1.128504337787836
3900,100,140595.9669693151,89331.2770070321,52024.98150638994,2.702470292123919
3900,100,253197.46907840134,87543.07001275127,82739.16147748545,3.0601889668328353
2100,300,515036.2640138964,455788.2967283636,299133.11088070244,1.7217628048514446
1000,300,783923.9266543798,735144.7960877317,596439.86854727,1.3143385745888498
400,500,3048550.2140613324,2722773.920262762,2553729.6590320794,1.1937638752321187
900,300,790677.161527371,800230.8543718462,662710.9650525221,1.193095034220095
2600,300,473428.47439973184,396772.91071769333,241607.51263441352,1.9594940125727645
1000,600,1432103.4805466523,1495605.6110368462,1216128.9647439567,1.1775917867790995
2300,400,486271.7655207066,547828.575517263,343708.416907888,1.414779916928903
2500,400,482840.53835779266,525379.4589180782,316211.743555257,1.52695321473226
2000,500,777409.1643104332,818327.1208719873,510745.9318064159,1.5221054459716943
3900,100,142109.70893294585,135246.19800946288,54290.25884700422,2.6175912944792965
1000,300,767307.4231512052,784350.785293658,632082.5874671788,1.2139353913005047
900,300,834106.8968864206,840283.4968021865,702313.9860746431,1.1876552559466904
1900,500,793914.6019264077,822336.8978576083,537627.2966383325,1.4767006937530596
400,500,2953443.769496062,2637839.1075043143,2496256.3351045055,1.1831492334990574
3900,100,209598.39656557993,107597.9198352351,70156.3045836674,2.987591746877373
2100,300,529408.702425776,476349.067637745,284018.98502250947,1.8639905440962639
900,300,787938.3102772189,815024.2690003532,661342.1200800102,1.1914231474957213
600,900,3540391.318174531,3251375.1457078187,3001051.047743991,1.1797171263834327
1000,300,782686.9868487718,716304.70991558,595207.9080720091,1.3149808264208769
400,500,2970596.8713434786,2551175.659270512,2442395.1812655283,1.2162638110857482
3100,500,676702.3944129735,615775.6754068977,329513.50439123606,2.0536408535460664
3900,100,133085.37952441027,78249.87700603409,53544.57418459824,2.485506357107074
2600,300,481911.95161149045,400378.31865338184,229399.94944125766,2.1007500341010035
1000,600,1467583.3657324426,1565869.53549326,1223144.1554841253,1.199844972607965
2500,400,485007.3234679434,513770.6591455869,304513.07163243735,1.592730718809246
1000,300,786502.9253501769,758426.7659743475,605314.1231729104,1.299330207640817
900,300,870603.7577016023,806403.7540726308,672571.2479699005,1.294440938903419
2300,400,530628.769406738,552989.9233112794,330992.4691656928,1.6031445390411843
4200,600,665507.3927348937,445957.611014145,289554.5154152278,2.2983837491898234
4700,600,664353.3249642284,352801.7618987439,258750.843562544,2.567540711432093
1200,1000,2039376.7335471024,2198318.3911009347,1705770.4806317685,1.1955751120700457
400,500,3114595.209140134,2804559.2109695775,2606939.1337576546,1.1947326152761923
1400,800,1418547.761125603,1595027.4449130245,1166894.3127680426,1.215660874857297
2100,300,501771.7207298167,470110.61943484563,300991.7083177042,1.6670616062293124
3900,100,210944.49533343036,108149.03527357682,67742.26274582943,3.1139275067456644
1000,300,703723.9538441723,707829.8942424934,546445.8386796751,1.2878201351931113
900,300,727764.9809094428,757283.9683941852,607162.0429774168,1.1986338561953087
2000,500,774174.1290181204,747023.2281414764,499251.2670209011,1.5506703340739036
2600,300,443704.14163836517,431710.5518334007,243108.68748737648,1.8251266387236973
1900,500,762532.6136087279,773734.9564141132,525527.6494956854,1.450984766149756
1000,600,1456596.3470161997,1519705.7917494497,1158097.510552041,1.2577493119054115
3900,100,221448.71905515104,136375.22928819098,96621.71431835281,2.291914613784574
1000,300,744023.1122883565,754854.7276396978,598673.2056853285,1.2427867244144315
400,500,2888812.6212816276,2646681.7533398657,2482361.0857191407,1.1637358633684582
900,300,823641.0930681451,811410.3322933678,665192.4507614761,1.2381997001398402
2500,400,593289.0745116717,528485.5074578082,316311.79713326576,1.8756463713609526
2100,300,499067.2030123539,451100.84457570175,283432.33717714716,1.7607983901301758
2800,900,913573.6169405055,984986.4878697051,643082.3673737124,1.420616803212089
2300,400,596976.5695200891,573551.899704625,343817.170797028,1.7363198240977713
3900,100,161889.12287542014,83060.9316129241,50992.837169769686,3.1747424120851546
900,300,836028.5098277545,796117.0510650654,673978.9959994534,1.2404370385281747
2600,300,468151.48343281524,423483.5568070065,228926.11848923427,2.0449893901242686
600,900,3676695.9182479666,3457924.1261588032,3085918.3380821026,1.1914430375150602
1000,300,736061.8252648455,738025.352638853,606581.096399508,1.2134598813479323
3900,100,170864.4519610361,115901.40466390095,54138.05797390288,3.1560875723211366
2000,500,690791.50005518,739830.4229146261,488479.0362531057,1.4141681603245837
400,500,2901702.4143233867,2594188.0111338333,2462851.685660068,1.178188045678318
2100,300,447398.9377880539,481881.48882963584,288244.82055852877,1.5521490964560403
3100,900,887860.7205313526,902882.2500377324,580848.5898859337,1.5285579340146278
1000,600,1562452.4115452329,1625941.5440527974,1253704.305020221,1.2462686817686504
3100,500,636423.497460243,592629.5687884593,322097.5916263878,1.975871642649389
900,300,801769.4392908184,797823.7570612489,671657.1793692874,1.19371825972844
1000,300,805860.6844328997,727593.858451723,604491.4614323587,1.3331216995578254
3900,100,307626.22570390726,133846.13533012947,100419.32952364009,3.063416447442898
2500,400,525752.4965344182,561326.8452488398,312295.78271859424,1.6835081535768515
500,200,918985.8436443596,831761.8129569179,807346.2460973266,1.1382797010411498
900,300,809446.180310855,800532.1546071861,687488.0711098475,1.1773966914133132
4200,600,714932.5121033652,432385.3492503574,291224.7989247917,2.4549163214908605
2300,400,514297.6782840947,546618.1441500543,339451.93773760245,1.515082464138557
400,500,3033032.2503942554,2724802.9004757726,2582551.7853326993,1.1744323066898434
2600,300,439932.465815702,401668.4840700389,232813.12429727326,1.8896377390389865
500,200,979762.1862772189,929427.6479310294,858899.9533139733,1.1407174752972236
1000,300,784147.8167686727,744670.0436122591,618739.2639988627,1.2673315924720658
1400,800,1373136.1928951642,1624194.717981896,1173317.625055131,1.1703021957337802
1200,1000,1978421.2242909442,2177101.2063594814,1637795.716049949,1.207978018810868
500,200,964224.1731108415,906010.8297350581,812358.1688214743,1.1869446386064983
1900,500,732604.2194382234,744496.1889018851,514188.4592137955,1.4247776400084708
4300,1000,969068.1074254251,648501.7877007651,476028.9713390982,2.0357334653379984
2100,300,468692.2938327565,423623.2365091349,260212.3041331786,1.8011918974933494
1500,100,213347.4517494772,185399.75421902828,135264.95191661385,1.5772559611820103
500,200,999608.5678315511,953061.8340839539,821740.7489461385,1.2164524749606533
4700,600,708053.5993660208,366441.7929386599,260243.43733704792,2.72073565662677
1500,100,260141.51270608735,214432.14603526753,132074.59556803893,1.9696559477410935
2000,500,841868.9551456878,929823.4834944977,521387.8267515309,1.6146693726834616
500,200,867663.2080318987,808504.3416883509,711471.0781151486,1.219534053767216
1000,600,1469576.3032676047,1500642.8500183155,1254237.01273745,1.1716894720401876
2500,400,556303.3614200276,617747.4603794654,332191.28423515055,1.6746476738571903
1500,100,175892.29285215764,228409.92129037392,135657.59205852254,1.2965901147373888
500,200,964084.2426860244,817463.3056932507,773214.0519936961,1.246852977128621
2600,300,428279.3953968486,396792.10887511977,210171.47641525965,2.0377617491283564
2100,300,476959.6822036893,464819.77674147877,285082.47889777547,1.673058562026595
1500,100,242556.8355412677,218805.90223825353,135704.79963632452,1.7873858271136769
600,900,3557713.393231107,3392968.8141093487,3029622.680416013,1.1743090703105572
500,200,948606.8349145596,818822.0153604494,789769.3646460164,1.2011188042723535
400,500,2971651.5175460065,2690343.1205481766,2558955.892193711,1.1612750054079692
1500,100,191358.59840025086,181305.39510054782,139215.89287995544,1.3745456387314743
500,200,1006628.8474880562,960967.0327936186,866631.6587254644,1.1615417430843487
1100,700,1582639.2405060565,1607836.4457813269,1295674.045201925,1.2214794657397101
1500,100,262690.7314497024,191571.31720985833,122984.77840698518,2.1359613348279396
2300,400,583312.4943084077,606987.7347345232,361077.482864294,1.6154773476352098
500,200,937472.8129613119,838028.5532174575,802214.2442660409,1.1686065407863973
2000,500,752977.1544282562,840416.615486688,496472.21714382817,1.516655169064815
500,200,988875.6057111184,955586.8527695993,850805.7063776747,1.1622813508401109
1000,600,1459523.9507807153,1444892.8994632314,1230039.953932416,1.1865662949521625
1500,100,257393.75876570022,218347.6528500641,135780.76599838538,1.8956569943695927
1500,100,215779.38151667456,177833.9618287995,132581.37664140118,1.6275240684843904
2100,300,481899.8779792499,449813.7384761812,288848.14114262286,1.6683502828612806
2500,400,493403.88404426904,525584.9872025468,328073.33469129907,1.5039438804392253
400,500,2962053.6736396337,2618871.750727493,2454242.936351956,1.2069113573746288
2600,300,445986.3935399561,393441.49971780455,230258.92526358788,1.9368907981717327
1500,100,210652.83464607,207716.76889469876,125793.85045794981,1.674587699471738
2800,900,1076958.0168787662,1145497.443330307,661268.2153033076,1.6286251054495215
4200,600,835756.2444594764,402319.82982466306,277514.5116622374,3.011576726036851
1900,500,853732.226782901,907237.7183704985,548829.291317401,1.5555514989617554
1500,100,323487.2260429171,257350.7472600128,142189.82963128173,2.2750377216272435
3100,500,576953.7118308025,541620.4209151531,315147.7653245843,1.8307402917376643
1400,800,1431846.744431517,1586450.1113280454,1169423.8940839134,1.2244035303838021
2300,400,512267.3402779584,565715.7727028469,356601.450751412,1.4365262373401324
4300,200,169024.26151740167,120997.29734168464,93877.47047643333,1.800477373959846
600,900,3565910.847742743,3366629.5474105435,3023612.4364814004,1.1793544717299878
2100,300,421633.299744742,428497.299464133,287853.07687255176,1.464751755741774
1000,600,1421832.551083814,1501621.9032370672,1212750.2072289018,1.172403469905529
1200,1000,1925046.359988534,2258538.2314054286,1644678.2501916864,1.1704698835557477
2600,300,431050.6378319646,383987.8999542426,233300.42169211846,1.8476204830903085
1100,700,1535425.2948160018,1629546.1997286256,1285457.7561044018,1.194457995624166
2000,500,692595.7811325833,756658.0670800387,492570.33713201364,1.4060850378551335
2500,400,529147.4717073445,522336.88610504795,305764.52333568246,1.730571833300693
4700,600,833395.6654272095,368342.7045068862,277514.5116622374,3.003070579752364
400,500,2976868.612103158,2735325.4716763543,2516604.844986073,1.1828907577739451
3100,900,1032967.0116376033,1042881.3656071424,597274.5170481489,1.7294677441501012
4300,200,363332.19816733507,161612.75781811646,115155.9162563489,3.155132710320504
2100,300,430796.862256827,426362.81031779986,294637.7447613632,1.4621238110743195
1000,600,1407436.4738733943,1513352.8691890985,1194465.827630222,1.1782978142335796
2600,300,399796.55336434796,379605.7095716777,232496.7159355226,1.7195793573068014
2000,500,679034.9121625962,831770.0788745059,516510.3570665398,1.31465885024861
2500,400,552386.5399822372,570825.9372091645,310237.68387420167,1.7805268950055224
2300,400,546918.4161088726,534381.071467824,332352.7427561766,1.645596216758492
4200,600,975223.0264492865,460825.2097027995,314954.4837664354,3.0963935321285803
