P,n,Paper,Min Time,Time opt,mast
3900,100,167808.68661835822,93206.54116229508,52024.98150638994,3.2255405337865852
1400,400,698676.0924200566,744536.2857777139,564663.8277772446,1.2373310597392804
3900,100,267272.3434943927,89722.97868472649,82739.16147748545,3.230300364684279
3900,100,210864.66141678896,127636.03249566538,54290.25884700422,3.884023872699304
1200,600,1244579.630522656,1311820.2199029373,1013440.8039532973,1.2280733375523434
1400,400,739264.7409997041,751974.4157243771,543773.342200781,1.3595089785161638
3900,100,266992.45169996197,105839.35865679986,70156.3045836674,3.8056800922510194
1800,600,929387.4183791184,1021478.8947430152,675627.2026355315,1.3755920643125412
3900,400,498515.5041074587,346082.0394376164,202699.83561234424,2.4593779398067728
4600,100,165771.92388481504,69492.41068984964,44108.13649454799,3.7583071301437863
3100,200,202838.76654432592,182348.4063875905,130217.13646731075,1.5576964142138532
3900,100,149197.4323754702,83791.3224394219,53544.57418459824,2.7864155173053167
4400,100,165771.92388481504,76474.31905213393,46113.05178975472,3.594902472311447
1400,400,787753.179007455,746893.2272218266,564842.4948808318,1.3946421987489663
3900,100,232030.3851768142,98249.84347768458,67742.26274582943,3.4251939007026926
1200,600,1238760.5319027852,1370886.8983852826,1019286.7962367709,1.215320885619549
3900,400,521327.7350575481,331382.9939084614,195200.6869438701,2.6707269488629195
1500,900,1437368.236515739,1631085.1592115976,1200420.4190975963,1.1973873600019782
3900,100,316907.4480412499,131225.8213234841,96621.71431835281,3.279878133781517
1800,900,1269056.3487526092,1384866.437897774,1000350.3492479969,1.2686118915304117
900,400,1034290.6841927974,1046477.4796634954,878365.9543201583,1.1775168187083507
1400,400,701235.7787353189,746554.1693712743,557671.0405689183,1.257436244169933
1800,600,980298.4308135107,1067258.7291644218,679524.530824514,1.4426240501193488
3900,100,168350.94594873695,88659.03583781487,50992.837169769686,3.301462622843453
3900,100,191885.4676762808,102443.67617834662,54138.05797390288,3.544372939435299
1200,600,1220337.196211347,1327237.2748214784,965081.2587933675,1.2644916530004153
4600,100,267272.3434943927,89443.32188509982,82739.16147748545,3.230300364684279
1400,400,760341.786592223,827045.0061319146,593198.7218484831,1.2817657196274812
3900,100,317314.1635545145,135654.7814593292,100419.32952364009,3.159891278499469
3900,400,587512.8947107759,351963.4738977444,202763.9725213242,2.8975211296424397
2900,1000,1170157.2987516304,1130911.5562762425,705836.0609510767,1.6578315610212737
4400,100,267272.3434943927,90155.88685345673,82739.16147748545,3.230300364684279
3100,200,391146.45020310994,253201.2601392618,138532.2505345118,2.8235046257742393
1800,600,1011194.2674499768,1039700.7872457206,643387.505862245,1.57167221656692
900,400,1035320.5740000017,1023843.8375816674,845869.6434234371,1.2239717810534152
3500,300,501750.2520341219,309564.86683400726,179479.86652842147,2.7955795919575603
1400,400,733554.227711897,791153.8861169207,585845.240520177,1.25212970418701
1200,600,1404951.5323775846,1472472.5608330406,1044753.5875168508,1.3447683254353258
300,800,6462905.828839145,5603905.358590574,5445506.792917532,1.186832754895256
4600,100,208613.9392774877,70261.07925522841,54290.25884700422,3.842566672326691
3700,400,507508.20418107137,372885.99419989745,213656.58348328175,2.3753455002746637
1400,400,744487.3930003238,740817.2432369686,546008.0773851473,1.3635098523921132
1800,900,1472410.1782792297,1482527.5440305653,1028639.4460273675,1.4314152388047303
3500,400,503727.55398083985,410513.8613703716,225865.53111089783,2.2302099461715317
1500,900,1626487.4578498383,1716247.6564943679,1234367.335232841,1.3176689073216854
3900,400,499043.5208745913,361966.636859498,200189.60430679118,2.4928543247920385
1800,600,1222365.863679739,1158926.6281812317,696502.3916779006,1.7550059817239299
4400,100,209728.17694722954,77888.25494011003,54290.25884700422,3.863090384930123
1400,400,761534.1396935378,809435.6991180349,553995.8640610744,1.3746206228167501
1200,600,1203029.7685404818,1310916.7302124624,1045197.5106145416,1.1510071123620838
3100,200,437803.0643445786,290424.2490002091,137386.0010519413,3.186664296161143
3700,400,526634.3958770803,365623.8391046821,205752.07542732256,2.559558122479802
4600,100,266992.45169996197,81655.06068394998,70156.3045836674,3.8056800922510194
1400,400,743612.4114037517,776651.824718362,570906.6919385077,1.3025112893296513
3900,400,605968.8057838189,355706.3811028702,212943.13091996827,2.845683742724549
3000,500,734347.2398477572,652875.8190992175,340497.2878709439,2.1566904231145925
1800,600,848162.120371053,1026760.6159976105,696798.3404096944,1.2172275265069687
2000,600,876610.1960036863,903003.7100277343,608064.4823719783,1.4416401901721787
900,400,1044408.0923463216,1064416.94089348,878643.8809257383,1.1886591542024219
1400,400,808453.0498079757,840097.3938057489,596368.1369428282,1.3556275054404514
1200,600,1226202.4412620857,1264625.6409304603,1025033.2949436799,1.1962562068088325
4400,100,269226.9385202797,84382.28316575172,70156.3045836674,3.837530213684553
1500,900,1570041.4750224084,1717345.8058962065,1211849.0721664052,1.295575093535095
2900,1000,1332738.8722793558,1235509.3571709138,677708.5721585995,1.9665368375589383
3700,400,589858.2928624579,356139.2373075793,213724.1872522066,2.759904250642403
1800,900,1305530.135586856,1545659.0347146706,1009874.2268053377,1.292765079981102
4600,100,149197.4323754702,64797.39416393259,45396.48680868112,3.286541379385758
3900,400,469368.0757435997,363447.7463419499,210303.41967390967,2.2318613576107706
1200,600,1193933.7462823335,1283634.5786152475,1010625.1726907515,1.1813813652627807
3100,200,565241.782267463,288369.40601780755,154172.62620376144,3.6662914564380205
4400,100,149197.4323754702,69473.32439507275,47459.96348180299,3.1436482759342033
1800,600,866183.5378272053,989922.8954135989,683355.5299624533,1.267544491627656
3500,300,546178.1695474415,335853.12967805093,170411.3910135057,3.2050566942684893
900,400,1023474.5666568256,1024093.5283510009,867488.2853294285,1.1798137034993634
3700,400,495700.3362478567,384219.95956619264,211010.6639990502,2.3491719653092415
3900,400,557221.185067158,304650.5228157939,196002.89957415545,2.8429231724520467
1200,600,1209061.7737766434,1335444.9646302166,995388.1896918517,1.2146635717578083
4600,100,230851.21835287593,94959.44453235617,67742.26274582943,3.407787236441085
300,800,6436262.181923637,5659028.438300756,5475482.250257278,1.175469463282657
1500,900,1565517.4662556725,1723566.5714028643,1209444.9745925602,1.2944098319008408
1800,600,894700.3454476707,993522.6902418011,673750.1151271677,1.327940916609416
1600,1000,1584109.631842805,1790724.6840155446,1279327.8604738263,1.2382358586766775
1800,900,1432076.5732755386,1525364.2729649532,1007870.8121604668,1.4208929914397923
4400,100,230851.21835287593,91515.03256373398,67742.26274582943,3.407787236441085
3700,400,604767.1234684237,369555.88376397575,224453.57042915575,2.6943974306673204
4800,700,810151.6066417613,410568.0208258922,296925.3020254412,2.7284694201383544
1200,600,1274485.5456671433,1335597.396695216,1010522.3428672411,1.2612146130791497
3900,400,605336.1897085289,326748.44170363434,198870.3101757703,3.0438741166215624
3500,400,523429.513575806,400868.60997156537,217509.33688031242,2.40646917085601
4600,100,316907.4480412499,117544.94884893153,96621.71431835281,3.279878133781517
3100,200,413448.4074466623,245841.54979646215,114753.3996959917,3.602929486551011
900,400,1113800.142237231,1142367.9845370797,922753.5673198625,1.2070396492448825
1800,600,996375.5753044557,1034356.7685244454,663592.1264612345,1.5014879405183261
2900,1000,1367934.7249519865,1222015.4858929596,680556.5173206978,2.0100236940459366
4400,100,317293.73641827836,128286.54651433288,96621.71431835281,3.283876079582351
3700,400,475041.5957159651,363121.65585606394,221671.17208871557,2.1430012357486317
1200,600,1116890.4490993985,1232883.5471710875,970936.4388190788,1.1503229299518711
1800,100,191654.7076514189,159204.34503028262,112720.79326384487,1.700260458625534
3900,400,546509.7373292199,353494.409336284,204940.86377279766,2.666670410519464
1800,100,270148.6340955111,203043.6600423829,110062.16297336579,2.454509586195258
3500,300,492465.4710134164,324282.40305492206,180595.0249906225,2.7269049689435683
1500,900,1485619.347488558,1606556.1958507772,1188119.1878513992,1.2503958884589343
1800,100,221500.59721995713,214252.08812170147,113047.99338210211,1.9593501007247895
4600,100,168350.94594873695,66632.59576094509,50459.111537190256,3.336383476047849
1800,600,921187.61012563,991149.7358364097,673681.5619114941,1.3673932347381839
1800,100,286121.9191107655,207637.71129436523,113087.33303027043,2.5300969741162644
1800,100,169761.15720297935,165146.55601334135,116013.24406662953,1.4632911834228248
