P,n,Paper,Min Time,Time opt,mast
300,100,774158.9746326408,692134.7208722328,676324.7595830691,1.144655675640033
300,100,772589.939870558,698726.1811459608,660372.9778401948,1.1699296697411485
2900,100,197320.52170898017,111014.8917909427,69964.63030169682,2.8202896357503464
200,200,2373769.4902976453,2023855.8499795943,2018365.6152433166,1.1760849830031832
300,100,808489.5432994779,718528.3526304455,678287.9602926127,1.191956205371383
300,100,850922.4631410923,701029.4683081681,678523.9981816225,1.2540786551713436
200,200,2538950.0028947406,2171884.4002980124,2147249.8832849334,1.1824194392366534
300,100,791109.3729529543,701526.0408838553,696079.4643997771,1.1365216378493805
300,100,761691.8510388271,641781.8182384024,614923.8920349259,1.2386766247091359
2900,100,298107.96409082797,137547.58399000164,82903.92042485606,3.595824691560062
300,100,833933.2584411739,718406.2090666877,678903.829991927,1.2283525612914725
600,300,1204235.2675633156,1170855.8181668755,1046965.8880824585,1.1502144255806648
200,200,2484876.680923481,2066379.0070184285,2030895.4220536863,1.2235374869330882
300,100,741240.0508126224,671845.7604286297,662906.8832070059,1.1181661702268906
2900,100,240094.3817939159,175733.57490231132,70167.72003027028,3.4217212942124875
200,200,2467841.759913251,2112330.10699685,2054351.8723653462,1.2012751043821035
200,200,2119516.631906671,1813924.7796369677,1778677.6952878714,1.1916249006336341
4200,200,240847.65068240362,131536.84709259143,96112.64834491984,2.505889233413616
4000,200,240847.65068240362,150257.26976577291,100918.28076216583,2.3865611746796342
300,100,743520.8992254076,651030.5507982328,628969.2522897491,1.1821259887007762
1900,300,664079.3364904055,492980.4349262543,330620.80676288164,2.008583013853322
600,300,1192121.599318416,1114653.2441824735,994066.4475787833,1.1992373369225262
300,100,899211.2725352716,767908.3212922725,710949.1481564087,1.2648039242568236
200,200,2240963.7777612084,1946463.696631687,1933035.1299842403,1.1592980091259275
2900,100,282990.87625676906,137879.93851687573,70336.67268244541,4.02337593554376
1300,500,1060823.2150707901,1102319.725580017,785762.9720098707,1.3500549820480268
200,200,2348221.645013154,1980843.8038623426,1974423.4116150409,1.1893201991017486
600,300,1189656.7301150674,1159122.0619538645,1053470.9791119648,1.1292733769637413
600,700,2661508.204385726,2610460.1693846737,2375402.4162035296,1.1204451869841334
200,200,2632730.1211144016,2201380.3986997353,2166579.146813661,1.2151552944586854
2900,100,165420.71895840517,109087.89733010213,72008.22045514936,2.297247701898677
1900,300,654984.3509726939,491959.13465866266,313915.7202880368,2.086497453430194
4200,200,425013.7253862444,173622.54141523156,115155.9162563489,3.6907676062436967
4200,500,794812.4429137721,365310.1781234439,243212.34847924564,3.2679773370207674
4000,200,425073.76670466905,183268.37192641763,115155.9162563489,3.6912889977655268
600,300,1166988.1874417316,1125151.683558476,992013.1801200152,1.1763837525833554
200,200,2274618.945805222,2014076.9105577208,2005535.610665102,1.134170310269825
2900,100,243863.31509453148,126936.9182736735,67972.02274811617,3.587701310555601
200,200,2498849.6291272435,2159492.198363989,2127014.2659441866,1.1748156414070867
600,300,1193506.316454741,1138797.1254442662,1008856.8719548507,1.1830283855251906
2900,100,369164.34670343535,182151.22479175238,96621.71431835281,3.8207182444217347
1900,300,600771.5973187743,498342.58899058925,332675.0460353573,1.8058811578399039
4000,200,484108.84118436027,223842.73725587782,137320.72161632078,3.5253881241388934
