P,n,Paper,Min Time,Time opt,mast
4900,100,75170.49987524685,64634.2179549569,43958.40781420668,1.710036910184743
4300,800,568181.146836555,517089.75983981986,382010.3895528334,1.4873447486641551
700,600,2677069.1014106325,1989562.6872893423,1706379.75375746,1.5688589222391485
4200,100,82502.56124057823,76965.6989781892,49719.961742841224,1.659344825470569
1700,700,1096576.6579766816,1184637.7723826885,810594.6450493521,1.3528052087118314
1000,1000,3012908.765820244,2537039.960657984,1973613.9002300235,1.5265948245850371
1300,900,2094948.7905097797,1867579.0640987724,1398287.3909612368,1.4982247598397
3700,100,142181.9561788481,104026.3169110993,67742.26274582943,2.0988663563294034
500,700,4671554.691097061,3078441.037406204,2828007.063429684,1.6518893292407844
400,600,4451278.556540115,3090118.2697118386,2895243.7763801026,1.5374451688159774
2800,700,689776.3796816847,841793.8893837122,509014.80347218487,1.3551204699282926
4200,900,675013.4757487479,663760.1147137674,440845.4768688718,1.5311793160339688
4600,300,288294.7523081779,209713.9647405795,148288.0517849619,1.9441536174893241
5000,400,325625.62937350693,240680.2632282625,176977.28425804104,1.8399289532476368
4200,100,135788.45977465002,98265.07749470937,67742.26274582943,2.004486627264453
700,600,2761780.6662222743,2011687.9863165433,1732324.0163438418,1.5942633365155054
4900,100,133641.00041645687,90089.82303099748,67742.26274582943,1.97278618988387
4900,300,275565.3835259373,195718.97198304825,148288.0517849619,1.8583114432277055
2200,700,865078.6896299857,1002227.9076887263,626368.5893563175,1.381101645788108
2900,700,696270.0467575265,860136.7716271543,491462.56886969577,1.4167305729078474
4200,700,509556.19913682225,479387.7012070713,336832.30066383636,1.5127889995483743
3700,100,174761.7354432099,141095.61160898377,96621.71431835281,1.8087211210866996
700,600,2667965.134823648,1849184.612877674,1664462.4665469923,1.602898946924571
1700,700,1132585.409812862,1217609.0480277038,846925.2445717716,1.3372908849653289
1300,900,2107142.120014595,1857885.5091345615,1395513.4322221847,1.5099404071369118
5000,400,277556.90373303805,236674.1928829652,164036.66734564953,1.692041835671927
4200,100,173093.58100313577,128534.91372840706,96621.71431835281,1.7914563224661966
400,600,4823775.737729238,3390103.3095195657,3134260.7625505524,1.5390473553973911
4900,100,168406.6305358031,114271.14950009386,96621.71431835281,1.7429480704609595
1000,1000,3054887.7628288576,2449805.568465229,1932541.453985831,1.5807618286936138
3700,100,97142.47950992045,91261.31022120228,53749.206746514,1.8073286172957483
3400,800,694673.0986010437,820836.6540751787,480485.8934927234,1.445772098638238
4300,800,595366.1910800007,541575.6780475657,380742.66319011134,1.56369708109838
1900,500,744587.4087344599,804807.2806174669,537627.2966383325,1.3849509007265894
4200,100,87017.52855679956,79290.32793112338,50459.111537190256,1.724515670329716
2200,700,885040.0806559348,1054190.7603998457,654442.2344418236,1.3523578309562938
1700,700,1116187.6709815157,1233084.560346798,843189.5730160451,1.3237683513909815
4000,800,615921.3741806246,619889.0842742714,408413.0094688149,1.5080846101883403
4900,100,85180.2047225799,64357.38721440291,50459.111537190256,1.6881035382440077
3700,100,104434.90602393886,124484.60896069625,54138.05797390288,1.92904788114641
500,700,4664536.89367265,3067868.8842185247,2829391.3255762253,1.6486008320968766
5000,400,329550.9236054379,243776.3561207267,171534.09013886217,1.9211978408411774
4200,700,498699.22774901084,461339.4562843775,328097.83251997584,1.5199711132460716
1900,500,721678.6033867501,792421.6740701548,525527.6494956854,1.3732457351754908
1300,900,2044369.6010391624,1861577.2392516152,1370906.755213153,1.491253575974463
4200,900,642115.0869292057,603071.4428520631,432803.2400594304,1.4836189462006653
4200,100,101852.35411107083,87491.95268941179,54138.05797390288,1.8813448047982901
4900,300,260107.02254039174,187689.87288042795,143441.4983667211,1.813331745011508
4600,300,266358.7786834271,208457.39778332124,143441.4983667211,1.8569157581054885
3700,100,165433.29951614144,142920.54887121642,100431.59248451471,1.6472237014627562
4900,100,99302.15146343915,65176.71863094724,54138.05797390288,1.8342392612477438
400,600,4930921.942141986,3268606.3562076697,3135592.5318436245,1.572564640356114
1000,1000,3186769.1690810123,2599564.224372112,2017570.701299703,1.5795080524455083
1700,700,1141252.88189853,1292377.7966592303,852386.4189880381,1.3388914422797082
5000,400,310563.3995949256,216727.57060326936,162289.93398920793,1.9136331623351184
2200,700,852337.9159560786,1002122.628839869,651555.5791487622,1.3081584184569988
1900,500,742354.7558982653,776658.6565135579,514188.4592137955,1.4437406024890964
4200,100,163581.46861172852,104517.99809808984,100419.32952364009,1.628983875790758
4300,800,542556.535659335,499120.47981596005,361711.3466251809,1.4999710147925018
3200,100,102574.45439719564,117205.65024227343,63405.446210912734,1.6177546335056234
4900,100,162254.66973854354,104517.99809808984,100419.32952364009,1.615771291326403
1300,900,1998730.3404998656,1797819.776468685,1358637.6915526737,1.4711282874948681
3200,100,134173.56835924322,129470.03446847484,82796.11584299082,1.6205297433720351
1900,500,768368.3963464521,952249.456588476,548829.291317401,1.4000134622954852
4200,700,527212.2795338813,467655.19154807035,342803.0751838123,1.537945011873619
1700,700,1022266.765663881,1137095.3066151943,773086.3432677387,1.3223190068820618
5000,400,302209.8503394545,232766.17555593202,167923.72650942532,1.7996852298444668
2700,200,201892.17232591836,226649.65176467443,149508.5640920975,1.3503719572983957
2200,700,899942.4485797278,1112868.751007311,658662.2328543931,1.3663185828641145
500,700,4569239.528190367,2950761.8561080503,2756021.793167797,1.6579112471162432
400,600,4902609.656193871,3212874.0006139306,3075099.8848310397,1.5942928164309835
2800,700,669005.0669427722,843780.6442934498,505001.2613267292,1.324759199977393
1000,1000,3087822.6006519175,2419022.4598466638,2015193.6225727454,1.5322709272520298
4900,300,252657.14536380203,204912.08468109317,130823.99861272547,1.9312752097704622
1900,500,718803.4923466216,874087.2451017617,522602.33383560856,1.3754310798250868
3200,100,118413.33899664992,173421.4547681785,63589.496277432445,1.8621524926070872
4600,300,265273.4091027431,207220.7430082698,130823.99861272547,2.027712131686361
4200,900,663641.524312018,620659.976164227,431944.6337830572,1.5364041416598075
2900,700,634396.672837579,830111.5380474075,487587.4247292558,1.3010931797304708
5000,400,327550.59850838984,231084.37211319897,184114.18593069012,1.7790622534197145
3200,100,124758.27522690043,137427.22758541084,70162.59082707834,1.7781309634699463
2700,200,253227.2813096774,295145.4668735398,159055.54690999506,1.592068219117007
1700,700,1091567.5432709774,1114522.0707220493,797304.1606450524,1.3690729299441429
4300,800,537757.9252264256,509714.9836429574,365281.359756749,1.472174560411551
1300,900,2067997.0936142227,1859203.5059819762,1385589.3788941249,1.4925035693220636
1900,500,719041.0100944029,736790.7543593104,518495.0917179091,1.3867846033258155
400,600,4843248.910606986,3172158.9590522186,3031875.5180722545,1.5974431937385245
4200,700,503440.1821287211,498298.3678078769,341291.01764935156,1.4751052799343358
3200,100,105837.60073369638,111009.71241618333,65257.449787479105,1.6218470240313214
2200,700,808347.886956556,965056.6956504678,597384.9016159798,1.3531441534091375
2700,200,299625.5680280077,294514.52316221746,150436.69792990264,1.991705296320855
3200,100,145648.893018151,129096.51237957827,67867.96491352702,2.1460624788694846
1000,1000,3102066.31811563,2444986.7774285073,2009571.061325612,1.543645993821863
500,700,4781596.211756322,3174088.500857176,2879545.8315440235,1.6605383249595342
1700,700,1122390.5969243408,1101482.90795222,809392.9621488473,1.3867066424008927
1900,500,743267.1998498784,835787.4682993139,543695.1127016209,1.367066178242037
2100,100,144979.44703409012,161024.05406768862,96617.8227975813,1.5005455808896522
4900,300,232566.72076185222,188328.51572082602,131967.49793690105,1.7623030245905829
2100,100,164057.25362479454,180483.72663742315,94338.99683431353,1.7390184242994058
400,600,4705674.578937334,3172474.94195365,2986164.569075555,1.5758256017330277
3200,100,178759.62423299384,144944.74253165314,96621.71431835281,1.850097832501812
4500,600,441271.4032230916,389137.61446350266,270250.88105421263,1.6328213306900268
4600,300,232736.7174484246,190017.60208840453,131967.49793690105,1.763591195460153
2100,100,135521.0766342011,223908.37406334764,96898.28004180182,1.398591147084731
2700,200,286350.4333923644,360017.0511964754,154441.1569389403,1.8541070208738184
1300,900,2009186.7666052526,1747286.3078020758,1348435.4603624658,1.4900132973847882
2100,100,168327.55925086702,206847.3533658181,96931.99974023178,1.7365530444225674
2100,100,145223.92956536537,139107.8652337039,99439.92348568245,1.46041875812862
1900,500,767075.2226226643,814335.115551962,538727.5562513076,1.423864834314947
2200,700,840815.27205698,921828.3586330625,616098.6695893587,1.3647412558403982
2100,100,174436.931662652,156582.5643475834,87846.2702907037,1.985706747542038
3200,100,102688.70715975366,93520.98747168896,62147.52030065681,1.6523379639761488
2100,100,198049.5279828673,210662.53755576044,96986.26142741814,2.042036934592866
3400,800,660168.8360968331,820526.1329781391,483130.7867874069,1.3664391799302342
4200,700,541756.9492989692,484047.0307619967,345013.55054277735,1.5702483234257727
4200,900,599151.172997266,596168.5779953426,424328.28137549973,1.4119991508816279
4300,800,572235.7658201731,513031.4010774243,373753.72959025746,1.5310503160664364
2100,100,149257.87586011871,139004.13823570948,94700.98331528656,1.5760963681147504
1000,1000,3121509.4177692328,2462523.589509016,2034736.4989289385,1.5341099053427107
2700,200,244138.96138729175,273266.1794920275,131753.90335465714,1.8529922466897608
2100,100,151149.1464649653,156959.1065883433,89852.75032710702,1.6821871997764128
1900,500,709989.4594808012,806448.2187726571,516682.723442517,1.3741304426637955
4000,800,549652.0009511794,620381.5089017525,410661.16876929585,1.338456232904667
2100,100,171329.74821350205,203343.8855657739,101653.04462974092,1.685436465159998
3200,100,107476.56959446272,117870.83649089934,58965.867402163974,1.8226912335816579
400,600,4789983.094359322,3199782.023689989,3031567.0286017233,1.5800353576772634
400,200,1624905.1841488895,1032554.5466752509,1009182.8076216583,1.6101197641072627
400,200,1796860.1878392028,1127302.0555669921,1073624.9416424667,1.6736386405948311
4500,600,482382.0443181668,388216.14991597255,271809.8123298056,1.77470430586538
500,700,4710873.999870447,3071120.959649798,2866844.548254553,1.6432261744846302
1300,900,2064602.007125022,1850638.8711022395,1369793.1394503466,1.507236346616161
400,200,1590529.1015320448,1108841.3331481642,1015447.7110268429,1.5663328443802065
400,200,1560549.3033273986,1147267.9471258596,1027175.9361826731,1.5192619378593681
3200,100,164157.09131012257,180723.01700471347,100646.97137508189,1.6310186890607667
400,200,1368731.8686525014,970417.7988940807,889338.8476439357,1.5390442824785948
2200,700,887228.8444182395,946802.6188230572,625440.0162059275,1.4185674428067256
4900,300,263191.6598852056,192512.46238907386,144863.04739585196,1.816830893844236
1900,500,732363.366367017,960988.5524294361,529811.5463128575,1.3823091842067012
2800,700,668747.3676338819,862943.8266099436,505248.4509957545,1.3236010250321404
4600,300,262787.72593745694,209296.11568888932,144863.04739585196,1.814042508848821
400,200,1564907.0676712096,1007766.8334978621,966517.5649921201,1.6191191183203877
400,200,1599888.601690886,1008897.7753026065,987211.7058075204,1.620613483692647
2700,200,223992.68277852907,243366.84005393588,143187.78740624,1.564328123480506
400,200,1737320.0581213566,1166916.7595278136,1083289.5734068304,1.603744834963813
400,200,1607453.214545866,1034565.7834132435,1002767.805332551,1.6030163772686952
400,200,1630738.7661456726,1155961.042015239,1063507.1329720933,1.5333595004561795
4200,700,489367.77322250925,465711.14142913476,312915.90084646567,1.563895512815825
3800,100,103989.4375850589,83349.87349664464,53394.05996708441,1.9475843876484535
1000,1000,3204230.8077628287,2640494.2315730387,2061405.3172200792,1.5543914537311438
2600,400,402580.84123957535,525520.9383932233,304049.7534185163,1.3240623835844183
400,600,4638573.629236579,3032884.019671848,2912809.316457236,1.59247418052011
4300,800,585423.1266719868,536315.6073382354,372229.39814355737,1.5727482288924615
1300,900,2069661.3617697647,1800146.0020600194,1400336.200930059,1.4779746180918276
1300,500,1191972.173408166,1107612.887706983,785762.9720098707,1.5169614958557662
4500,600,505594.5104377337,384445.873235804,277514.5116622374,1.8218669265594738
4200,900,635036.546826322,587918.4193698012,420530.71405201807,1.5100836291062687
2700,200,196822.8964468208,211545.77837035645,146253.5860455586,1.3457645844356232
3800,100,134014.93187006877,106858.57559469614,82739.16147748545,1.6197279435390002
2900,700,637142.0845925432,826627.0969419793,487826.0906165906,1.3060844773333542
2600,400,400817.9663417544,527173.0349566648,292801.0304158052,1.3689090020364851
500,700,4741162.8339149505,3152866.250423487,2898113.8245593295,1.6359477649694674
1300,500,1213014.9744020053,1027094.4270903933,768078.8723398478,1.5792843913369472
2400,500,595020.7148555766,678225.4869736363,416042.72251741757,1.4301913785564804
2600,400,424348.194897019,509376.7853522963,304145.9587819863,1.3952123401422354
3800,100,105659.34416319139,129252.11869592697,54290.25884700422,1.9461934130936964
1000,1000,2980415.977901456,2297825.109348317,1912826.713968945,1.5581212642714293
4900,300,242641.86826581004,196872.7326230089,122178.20524190378,1.985966873432108
1300,500,1126667.4716010604,964255.310592944,751506.2096201626,1.4992124578325405
1000,400,1244369.6155796438,978946.4233378295,790529.3588881425,1.5740966500343705
4600,300,237642.80964980513,193507.23329058985,130146.34906202793,1.8259660095155203
4200,700,464322.08905972523,463264.64088961575,322718.3507372831,1.4387842773704498
2700,200,272949.6148959329,290342.54465729283,160487.34420841932,1.7007547619547043
4500,600,587059.4773937024,429526.2307907621,314954.4837664354,1.8639502139269595
3400,700,591184.9767565962,746744.4580918032,419188.66168297577,1.410307650934743
1300,500,1183397.7360606694,1174514.6646919937,802135.1180792784,1.4753097195075173
2400,500,579079.8207178626,645554.8341987744,407065.86354425474,1.4225703321715826
4300,800,573075.1644081866,543330.271372974,381245.0388682116,1.5031675326437142
2600,400,419158.5384570074,510019.38992689224,300284.4064601868,1.3958718116539344
3800,100,119420.78281927704,108151.14966745592,70156.3045836674,1.702210279289405
4800,900,522180.60303945414,500850.32779690705,375131.3809679989,1.391993924080693
1300,500,1140981.2369536906,1062993.002752653,763803.4109905049,1.493815320193529
1000,400,1136410.6601376846,903093.9546227488,761282.6790810934,1.4927578038546596
2600,400,454014.56459124567,556279.8472263542,319414.6963799524,1.42139535136224
4200,900,618105.6021314262,614586.8894281894,428872.90299103863,1.4412325838742523
2400,500,622261.6207619092,808827.5769629704,434489.85562627576,1.4321660510691976
500,700,4319287.724011083,2826614.1244782493,2628493.5671103117,1.6432559615352533
2700,200,215973.53697357659,274919.2436181909,148558.19338260015,1.4537975459714527
1300,500,1100508.4007381375,1036186.1274740986,757800.5186646363,1.4522402316079255
3800,100,85386.29580290285,78272.27630894403,54953.641926298194,1.5537877529103497
4200,700,479241.42947375984,476098.84437084396,327611.4370602477,1.4628348563595093
4500,600,415734.12920101883,375248.92745636665,278719.33616387774,1.4915869667419879
2600,400,413912.40504793875,490162.9500502652,315455.1295108645,1.3121118229706368
3400,700,556184.8314289718,739576.3158417279,415883.39168083586,1.3373576405181586
2800,700,695729.0341030192,808254.3635113015,492146.74877996376,1.4136617499307629
3800,100,137007.3513276623,110688.90204544757,67742.26274582943,2.0224797013603917
1300,500,1201703.2118041986,1056103.1191026198,794631.3185639074,1.5122776861802645
4900,300,242366.87492496887,168867.93114686344,123792.0604896955,1.9578547603635983
3400,800,696108.5583442919,813763.5796553658,481527.48579925846,1.4456258030398061
4600,300,250108.06902439438,184516.0074022466,131865.45573902348,1.89669134818285
2400,500,576669.8788322528,714092.3208974721,413726.84761985677,1.3938420533977829
2700,200,242521.46963707084,318828.2875306077,157556.61229216197,1.5392655764098049
2600,400,417393.7870536254,522518.67217725026,294004.3493612332,1.4196857562157619
1000,400,1257974.1407324676,953324.0430117631,790779.4928331644,1.5908026853673989
4300,800,540457.7755828765,493968.6820396044,371063.70884584327,1.4565093882770606
4500,1000,635577.8344148786,601439.8528924667,454872.1281684716,1.3972670450792686
2700,600,614098.0046133855,786298.3595056912,450418.13509035436,1.3633953803618426
1300,500,1249180.2945338709,1041079.3714510101,787371.0437519111,1.5865204904937664
4000,800,634804.9763258527,645227.9492094128,409298.3629293697,1.5509589918281628
500,700,4533443.263183618,2937382.266930435,2710834.1461931784,1.6723425405976708
3800,100,170468.67777065674,129758.16591880929,96621.71431835281,1.7642895178716267
2400,500,591107.9414848633,685164.314567805,410475.2809433447,1.4400573406671233
4500,600,390865.38435758196,363823.78833656484,273342.2119849813,1.4299488597796886
2600,400,416162.66805815545,573766.8539056851,298305.46526365547,1.3950889826652442
1300,500,1101536.3902463294,1047743.9977658993,755151.6727236788,1.4586955575074227
3800,100,93455.21098661493,81457.54240265595,52334.75393739521,1.785719888898485
3400,700,579797.3259599142,739311.8461708695,416086.95964356256,1.3934522880904339
1000,400,1237084.885676503,964805.8458316626,780739.4567964857,1.5845041196617429
2900,700,645503.8994421024,786058.1496902953,475176.1712358271,1.358451745935178
4200,900,548112.4445005544,570545.5711908229,417372.8805883823,1.3132440318783165
4600,300,240289.3588295602,207049.82773067706,131411.18726790408,1.8285304609545108
2700,600,627244.8092568684,808460.5049595304,453016.3538830093,1.3845963923387485
2400,500,580815.9356038804,731974.5376518277,430425.2975554498,1.3494000907998593
2600,400,424953.905733257,501678.4409837088,307411.29565919645,1.3823626904210153
1300,500,1135560.104509675,1210994.8186276008,774339.9523034071,1.4664878147275708
4100,300,275411.55114411766,247109.159261393,153214.52020718905,1.7975551584254803
3800,100,105018.18061777065,95338.98224687722,54138.05797390288,1.939821717808836
4900,300,236949.9213602957,184251.49346209614,123365.60437395076,1.9207130104274739
4500,600,389877.66545566387,366283.89741479914,269500.04605086707,1.4466701255482384
2600,400,449871.45279831154,551553.1273270077,321121.30450767674,1.400939291424549
3800,100,162505.42263017702,140387.86338440538,100419.32952364009,1.6182683493412593
4300,800,525766.3528334175,508154.1156089031,375830.6037160383,1.3989450237284675
500,700,4662575.274110041,2953568.8251872947,2751936.071306081,1.6942890944036944
2400,500,585306.6543944555,706833.8425478665,426492.6486989519,1.3723721995677483
1000,400,1283496.5571556252,1082307.9031890254,830478.2105878763,1.5454909482177357
3400,700,556476.2349512317,697431.9496259963,405297.32252467604,1.3730074294220174
2700,600,618789.9650327804,823645.792211579,428925.00390816334,1.4426530498214296
5000,300,249412.58874598081,200188.04514469713,142348.1066563424,1.7521314094335942
4500,1000,687519.4802132708,618920.6126076902,436745.5242799864,1.5741878095870756
4600,300,219889.75248862663,200122.17119278718,134508.53565192668,1.6347643026732852
2800,500,539030.7306081863,649100.1145949697,364818.52271886845,1.4775311477908892
2400,500,589661.1811876677,704012.6684435571,409040.4893919926,1.4415716695042924
4100,300,294168.6943532091,245085.77192394005,148288.0517849619,1.9837653190008475
4500,600,458655.0835746485,373931.7944361221,265436.8505844938,1.7279254277041294
5000,300,276335.75183487457,193743.50959545915,148288.0517849619,1.8635065233414725
2700,600,705665.5087879185,887168.0953509432,464334.92778526706,1.5197338527896729
4200,900,606654.619504164,601727.8121203923,423983.59078225016,1.4308445720384735
1000,400,1297095.2929931814,998296.3756362161,820183.3367282477,1.5814699408151345
                                                                                   4300,900,572704.7024180925,568256.6418592564,418751.3089875336,1.367648745511485
2400,500,653903.0306507049,838066.0195885734,419434.14083101216,1.559012409803233
4900,300,221998.2660064134,189105.46686194724,126273.31918344137,1.7580773788317807
2800,500,511125.31156385073,606496.3330355568,356608.0478720722,1.433297186122982
3400,700,588863.6317587153,746374.3775694601,423462.6222858858,1.3905917565521635
3000,200,173250.58065134304,207717.21149555285,134557.70768288776,1.2875559760548447
5000,300,266288.9198971113,186037.92217522432,143441.4983667211,1.8564287387483902
2800,700,689480.9643371673,890061.5853876623,514204.6127757185,1.3408688821659782
3000,200,251964.26811003347,269386.30774071295,143149.99221899555,1.7601416821914337
2700,600,612938.2602453363,757027.9108032386,464532.22693979624,1.3194741391425004
4500,600,431439.9873865231,381667.3118310343,269472.6247645976,1.6010531227927691
2800,500,518389.2330836621,627722.9729899518,348913.59732364694,1.4857237925377043
3000,200,297942.37489798357,266827.8652566937,137411.27820326833,2.1682526994417914
5000,300,250062.3819209378,203670.69842464704,130823.99861272547,1.9114412078260221
3400,800,638729.0068494022,804563.0408956337,457458.46779067,1.3962557299118146
1100,600,1756982.3571665636,1381544.146133711,1105571.7861308698,1.5892069417901955
1000,400,1208810.1838233196,911807.6513326258,764411.3083392063,1.5813609383273437
3000,200,278616.44763944414,335387.78867879254,154226.969212619,1.8065351933055265
3400,700,561550.5979101831,745282.0627128455,421594.7865080226,1.3319676046314137
3200,500,468300.13016381074,589710.0169518271,319216.2073790099,1.4670311824355189
4100,300,270376.8141765644,218700.99532968184,154166.4847480924,1.7537976209184465
4500,1000,674484.5597784285,601927.1841973322,438580.86671778304,1.537879581537797
3000,200,227199.37576417773,258027.26397863257,118578.51301919142,1.9160248343425128
2700,600,585442.3513192914,726810.7942507706,455570.35330830223,1.2850756136080252
5000,300,235338.3290739981,192741.5291403822,131967.49793690105,1.7833052285838045
2800,500,574602.1929927919,740808.9570579439,372419.8762510935,1.5428880938819245
2900,700,682704.9396105999,870915.0217413343,496473.4192317282,1.3751087433181362
4800,900,654472.3930656572,547383.4669162417,385739.7922602628,1.6966680809121129
3000,200,209584.4990110207,236060.22017027502,128869.00866561601,1.6263374816115945
4200,900,674404.0074092274,600939.9972998754,433437.3955259706,1.555943290474157
3000,200,183619.6467958182,208948.56727869186,131628.22744100273,1.3949868532425433
4300,900,666678.1998611209,625569.5256460118,430593.2564765724,1.5482783109897433
4500,600,377069.2706994937,340285.6867436949,258916.38368508767,1.4563360778208299
5000,300,270977.61319002585,185078.3592422686,144863.04739585196,1.8705778876068644
1000,400,1199559.3449475558,957756.9861608691,775594.2096855042,1.546632672043755
3000,200,259074.36435477127,262340.9276607634,144438.60978757738,1.7936642060996442
2800,500,471930.0926894939,629205.9750859935,354623.01224559156,1.3307937623705655
2700,600,589415.246994562,726329.7751439038,449166.7434181118,1.312241513049639
4000,800,556133.1556608729,605131.7757217436,388839.6976220695,1.4302375993548975
3000,200,208768.51573873888,221229.30048184353,133702.37404434013,1.5614421002689476
3400,700,608406.3734216547,747375.3957214643,426193.20949401904,1.427536525380029
5000,300,236862.0675222322,192874.27015337275,119734.6411370657,1.9782250589542034
4400,400,275836.8686136853,252503.73299758616,179665.76338366873,1.5352778593918708
1300,800,1897434.6178298814,1663321.3273358808,1256655.4137501998,1.5099084419390858
3000,200,221053.99262854882,281869.45833423705,141800.9510629458,1.5589034556645702
1200,100,271953.4159220323,214674.91313792515,169081.18989576728,1.60841910380263
2800,500,489067.8678227442,563805.5890282863,351835.95509429544,1.3900451637800044
1200,100,256258.0260170578,258018.5197436222,165093.24446004868,1.552201768492534
1100,600,1694246.4873915245,1463343.5761120017,1111949.2322582956,1.5236725187089895
1200,100,242618.76481133333,264369.2802753144,169571.99007315317,1.430771465892851
4100,300,276982.2282826262,246617.3205374966,145172.66050536808,1.9079503490423677
1200,100,280269.9520165559,247638.08287759646,169630.99954540562,1.6522330987122151
4300,500,408798.344521194,349796.06153973396,237556.24735182134,1.720848637231429
2700,600,646254.1121928885,779687.9680543133,442394.7509741563,1.4608087251709756
5000,300,247584.13620882249,177850.06308110655,123414.4751336362,2.00611910345794
1200,100,274069.386482368,205223.71896627735,174019.86609994428,1.5749316019181545
1000,400,1262434.0276023853,999163.1480752148,799269.3687139108,1.5794850610048323
4400,400,293666.0601974544,256934.75626575924,173018.7907002485,1.6973073214124172
1200,100,273762.11094187404,211881.27134863153,153730.97300873147,1.7807869525832323
1200,100,286985.0875343735,265111.5444937607,169725.95749798173,1.6908732863550713
1200,100,256033.20025693957,204646.65194022135,165726.72080175148,1.5449120034373702
4500,1000,728194.641300341,602472.0057545372,429453.6564412958,1.6956303209398371
1200,100,224406.8686579885,221941.15652879394,157242.31307243727,1.427140470482715
1200,100,273725.10719403514,283485.1724592113,177737.28703910217,1.5400544914012086
1300,800,1903821.2753993287,1674373.8816688594,1263572.8269824488,1.506696911127682
3400,700,568377.0701824146,693957.8055109046,386543.17163386935,1.4704103238454744
5000,300,232228.86761400866,181250.538062419,120898.29228647175,1.920861438338071
2800,500,499057.7734325722,668363.9741468077,368935.96933324274,1.352694816757746
4300,900,590465.7380264093,586427.9280778994,422738.04843014135,1.3967650657875084
3200,500,463867.42048399034,558872.9005875201,312032.0418880632,1.4866018812593478
4400,400,326327.2604046819,249459.90460534382,179722.61200753736,1.8157273409257824
2700,600,657065.2748815526,774758.1342534877,449121.04127432936,1.463002652953434
1000,400,1286558.2040893086,1024125.8494125055,834915.3917199594,1.5409444080782206
5000,300,222679.83724858484,181644.235160216,123747.85279977255,1.7994642509788592
2800,700,671934.4386528232,869929.0108855993,511936.52647402737,1.3125346676877787
4700,800,567703.3380216033,493233.28996450757,347585.5399734595,1.6332766261362635
