P,n,Paper,Min Time,Time opt,mast
3200,100,117732.3521037984,115504.2650368564,63405.446210912734,1.8568176574638702
3400,100,118219.29679537943,109741.5148690148,59675.71408085905,1.9810286079726729
600,200,794087.6081409612,701111.823437057,672788.5384144388,1.1802930085764956
1900,200,263892.66126731626,286245.3756413697,212459.5384466649,1.242084319662414
2600,100,134428.8796175267,132419.22589946655,78037.4722595849,1.7226196047247744
600,200,878286.7641665031,803081.0225401588,715749.9610949778,1.2270860103476235
3400,200,152470.78042687036,184062.2343954625,118727.3891319598,1.2842089895315258
3400,100,157333.01904818253,134209.60122901047,82739.16147748545,1.9015544300747496
2000,200,243916.69684472194,259232.54042232805,201836.56152433166,1.2084861880453581
600,200,803689.4380924739,776851.9684091378,676965.1406845619,1.1871947162297982
3200,100,157939.01973873808,133227.46325876974,82796.11584299082,1.9075655679095307
2600,100,159139.14596483047,139373.17889745077,83036.60298715172,1.9164939344815697
300,500,4090244.900746213,3529964.082916173,3404972.8787094397,1.2012562350559768
2000,400,480427.4965509221,599000.4815525181,395264.67944407125,1.2154576959080432
1900,200,339496.876590631,373952.7395502854,226026.3035036772,1.5020237526695994
3400,100,123822.17482133722,151913.710924286,59848.93767287759,2.0689118242687052
600,200,845066.1287024003,847269.8388815286,684783.9574551154,1.234062392236738
3200,100,128154.5366194836,152375.82803226207,63589.496277432445,2.0153412768102856
2000,200,333504.19861429353,349441.9986022668,214724.98832849332,1.5531690149824942
3400,200,280729.54531615716,252493.55889902092,126308.8166638196,2.222564922473622
2600,100,133048.85520996936,174782.88487918308,78263.99541837838,1.7000008049515716
2700,300,376779.20432180434,392574.8428520005,232659.08624054634,1.6194476236025965
3400,100,185275.25892290397,133489.69250573023,70156.3045836674,2.6408925045638254
600,200,713326.6542821492,686580.8108103893,592892.5650959571,1.2031297005161472
1900,200,374187.92430761195,370019.02426958276,213778.46547933534,1.7503536825779227
3200,100,182569.7625765414,160745.57564298966,70162.59082707834,2.60209551021997
