P,n,Paper,Min Time,Time opt,mast
600,200,843003.7243917575,697654.1535487113,672788.5384144388,1.2529995329267423
600,200,863709.4658389231,790290.7518360073,715749.9610949778,1.206719542838105
3100,200,177656.4897011563,182514.96520050513,130217.13646731075,1.3643096025672057
2300,300,486834.0285589999,451453.1627177093,273121.53602151095,1.7824812925797877
600,200,815743.6046504101,785409.3925049993,676965.1406845619,1.2050009012657763
100,600,14120119.65654765,12161289.647439556,12161289.647439567,1.1610709115476494
1600,300,591171.3880957374,555900.0575573951,392612.208030922,1.5057386805689368
4500,200,163384.35035333227,124672.15021964624,89705.13845525852,1.8213488454156068
4600,200,164070.2011388353,117086.19542050197,87755.02674970942,1.8696387798591674
4700,200,162566.70569455897,122442.01833996916,85887.8985209922,1.892777777707827
600,200,846840.9529695231,864746.8037184475,684783.9574551154,1.236654193998156
4000,300,449103.1644987869,258117.01028759437,157044.8832123688,2.859712174712966
200,700,8578030.197964545,7202037.298273291,7126207.248610589,1.2037301047674445
1600,400,626068.3475318829,704127.5377210926,494080.84930508904,1.2671374501003847
3100,200,371128.46653824876,248318.55751318616,138532.2505345118,2.6790040954816616
600,200,763080.8730532414,667478.0441900592,592892.5650959571,1.2870474652178174
2300,300,492839.6047011229,461823.4881163425,259321.6819770739,1.900495172419458
1600,300,560559.4361612647,544732.0480563077,372774.91784204374,1.5037477290754606
100,600,14216523.567909,12231441.554841256,12231441.554841252,1.1622933817054495
1500,600,953670.9921913093,1127734.8688174624,810752.6431626378,1.1762786100470375
4700,200,360991.397362465,154770.8448199031,115155.9162563489,3.1348054802400345
2600,600,738210.1650114404,809305.3683066202,467741.9095169065,1.5782425093656438
600,200,824297.711981407,710810.3831854237,644345.0433280801,1.2792799766470784
2100,600,803359.40682426,899043.9031425071,579109.0308304556,1.387233429380689
400,900,5402835.30968533,4670323.185243082,4501576.5716159865,1.200209576296468
4500,200,362017.4061420318,162972.4812957463,115155.9162563489,3.1437152159524646
4600,200,363566.9986207183,168307.62770834,115155.9162563489,3.157171688959348
600,200,815122.8804135735,693103.1981553613,658141.1372050137,1.23852291603474
1600,300,511829.66755166894,548131.931370314,395051.61716698675,1.2956020056875772
100,600,13574963.228253163,11580975.105520396,11580975.10552041,1.1721779128755971
3100,200,383454.8329904326,254955.5529711457,137386.0010519413,2.791076456512192
600,200,878595.9301572472,821160.3844738811,722193.048937887,1.2165665834770611
1600,400,624658.5383207344,657590.9893283487,475801.6744256834,1.312854855071136
4000,300,436666.7857330461,265672.65724463307,149109.9671368175,2.92848824339407
2300,300,443317.41627783375,440172.257262093,274818.51629007777,1.6131279007776216
200,700,8496110.993985016,7152082.925049239,7070017.65857421,1.2017100103959857
4700,200,380455.2493136733,180836.4183081395,137320.72161632078,2.7705596419503205
3600,600,657139.7108660059,535098.3924867748,337813.6013177658,1.9452730982488318
600,200,803698.2333134705,715837.953556104,668511.8702217006,1.2022198394875734
4600,200,377759.17762160767,172391.5633739604,137320.72161632078,2.750926248968316
4500,200,381185.20532571303,177013.99893641833,137320.72161632078,2.775875343786488
100,600,14585544.190179331,12537043.050202206,12537043.05020221,1.1633958766651984
600,200,848021.1261774923,822753.5840993455,709004.755314729,1.1960725507419956
1100,1000,2222865.1671682354,2341288.5614239504,1860840.5243255657,1.1945489890778687
3100,200,453681.6423137819,340095.0890240917,154172.62620376144,2.942686088217606
3900,700,730755.4237476308,628694.8380183538,365446.52556977374,1.9996233993695736
1600,300,579237.7896639188,563818.8249050905,372004.9425450057,1.5570701445555168
2300,300,488790.7224316124,450724.67416446813,258786.04698783005,1.8887831400531374
4700,200,451118.6921642286,162970.98861106866,153927.2635835206,2.930726381161532
1600,400,689949.9373640642,699600.7728522831,494237.18302072777,1.3959895391665187
200,700,8517815.702967681,7136042.290103929,7073478.313940563,1.204190544584068
4600,200,451118.6921642286,184054.27328623465,153927.2635835206,2.930726381161532
100,600,14718068.750893123,12542370.1273745,12542370.127374498,1.1734679013155598
4500,200,451827.9818564035,174899.34961599062,153927.2635835206,2.935334334786265
4000,300,436293.07640312304,232990.8711960262,158020.6468667947,2.7609877889621677
1500,600,1050045.7448026636,1222071.7819590308,815429.4369894167,1.2877211652788196
1600,300,535357.9932953544,572606.2326440657,378321.326983069,1.4150880616870782
400,900,5510224.208585862,4914081.383683457,4628877.507123154,1.190401819902654
2100,600,850764.813156373,958344.5689784761,582449.5978495834,1.4606668393238063
3100,200,353608.99828499707,231753.13110884174,114753.3996959917,3.0814686032988052
2300,900,1022002.2854840102,1189037.8717490681,782882.8820201715,1.3054344512512635
2600,600,827034.4288145764,791426.229654656,470440.0598015866,1.7580017083651154
