P,n,Paper,Min Time,Time opt,mast
3800,400,695479.470275362,353087.4611789115,210334.0443983976,3.306547317456805
400,200,1279461.4898731222,1032554.5466752509,1009182.8076216583,1.2678193486950395
4100,800,1175647.3505567708,596484.8343727847,399315.4760286533,2.94415674105356
3800,200,278698.0511065564,201914.42743685347,101738.69105180212,2.739351649065862
4900,200,372872.64947281306,160269.09136825774,115640.3076979828,3.224417652421357
400,200,1297704.8430606162,1127302.0555669921,1073624.9416424667,1.2087133902416096
3800,200,317896.9298800857,165535.5543496129,103917.02166394952,3.0591420422739968
3800,400,736445.6141110571,385644.1675312565,219714.5767684104,3.351828653987331
2100,500,851990.8222676547,749167.4249171686,487420.16994165926,1.7479597169104266
3100,600,972110.4684667707,674382.398041355,394562.63080133067,2.463767200894009
                                                                                     3000,1000,1462292.3172845342,1211648.684751946,687135.1057400263,2.1281001437260056
400,200,1245950.2977918708,1114314.3827260819,1015447.7110268429,1.2269960178766257
400,200,1248181.292394084,1135293.8911783071,1027175.9361826731,1.2151582298868295
3800,200,373180.35533676815,219828.79616808245,115640.3076979828,3.2270785400485216
3700,1000,1445404.0598799617,987550.2028480013,557136.5722216431,2.5943442451035925
3100,800,1150739.8824939742,922045.1874287246,516318.19742493436,2.2287416717697153
1300,1000,2040083.051165928,2050068.227668173,1486570.34921987,1.3723420840705811
400,200,1211704.0708051787,958821.5316370984,889338.8476439357,1.3624773886975285
300,800,6266684.444270794,5602891.848291775,5445506.792917532,1.1507991234941242
3800,200,358228.55264845,209478.6581999636,105554.50582447906,3.393777933498444
400,200,1233842.9933879743,1004537.024207058,966517.5649921201,1.276586208133769
5000,900,1047619.95011823,479666.81161343725,360126.1257292789,2.909036238336586
4900,200,356030.4742541734,137000.35224323426,81858.59635367764,4.3493351964638
3800,200,482471.5840211408,216792.0348418175,124853.127638188,3.864313158572172
2700,1000,1459859.9252489016,1295562.8584609157,747248.4078887788,1.953647421442467
400,200,1287723.3372750545,1008897.7753026064,987211.7058075204,1.3044044450645176
4700,300,525056.6024363288,207404.05240767534,130823.99861272547,4.013457836513917
3100,600,985306.3952295908,743492.9488228065,373579.84211356164,2.6374720585969817
4600,1000,1268478.6624646583,592694.9180471251,444983.60364307003,2.850618881414178
2300,800,1136448.474297967,1094624.5257283587,676242.9523862078,1.6805328178103247
3600,200,236948.12088247205,174798.56169136937,112131.42306907315,2.1131286342144397
400,200,1325355.1667301152,1152816.6762947834,1083289.5734068304,1.2234541892266295
2900,700,986402.7579674574,825548.4483044912,491462.56886969577,2.007076063261672
400,200,1230420.841755916,1034565.7834132437,1002767.805332551,1.2270246763136434
3600,200,419785.66554372484,241656.2571550369,119291.6601824963,3.5189858612204987
400,200,1356498.3981985769,1146798.7443970153,1063507.1329720933,1.2754953456754783
3100,800,1084210.8689575973,921491.5412941182,528823.7635913902,2.0502309911234278
3600,200,485595.5702699188,265064.58986899693,137320.72161632078,3.5362148156102107
4900,200,482355.1613771991,147256.6770766889,124828.15119872103,3.8641536924576454
3000,1000,1118204.168087982,1013150.1647658168,637608.904656315,1.7537461599453639
2100,500,817253.1968135898,784350.1483979104,467474.84501942014,1.7482292480991974
3600,200,618398.6322725809,315140.44098261173,153969.03390395865,4.016383142718943
3100,600,1252861.4462225419,796792.6544498829,404420.74355491,3.0979158863359224
700,400,1376789.856512985,1278212.1408544995,1129327.6555544892,1.2191234755842353
300,800,6366165.590574751,5644081.482656773,5475482.250257278,1.1626675605195547
2900,700,1003416.2511914893,827689.172597215,487587.4247292558,2.0579206933990544
3600,200,499896.37376047793,225207.59388155298,112828.85828240226,4.430571942058249
3700,1000,1041448.8560426595,803226.3288941015,516980.19296457974,2.014485023247328
2700,1000,1463341.3029796393,1196644.0422516796,746368.008360276,1.9606163267829617
1400,700,1382082.3792454733,1382427.4928963883,1018029.6069443697,1.3576052894903647
3600,200,282416.460450149,192590.75037729647,107390.84055468,2.6298002603522925
4700,300,521705.08905903716,197093.3647930424,131967.49793690105,3.953284689147363
5000,900,1304135.6461844777,528665.1292025113,370310.2005698523,3.5217383808968994
2000,900,1230373.8652589126,1311808.2070200106,900315.3143231972,1.3666032840770164
2700,300,622850.067140158,388835.77404075203,232659.08624054634,2.6770932406060988
4900,700,830652.1827502215,382379.4817675054,281226.71358855075,2.953674535931564
3600,200,315218.9869885113,173926.8303232183,109690.18953416894,2.8737208708197124
3100,600,688865.3940686785,705376.4099108157,404592.5847540161,1.7026149762173581
3100,800,1027150.499462805,886254.3034818013,514701.2735603633,1.9956245539430213
700,400,1374643.5914055759,1244621.1201335848,1087546.684401562,1.2639858234334034
2700,300,613491.6705509459,414261.74711939634,220903.65501750738,2.7771911266127516
4600,1000,1353978.0069103101,599567.3624709736,427251.0563608562,3.169045428331815
3600,200,374787.22074568865,221503.6831899051,120365.50815631449,3.1137426866421363
2900,700,988947.6685760826,822615.9603412389,487826.0906165906,2.0272545638674155
1400,700,1307686.9569149653,1369989.2150640162,1010002.5226534584,1.2947363274691992
2700,300,581051.1277064995,386578.68349249935,234104.66202488105,2.482014337863739
3600,200,360409.6006840603,196105.80478790286,111418.64503695011,3.234733294095764
2100,500,1022126.1381380071,870245.0127343965,479353.30380687106,2.1323022706229566
3600,200,482743.0150995878,224777.64049939837,124905.70748891056,3.8648595392844394
2500,900,1385117.1150640429,1238214.306888286,725666.9847555361,1.9087503554135972
2700,300,535936.5583860344,389547.8367413086,220447.37336000337,2.4311315223104013
700,400,1397213.200815213,1282003.2152500667,1129684.9897616636,1.2368166466565085
3100,600,726966.2021749723,690991.0192166452,396787.0819136826,1.8321317283537903
4100,800,1098089.9993173887,562865.3944523631,379355.80255811656,2.894617643680733
1400,700,1325593.0172386507,1380307.9480287652,1010496.901991509,1.311822940403027
2700,300,548899.4968786053,386837.5504367247,224190.41598996683,2.4483628992560065
300,800,6357770.7051093625,5619408.462541117,5457311.505724929,1.165000513245362
2700,1000,1349892.4692851673,1249185.7977609315,744285.5782687452,1.8136754341325565
3100,800,888868.470063873,815458.193792815,521313.4180577305,1.7050558057292116
4700,300,505257.2830157545,211034.9109881314,144863.04739585196,3.487827241650462
2900,700,867349.5567969225,814441.7186535164,475176.1712358271,1.8253220790536275
700,400,1339111.8429036306,1264595.8400019223,1115342.0811378367,1.200628816530899
1300,1000,2135943.630129933,2119495.155302189,1551977.462538233,1.3762723246229576
5000,900,1175856.0092303185,502221.0253145863,363554.72164992156,3.23433018252088
2300,800,1105334.375853408,1085497.004880341,682917.3247626177,1.6185478619064504
2700,300,525113.6833359313,384884.30453757965,202387.34765913893,2.5945973866920204
