P,n,Paper,Min Time,Time opt,mast
100,100,2407069.665068958,2028974.278749209,2028974.2787492075,1.1863480430874822
100,100,2448403.0109925447,1981118.9335205841,1981118.9335205844,1.235868765658387
100,100,2406958.074989553,2034863.8808778385,2034863.8808778382,1.1828595011235807
100,100,2440779.3227287102,2035571.994544867,2035571.9945448677,1.1990631278430623
100,100,2384289.2258138885,2088238.3931993323,2088238.3931993314,1.141770610854916
100,100,2235084.363264458,1844771.676104779,1844771.6761047777,1.211577775296194
1100,100,282178.63167011645,217801.87863320415,184452.20715901887,1.5298197620744447
100,100,2493659.593149613,2036711.4899757814,2036711.4899757812,1.2243558331274822
100,100,2416419.730591768,1988720.6496210187,1988720.6496210184,1.2150624226948386
100,100,2254761.94974984,1886907.7568692486,1886907.7568692472,1.1949508085604224
100,100,2483585.994163092,2132847.444469227,2132847.444469226,1.1644461494906166
1100,100,312326.05325541494,262235.20516367815,180101.72122914402,1.734164732707032
1100,100,259408.23006647665,274585.0765326093,184987.62553434892,1.4023004474875491
1200,300,664136.007695418,651306.4324264411,523482.94404122926,1.2686870035695201
3700,200,211737.80730035636,166243.0385818469,109100.8440672063,1.940753154667855
1100,100,341592.0953087583,273841.5291254679,185051.99950407888,1.8459249088050464
3900,300,531292.6297714908,293441.7165696871,161071.67508960902,3.298485779550729
1100,100,232422.99698476004,221125.75116477226,189839.85392721195,1.2243108713825457
1200,300,791301.9806808046,650159.767865953,497033.22378939163,1.5920504763200773
1100,100,316295.5687324321,233395.83224826818,167706.51600952525,1.886006437069311
2300,400,573763.0350187133,578812.3270159785,343708.416907888,1.6693307664108752
1100,100,425075.29140425415,277653.1624781541,185155.58999779826,2.2957734703516586
2800,300,553742.3878814823,382798.1106364913,224349.83316052685,2.468209492651008
3700,200,407334.724486482,244971.3893215235,116067.56125864504,3.5094622482743216
3900,400,542054.3238613518,330589.5245914819,202699.83561234424,2.6741724887138547
1100,100,269485.2631848494,214910.1055286099,180792.78632918344,1.4905753080998303
3300,400,556048.8905809504,434321.5608955924,239554.35117822498,2.3211805080812664
1200,300,645894.8694811199,684051.4156334931,526735.4895559824,1.2262224252738014
3900,300,585071.8402601297,307040.4421616881,152933.29962750513,3.8256667559332787
1100,100,255699.4292730934,226041.53522968714,171537.0688062952,1.4906365781604727
4100,500,754179.9380891599,388812.6034619991,249144.35697873944,3.027080152385379
1100,100,395273.6934017874,296445.01264104724,193895.2222244751,2.0385942926647966
3700,200,468618.8342020288,234863.63636293056,137320.72161632078,3.412586452257128
3500,600,829612.6016209482,564341.7570431548,347465.41849827336,2.387611996631172
1200,300,703065.1336854727,682921.9249340028,496006.5900600076,1.4174511947520996
2300,400,612632.9766939691,525593.9062470096,330992.4691656928,1.8508970256579729
3900,300,524984.9460650453,275752.7092251225,162072.45832491765,3.239199006981016
2800,300,601257.9319160659,394177.7203488866,213014.23876688213,2.8226185037990286
3100,600,837644.2442421375,668182.0780466304,392299.6660464377,2.1352152875475126
3700,200,604875.0171914127,286265.71141260664,153939.42557382103,3.929305406569465
3900,400,575892.8295897,343559.8893327471,195200.6869438701,2.9502602608939474
1200,300,674525.9899933218,663375.344091218,504428.43597742537,1.3372084955644903
3300,400,578448.2667428938,424602.7386869233,230691.72093366468,2.5074513484999597
3100,800,1170125.5656162282,898090.9979317734,526984.528346858,2.2204173038758714
3900,300,526435.3521160529,303442.844536883,152617.41232615616,3.449379360403625
1200,300,653995.5191926204,619002.1180801668,455371.5322330626,1.4361800703384782
3200,800,1157242.8188588636,853740.6014398985,510516.26183601865,2.2668089253356203
2300,400,657229.8307067737,581202.4287708147,343817.170797028,1.9115677939621243
2800,300,529130.1336246303,387847.02621698176,225743.78123827814,2.343941129727602
3700,200,480706.9609911234,217485.98381176134,112828.85828240226,4.26049654590982
1200,300,665924.1940769322,639591.4525466538,498894.33807110705,1.3348000633793893
4100,700,894081.2019979428,514686.13167636597,347619.86578588234,2.5720083631487713
3200,900,1065434.050461142,902648.5427789043,562697.0714519983,1.8934416127524318
3100,900,1063801.1757147368,911050.3437449507,580848.5898859337,1.8314603740772526
4900,800,1144621.9425219153,471584.0953235398,333398.3750765836,3.4331959244222134
3700,200,270866.2313818501,183571.11220423717,104488.38540455353,2.5923094737575103
3900,300,477572.206759275,283656.3036371504,155208.7495315155,3.076967040845225
4100,500,726380.5052618554,353311.7790482226,243537.2034248298,2.9826264531532245
4600,800,1142652.7483021333,502997.3964176056,355141.74736418686,3.217455443587651
1200,300,725753.8185460774,651512.7411574144,505484.24699959,1.4357595174408393
3100,600,953298.2246276183,708669.369852521,394562.63080133067,2.4160884741961817
3500,600,952184.5354344156,602055.5404762015,349469.75870975,2.7246550286637152
3300,400,619319.030118612,400817.0807231928,239630.14934338318,2.584478755347039
2800,300,530251.4144832927,415256.59634343913,212574.2528828604,2.4944291573048085
2300,400,555546.007151931,551889.4245850986,339451.93773760245,1.6365969534731895
4400,900,1023303.723909304,553541.309148044,409234.23378327145,2.500533043018197
3900,400,619447.4852770158,330151.7152112329,202763.9725213242,3.055017504215992
3700,200,306216.27439331944,178573.35575524505,106725.58981702923,2.869192617424723
1200,300,650198.7597161784,652694.4161015598,503742.8845269656,1.290735372523903
3700,200,354427.55811899755,223034.66703020208,117112.38631425194,3.0263883204287985
3900,300,503371.26999967237,278404.2520321948,144863.04739585196,3.4748079586104716
1200,300,643605.5731486699,643150.3368959766,515616.0533323856,1.2482264060420505
2300,400,714350.0211319879,611241.9537115786,361077.482864294,1.9783842943218546
2800,300,491920.1855781945,400539.8856728553,216183.6154188966,2.275473951275198
3400,1000,1270995.9107036246,998292.4012696503,602036.6402229771,2.1111603942126913
2700,100,190277.26393497136,130373.9661543491,75147.1955092299,2.5320607461871374
3300,400,525933.9757008103,412499.0327290885,236587.71418075322,2.2229978319964507
2700,100,293555.77416362456,154786.81087214273,82989.09935373723,3.537281118238873
4400,800,1146498.4610203502,541665.4254776194,371284.55406255904,3.0879239345549845
4100,500,708508.5773640856,353649.7887099199,238282.45670883206,2.9733979880434243
2700,100,226506.9600975359,170083.2158046998,75365.32892140141,3.0054530821959298
3700,200,346655.0632891355,181690.295201721,108407.33030622173,3.1977087002320563
3100,800,927234.022844673,906226.0283371805,529885.3790571559,1.749876594999722
3900,300,462234.03855244606,240158.72384461074,153505.95017572524,3.0111799446425738
3500,600,958246.7443737222,655762.1448888219,330885.0030148689,2.8960114107397663
2800,300,510174.07960565476,367221.92188476207,195159.22809988397,2.61414274166192
2700,100,282567.41384212463,161413.43063463195,75391.55535351361,3.747998201087061
3900,400,521408.2949488966,346401.5475009891,200189.60430679118,2.604572284132381
3100,600,959276.5025933404,775989.2924175988,373579.84211356164,2.567795138961854
2300,400,595786.3207760033,551949.7852759793,356601.450751412,1.6707344278061498
2700,100,156795.8932697619,115790.24326330719,77342.16271108635,2.0273016395400916
2700,100,245572.53393912382,132124.56198452975,68324.87689276955,3.5941891900446503
4100,700,938071.3706271107,513294.4990413305,344878.91017435165,2.7200021310461513
3700,200,481005.46247950284,212832.30609656178,124878.707025026,3.851781251891951
3300,400,713380.5606870599,474622.3596841938,251660.06381450797,2.834699117031433
2700,100,374174.9316255957,160830.2282674388,96621.71431835281,3.872575996662099
3200,800,907309.7205014748,886085.4342732418,513326.46096161986,1.7675101314703356
3900,300,523310.714954712,234840.32505291267,155533.6144614123,3.364614888986231
4600,800,909361.8488092963,479085.56722759275,357096.66849503986,2.5465425164612743
2800,300,480651.194986591,371258.853473208,213811.8591733316,2.248009988056555
2700,100,220439.2079227026,117162.74799696132,73656.32035633399,2.9928077706877487
4900,800,904546.0106102062,441785.40999636665,335233.60715860885,2.698255757461211
2700,100,216736.47484327224,146650.5490401717,69885.47247663878,3.1013094304502644
2300,400,597185.517444279,545305.2460571048,332352.7427561766,1.7968424526659954
3900,400,713380.5606870599,361413.93364807795,212943.13091996827,3.350098956491694
2700,100,377753.01187146065,192930.2988049327,101002.65383885024,3.7400305587431957
4100,500,889559.5537288932,407345.91852839926,254335.52524464924,3.497582781143972
3100,900,1227738.4611237764,1002248.2034821864,597274.5170481489,2.0555681283566347
2800,300,538950.8193263981,383477.97563113313,216636.10585696713,2.4878162261753247
3200,900,1196466.5215373375,1038249.7410808332,578609.6883903942,2.067830085710678
2800,400,554219.3413916518,457480.75555029337,282331.9138886223,1.9630063557401694
3900,300,438517.52079177985,275219.0676365952,154997.81062368173,2.8291852576966647
3300,400,547616.735914603,450595.3305357578,248540.40506916595,2.2033308256748336
3100,600,1180998.8170438914,802393.652624346,404420.74355491,2.9202231484536645
3500,600,1174796.2944193657,677512.3162593447,358201.23000577744,3.2797103862552826
2300,400,660055.8188102365,589962.2167267333,337214.87377630617,1.9573745707554084
2800,300,466951.86825943633,358912.4704165418,215889.80765441383,2.162917616782126
