P,n,Paper,Min Time,Time opt,mast
3700,100,115133.5057648809,85096.4023428539,54837.142668897504,2.0995533348637117
3000,100,122947.82796005026,117181.30420607679,67632.47595830692,1.817881516504635
500,100,537207.6431040255,434240.06949613744,405794.8557498415,1.3238404466989977
500,100,511126.6052240662,455093.9296884317,396223.7867041169,1.2899947513897085
800,200,652614.4887399457,540181.3193553115,504591.40381082916,1.2933523714657063
3700,100,157476.1012018375,115202.59626356157,82739.16147748545,1.9032837460491918
3400,200,158239.40678557844,180148.8750974909,118727.3891319598,1.3327961470600767
2500,200,211982.75404301911,232492.61203252716,161469.24921946533,1.3128366860422878
3000,100,157659.457760265,150026.18724596777,82865.58990685953,1.9025925952795772
2000,300,426436.2176350704,475813.6424195684,314089.7664247376,1.3576889896451094
500,100,514832.442388846,464774.70621484536,406972.77617556765,1.2650291924360755
3300,300,367600.92224154976,334617.94610598584,190357.43419681065,1.9311088310923912
800,200,658069.9657022774,634419.1544146137,536812.4708212333,1.2258842733208868
3700,100,125956.41612643893,132185.10116929782,54996.32110480643,2.290269850712449
3000,100,125543.33201098634,176847.28836151023,67828.79602926127,1.8508854551513354
1900,400,513500.46244279237,624404.1590110924,416068.08362533816,1.234174123543661
500,100,503911.1937957157,477083.0899951948,407114.3989089735,1.2377631327856446
3400,200,279669.74839633395,257709.28474186218,126308.8166638196,2.214174400356358
1000,500,1271033.2675446006,1301355.1076237105,1021491.8636128318,1.24429113223593
1500,500,894569.520945934,983669.049737334,680994.5757418879,1.3136220945245762
2700,300,362920.607046088,399286.4979581288,232659.08624054634,1.5598815112291131
800,200,632660.8989766422,632735.6567406311,507723.85551342147,1.246072825033761
3200,400,366919.7223468453,453531.9239948524,247040.42465254452,1.4852618670118776
2500,200,319101.7544478832,307227.93232715805,171779.99066279465,1.8576188834139726
500,100,547762.8006373532,434655.5240897566,417647.6786398663,1.3115427875026788
3000,100,183883.1069481889,129495.80378505486,70274.43572592597,2.616642952002387
3700,100,181399.20694715975,123604.89711067821,70156.3045836674,2.585643699787888
2000,300,447127.0745521325,506071.65655242174,298219.934273635,1.4993198749144185
3300,300,371690.11702033365,347892.0325481341,180739.3541052333,2.0564979821933056
800,200,632688.5005763408,699471.713705128,513587.96809133654,1.2318989927424144
500,100,536503.8043560836,406370.7653900954,368954.33522095555,1.4541198005839606
3000,100,109127.28057643643,117887.91071292014,69607.94643997772,1.5677417041822352
500,100,529749.0619061247,461651.3259044963,407342.2979951562,1.300500990232112
3400,200,340927.1451496724,257880.0721148416,137320.72161632078,2.482707206434842
1900,400,512020.2971554582,614438.2665018688,400675.0942532071,1.2778939956569557
500,100,543103.1305508841,408260.2798586187,397744.12992420356,1.3654585691921612
2500,200,332624.7444165386,323167.20221056085,162471.63376429485,2.047278880072646
800,200,576546.2876305801,556893.4791249238,444669.42382196785,1.2965728173417468
5000,500,547244.161784237,324687.62759249524,218726.61253679788,2.5019550910485133
3700,100,101567.45649898675,101552.315256592,56438.87549187383,1.7996009951263225
500,100,485339.5669106829,419813.82086211623,377381.55137384945,1.2860712590316474
3000,100,181294.873431504,128155.75227002978,67935.02440692892,2.668651038462174
1000,500,1273469.1372872116,1220218.6835402767,998502.5340418022,1.2753789738844048
4500,500,543973.0958403776,336956.8946854589,226998.1919139626,2.3963763378633236
800,200,634813.4750191557,564526.3626019421,483258.78249606007,1.3136098049585496
500,100,539418.9211843591,507756.1297004286,426569.4888938452,1.2645511111991352
2000,300,447895.03741415386,501366.1132975757,316041.2937335894,1.4172041638068729
2700,300,393075.5255392035,412138.1674465052,220903.65501750738,1.779398016334546
3300,300,339584.0480724929,322148.0295008148,191540.1780203572,1.7729128769860563
3700,100,170887.10273460348,107657.36651111927,67742.26274582943,2.522606948867001
3000,100,209332.15689674395,154820.0313134114,96621.71431835281,2.1665125523133297
800,200,630990.6716411104,539387.316479211,493605.8529037602,1.2783289904873485
1500,500,855475.0359637825,925101.9226430563,665668.3560278681,1.2851370028590756
3200,400,397433.76398890704,420634.63514317636,237900.8372128417,1.6705858148508184
3400,200,359585.26409006584,284895.5733570044,154040.8405168634,2.3343501819616517
2500,200,384490.7913378045,366486.62199243065,164348.1497892277,2.3394896251092825
3200,700,695996.1730093891,807098.9446701313,445387.9530381618,1.5626739974930455
800,200,685005.247858883,648691.4367516005,541644.7867034152,1.264676158018607
5000,600,504228.2663816319,335364.945897316,243225.79294879135,2.0730871519361926
4000,700,617565.6967868026,567563.4353152001,356310.36243052944,1.733224070650515
3000,100,130162.2647561165,107526.31182329125,66290.68832070059,1.9635075159639086
3700,100,202219.4082145893,162174.58756388738,96621.71431835281,2.092898161052176
800,200,642277.2029676845,561908.6519253666,501383.9026662755,1.2810088228843448
1000,500,1274549.1122626853,1200698.4656369695,976958.0725062113,1.3046098375471298
3000,100,122184.97090855167,140012.41743365434,62896.925228974906,1.9426223215799485
1900,400,538864.3515579196,618832.0469365992,416199.7330700866,1.2947253655907
2000,300,468864.8757161948,488429.10863450257,297603.95403600455,1.575465881274786
3600,800,826172.2632829612,779224.0061405713,453792.2327431277,1.8205958667226063
2500,200,308896.0351838083,278701.6997250785,142294.2156230297,2.17082636726531
3300,300,353248.1396201516,334563.92064455256,180366.03274909366,1.958507010638491
3700,100,123799.88121299885,89391.17957837468,53749.206746514,2.303287596351887
3400,200,282372.55348385934,237159.16356475497,112828.85828240226,2.5026625083549265
2700,300,369501.8838453951,403619.07341163483,234104.66202488105,1.5783619200463586
800,200,664316.3396087427,667399.7788646934,531753.5664860466,1.2492936229816045
3000,100,235169.44930902412,191356.5030979226,100775.01706203852,2.333608628061561
3700,100,120370.37682210798,124212.1596834276,54138.05797390288,2.2233966515779384
2200,900,1016317.894107393,1236873.988266957,818468.4675665429,1.241731275401596
1000,500,1265600.192366424,1334119.8385079114,1042775.6535030619,1.2136840634078996
2500,200,236240.29367774137,264092.71249656915,154642.8103987392,1.527651321575228
1500,500,847113.1607258864,875737.9944013528,651305.3816708076,1.300638969929542
5000,500,469900.7293617968,305116.23560226307,204121.41780085766,2.302064792731527
200,400,5034083.513730426,3975616.416267132,3952646.7944407123,1.2735981167886603
3300,300,327618.93442584126,335399.5441770207,183428.52217360924,1.7860850130807924
1900,400,563470.9411045316,615242.7748486846,410915.5035770977,1.371257439058419
3400,200,198545.52607558068,212938.08231901278,113707.94882260237,1.7461006739760543
4500,500,475607.25839611626,318940.80288840574,221889.45200928938,2.143442394802097
3700,100,230733.90602028245,151897.54544533844,100431.59248451471,2.2974235528114195
3200,400,428735.84421955264,435808.1296942397,247118.59151036388,1.734939656296851
2000,300,420559.8080388757,497189.0176431643,302657.0615864552,1.3895588817072457
2900,200,182922.3693543209,213676.44256731134,139197.6286374701,1.314119867880283
200,400,4779967.557626087,3831634.55859818,3806413.395405467,1.25576679700522
2700,300,400451.87234786345,387838.89161960856,220447.37336000337,1.8165418178691668
2500,200,237503.4533861686,244757.0073220026,157953.87292920327,1.5036253874738505
2900,200,306075.5880518668,250662.59446773047,148086.19884723678,2.066874499004524
1000,500,1249128.2332993017,1236703.468853474,992944.4342876563,1.2580041643472557
3400,200,196608.6045848775,195175.06018853784,116142.55362441417,1.6928214375299275
200,400,5060821.494031772,3991934.3177280133,3953897.464165822,1.2799576974107203
2000,300,438438.629251152,436932.29823286657,273222.91933983756,1.6046919867136673
3300,300,346897.0187562101,338709.44299298973,165589.64808475002,2.0949197173163
3200,700,688665.4241595081,727346.2181236318,441876.1036608881,1.5585034321928735
1900,400,591575.6350942564,686819.4938718507,437093.7950462507,1.3534294968238094
1500,500,872944.3009661769,1054648.4427644406,695183.7690020413,1.2557029376841127
2500,200,279903.098735343,310913.1719836942,173326.33174509287,1.6148908011679968
4000,700,630281.3671127699,566446.3002287395,353500.8829287105,1.7829697111106704
200,400,4913732.0190776335,3924999.422535212,3903697.2839824287,1.258737976235903
2700,300,359764.4745011505,405563.8665130153,224190.41598996683,1.6047272712908967
2900,200,325636.11182395864,304994.3651001849,140061.75324508178,2.324946705858783
3200,400,419739.4330778779,471034.6331481215,243981.08024890177,1.7203769761559915
3400,200,256192.73068325137,253227.5541232516,127445.83216550946,2.0102087791348313
2500,200,253283.1137329018,268966.7064027323,160442.84885320815,1.578650064763153
2000,300,415134.2426223731,448498.80094580475,299336.60284266423,1.3868475778773164
5000,600,580019.3415102046,346443.7966638885,244628.83109682502,2.371017916856377
200,400,5300838.052687568,4207359.125093339,4152391.0529393815,1.2765748661690297
1000,500,1231060.6498437214,1171524.6899153958,985140.6742640273,1.24962929864145
1900,400,551091.0228163222,602267.130552763,431675.44038328825,1.2766327922825627
2900,200,368883.3783815171,344125.93713041977,154293.44126561526,2.3907910495462117
3300,300,323305.3415447396,334291.7009027931,181416.122934948,1.7821202234636557
4500,500,439084.7503257257,321116.7168512683,217101.7938902692,2.0224832897864236
3400,200,240041.6839164436,208703.65907866976,117972.68298030012,2.034722597234882
2500,200,317419.7043181024,318287.78385502764,170161.14127553493,1.8654065313544044
200,400,5244893.8714909125,4124116.3931453084,4100916.683641238,1.2789564568363596
5000,500,429795.1475886116,289952.33340389916,195391.6145012423,2.1996601475744444
1500,500,828633.6847497205,956095.8127400264,661962.9561917708,1.2517825612429967
2900,200,297324.9705261986,285374.47792292555,122667.42726123251,2.42382983946517
700,200,717789.7936368848,610886.7997808319,576675.890069519,1.2447022773058092
2000,300,431631.0758495642,463527.6227137903,303290.548199754,1.4231603273217808
3600,800,636621.9893463753,734757.7559094046,456290.18752143986,1.3952129735782717
200,400,4818803.828720892,3857239.723873099,3822056.541696031,1.2607882107841752
2700,300,379618.2823114614,379781.07797228516,202387.34765913893,1.8757016518187444
3200,400,431286.8593154137,486294.06691561243,259524.44080871134,1.6618352320554808
3400,200,305593.9736283558,233304.4100669616,125118.48623201098,2.442436628122911
700,200,767405.4926810554,701272.7611457608,613499.966652838,1.2508647667381343
2900,200,231264.58051834157,240145.6008137737,133312.76758512002,1.7347519274227012
1900,400,544598.5943881536,620842.5929591355,402321.74123116117,1.353639484462374
700,200,690514.6279775206,696428.5404697221,580255.8348724816,1.1900175517050504
200,400,4901599.04713481,3915981.634322547,3877971.048427521,1.2639596804422664
1000,500,1269408.5913479049,1260951.1538966733,1033020.7141330796,1.2288316913501625
700,200,712541.7289787129,746205.2052243083,586957.6778186704,1.2139575916729712
700,200,648753.0611924087,607953.0332083956,508193.6272251061,1.2765863766037375
3300,300,342983.2407896663,320683.5410110898,183812.45345439637,1.8659412588427258
2200,900,1128030.5512911761,1289547.3844168596,841614.0922042098,1.3403180409406334
2000,300,416202.1820163425,432807.9473521631,302245.73071617936,1.3770324597477037
200,400,5060108.690806538,4036545.7679688516,3996346.843569554,1.2661835643592005
2900,200,211562.1986362258,204806.9024943368,136167.13183552006,1.553695049490926
700,200,734790.0025421032,610971.1761501249,552295.7514240686,1.330428489894195
4500,500,504600.5780076367,340718.518601702,237834.46181356232,2.1216461826427473
1500,500,813474.589490433,892665.8601050157,656760.4495093515,1.2386168961577368
700,200,709813.254331931,607742.8344820942,564120.9747471545,1.2582642484620918
2700,300,347140.88245669997,375601.34120073373,221730.81692049204,1.5655960108656313
1900,400,557304.0694959193,671782.4698450859,408207.4787818443,1.3652470825840888
200,400,5296827.8382276185,4206109.503038372,4174576.9585997975,1.2688298456963258
3200,400,412617.7719195353,422137.22229173296,256307.29272757738,1.6098557615295652
700,200,772439.0798710103,708274.0440906257,619022.6133753316,1.2478366107809016
2900,200,260956.6409343889,263789.6348580349,149419.2515043904,1.7464726821143337
1000,500,1266569.6200710326,1259307.13464557,1023582.3568774845,1.2373890694392184
700,200,705843.8179810276,621651.0451933473,573010.1744757434,1.2318172511104466
2000,300,409980.05067332234,467382.64388140454,309369.63199943135,1.325211036466811
200,300,3990515.040287109,3186201.355599391,3140897.664247376,1.2705014511331807
4000,1000,799100.3554307213,741598.9039064433,511731.1441895306,1.5615628724265362
3200,700,681139.3281814244,768039.2931519554,442092.3946212852,1.540717136210671
3300,300,291309.4233694476,333847.8395972104,183179.2307370784,1.5902972307355687
5000,600,635209.0675972411,372358.3545354163,277514.5116622374,2.2889219875116056
200,300,3815182.9973200196,3019869.4670129754,2982199.34273635,1.2793185695693154
5000,500,510737.2552357155,328639.22415197326,237834.46181356232,2.1474484872426975
700,200,728447.2493095157,733031.5391070701,607718.3616983391,1.1986592724856722
1500,500,845992.6944999407,992088.503376451,688680.4760887198,1.2284255527391414
2900,200,224001.3723399075,235071.90255262292,138312.80073552427,1.6195274128548174
2700,300,370277.01030650164,384588.68435679167,224659.66533315112,1.6481686187745914
200,300,4029859.315747528,3188464.0757162734,3160412.937335894,1.275105309227263
4000,700,634643.6111116303,533936.9820168139,353673.91569702816,1.7944314888500077
2400,1000,1085539.966991496,1330566.8546341835,852885.2403158842,1.2727854999453891
1000,500,1197141.0438984996,1233579.0367420663,981697.1745407823,1.219460618758017
1900,400,558551.2399932685,647038.4637950435,420668.0887967952,1.3277718345378895
200,300,3723772.920760745,3014555.2565999697,2976039.5403600456,1.2512511578761611
3300,300,298781.47566628724,330855.1662749482,187496.74666632205,1.5935288530526488
3200,400,432241.10906578373,443583.6020146247,238878.53385600194,1.809459820807266
200,300,3849892.031221176,3066957.625230652,3026570.615864552,1.2720311269266185
4500,500,473722.8083310795,297786.5968280303,220654.31873059028,2.1469002331627838
2900,200,315295.17691115156,282870.15994985885,146690.63903063358,2.149388529456935
200,300,3500677.0486352965,2768085.04228646,2732229.1933983755,1.2812530724339115
3600,800,745209.0489021875,774625.1537799301,454775.95881041075,1.6386289434724801
1000,500,1282206.6807105416,1358498.039621052,1006641.9379944293,1.2737465352031034
2700,300,341069.59662530577,374912.6419744798,223885.72645642917,1.523409294659443
1500,500,829226.6363265753,944530.6206112215,682388.2379183229,1.215183073577285
200,300,3831715.9297108576,3005343.9706387473,2993366.0284266425,1.2800692909997593
1900,400,577860.121847354,673116.3781040595,439429.1535368208,1.3150245430835616
5000,300,332235.4180068385,206432.36472998388,142348.1066563424,2.3339644327614635
200,300,3873781.610856627,3052898.632630103,3032905.48199754,1.2772510168385685
5000,500,481160.05281204946,264722.34190870373,205105.55517118043,2.345914289890758
300,600,5259280.673158248,4148296.3701903867,4053763.2158131893,1.2973823070480526
3200,400,408550.33225161483,455787.3652710269,242373.19052672005,1.6856250947712588
200,300,3870505.4196041147,3038126.260915983,3022457.3071617936,1.280582329627237
3200,700,597812.0534825774,726558.0511492802,430628.4051824683,1.388231817242221
3600,1000,822465.938221891,940331.0303867399,568590.1602105895,1.4465004774568613
2700,300,325080.96518117917,391053.4287852715,229162.69036994915,1.4185597343807763
200,300,3919632.4700744036,3107638.724464603,3093696.3199943136,1.266973892926119
5000,600,758138.4354932556,413835.3732077529,314954.4837664354,2.407136505652917
2200,900,1009570.817308066,1334644.1759733341,826260.731022549,1.221855014286664
1500,500,860124.5868808697,958708.7648601073,654464.7830271883,1.3142412077582144
300,600,5245490.950280319,4218762.664999929,4077147.1849470837,1.2865591337116271
4000,700,547833.7409586901,517615.0127096711,344502.7241459746,1.5902159912284435
3900,200,143496.18571799542,148866.02334565634,103505.92898683675,1.3863571596584037
5000,300,329601.5911178794,191802.37510076436,143441.4983667211,2.2978119642561405
3500,800,822870.5832260109,771801.2806601457,466757.72510721703,1.7629501108674583
5000,500,425566.59967962943,285759.7311097304,197028.13485280544,2.15992807320416
300,600,4998887.754624233,4029009.197170468,3860325.03517347,1.2949395994059343
3200,400,438504.87590373534,442208.50658887223,249771.67772309712,1.7556228948819104
4500,500,442199.2412460877,299691.1690521072,218920.1498364505,2.019911102639219
1500,500,906841.8920106385,1103045.5773691193,671094.6253296195,1.3512876691051245
2700,900,873463.2584383391,1074062.6808754387,666900.2328319979,1.3097360226269068
