P,n,Paper,Min Time,Time opt,mast
1800,100,170571.9707881011,156643.69965361914,112720.79326384487,1.5132254293921117
1800,200,259651.01663768015,283474.3651475389,224262.8461381463,1.1577977409496296
1800,100,257945.4041634545,184786.78896123168,110062.16297336579,2.3436337901688824
3500,100,137909.04898978226,93591.07734195977,57970.693678548785,2.3789442602584123
1800,100,157937.7065430621,226088.3074948097,113047.99338210211,1.3970854485601774
1800,200,428158.2856134116,372461.70204749756,238583.3203649926,1.794585996030238
4300,200,160878.0914494338,145470.98291451347,93877.47047643333,1.7137028792208464
4600,200,162536.49857170563,118491.3372236479,87755.02674970942,1.852161689099409
1800,100,233017.91697593036,212289.29276274593,113087.33303027043,2.060512974636671
600,300,1290666.7606584078,1155737.6492127553,1046965.8880824585,1.232768684586556
300,700,5533299.096056031,4905910.618894898,4750804.832407059,1.164707726638501
3500,100,244694.25532694397,128634.21004674387,82739.16147748545,2.957417635825677
1800,100,165094.78487298696,165934.27343051165,116013.24406662953,1.4230684281026447
2700,400,441395.44979316334,507710.2927036812,292788.6514400528,1.5075565518752259
1800,100,222856.94022701305,166189.55902272547,102487.31533915432,2.174483149349046
1800,200,420483.46684138774,373579.99841704196,225655.04689485396,1.8633904830735555
3500,100,131188.69071826653,146433.89488760818,58138.96802508109,2.2564674808412812
4900,100,132060.32370155427,60045.188488539374,42511.79157511906,3.1064398560620865
1500,600,1008643.8624960947,1148754.9520860952,810752.6431626378,1.2440833477415623
1800,100,240102.69976332452,204972.282582402,113150.63833198782,2.1219738863412774
4600,200,346372.25093384256,158211.80308645393,115155.9162563489,3.0078545870173303
3500,100,205181.2275066856,137978.97568435,70156.3045836674,2.924629920636561
4300,200,348486.741545567,170842.3966400084,115155.9162563489,3.026216566848374
600,300,1214501.2573610411,1092682.9799266253,994066.4475787833,1.2217505784640093
1800,100,175728.7205341987,148263.83187025238,110484.480534501,1.5905285492049166
1800,200,485129.17667896696,434452.48343083804,228261.31915170513,2.1253236355676384
3700,500,635541.697232093,531103.1565751766,276078.8820575221,2.302029378327008
1600,300,540314.2367711373,550751.1647521303,392612.208030922,1.3762033521091692
3500,100,128054.03357635974,105164.66048071187,59663.95409140947,2.1462545606711174
300,700,5561101.826686825,4865688.128073694,4713345.105716139,1.1798630700609134
1800,100,171189.302645023,192188.47262998688,104828.20871495818,1.6330461499204805
1800,200,389488.34025408584,327255.3188057271,197630.8550319857,1.9707871030110597
1800,100,293486.9835503766,231061.74900100456,118491.52469273478,2.4768605544694418
3500,100,200262.57923658844,112086.91443475484,67781.74556486742,2.954520831053787
2700,400,481777.872817683,487518.1194874247,281956.5478078124,1.7086954587983998
4300,200,368709.1008443597,170731.61810015648,137320.72161632078,2.685021579441934
4600,200,369460.15278109437,181538.1820833134,137320.72161632078,2.690490906488096
3800,700,732472.9121859656,625345.3520185993,375063.5394005573,1.9529301977916471
3300,300,403357.116318661,341981.34730426787,190357.43419681065,2.1189459609002186
600,300,1272624.0745743376,1162831.2827320676,1053470.9791119648,1.208029551651352
1800,200,307636.54839851765,323448.93454676797,214781.68110936,1.4323220993967307
5000,600,570200.3063913794,342187.26238497987,243225.79294879135,2.3443249972729214
1500,600,1070590.8712928628,1206344.9611167102,815429.4369894167,1.3129166335293312
3500,100,222601.20651671683,144573.0301225585,96621.71431835281,2.3038424446008285
300,700,5648470.785800951,4865862.297366791,4715652.209293709,1.1978132684740452
4900,100,245707.37410534025,86121.1900956128,82739.16147748545,2.9696623668611974
4300,200,425221.54002902197,190731.9474044595,153927.2635835206,2.762483592117505
3500,100,154224.00602793565,102267.71770997233,56820.58998917194,2.714227466791976
1800,200,307506.07668939617,289044.14512476645,219380.37906833788,1.4017027320096243
3900,300,415175.36239886313,257603.01433061447,161071.67508960902,2.5775814535230266
2000,400,528677.8545196134,618094.2684089224,395264.67944407125,1.3375287042170934
4600,200,425221.54002902197,172080.10149947362,153927.2635835206,2.762483592117505
3100,900,842149.7507182268,935517.4539912946,580848.5898859337,1.4498610573946769
3500,100,145855.14452268992,121908.24085635158,54138.05797390288,2.694133295158076
1800,200,373804.69395629707,375216.6338743979,240731.01631262898,1.5527899133315248
2700,400,568620.8436538943,510158.5357166674,292881.29364191275,1.941472043445392
3700,500,567689.2771496396,477105.3508399763,269865.5497410276,2.1036003954354827
4300,200,335987.3871847894,144245.49573776842,112828.85828240226,2.977849747835238
3500,100,286268.31515653135,151451.32300771362,100482.34120613769,2.848941532614742
