P,n,Paper,Min Time,Time opt,mast
100,300,8407511.33172261,6281795.328494753,6281795.328494752,1.3383930695076025
800,100,356865.51200163283,285821.4643673609,253621.78484365094,1.40707751986537
100,300,8327289.080060669,5964398.685472698,5964398.6854727,1.39616573592627
500,200,1065401.9601716385,830266.9134041626,807346.2460973266,1.319634500465867
1300,200,396464.57083486643,375184.5376329165,310517.78696051025,1.2767853806883094
800,100,350434.8678673161,316085.42774427537,247639.86669007305,1.4150987583347934
500,400,1973442.157692395,1703691.6469405915,1581058.717776285,1.248177651787649
4700,100,122198.63108772981,66916.65891197378,43169.66550530229,2.8306596694088544
100,300,8458437.526701098,6320825.874671789,6320825.874671788,1.3381854989226873
800,100,310332.9582090778,319746.77717699844,254357.98510972978,1.2200637541424166
500,200,1112744.8665685533,927109.1896038532,858899.9533139733,1.2955465444783723
800,100,355778.53881327185,322278.383875453,254446.49931810846,1.3982449739600398
100,300,7758189.561668092,5952079.080720091,5952079.080720092,1.303441949687519
1300,200,429474.98613456753,451764.5185332418,330346.13588998973,1.3000757068870006
500,200,1007883.7228008063,893316.5610086294,812358.1688214743,1.2406888506617593
3700,200,161484.0314868157,171521.13046528207,109100.8440672063,1.4801354917780587
800,100,341695.54699672817,286543.431387819,261029.79914991642,1.3090288852441834
500,400,1897413.5077615837,1631126.4239913134,1522565.3581621868,1.2461951124724508
1700,300,505752.72823002713,532258.4199385425,369517.37226439716,1.3686845766703246
4700,100,201814.2614021669,86979.56884267031,82739.16147748545,2.439162517462587
3700,300,389185.94114472176,285985.60274020827,169778.25212147977,2.292319165038001
800,100,374008.6952898458,278950.5800495497,230596.45951309722,1.6219186369103953
1300,200,426009.4600220092,470373.85335213237,312445.4495467209,1.3634682810712746
4100,300,390973.7881988146,256236.45052319294,153214.52020718905,2.5518063671126487
100,300,8009580.560467008,6053141.231729094,6053141.231729104,1.3232105866756785
500,200,1069239.5211082895,974887.0533078446,821740.7489461385,1.3011883887704994
800,100,353495.70167909446,332205.7789589415,254588.93624697262,1.388495929517432
500,200,901400.0636242103,808504.3416883507,711471.0781151486,1.2669525035539428
100,300,7315114.1522051105,5464458.386796749,5464458.386796751,1.3386713987757546
4700,100,127747.64424839133,72527.8903864663,54290.25884700422,2.3530490913369544
500,400,2059458.460845515,1706834.2595642277,1581558.9856663288,1.3021698713170926
3000,400,386918.0376383314,472376.3537807805,263509.7862960475,1.4683251164100501
3700,200,286686.3554220895,231205.78777487497,116067.56125864504,2.4699955122106636
800,100,334134.1697494338,270775.26475942915,248590.08120262725,1.3441170626477212
1300,200,495177.61074089364,500739.47164726024,316054.13421005325,1.5667493544374675
1700,600,924060.7073264652,1010620.764954728,715369.979261151,1.2917241904403847
500,200,1008974.727828958,827860.9697597411,773214.0519936961,1.3049099731534417
100,300,7825269.252425273,5986732.056853281,5986732.056853285,1.3071019678369153
800,100,306803.6964558069,287126.4924153866,235863.4696086559,1.3007681815452594
1700,300,528832.7021047841,515071.7622154582,350846.9814983941,1.5073029838998477
500,200,1031215.142705887,818822.0153604492,789769.3646460164,1.3057168191983357
100,300,8062966.60031004,6065810.963995082,6065810.96399508,1.3292479188965012
800,100,357938.0962686056,381569.46526292106,266605.93055865326,1.3425736461247222
1300,200,408958.2112556577,401303.9146824365,273642.7223519802,1.4944969401730492
4700,100,188360.31868184183,85505.12405171609,70156.3045836674,2.6848665960905342
2300,600,674797.0164091523,789753.7338849597,528751.7238017203,1.2762076907425808
600,100,413903.6790131259,373930.63862701674,338162.37979153456,1.2239790814941722
100,300,8260730.514437156,6044914.614323586,6044914.614323587,1.3665586764225144
500,400,1998447.6685019727,1683518.8086938553,1561478.9135929714,1.279842879148162
3700,300,381225.57736720314,322385.05068273726,161199.96447223512,2.3649234577397498
3700,200,335564.9643487196,242448.30129856523,137320.72161632078,2.4436586146575943
500,200,1131131.7557301647,960254.378479844,866631.6587254644,1.3052047479937379
1300,200,395889.57792999956,397173.1483917165,297390.01999757544,1.3312133942262998
4100,300,374078.3862165409,241211.8524933874,148288.0517849619,2.522646846551104
600,100,415764.481604901,388528.2552707359,330186.4889200974,1.2591807828499997
100,300,8400761.200465778,6187392.639988627,6187392.639988627,1.357722337866895
4700,100,104921.05078405436,66207.16296900476,44430.604110624074,2.3614590187164715
600,100,404407.83526017074,417559.30265517,339143.98014630633,1.1924370147620182
500,200,1012680.7190167666,846044.234177226,802214.2442660409,1.262356940499461
600,100,423443.70296911,396007.76070350525,339261.99909081124,1.248131839415842
500,400,2072760.1065937409,1823448.5821732767,1660956.4211757525,1.2479316616425626
1700,300,502303.69535648875,529597.1972786153,371813.2867453993,1.3509568196266297
1300,200,401953.7039426617,368963.213759031,303757.44794077554,1.3232719285323722
600,100,428341.4763072187,369742.4165061462,348039.73219988856,1.230725795585921
3000,400,418735.82827699225,433029.64646205876,253760.89302703115,1.6501196196231371
4800,600,531704.9647437916,344841.65450651635,253360.20098832433,2.098612815547515
3200,100,127650.94091518142,116934.71608479299,63405.446210912734,2.0132488381291664
500,200,1114816.2129363278,946894.9533502759,850805.7063776747,1.3103064596060174
4700,100,174981.58984014083,89452.20473877378,67742.26274582943,2.583049085571232
600,100,461021.8155531755,347088.90633009264,307461.94601746293,1.4994434970726127
500,400,2052030.4884689148,1755925.6833157288,1640366.6734564954,1.2509584117220467
2000,800,1116454.3563803788,1273250.7778221944,816826.0189376298,1.366820265877975
