P,n,Paper,Min Time,Time opt,mast
400,200,0,1032554.5466752511,1009182.8076216583,0.0
4700,100,6739.165855518944,68198.27928424212,43169.66550530229,0.15610882726647973
4900,200,5434.331213130557,108073.71887794067,82382.2700099313,0.06596481515349652
4200,100,6739.165855518944,73903.44784297729,48308.91139879065,0.13950150521685425
400,200,0,1123799.6071097637,1073624.9416424667,0.0
400,200,35029.50031907128,1092296.9905617351,1015447.7110268429,0.034496606707251014
500,500,0,2235595.15830553,2042983.7272256636,0.0
2800,200,5434.331213130557,230208.73917173268,144168.97251737976,0.037694180087712297
4700,100,50257.563808921484,85360.35130970906,82739.16147748545,0.6074217203977503
400,200,0,1160092.1855061331,1027175.9361826731,0.0
1400,400,0,765131.7531936594,564663.8277772446,0.0
700,400,0,1266078.227086159,1129327.6555544892,0.0
4200,100,50257.563808921484,92774.84580301208,82739.16147748545,0.6074217203977503
4400,200,5434.331213130557,143586.74861538035,91743.89160196893,0.05923371156640504
400,200,33512.56943268254,970417.7988940803,889338.8476439357,0.03768256556144498
4200,100,51958.74293259918,92849.74666372214,54290.25884700422,0.9570546178279331
4700,100,51958.74293259918,63957.216736304494,54290.25884700422,0.9570546178279331
4900,200,11869.476088515526,150410.2063678416,115155.9162563489,0.10307308972378679
400,200,0,1007766.833497862,966517.5649921201,0.0
400,200,0,1008897.7753026064,987211.7058075204,0.0
2800,200,11869.476088515526,280232.2659603921,153374.9916632095,0.07738860136063949
3900,300,12250.003915901583,292677.6851887406,161071.67508960902,0.07605312299065951
4200,100,4357.23281405376,93833.50672597668,70156.3045836674,0.06210750181200589
4700,100,4357.23281405376,88666.68443728103,70156.3045836674,0.06210750181200589
700,400,13280.969326466156,1227781.76453166,1087546.684401562,0.01221186135450746
4400,200,11869.476088515526,166775.5028176527,115155.9162563489,0.10307308972378679
1400,700,0,1382024.321397559,1018029.6069443697,0.0
400,200,0,1162951.4491961414,1083289.5734068304,0.0
1400,400,13297.650848302828,739919.7064349309,543773.342200781,0.024454400052941267
500,500,0,2156050.2387783392,1997005.0680836043,0.0
100,900,0,18006306.28646395,18006306.286463946,0.0
4200,100,5744.8578730097815,73572.35370114262,49719.961742841224,0.11554429391404222
4900,200,35029.50031907128,167451.36285301374,137320.72161632078,0.2550926029717861
600,800,0,3010998.055531541,2722753.396458766,0.0
1200,900,8056.039764988175,1882170.8306322938,1500525.5238719955,0.005368812217335803
400,200,0,1034565.783413244,1002767.805332551,0.0
4700,100,5744.8578730097815,69431.98754990098,44430.604110624074,0.12929956699904724
2800,200,35029.50031907128,289934.68556698173,145063.9587181204,0.24147624695075712
400,200,0,1155961.0420152387,1063507.1329720933,0.0
4200,100,8297.71255527289,98462.4923567296,67742.26274582943,0.12248945073485519
4700,100,8297.71255527289,87942.77737307668,67742.26274582943,0.12248945073485519
4900,200,38605.58258372635,164977.27028741423,153927.2635835206,0.2508040595601119
4400,200,35029.50031907128,187711.80682224288,137320.72161632078,0.2550926029717861
1700,700,963.6973613922103,1201190.002871693,838377.3233659515,0.0011494792792380389
500,500,0,2071095.051155035,1953916.1450124227,0.0
1400,400,14659.63316819405,749235.7431299369,564842.4948808318,0.025953488452186802
4200,100,46990.25304903975,128578.13173854336,96621.71431835281,0.48633222232235
