P,n,Paper,Min Time,Time opt,mast
3000,100,126073.85067919141,120907.13323324265,67632.47595830692,1.8641022510681342
4100,100,109830.64156067281,91661.6407769088,49487.17753046848,2.2193757462334927
800,200,636027.9968417159,537492.881430561,504591.40381082916,1.2604812369735934
3000,100,156995.17574918992,140923.6867058465,82865.58990685953,1.8945762158412391
300,700,5424874.220220841,4912796.400547228,4750804.832407059,1.1418853039838
800,200,665314.102572697,633890.1238243302,536812.4708212333,1.2393789986936734
1700,400,578618.9938239881,674726.0935605839,465017.26993420144,1.2442957095031353
4100,100,156705.7037496635,89773.20470830018,82739.16147748545,1.8939725874827174
3000,100,135190.70461327513,171267.67334009847,67828.79602926127,1.9931166779807503
800,200,647314.9988126087,637815.3318822116,507723.85551342147,1.274935167578505
2400,400,435895.19990333135,572324.8461508135,329387.2328700594,1.3233518376083766
4800,300,339082.0678143739,207417.4247430328,142348.1066563424,2.382062366540552
4100,100,129372.72478530061,96331.55932314896,54290.25884700422,2.3829822795630218
3000,100,182569.00649865612,144329.96386824013,70274.43572592597,2.5979434002243
800,200,630112.1065553327,678608.3371478923,513587.96809133654,1.2268825317248737
4100,100,180506.9570018975,95218.21670589043,70156.3045836674,2.572925670374036
200,1000,12616743.573968353,10313243.519546818,10234622.88379061,1.2327511933977067
800,200,563613.4461528264,554169.3683390006,444669.42382196785,1.267488646528753
3000,100,104615.20956608733,106205.54548948334,69607.94643997772,1.502920498542448
1700,600,860435.7555649014,1046125.9562106333,715369.979261151,1.2027842661968808
4100,100,104895.63638549572,81421.81254474093,50932.64373656906,2.0594971847138153
1700,400,562349.407404326,670901.58482531,447813.3406359373,1.2557674289152188
1100,700,1630592.8122110225,1624093.940569188,1295674.045201925,1.2584899869294686
800,200,638691.2275583891,565894.4645293795,483258.78249606007,1.3216339789201788
300,700,5544832.303109379,4847317.790927142,4713345.105716139,1.1764112702854812
4200,500,547048.8135020735,372405.28270336555,243212.34847924564,2.2492641386124173
3000,100,176262.00146633983,126619.76592036385,67935.02440692892,2.5945674268185335
4800,300,318511.85951875435,204476.5273700384,148288.0517849619,2.1479266581817424
800,200,615708.4627415404,539707.314614175,493605.8529037602,1.2473686426517858
1500,800,1386692.7674261497,1475156.4211912712,1089101.3585835064,1.2732449156336494
2400,400,487075.01345669816,519906.3313078927,317201.1162837889,1.5355400358078466
4100,100,164081.82420845472,93961.14666370154,67742.26274582943,2.4221485607012214
3000,100,209778.75310783598,163078.37078846182,96621.71431835281,2.1711346625112564
800,200,690326.1396284417,658616.7634410505,541644.7867034152,1.274499739635524
4100,100,204578.64700290025,130485.8336361566,96621.71431835281,2.117315434177114
3000,100,131462.09281329333,108758.92175181549,66290.68832070059,1.9831155195931442
800,200,627875.9327876123,571088.2677995882,501383.9026662755,1.2522857823090718
1700,400,622083.7493770928,677507.0955353479,465164.40754892025,1.3373416780854406
4100,100,123145.32340999629,78905.58711230008,50459.111537190256,2.440497259235997
4400,700,599250.6854493913,468215.7661852764,323918.5113004813,1.8500044441532382
300,700,5471779.695884068,4857705.239126792,4715652.209293709,1.1603442011902756
800,200,666446.0612069524,629905.7776842692,531753.5664860466,1.2532987143104384
3000,100,120946.4042288633,155411.10479062345,62896.925228974906,1.9229303147739023
4800,300,320364.52736794675,189013.31263133514,143441.4983667211,2.233415929251562
2300,800,1023476.2036359059,1144923.1190626328,710283.4947283737,1.440940429042777
3800,800,798285.6066833049,728219.0068062337,429908.43101980514,1.8568735783795998
200,1000,12090530.155230615,9984623.615006136,9826774.296299694,1.230366119203872
1700,600,916036.8226108943,1044916.2951951054,719496.5620494854,1.2731635853847088
4100,100,116492.2055751484,87131.14469168543,54138.05797390288,2.151761809248924
2400,400,508231.6769030284,555071.0757559125,329491.45534715184,1.5424730100134343
3000,100,237595.74742545522,211957.9259491338,100775.01706203852,2.3576850131336413
1100,700,1564388.5665549473,1596635.9954808627,1285457.7561044018,1.2169894803045487
4100,100,230896.44202753645,111344.67932627787,100419.32952364009,2.2993226814283823
4500,900,619718.1340559681,507805.07066953735,400140.1396991988,1.5487527307853566
1700,400,583075.8432931753,656798.2000730432,459258.50399793277,1.2696027144133184
4600,900,627433.1798355499,511346.1328560999,391441.44101008575,1.6028787810930414
4400,800,754946.4146479578,537018.5508917521,371284.55406255904,2.0333364434027983
1900,200,265862.5869702835,281939.76076851983,212459.5384466649,1.2513563237219623
300,700,5324135.106184391,4721468.411444209,4593369.6552796615,1.1590913655435462
2900,1000,957131.0313877688,1122613.977851801,705836.0609510767,1.3560245563227322
4800,300,300004.4255642104,205896.79667416247,130823.99861272547,2.29319107155794
4200,500,492332.8711508044,347252.45681586605,237738.69858138147,2.0708991598280817
1900,200,339664.17880898406,357811.7016986793,226026.3035036772,1.5027639418235148
1500,800,1314048.686643567,1496047.9285813868,1095096.4500514558,1.199938769394991
2400,400,470297.0352456159,558549.6244259601,325308.1069985357,1.4456972486324566
4100,300,341933.3524718383,248071.1167958698,153214.52020718905,2.231729421006889
1700,600,866868.64093543,1140789.0464203423,681233.8297364947,1.2724979340364526
4500,1000,775848.8283206951,609356.300023869,454872.1281684716,1.705641608433179
1700,400,634270.2043367348,736437.287100845,488516.59446345665,1.2983595880368426
1900,200,370461.2048314405,372636.1662650688,213778.46547933534,1.7329210591945743
4000,500,551572.2973186709,428595.8794124098,255372.96590320792,2.1598695671167056
200,1000,12214893.133427816,9995221.916034516,9868069.501150118,1.2378199334737332
1100,700,1543806.4718549896,1647005.9490987263,1286086.9661710116,1.2003904187375996
1900,200,389712.75949917716,410393.68887890276,216247.5655121417,1.8021602165842456
300,700,5585700.642545314,4946469.2780246185,4799243.052573373,1.1638711732989309
4800,300,290591.30749205686,188319.14848067853,131967.49793690105,2.2019914905941476
2400,400,505505.0640738887,594558.2247730604,346032.58774494845,1.4608597050590022
1900,200,345505.8080218022,347990.8702176147,187229.23108293384,1.8453625324603251
2300,800,875481.4002265801,1114076.9827161215,714193.3369900797,1.2258324950443225
4100,300,331494.7398198507,237006.28129062365,148288.0517849619,2.235478420746695
1700,400,629595.3933737284,710520.3177459757,482460.78631073394,1.3049669760481442
4200,500,447708.5180817541,354645.366729121,232609.0648824313,1.9247251533728555
4400,700,609214.199904003,430236.8585243516,321364.43902610044,1.8957113044313034
300,700,5462846.461599115,4891948.490648291,4778074.247090922,1.1433155240157915
1900,200,303853.00350005477,305158.0448993098,203477.38210360424,1.4933011244726082
1700,600,1054486.2086723961,1168099.99690456,737473.12060013,1.4298639221105334
3800,800,605567.2621811521,700145.781165214,432274.91449399566,1.4008845803370427
1100,700,1495825.7408306946,1569937.4139333984,1252737.178712635,1.1940459389637237
1900,200,274259.5480026362,284082.6450164688,207834.04332789904,1.3196083933657483
1500,800,1366383.5460154854,1484616.2027366958,1091462.301144986,1.251883408691346
4800,300,332671.6385965541,195407.0982078816,144863.04739585196,2.296456167234267
1700,400,582505.5657504149,656136.8176454304,449653.71078776836,1.2954537053189161
2400,400,475361.45362639194,571307.6900991865,341743.0569701032,1.3909908158513902
4100,300,326379.9393369687,237491.97949023586,154166.4847480924,2.117061564128368
300,700,5529413.460632413,4965667.762844931,4830189.707598883,1.1447611368003843
1900,200,325853.3815163407,364552.8390286976,228060.9628224906,1.4287994643343063
4000,500,495949.06008009234,421710.6331170382,249625.63351045054,1.986771362802889
200,1000,11912995.797348466,9792699.852244737,9662707.269929156,1.2328838558964033
4200,500,509294.21458499145,388496.99716280244,248279.91750072903,2.0512904133033474
1900,200,293454.36401546304,308093.7766494284,211109.0116489581,1.3900608113472324
4500,900,754228.8211815159,581052.319739658,411455.778410947,1.8330738338257573
4800,300,279849.43536346895,180457.04422236537,124723.58451777676,2.243757156639306
4100,300,311640.03150309453,239230.08114692365,145172.66050536808,2.146685404939389
4400,800,585429.636032378,511070.62454678165,373328.3352448144,1.568136090309019
1700,400,588745.4185975515,704681.007116014,456231.8880502966,1.290452145100051
1700,600,913555.4103422555,1068229.091323819,737786.4780808529,1.2382382132004055
1100,700,1622650.6341593196,1693481.7488451495,1308884.4688836471,1.2397202906252565
300,700,5093329.14136312,4504803.91680636,4380822.611850519,1.162642177655221
4600,900,747484.6763057373,564697.0656592894,402511.08757592645,1.8570536300189193
1900,200,365282.88754707435,378019.4590425015,223896.2385204407,1.6314829135181104
2400,400,476328.31754293933,529833.4438724493,318504.7118080026,1.4955141945594643
4100,300,299407.7708680283,225671.24858273423,147637.59101778304,2.027991440418209
2300,800,954010.1055132011,1160678.5817347257,711823.2398771647,1.3402345583403952
4800,300,305786.0845058826,181095.0513816469,126371.0617498975,2.419747688051142
1500,800,1216075.5771541889,1466837.1626680703,1036905.8603255186,1.172792655229495
