P,n,Paper,Min Time,Time opt,mast
800,400,1161.6513170022629,1110833.1662200545,975924.3209956071,0.0011903088098236788
1800,100,23799.936971640334,229706.39180066777,118491.52469273478,0.20085771563288535
3100,300,10946.320664581908,360060.8588437175,203897.60886038028,0.053685380254152204
1000,700,36524.29610215714,1739635.06852461,1414003.531714842,0.025830413632603917
2700,500,11111.850203278409,622615.0699552557,369815.7533488156,0.03004698989336333
3800,100,6148.973969963498,101406.11104375814,54138.05797390288,0.11357950765296376
2200,900,15177.840119785847,1230383.194785101,818468.4675665429,0.018544196534427716
3800,100,23957.74430700799,140060.20795422007,100419.32952364009,0.23857701919198743
2200,300,9702.094240949924,444351.12529232807,275142.78326041385,0.03526203422812366
1900,600,14394.851685421454,1037157.6658259989,643760.0818337501,0.022360584465594278
2000,100,6099.449260036155,151833.49189978,101448.71393746037,0.060123475432091275
2000,1000,25780.005527133428,1492622.0180533198,1023462.2883790612,0.025189013625468583
1000,300,0,717362.9927783294,598673.2056853285,0.0
1400,300,8593.322530896256,615898.1029288175,432367.2308377932,0.019875055087419713
800,400,18127.40043520949,1207986.9558993038,1038097.7632348454,0.017462132254983567
3500,500,18118.519213764896,492887.1239342719,285286.43829765776,0.06350992119317174
2000,100,46869.84740583593,195451.5665846504,99055.94667602921,0.47316540781875216
1000,300,12932.707718169611,748585.5235143142,606581.096399508,0.021320657361290137
900,700,26847.76468403748,1898031.7611620321,1571884.0697645696,0.01707999031255443
2000,100,48109.94715981406,209149.87512588187,101743.19404389191,0.472856662422643
3200,800,11416.037008285613,860432.3199917749,510516.26183601865,0.02236174998075286
2500,600,25956.430503910306,839211.1503654952,489257.66219365003,0.05305268064179371
3200,1000,26870.787746160768,1083582.4966390945,639663.9302369131,0.04200766445625377
3100,300,14815.220886167614,379190.8339199819,192002.55099097066,0.07716158358158653
1400,300,17231.409393474678,527755.8358756105,390318.45619976794,0.04414705254074768
800,400,10558.79809529976,1206821.8059922692,1025229.1709103095,0.010298963777946852
2000,100,3938.9992978705895,189557.18568543883,101778.59972724337,0.03870164561535254
1000,300,10372.250292563303,730863.3492161346,604491.4614323587,0.017158638217959238
3700,500,17608.189371462187,467791.7418915979,269865.5497410276,0.06524800734424835
2200,300,18028.93825898017,419106.74965741066,248384.47212712505,0.07258480413281562
2000,100,11925.106341924275,151350.89357517113,104411.91965996657,0.11421211659320327
1000,300,11480.755949074515,728966.327531467,618739.2639988627,0.018555079040685575
1400,300,4055.0830049172196,572866.6989269019,427623.7183466632,0.009482829952921067
2000,100,12217.85362057144,151798.18429578116,92238.58380523889,0.13245924987713767
800,400,21159.012964749432,1108944.1683179396,955514.1354240078,0.022144112975743844
3100,300,10322.260772097849,328270.2534847727,195262.6203783582,0.05286347562117378
1000,700,26238.742530500414,1707732.9225459406,1414695.6627881126,0.018547270074178737
2000,100,46810.28308417624,204633.27796048918,101835.57449878904,0.4596653312417153
2700,500,6654.283601878919,614990.4831796535,361836.3231504487,0.018390314007010626
1900,600,5650.419255777172,1007283.3867717747,609525.0055537059,0.0092702009011824
2000,100,26210.914530375063,136511.05357222297,99436.03248105089,0.2635957396567484
2200,300,7269.397182708019,432466.5162729103,272124.18440242205,0.02671352859971426
900,700,23539.498564088615,1847829.5436558013,1531123.218426554,0.01537400666438772
1400,300,7941.26862834449,585814.1284562341,433272.21171393426,0.018328589772536975
3500,500,6102.727093645154,451408.00407451094,279130.8778589175,0.021863317811545324
800,400,15196.008949784878,1182583.6791734004,969492.7621068802,0.015674185041630685
4900,800,493138.6169378208,473579.3751140433,333398.3750765836,1.4791272357717518
2000,100,5005.464494092773,193238.81428276736,94345.38784346236,0.05305468140528319
2500,600,5305.397562039992,884833.198073268,463239.0042208164,0.011452829994235587
3100,300,19250.108426670453,335858.3870978564,176272.85118699196,0.10920631451209552
2000,100,23799.936971640334,242803.3088960128,106642.3722234613,0.22317523959209484
1400,300,10372.250292563303,583442.0782121724,431779.61530882766,0.024022093505142932
3700,500,7464.641500823048,441576.4320592952,264042.72229897603,0.028270582259680013
2200,300,15825.582379226447,440812.5696072564,275718.68018159457,0.05739757048308573
2200,900,15516.960864559705,1371174.6265498006,841614.0922042098,0.018437144777270032
800,400,18320.922638123015,1171827.0298396961,999086.7108923885,0.018337670232605425
1400,300,13922.475865437335,596342.553573653,441956.6171420448,0.03150190612705014
2700,500,25104.716607842714,751721.1845612886,386213.205001134,0.06500222230301266
2500,900,16261.40177656942,1227287.836001537,740620.4011397046,0.02195645941098239
1900,600,21172.466294697264,1101385.1253677525,659844.3710632742,0.03208706056032564
900,700,28380.533773934065,1971000.724591797,1599747.6841911243,0.017740631259787715
1000,700,24286.431176684455,1710689.229711705,1378010.8965838985,0.017624266424083247
2100,700,11132.979362169852,1094608.5714672639,678686.4046295799,0.016403716482645794
2000,1000,32785.350020067905,1548432.1207847428,982677.4296299694,0.033363287922887716
3200,800,18057.112730326644,858814.4413236493,513326.46096161986,0.03517666456644387
800,400,31837.45911490475,1236839.3631270018,1043644.2396499494,0.03050604593533081
3500,500,25104.716607842714,578240.0468866763,297935.9010008748,0.08426214002242381
3100,300,8447.68246677795,337806.13752938056,193120.38893075113,0.04374308954921952
2200,300,14502.710782467657,437377.43177315954,274768.8461056176,0.052781496112164775
2500,200,9397.295057811181,233740.39085903877,161469.24921946533,0.05819866694889125
3700,500,25104.716607842714,530547.4597889384,281831.25770353025,0.0890771194522766
2500,600,25512.71911457446,966772.0736499288,501481.72200808837,0.05087467398096508
3200,1000,32785.350020067905,1104623.4221729222,614173.3935187309,0.05338126067662035
2500,200,12219.614639315128,308867.38683145365,171779.99066279465,0.07113526198346534
4100,1000,25780.005527133428,708101.3700443933,499249.8967702737,0.0516374779322106
3100,300,12958.898638062206,362252.2061034415,195671.32141919612,0.06622788942228142
2600,300,12250.003915901583,403592.3738230473,241607.51263441352,0.05070208199377301
2200,300,9343.944387494985,452307.132178024,281245.11999948305,0.033223489842284765
1000,700,28380.533773934065,1760843.9669773395,1439772.9157720117,0.01971181251087524
2700,500,14346.691740994664,668167.4568707907,367757.19788431714,0.039011314594330805
1900,600,18615.36794259841,940116.682060854,660124.7435460263,0.028199773034716547
2500,200,31569.796583854364,331440.63277696114,162471.63376429485,0.19430959024917627
900,700,18752.087678918004,1892614.7492414617,1592691.4156969741,0.011773836095369387
3400,100,15090.272359606593,110923.8278532697,59675.71408085905,0.252871249084002
2600,300,9896.782324204327,417494.30496789893,229399.94944125766,0.0431420423078105
3400,100,66681.37687075321,127182.18664875171,82739.16147748545,0.8059228022137763
3500,500,22909.486952510335,514173.6134733299,283698.4097964732,0.08075296216480637
3100,300,16113.728679630745,334556.8415465057,194997.24562334153,0.08263567327897632
3700,500,23732.918439011955,480281.42793016403,268363.3606182855,0.08843576255839622
2500,200,40153.2670688124,372158.3957455787,164348.1497892277,0.2443183395755166
2100,700,37051.73277775732,1069013.7533817466,673335.0151023057,0.05502718846743434
3400,100,48109.94715981406,165848.616934689,59848.93767287759,0.8038563261184931
2200,900,27905.57778307923,1316907.6259526084,826260.731022549,0.03377333175273178
1000,700,18752.087678918004,1750351.098689309,1433422.2741272766,0.013082040105965987
3400,100,3938.9992978705895,124065.85856923569,70156.3045836674,0.05614604875849747
2500,600,25676.929280201835,835418.8595205226,501694.80509497994,0.05118037703288701
2700,500,11985.612735672155,611838.3432354749,364866.91639408417,0.032849272425474654
2600,300,10946.320664581908,423568.70006277366,243108.68748737648,0.045026447955095396
3400,100,8010.327903243135,102324.0754945481,61418.776270568575,0.13042148329291323
2500,200,30430.953852665756,278753.58155146637,142294.2156230297,0.2138593878846375
2500,900,23905.678981656234,1280282.188693026,727109.4432998431,0.03287769014959428
3200,800,17232.659949690464,847584.8437160769,511622.9536617121,0.03368234326930686
3100,300,24020.558476888025,342122.0567613943,199593.3109673751,0.12034751245152876
2000,1000,19352.57303452475,1615016.5826222608,986806.9501150118,0.019611305972530108
1900,600,23470.785273375783,915804.3522292573,647389.4494381137,0.03625450691812586
900,700,40378.84679374257,1951578.7455320759,1610063.2358662942,0.025079044036439187
3400,100,10702.752445754502,120562.422275623,67808.79477229004,0.1578372316112624
4000,1000,26967.255434485927,737040.8867339985,511731.1441895306,0.052698093013658805
2500,200,17131.61708827842,254928.54447266617,154642.8103987392,0.11078185299468725
3400,100,59574.7411050001,150303.30696780325,96621.71431835281,0.6165771485766753
3500,500,34654.19602732304,487133.9769582651,281468.76407543634,0.1231191537048686
4400,200,14928.994896607928,146093.0693126803,91743.89160196893,0.16272467448162548
2600,300,11711.771223920328,444065.89095944515,228926.11848923427,0.0511596112370686
1000,700,40378.84679374257,1864183.9285383068,1449056.9122796648,0.02786560448493243
3400,100,27713.423132753367,88785.02941156273,58491.78381238288,0.4738002729006592
3700,500,36031.715637527726,415979.5427411892,266254.2362875749,0.13532823417168363
2700,500,23004.735567119824,681663.5211535462,382600.2644937332,0.060127338379026736
2500,200,11947.988030632643,238165.29444766365,157953.87292920327,0.07564226067434172
3400,100,6562.046918216995,130180.06421043757,55497.28696674257,0.11824085963246064
2500,600,29615.473633017024,792486.5263701548,492015.9815729664,0.06019209688745654
2100,700,28728.47549436854,1022515.0936720279,673664.6013276727,0.04264507209930556
4400,200,10956.439466322025,160525.5079895884,115155.9162563489,0.09514439051426472
4900,800,469579.209984402,454118.0099163391,335233.60715860885,1.4007521917760182
3200,1000,18392.544764151302,1128476.4847322009,616754.3438218824,0.029821508268878992
2500,200,10059.900041920868,325974.87225158367,173326.33174509287,0.058040229321392064
3400,100,23799.936971640334,153508.8180495924,100533.9898865908,0.23673522754332427
2600,300,12418.967229768328,421540.2778096449,232813.12429727326,0.0533430719047903
4100,1000,33070.65002609388,710691.2306032061,479354.8437219363,0.06898991521462015
900,700,38683.12478717554,1774064.8382614204,1460274.203950173,0.02649031577941609
1900,600,36223.28552380106,942973.3089414173,638289.5827520536,0.056750551007930444
3500,500,23367.436094094723,481765.8023315369,295148.7754665942,0.07917171960870804
4400,200,38241.292383283915,169995.34039721984,137320.72161632078,0.27848158626876074
2200,900,20324.9412060645,1391513.2064352382,824621.5735858364,0.024647598191837553
1000,700,38683.12478717554,1596581.9778554665,1314246.7835551559,0.02943368419935121
2500,200,12403.494264842002,284584.20458882116,160442.84885320815,0.07730786603141264
2700,500,8450.354860382347,648728.6828520901,379104.57662129053,0.022290300306302805
2600,300,23179.97435698114,367416.89024092915,210171.47641525965,0.11029077186088675
3700,500,23014.330867071803,479916.654299566,279194.78760353505,0.08243109072563648
4400,200,38605.58258372635,176783.12531920103,153927.2635835206,0.2508040595601119
2500,200,13055.577383915585,326784.4477636893,170161.14127553493,0.07672478737536924
3200,800,11337.73018721935,910076.6982789005,486049.62202758685,0.02332628125483009
2500,600,39031.110785119665,798889.0105074338,485100.08289156074,0.0804599136583629
2500,900,20324.9412060645,1286060.2552421093,725666.9847555361,0.02800863430890631
2100,700,21886.22798389239,1025276.2785512425,656195.6650399517,0.03335320415833572
4400,200,33162.94293291617,146400.52562802177,112828.85828240226,0.29392252512129285
2600,300,7307.364551437196,378100.3385266582,230258.92526358788,0.03173542368910184
900,700,28046.337573795172,1820763.4147682344,1506018.9701073212,0.01862283153830164
1900,600,15862.309628820663,961049.8118798945,628666.225068538,0.02523168733470823
900,800,7235.180220348727,2161961.105542647,1815168.9309725107,0.003985954197922694
2000,1000,7015.815339700201,1526998.5792307116,966270.7269929155,0.007260713942492888
1000,700,25661.45353971268,1644806.2191877598,1355417.0730965892,0.018932514610492886
3500,500,8450.354860382347,505132.53714871587,292452.10196499556,0.028894833730392522
2700,500,16056.945891420311,684283.3966096824,363591.54612621566,0.044162044091768764
3700,500,8450.354860382347,471682.04290579667,276643.880237158,0.030545967086414952
4400,200,22644.31483588605,152993.4665224956,89579.42667687622,0.25278477074392114
4000,1000,32815.44768492602,845227.0564730491,491338.7148149847,0.0667878322946377
2600,300,14610.153943832085,397294.56022326695,233300.42169211846,0.06262377855069971
4400,200,17430.46399512246,126652.31051104014,89746.51870977458,0.19421883150130537
2500,600,14859.232049544433,806254.6558203362,477786.3310520888,0.03110016148185801
900,700,16868.346961462878,1793284.1509788309,1528853.3729478228,0.011033332077450024
1900,600,21565.112014398892,966970.6981396431,638224.6376003628,0.03378921894253528
2100,700,28380.533773934065,1110557.1033141883,685606.1503676246,0.04139480627283801
1500,900,18537.500814521627,1626397.4057136138,1200420.4190975963,0.015442507074693882
4400,200,12577.38775082354,169173.4205485831,115640.3076979828,0.10876300834196878
3200,1000,8498.306035602998,1074849.25721624,603919.2043705722,0.014071925472978225
2600,300,10372.250292563303,370453.5818689352,232496.7159355226,0.044612459366694016
3500,500,20008.844440843917,541379.047594925,280484.9070116521,0.07133661719634952
2200,900,11917.513720119701,1252018.5080385176,810081.2644441358,0.014711503948060445
3700,500,17358.102175563465,526868.1941563826,265323.56068669795,0.06542239268400454
3200,800,37881.909465698176,848287.9111516757,490846.82717313146,0.0771766412016278
1000,700,16868.346961462878,1657415.11501512,1375968.0356530405,0.01225925786383336
4400,200,37062.94835287449,147941.12753481293,91160.70957568646,0.4065671332023021
900,800,16726.216851059027,2199805.054805739,1825160.7500857594,0.009164243122296547
2700,500,38708.32099791512,799391.1204061096,372830.34740534413,0.10382288155269487
2600,300,9343.944387494985,378406.6428225143,237976.63999956258,0.03926412435906381
4400,200,24405.95457770771,162513.3556013288,124828.15119872103,0.19551643073567984
2500,600,15687.980680905814,799400.4505355773,485050.72457627574,0.032342969273183364
2700,400,28453.384807287075,515384.9049860652,292788.6514400528,0.0971806272795815
1900,600,23792.37421282449,912940.1930612178,613223.0139909971,0.038798893175874496
4100,1000,19781.613898549957,720332.9684457714,481369.24395854236,0.04109446988319353
600,700,870.3477594339905,2655819.85475994,2375402.4162035296,0.0003664001322458103
2100,100,15992.819714439582,152300.07505135183,96617.8227975813,0.16552660007610873
4900,800,473793.52866530017,454414.417840755,334121.1125954038,1.4180293037603686
3500,500,38708.32099791512,595598.5977742083,288155.671889586,0.13433128261569383
2100,700,19348.595439402146,1052474.7165181541,682582.0352987031,0.028346183226071943
2100,100,46869.84740583593,183145.11925856394,94338.99683431353,0.4968236782096898
2000,1000,9677.93537925661,1645456.2843708145,1008785.3506498515,0.009593651784318797
2500,900,15996.783053862913,1151762.3639372643,712871.5127108395,0.02243992468296549
3700,500,38708.32099791512,522005.0198409124,288145.1780149138,0.13433617478725138
1500,900,22470.02977957984,1728978.267756274,1234367.335232841,0.01820368146354203
2700,400,18182.46666539713,494823.95918734715,281956.5478078124,0.06448676864135351
2100,100,48109.94715981406,191869.9437735917,96898.28004180182,0.49649949554377515
2900,500,10122.917124107418,566273.0801218181,352238.57365959714,0.02873880909445821
900,800,20815.679469171882,2175620.661713371,1819103.835241643,0.011442820946175844
2100,100,3938.9992978705895,196286.06801347178,96931.99974023178,0.04063672789612017
4800,300,222558.88700345988,210055.07860968861,142348.1066563424,1.563483296204022
600,700,29688.83919855583,2632083.349964721,2356672.5528580695,0.012597778661507516
200,1000,25780.005527133428,10313243.519546816,10234622.88379061,0.0025189013625468585
2100,100,11136.266228485056,131082.64299714047,99439.92348568245,0.11198989136479451
3400,300,12250.003915901583,327203.19148713216,184758.68613219858,0.06630272260724163
2500,600,26365.558681367966,727737.5090009342,466049.49063315784,0.05657244393840809
4000,1000,21591.425171585055,826484.319886758,493403.4750575059,0.043760180588652296
2100,100,10956.429711936904,144981.28626766565,87846.2702907037,0.12472276484453505
3200,1000,9677.93537925661,1082864.724054832,630490.8441561571,0.015349842854910076
2700,400,20542.134783521724,516233.7704165521,292881.29364191275,0.07013809085614488
3200,800,37343.15075649931,907726.605264243,502231.5741369084,0.0743544465930363
2200,900,22962.99871748434,1303955.2692528742,802831.3631902162,0.02860251825020403
2100,100,46810.28308417624,198261.47469119087,96986.26142741814,0.48264859780380104
3400,300,9849.015599190912,334084.7696865247,175423.49074919705,0.05614422308624589
2100,700,43625.30630488521,1128496.8398393583,690027.1010855547,0.06322259841135751
600,700,33610.292677962556,2590310.3953547473,2357826.1046468546,0.014254780117890232
2900,500,11662.116937950565,599817.1504637626,344311.2186351042,0.03387085957925146
2100,100,26210.914530375063,132299.6719312604,94700.98331528656,0.27677552663958577
900,800,2709.631539423631,2137389.166752189,1728176.4338758644,0.001567913718940496
2100,100,5005.464494092773,164628.19106582573,89852.75032710702,0.05570741547554734
4900,400,227586.9388250839,213476.03826490286,161332.52222206988,1.4106699361695754
2100,100,23799.936971640334,210781.5449205453,101653.04462974092,0.23412911102002662
1500,900,28670.654308080233,1729638.1303020546,1211849.0721664052,0.02365860152603502
200,1000,32785.350020067905,9984623.615006138,9826774.296299694,0.003336328792288772
2700,400,9924.310527728852,480101.82767532003,289162.76177647617,0.03432084569520186
4800,300,239841.76552914784,201723.28402526726,148288.0517849619,1.6174045220915807
3400,300,10946.320664581908,320996.7669595965,185906.64337269965,0.05888073963358629
600,700,17373.5271549291,2538246.9308987726,2296684.8276398308,0.007564610932176907
2500,900,21006.73449075038,1164339.2835033694,706491.5996073904,0.029733877235658835
4100,1000,16505.014025828772,722571.745752833,471351.5741428856,0.03501635494872759
2000,1000,22080.789047410944,1510059.8590388056,1007596.8112863727,0.021914310168589135
3400,300,16178.734412605274,353588.9264299965,175061.14943294384,0.09241761787244773
2700,400,18127.40043520949,531934.5713014995,307584.5224399542,0.058934696360569534
900,800,17129.932465407615,2082205.869629279,1745233.1632822452,0.009815268713546273
2100,700,33143.93908973257,1010081.4791537984,625831.8016929313,0.052959819235895704
3400,500,9736.166233637467,539940.160267002,300438.7834155387,0.03240648934518988
4800,300,214514.38314551103,193239.33474066318,143441.4983667211,1.4954834241698014
600,700,28380.533773934065,2654281.3951741685,2399621.5262866863,0.011827087506525145
200,1000,0,9995221.916034516,9868069.501150118,0.0
3200,800,15229.733902522408,867969.7034121291,500183.2537554052,0.030448308271371887
2200,900,10152.077234271785,1309672.3393515754,818757.3602556192,0.0123993721792037
3400,300,13728.985702730497,341599.675574368,178033.5656390913,0.07711459158528468
4000,1000,9925.387795704766,735065.3048458612,483135.36349645775,0.02054369964532215
4900,400,246158.97218832193,226081.16259007307,155363.812057366,1.5844035295518561
1500,900,20324.9412060645,1768780.9688229247,1209444.9745925602,0.016805180585343787
4900,800,452424.02741274796,429358.18050437275,317420.16132413835,1.4253159771749608
2900,500,27122.601967001592,749306.035299137,359577.81155278,0.07542902007739832
2700,400,11363.121090610563,472768.46926577314,303771.60619564727,0.0374067913486688
3200,1000,20173.974767810458,1051687.016571043,629748.0070539829,0.03203499581076263
4800,300,226442.0494023222,200797.48203994567,130823.99861272547,1.7308907524884034
3400,500,18284.145576962022,528912.7995981794,293677.2158946477,0.06225932618321057
3400,300,18028.93825898017,317951.0488288159,160719.3643175515,0.11217651547798778
2100,700,21354.93419052272,930216.588087513,645436.7014745662,0.033086023992337565
600,700,18752.087678918004,2638040.2817660337,2389037.123545461,0.007849224063579593
900,800,43486.23307674181,2166354.7382052643,1785712.2635978966,0.02435231809917948
2700,400,23133.804275945877,488212.103440466,283115.2993848912,0.08171160063128839
3400,300,7435.228831410741,350478.339644883,176080.3546133319,0.04222633948993526
200,1000,0,9792699.852244737,9662707.269929156,0.0
2500,900,10152.077234271785,1205386.3586772995,720506.4770249448,0.014090195658186021
2000,1000,21228.326132039518,1525263.0741198033,1004785.530662806,0.021127221167323407
3200,800,18647.77379447498,951081.800724692,512298.02097915934,0.03640024562037803
2900,500,13881.077800909625,579849.8031090858,342394.6325129849,0.040541166486840884
4800,300,221896.7664581197,203213.3592479696,131967.49793690105,1.6814501292145239
4900,400,247660.48025591264,229106.2205231851,161383.56996595193,1.534607768982698
3400,300,13486.630663954265,307398.3977257043,178406.2048233847,0.0755950762884369
2200,900,13470.989887843241,1196675.0435871936,796802.7720323663,0.01690630399475574
5000,900,473534.8521572745,459885.58420514775,360126.1257292789,1.314913910226134
600,700,40378.84679374257,2699832.651244067,2415094.8537994414,0.016719362690959458
2700,400,14188.74941240603,510653.3393352469,287257.1146983349,0.0493939007474417
3400,500,6390.36426326085,515292.1704692296,287340.6095606504,0.02223968367378299
4100,1000,18171.129891937606,739533.5182719392,492090.41495114705,0.036926404863507796
1500,900,10869.16766658353,1666628.8825508652,1188119.1878513992,0.009148213224499293
2100,700,16868.346961462878,979413.2355227253,655222.8741204954,0.02574444151405006
900,800,8989.303070112715,2208921.6164826057,1778429.346685885,0.005054630416926229
3400,300,19757.68711834737,290311.8139965015,177791.60630363494,0.11112834587142952
4000,1000,17378.629334518882,803324.820752951,504392.67532492575,0.03445456324940426
200,1000,0,10218956.639498644,10087853.506498514,0.0
2900,500,14227.422904557567,592396.1558244323,339703.68078069907,0.041881862662955065
600,700,33143.93908973257,2452512.5595449037,2190411.3059252594,0.015131376924541633
2700,400,16419.611975294712,498999.9008547553,296025.69211626326,0.055466847684443404
4800,300,227278.6089433429,201766.3126652751,144863.04739585196,1.568920528934357
3400,500,25104.716607842714,640765.5449820316,306698.7216185476,0.08185465030749742
3400,300,22376.43934741853,315813.6969201121,181982.13647025375,0.1229595375756901
3200,1000,36029.86072931304,1090677.2709338458,627990.9566642537,0.05737321588306865
4200,500,15043.66961276113,370627.8897750952,243212.34847924564,0.061854053492044925
2500,900,18681.66508860715,1063588.6829628472,701186.4393884822,0.026642935514981977
900,800,19186.949492233914,2252592.8753033113,1821504.0745925666,0.010533574840630344
4900,400,236654.52671686534,224702.38389742907,159334.58301969094,1.4852678071001009
3200,800,20144.066793876944,850685.348000197,498616.8587616019,0.040399891098564324
4900,800,431357.52391801827,423475.2543244878,320553.0299906165,1.3456666559372261
600,700,31049.610079216298,2512201.960978238,2259028.455160982,0.013744674179858285
700,500,0,1681398.0133910696,1459274.090875474,0.0
1500,900,21006.73449075038,1690927.8242068454,1177485.9993456504,0.0178403263413953
2700,400,31837.45911490475,529838.1944466886,309227.9228592443,0.10295790503174146
3400,500,13532.343305532719,523305.2015332978,292042.4806728401,0.046336900283668984
2900,500,22627.437117989983,615917.9074735318,356214.03935623437,0.06352202501306035
200,1000,0,10161551.23032338,10075968.112863727,0.0
2200,900,21932.84180073149,1235828.387037925,809423.218766114,0.027096877495268727
2000,1000,15009.651164482946,1512912.2138758644,1017368.2494644693,0.014753410254727185
4800,300,201379.4472241585,195115.8823485674,124723.58451777676,1.6146059945499405
700,500,10401.539511519211,1635282.0442232126,1426432.1914882888,0.007291997175601185
4200,500,21233.508449873025,360918.59581561707,237738.69858138147,0.08931448088416485
600,700,16868.346961462878,2497299.8144445713,2293280.059421734,0.007355554718300017
900,800,11107.429926313744,2120923.524735745,1772859.9422634733,0.006265260814755898
700,500,0,1590545.0805611657,1395654.3892945878,0.0
2900,500,8450.354860382347,593892.2968283128,352959.43340602913,0.023941433662325234
3400,500,37959.71814287887,504771.4152359913,289747.2571364786,0.1310097583598482
4100,1000,30373.668433765793,717981.1973346774,491510.6396518891,0.061796563458479455
200,1000,20544.484192924207,10140735.956918638,10047855.30662806,0.0020446636188492934
4800,300,207461.95748985134,190319.30768865885,126371.0617498975,1.6416888061005754
700,500,25043.968751133638,1780731.6093464342,1489679.505004374,0.01681164885936999
