P,n,Paper,Min Time,Time opt,mast
1800,200,11747.74541662047,288742.0889097249,224262.8461381463,0.052383823798364884
100,400,0,7905293.588881422,7905293.588881425,0.0
200,500,0,5163874.915286067,5107459.31806416,0.0
2100,300,37158.345211568136,464836.3766443004,299133.11088070244,0.12422010088474389
600,500,0,1918861.911049918,1702486.4393547198,0.0
100,400,0,7612826.790810946,7612826.790810934,0.0
100,700,0,14252414.497221192,14252414.497221177,0.0
4100,200,182088.10772517318,136653.12177384263,98456.85928016178,1.8494202339629413
1800,200,27867.46559912341,372948.98887058254,238583.3203649926,0.11680391385487823
200,500,0,5048181.901705074,4992512.670209011,0.0
100,400,0,7907794.928331653,7907794.928331644,0.0
3100,300,37158.345211568136,374882.70561079704,202638.55898370166,0.18337252987747907
600,500,26341.5611006006,1835220.2872253526,1664170.8900696703,0.015828639509189956
1800,200,88177.70769973115,351223.33098675695,225655.04689485396,0.3907632863217917
100,400,0,7807394.567964856,7807394.567964857,0.0
2100,300,18083.31249862595,474883.8280917304,284018.98502250947,0.06366937934516169
1200,900,24360.831600826838,1880827.85673861,1500525.5238719955,0.016234866527272063
3800,300,41453.32428677317,293124.25301238336,165310.40338144082,0.2507605295180538
200,500,0,4925259.0188649,4884790.362531057,0.0
100,700,0,14140035.317148395,14140035.31714842,0.0
100,400,0,8304782.105878761,8304782.105878763,0.0
4100,200,376875.771858366,179408.3009751407,115155.9162563489,3.2727434604349965
4800,500,696822.0870157704,309566.352465751,218726.61253679788,3.185813006172439
600,500,0,1755226.6972238035,1628263.454177019,0.0
3100,300,18083.31249862595,358847.5973198791,192399.95759589353,0.09398813141428629
4300,400,492341.03053900023,271564.8570483004,183844.0369507308,2.6780364416766202
1800,200,80682.25836202441,419616.2086746031,228261.31915170513,0.35346443568216673
4000,500,198619.52080387896,445080.9421240027,255372.96590320792,0.7777625172711516
100,400,0,8201833.367282479,8201833.367282476,0.0
2100,300,30234.63145397925,479182.60700052633,300991.7083177042,0.10045004768724675
200,500,91410.48594163779,5285778.545828539,5213878.267515309,0.017532148096200136
4100,200,394730.4785408479,208408.59144774373,137320.72161632078,2.8745150323615367
1200,800,18736.78959233004,1761873.1499683044,1361376.698229383,0.013763119066676587
1800,200,85402.99952199744,359428.41015200946,197630.8550319857,0.43213393732560296
3800,300,34871.56319257024,290086.6591265032,156957.8601440184,0.22217149979346976
100,400,0,7644113.083392063,7644113.083392062,0.0
1700,800,18736.78959233004,1411721.143508655,960971.7869854468,0.019497752011125163
3100,300,30234.63145397925,345388.2879307112,203897.60886038028,0.1482834037287928
3100,800,29844.08278788808,941497.8229277799,526984.528346858,0.056631800712458276
100,400,0,7755942.09685504,7755942.096855042,0.0
4000,700,62215.65784105218,601135.2213408533,356310.36243052944,0.1746108572780633
100,700,0,14146956.62788111,14146956.627881126,0.0
2600,800,26385.209005189332,1086787.2910695628,628327.7068750999,0.04199275110182946
2100,300,21806.621018574155,472276.76054606953,283432.33717714716,0.07693766080383717
1800,200,23578.402166079617,321628.09583787614,214781.68110936,0.10977845989609442
4100,200,515329.1666452776,181548.57796787782,153927.2635835206,3.3478745392343123
3600,800,24955.80604833302,770712.9765615802,453792.2327431277,0.05499390304121717
3800,300,148237.3063948868,265056.39149381133,166337.52301767864,0.8911838033029498
1800,200,25991.730184916916,306799.2617149072,219380.37906833788,0.11847791628083744
100,400,0,7992693.687139101,7992693.687139108,0.0
600,500,89818.34581060677,2009020.6519947243,1737959.422505103,0.05168034687549965
200,500,0,4999904.754920537,4964722.171438281,0.0
4100,700,796934.3251497247,505736.9896119349,347619.86578588234,2.292545402570862
2100,300,20774.29012724449,468648.3103088491,288244.82055852877,0.07207168575307053
1800,200,23013.821901177213,388836.3627794133,240731.01631262898,0.0955997372240973
4300,400,495937.5133842371,262688.01297124143,177042.48350723102,2.801234503491256
4100,200,403290.1741977502,162813.33559382544,112828.85828240226,3.5743530541481228
100,400,0,8349153.917199596,8349153.917199595,0.0
3100,300,26199.66504282289,354623.4152360956,192002.55099097066,0.13645477577042706
4000,500,84359.18519755987,411185.07668635517,249625.63351045054,0.3379427986270015
4800,500,654099.0645587019,298756.0649099974,208021.36125870878,3.144384118058059
3800,300,56201.32055496852,306776.2936399971,156633.66001894977,0.35880742714030434
1800,200,14157.840071694623,333383.96687586006,222837.29007390022,0.06353442939015914
100,700,0,13780108.965838974,13780108.965838986,0.0
200,500,0,4962861.119628383,4925703.371320136,0.0
4100,200,256489.92236810102,175165.38205560658,94294.39658459708,2.720097181363144
600,500,39333.52301544327,1852923.1534559496,1654907.390479427,0.02376780914855202
2100,300,38312.78520004526,433491.3056716434,260212.3041331786,0.14723663943437698
1700,800,30041.921364003043,1370010.4238250717,966261.5735748138,0.031090878687081533
1800,200,37624.24717759275,394771.7125687965,236334.91843824298,0.1591988497773527
1200,900,45965.40340815452,2048017.6462729115,1542959.1690410513,0.029790421114462805
3100,300,24878.268445870377,377595.0627882807,195262.6203783582,0.12740927268959124
200,500,88675.09140833913,5210324.77249269,5165103.570665399,0.017168114868394688
100,700,0,14397729.157720087,14397729.157720117,0.0
600,500,17275.433112252234,1837772.620031474,1641901.1237733788,0.010521603805563053
