P,n,Paper,Min Time,Time opt,mast
900,100,322681.21007217054,265289.0759880785,225441.58652768974,1.431329574291021
3500,100,106542.2160729331,95176.46553477665,57970.693678548785,1.8378633980769061
900,100,296955.7998829298,305597.26903850096,220124.3259467316,1.3490367255220614
1600,200,341601.5881944308,302726.8691696087,252295.70190541458,1.3539730784731994
3200,200,165974.0804678068,190791.56125935444,126147.85095270729,1.315710725266579
900,100,314205.49065115646,301760.40269089036,226095.98676420422,1.389699548178366
3500,100,150709.59526210916,128683.1445435803,82739.16147748545,1.8215025698939367
900,100,320926.5033408274,289191.51161084796,226174.66606054085,1.4189321418293774
1600,200,358936.98530887306,410034.12799534417,268406.2354106167,1.3372900400758554
900,100,337772.8813679536,260255.84121379847,232026.48813325906,1.455751384617611
3500,100,123334.14483896882,147667.37779352235,58138.96802508109,2.121367974501415
900,100,325619.60788412084,256040.6799747671,204974.63067830863,1.5885849229564164
3200,200,274046.5834937889,259693.99840267928,134203.11770530834,2.0420284430020295
3700,100,106986.9275151154,93766.43583556818,54837.142668897504,1.9509938393598356
400,800,5355502.228409225,4310591.70783628,4084130.094688149,1.3112956992664442
2700,100,121040.46850327775,132576.66069124595,75147.1955092299,1.6107117196198097
1600,200,416013.8860221236,423646.99095708784,253861.92775671073,1.6387407505264502
900,100,347194.62164800236,320935.4884994495,226301.27666397564,1.5342141536547127
3500,100,171808.28880841323,138640.47012780845,70156.3045836674,2.4489358415895057
900,100,307456.3616304979,251999.06985774028,220968.961069002,1.3914006752038286
900,100,292019.19839695905,262911.6866580319,209656.41742991636,1.3928464579176298
3500,100,96185.1901094053,104198.6631870852,59663.95409140947,1.6121155825851345
1600,200,388243.59970159,469450.0509145557,256793.98404566827,1.5118874421627602
4200,100,104510.53458796632,78394.62282934682,48308.91139879065,2.1633800382134587
3400,100,107381.41252821467,104372.88768964063,59675.71408085905,1.799415627984202
3200,200,304168.22794798657,258187.28959704435,137362.30372257222,2.214350077895525
1900,200,271359.14152116893,282365.13171948906,212459.5384466649,1.2772273888248609
900,100,319594.1479435802,338641.50798436964,236983.04938546955,1.3485949681731788
1600,200,354255.5716392611,369962.43873157795,222334.71191098393,1.593343516153673
3500,100,144997.37143578744,109628.264106509,67781.74556486742,2.139180250190287
3200,200,326060.6159800463,303636.75692197366,154125.95210631838,2.1155464834054993
3500,100,205353.72932922668,174575.35869494683,96621.71431835281,2.1253372575508194
1600,200,360585.167898286,354651.32262209326,241629.39124803004,1.4923067348547392
2700,100,149286.5266940119,164500.19204925344,82989.09935373723,1.798869102768364
400,800,5410254.262639851,4357287.125765975,4106611.687692959,1.3174496821439823
3700,600,496661.64998366724,532516.9079925615,328683.5039848532,1.5110635123524636
3500,100,120018.62002501925,98950.36050406497,56820.58998917194,2.112238187739527
3400,100,152468.42668090793,126657.61973198409,82739.16147748545,1.8427601145365347
2000,900,1122924.8611159518,1356670.396435256,900315.3143231972,1.2472573144666532
1500,1000,1716518.6377158116,1840171.96017319,1364616.3845054149,1.2578763212915245
3200,200,273014.20060524286,243125.0318995153,112828.85828240226,2.4197196068572153
1600,200,325162.152816403,312096.2958014389,246802.9264518801,1.3174971524488825
3700,100,149939.10678754328,114915.81251442188,82739.16147748545,1.8121903112148885
2100,900,1106819.8149872397,1310060.9303874148,857443.1564982831,1.2908375401902876
3500,100,115091.98261145636,126446.84435011001,54138.05797390288,2.12589787884405
1600,200,370438.85068794474,422442.33036397956,270822.3933517076,1.3678294697250855
1900,900,1176925.2432439516,1325655.4410914825,947700.3308665234,1.241874889046243
3500,100,225719.40187817652,161226.28803843082,100482.34120613769,2.24635890414931
3200,200,211521.54814483458,218699.3793169644,120814.69562401502,1.7507932048523842
2700,100,128826.4784384745,173438.93722074045,75365.32892140141,1.7093599972585245
4200,100,148729.03382982648,91487.1970696313,82739.16147748545,1.7975651574653417
1600,200,332402.2964226306,352915.9073702999,250691.95133313775,1.3259392439803948
400,800,5316660.032785397,4330405.826581419,4092983.629293697,1.298969288499906
1900,200,304585.4027691397,359971.85641804856,226026.3035036772,1.3475661816686941
1600,200,356428.06346911186,390295.524954857,265876.7832430233,1.3405761086830985
3200,200,198538.97661698976,185741.62819832127,123401.46322594005,1.6088867297584455
3400,100,127114.75605951922,137215.77187301943,59848.93767287759,2.1239266894644517
2700,100,169822.02270217182,155074.67407038104,75391.55535351361,2.252533747392138
3700,100,125608.90019471227,132709.55810751911,54996.32110480643,2.2839509565619767
4200,100,118698.98936709757,80968.63536528528,54290.25884700422,2.1863772965534034
3200,200,236836.26708124144,264514.0396860107,135411.1966758538,1.7490153908629738
3700,600,572533.0830752876,589649.517923964,330579.501482196,1.7319073944641499
400,800,5166504.848033423,4112026.7879187474,3888396.976220695,1.3286978874916668
3100,400,367579.42468120524,463993.3973283811,255009.4706090782,1.4414344055664245
2200,900,1014263.7950029366,1233311.074572643,818468.4675665429,1.2392215890961922
1900,200,357327.6086576135,354452.7816315791,213778.46547933534,1.6714855158886628
1300,600,1144177.2531939377,1248691.579976767,935483.819033813,1.2230860971766113
3400,100,163361.56881841406,136694.26804439997,70156.3045836674,2.3285372538912936
3200,200,225121.2231526056,220185.79618339302,125345.97566656888,1.7959988101368927
2700,100,118085.46168679062,125927.42029868496,77342.16271108635,1.5267928584813681
2100,900,1174760.1154459121,1417443.1043179033,881690.9537377435,1.332394429664684
2000,900,1209827.36144251,1383788.9509362509,925775.5014246308,1.306825855275675
1500,1000,1651872.352485022,1875314.5197958988,1310236.572839959,1.2607435838129308
400,800,5320442.403108363,4131673.489398758,3926774.6173850517,1.3549141271192675
3700,100,163404.5428648357,112337.03682573998,70156.3045836674,2.3291498010697214
