P,n,Paper,Min Time,Time opt,mast
900,100,299813.708273753,259179.9599244359,225441.58652768974,1.3298953085433887
100,200,5153585.060440605,4036731.230486634,4036731.2304866333,1.276672824169999
4600,100,129120.92170856209,71741.49506658694,44108.13649454799,2.9273719538009084
100,200,5358901.498259475,4294499.766569869,4294499.766569867,1.2478523203040655
900,100,310262.3581411307,297783.01775789086,220124.3259467316,1.4094869197519397
100,200,5363315.554473478,4061790.8441073736,4061790.8441073727,1.3204312482643679
3700,200,165043.4575720563,169175.3252414533,109100.8440672063,1.5127605930380268
900,100,291058.4302276132,303746.0659541519,226095.98676420422,1.287322408474054
5000,200,160204.0266335632,103556.59932252929,80734.62460973267,1.9843286248989431
100,200,5232165.415541583,4108703.744730693,4108703.7447306924,1.2734345770857052
4600,100,244209.64790448043,89401.31901214417,82739.16147748545,2.9515605856234535
900,100,296023.78058986814,306993.01473749755,226174.66606054085,1.3088281978965344
3600,200,168560.00890504228,180992.37909725946,112131.42306907315,1.5032361517539023
100,200,4497527.27715947,3557355.3905757433,3557355.390575743,1.26428955877573
900,500,1330485.6099137818,1417627.9576211676,1134990.9595698132,1.1722433546237807
100,200,4889871.254905678,3866070.2599684815,3866070.2599684806,1.264816965573084
900,100,276978.0357745458,259424.24489724537,232026.48813325906,1.1937345516149427
100,200,4940295.543994771,3948846.823230082,3948846.823230082,1.2510729752626117
900,100,336497.4537948229,267301.64490286063,204974.63067830863,1.6416541534007147
100,200,5429790.042082226,4333158.29362732,4333158.293627322,1.2530790878486244
4600,100,130043.1611657015,69790.18268937341,54290.25884700422,2.3953313895993222
900,100,317535.6735059834,300264.40991302015,226301.27666397564,1.4031545830714756
2400,400,456313.3816654021,561185.362157786,329387.2328700594,1.3853402200485836
3700,200,354727.3159423335,241741.52362115393,116067.56125864504,3.0562140885501923
100,200,5107325.452232848,4011071.2213302064,4011071.221330204,1.2733070968854774
3600,400,427702.07702094474,396985.62983567663,219591.4885800396,1.9477170075517307
3800,400,406817.6941607615,361955.47587139823,208034.04181266908,1.9555342511063334
900,100,289525.80411746353,255154.1332986802,220968.961069002,1.3102555341564615
300,800,6355019.074796282,5596921.642893151,5445506.792917532,1.1670206863136539
2900,500,657347.8395121824,602042.5103650808,352238.57365959714,1.8662006056935787
100,200,5360129.943282601,4254028.531888374,4254028.531888373,1.2600126922287536
4600,100,202414.89316166198,81499.30917513766,70156.3045836674,2.8851989049717535
3600,200,350237.8278934461,239895.47098674029,119291.6601824963,2.935979156947273
900,100,261477.05167038675,261901.332487967,209656.41742991636,1.24716932052792
2300,600,715708.5908812099,822579.6841357088,528751.7238017203,1.3535815746098592
5000,200,346361.92604648817,155367.28197246438,115155.9162563489,3.007764926948703
900,100,326068.4848748373,337482.69283687504,236983.04938546955,1.3759147994777636
4600,100,125031.73238065264,67876.10706083951,45396.48680868112,2.7542160455628686
3100,600,632590.9295504485,677091.689702468,392299.6660464377,1.6125196738647412
3700,200,378113.31545984064,233921.16387858236,137320.72161632078,2.7535051593764805
4800,400,395337.2748542356,223981.62574636593,164693.6164350297,2.4004407906738328
900,500,1291753.4078178667,1308578.5916311366,1109447.260046447,1.1643215989949693
3600,200,373189.27074964636,250909.0347090566,137320.72161632078,2.7176471719421276
1200,800,1676011.7217904138,1735896.7841760463,1361376.698229383,1.2311153290417323
4600,100,195985.71618834842,84376.07758831623,67742.26274582943,2.8931085004303956
3300,600,606901.7401221214,613659.3873274706,368523.92871028994,1.646844866345786
3600,400,426305.37130994204,382898.1082765679,211467.41085585929,2.0159388606716377
2400,400,490083.96054169704,526244.8272663766,317201.1162837889,1.545025964231588
3900,300,410084.5229317856,263165.8264598137,161071.67508960902,2.545975403208809
3700,200,428962.4582190847,266354.607783225,153939.42557382103,2.786566577211096
300,800,6298526.688296677,5656892.529509336,5475482.250257278,1.1503145112014062
3800,400,418828.45094249886,351917.5607667684,200337.54712660355,2.0906138512209083
4600,100,219165.83347695917,119150.10447549008,96621.71431835281,2.268287568929314
5000,200,364276.41864558903,166867.1604018169,137320.72161632078,2.6527418029697727
3600,200,424999.5519250289,307596.02023302205,153969.03390395865,2.7602923857412205
900,500,1327118.0795367816,1267289.3515877707,1085508.969451346,1.2225767975068444
2900,500,589122.7654334577,584145.9333789047,344311.2186351042,1.7110182112822792
4900,700,680959.2782294787,405008.6067769171,290865.60198410565,2.3411475044982795
2300,600,805335.1680724347,862560.349411389,531801.8067322284,1.514352072289847
3700,200,332635.49735068425,216366.4611508183,112828.85828240226,2.948142012729778
4600,100,142823.20272690608,67057.53122551211,50459.111537190256,2.8304739892544486
3900,300,409969.98840537696,310333.54611636215,152933.29962750513,2.6807110642608776
2500,800,1003991.2774103903,1120214.06671513,653460.8151501039,1.536421548367468
3600,200,335329.5558237443,224681.06352033833,112828.85828240226,2.9720194011397267
2400,400,558191.0167285062,544177.8323412589,329491.45534715184,1.6940986106616838
4600,100,143430.72295361137,64824.39298432753,54138.05797390288,2.6493510909229845
5000,200,424900.6095493577,164616.7309831322,153927.2635835206,2.7603986432124645
3700,200,218754.01134195487,200662.41474504388,104488.38540455353,2.093572510427764
3600,400,491434.6098346338,405723.5126136027,219660.97023143456,2.237241369355962
3000,1000,1005345.0179994737,1083395.1056071452,682308.1922527074,1.4734470865434408
3100,600,699871.365318246,690131.7788339737,394562.63080133067,1.773790295084087
4800,400,415476.7336284216,223295.14415087775,158600.55814189446,2.6196423171267083
900,500,1408293.7025076272,1507700.5066332242,1158639.615003402,1.2154717344991626
1200,800,1600501.3557391712,1765925.2666315392,1368870.5625643195,1.1692130720825316
3600,200,221838.02605718258,186107.6745128448,107390.84055468,2.065707139560284
3800,400,493721.5010647531,372468.0078505947,208099.8665350433,2.3725219496073637
300,800,6262560.97439692,5619408.462541117,5457311.505724929,1.1475542431153605
4600,100,280671.28862896486,105505.59468773361,100419.32952364009,2.794992656895712
3900,300,427810.0642056078,261284.084981906,162072.45832491765,2.639622232100336
3700,200,215645.53000181777,174502.86096185484,106725.58981702923,2.020560676886596
3300,600,680791.2315915532,625162.9439818553,370649.7440860985,1.8367508475425027
2900,500,583006.6021431949,598173.6810726505,336882.0939676591,1.7305953999418084
5000,200,332073.2309434584,137656.98288225674,112828.85828240226,2.943158656381187
2400,400,499728.16111760377,544850.8583111388,325308.1069985357,1.5361687900383412
3600,200,216844.2040656285,163598.45702061703,109690.18953416894,1.9768787435459818
2300,600,851405.5800320611,902291.936820021,503520.656761757,1.6909049680456454
900,500,1316496.392157615,1335705.6154560868,1103271.5936529515,1.1932659190459824
3700,200,306383.10110492184,233195.70928518905,117112.38631425194,2.6161460008405335
3600,400,436789.07954614464,386576.30604727386,216872.07133235713,2.0140402443833536
5000,200,210886.43909023568,128045.02358481287,89579.42667687622,2.354183844588875
300,800,6045632.099460909,5337001.427185067,5184529.301627593,1.1660908344298464
4800,400,471639.0194942996,239506.29395068545,164745.72767357592,2.86283004818672
3900,300,384524.3985778952,293613.290761459,152617.41232615616,2.5195316361159
3100,600,784443.3281494108,748343.4563501577,373579.84211356164,2.099801005619982
3600,200,303510.66032935,249770.68136706165,120365.50815631449,2.5215750340636727
900,500,1294792.9625113271,1331869.2743982046,1094600.7491822524,1.182890623342468
1200,800,1653556.5032084696,1712384.223019821,1364327.8764312323,1.2119934890825457
5000,200,206705.5760938522,113189.92824031162,78976.93646460163,2.617290380546731
2500,800,906353.5813050134,1092120.8560181872,657057.8700308733,1.3794121075856323
3800,400,444199.25383759214,389739.53865270567,205457.75178854886,2.161998026215867
2800,500,704316.5105140059,645833.7051031641,364818.52271886845,1.9305941629963697
2400,400,552036.5027298105,565395.0098571334,346032.58774494845,1.5953309667374513
3700,200,263692.396264534,188618.56620064273,108407.33030622173,2.4324221943264672
2900,500,739478.9659907259,674610.3325592644,359577.81155278,2.056520013839015
4500,900,755933.2258174901,523006.1930571959,400140.1396991988,1.889171194836277
3600,200,265514.97067686776,206840.39645994795,111418.64503695011,2.3830389481833514
4900,700,688685.4741312984,399197.58002578496,288572.1493295596,2.3865278604720626
900,500,1328604.675939457,1384138.4263278614,1147800.7934811995,1.1575220051119601
3900,300,368232.7329642317,252450.96412610743,155208.7495315155,2.372499836998308
5000,200,301653.5412662471,159041.92487744827,115640.3076979828,2.608550143727342
2300,600,1007141.9310222999,1023818.329519708,545088.8282696613,1.847665699220781
3600,400,499534.1139874095,412012.22143300937,230688.39182996564,2.1654063736141653
3700,200,342706.89994242584,221331.48778337744,124878.707025026,2.744318131623084
3300,600,773101.1567568158,694855.4211841286,350938.63956122455,2.202952509656438
300,800,6112786.110591872,5371780.457023185,5235699.489846736,1.1675204282533813
3600,200,340739.2412866749,227738.76386580308,124905.70748891056,2.727971748744361
4800,400,428174.64194285375,232713.71279843786,162654.05349926784,2.632425277644747
2400,400,493644.77260308655,535156.9436505713,341743.0569701032,1.4444910073074937
3800,400,492903.5390765817,376128.7387099098,218546.89752312534,2.255367358964341
5000,200,247072.25718149287,116702.32720956297,81435.57132645712,3.033959891937579
1200,800,1515081.8349633587,1734030.6071422594,1296132.3254068983,1.1689252750391246
900,500,1324078.3576797687,1383490.301271563,1137313.7298638716,1.1642155747458105
3100,600,949306.8631765656,803604.2657091618,404420.74355491,2.3473248548826575
2800,500,603278.475412611,624878.649016701,356608.0478720722,1.6917130138045233
3900,300,388185.01730760565,259255.19595217955,144863.04739585196,2.679668999692195
5000,200,341894.52228541544,145357.16464546634,124828.15119872103,2.7389216214628873
2500,800,971788.9134280742,1082680.6141830657,654877.3806869915,1.4839249943380703
900,200,519627.0899682216,495039.19069713296,448525.6922762926,1.158522463520619
2900,500,583176.2125002594,619708.7976433568,342394.6325129849,1.7032282551279279
900,500,1301365.0914797743,1356306.6449114473,1090774.638378647,1.1930650435860464
3000,300,418468.8118876527,360032.95038925187,209393.1776164917,1.998483506726698
2400,400,513625.9729066938,501618.540028043,318504.7118080026,1.612616560650167
3600,400,424033.85340984,407454.5072566055,227828.70464673545,1.861195910617736
3000,1000,1140549.404096962,1257104.8062249338,655118.2864199795,1.7409823962168949
900,200,621400.4521907791,594168.77590573,477166.6407299852,1.3022713642348098
300,800,6263943.457184444,5507530.211340299,5357136.79079369,1.1692707694059845
2300,600,706238.5225369527,865971.237130206,545320.4403206304,1.2950890344798147
3100,500,658900.1990550937,521993.4286485475,329513.50439123606,1.9996151607576367
4800,400,491033.0574137619,254939.21782836993,176977.28425804104,2.7745541438968693
900,200,603356.0190532461,571229.0172369818,451310.0937897079,1.3368990132411827
3800,400,405488.2644048891,371009.7255758159,215837.72019164413,1.8786719209452947
900,200,606032.8211180093,663648.9053643426,456522.63830341026,1.3274978506437896
3900,300,346571.68393129844,265894.409220367,153505.95017572524,2.257708470157424
1200,800,1556782.858594319,1667663.5809719113,1308924.872461684,1.189359978824828
3000,300,438137.7470842565,369824.75204723555,198813.28951575665,2.2037648899196576
900,500,1387117.1468287604,1476457.8300109182,1118491.0422160325,1.2401683111207642
900,200,529522.971967231,517443.9089614517,395261.7100639714,1.3396768735365994
3300,600,946321.7115723769,741940.9909106714,379910.395460673,2.490907653171435
2800,500,585391.300858931,616440.0598008691,348913.59732364694,1.677754336171459
2900,500,573225.8898244222,549987.1922699177,339703.68078069907,1.6874291397345116
3100,600,554881.6175183371,734346.5007041652,404592.5847540161,1.3714577044354228
