P,n,Paper,Min Time,Time opt,mast
400,200,0,1032554.5466752511,1009182.8076216583,0.0
1600,200,8321.319670106166,309387.6576290739,252295.70190541458,0.03298240757674826
100,500,0,10214918.636128323,10214918.63612832,0.0
3800,100,11542.613858920746,81538.1233776417,53394.05996708441,0.21617786446725287
400,200,0,1123799.6071097632,1073624.9416424667,0.0
1100,200,8321.319670106166,423438.0932738459,366975.56640787574,0.02267540520901443
400,200,59468.68658819078,1096590.5651489282,1015447.7110268429,0.05856400673556568
3400,300,22596.291007034677,320685.1951552357,184758.68613219858,0.12230164372822273
3800,100,58693.99065039046,106902.60607202556,82739.16147748545,0.7093858531109475
400,200,0,1162124.955383257,1027175.9361826731,0.0
100,500,0,9985025.340418026,9985025.340418022,0.0
1100,200,0,507359.19616588904,390409.0696881697,0.0
1600,200,19823.248725149642,403530.0086639844,268406.2354106167,0.07385539570205359
1100,500,0,1205884.53534816,928628.9669207562,0.0
3800,100,77938.11439889878,131407.610960587,54290.25884700422,1.4355819267418997
400,200,57554.19533004175,970417.7988940806,889338.8476439357,0.06471571042074248
1100,600,0,1380911.5101136756,1105571.7861308698,0.0
100,800,0,16336520.378752593,16336520.378752597,0.0
400,200,0,1004537.0242070582,966517.5649921201,0.0
100,500,0,9769580.72506212,9769580.725062115,0.0
3800,100,7448.998672210719,106954.23021563173,70156.3045836674,0.10617718131557442
1100,200,59468.68658819078,493993.3711582628,369253.71310067014,0.16105101852280562
400,200,0,1008897.7753026064,987211.7058075204,0.0
3100,500,8397.590111466117,565707.3559583155,329513.50439123606,0.025484813215714337
1600,200,59468.68658819078,414457.2003334542,253861.92775671073,0.23425602694226272
1700,700,1642.4304492544659,1223303.2862841706,838377.3233659515,0.001959058771604615
400,200,0,1163554.0550760466,1083289.5734068304,0.0
2400,700,1642.4304492544659,933521.5738129875,593850.6040508824,0.0027657300305006325
3800,100,9861.69413379855,89190.03084694508,54953.641926298194,0.17945478749205906
1100,200,21229.921074480735,578126.6183103386,373518.5222482448,0.05683766616631419
4100,500,18384.058789620616,369276.8222009253,249144.35697873944,0.0737887825859504
100,500,0,10427756.53503062,10427756.535030618,0.0
3400,300,12180.469558659965,328167.1779458573,175423.49074919705,0.06943465499768432
400,200,0,1034565.7834132437,1002767.805332551,0.0
3800,100,12967.147757479688,108258.61480260405,67742.26274582943,0.19141887548298664
1100,600,17300.89366834403,1451647.4530487007,1111949.2322582956,0.015559067956013653
1100,200,57554.19533004175,454331.5939206752,323395.9445977948,0.1779682036570418
400,200,0,1155961.0420152398,1063507.1329720933,0.0
2100,700,1642.4304492544659,1080214.453690496,678686.4046295799,0.0024200137766880532
3800,100,75473.93998143142,148804.89373333126,96621.71431835281,0.7811281399205678
4300,700,12897.3176762505,465937.06502991717,331451.4999353762,0.038911628635758526
1600,200,21229.921074480735,448354.3404741255,256793.98404566827,0.08267296896918427
100,500,0,9929444.342876574,9929444.342876563,0.0
1100,500,20283.00204746246,1148030.4920077752,907729.5764016383,0.02234476277380649
100,800,0,16426446.750771865,16426446.75077184,0.0
3800,100,50920.72719750148,100991.99472082446,52334.75393739521,0.9729811142021373
1100,200,0,445600.98569871706,351460.9327244073,0.0
3800,100,9437.78419878561,123231.21891325976,54138.05797390288,0.17432808918515455
100,500,0,9851406.742640281,9851406.742640272,0.0
1600,200,57554.19533004175,383967.9636608622,222334.71191098393,0.2588628416829699
3800,100,47290.783852739885,147846.86749211073,100419.32952364009,0.47093307709853793
1100,200,0,416474.7763957389,358986.0748390983,0.0
2800,900,18830.26442658507,1056474.9434226374,643082.3673737124,0.029281263772611414
1900,1000,48982.01050155351,1559976.757872117,1077328.724609538,0.04546616959397079
1700,700,55666.57349729218,1237102.902710309,831766.7833616717,0.06692569913925867
1600,200,16637.096855504777,327189.360599807,241629.39124803004,0.06885377962330325
1100,600,0,1392290.8708710154,1052815.9186836737,0.0
100,800,0,16371934.517174777,16371934.517174788,0.0
100,500,0,10330207.141330784,10330207.141330797,0.0
1500,600,8801.493417169559,1115744.8558969942,810752.6431626378,0.010855954021729867
1100,500,0,1118391.4658182114,888143.702278374,0.0
3500,1000,48982.01050155351,979006.6719153435,584835.5933594635,0.08375347030468304
3400,300,19818.180550757148,349485.80203628493,185906.64337269965,0.10660286362669837
1100,200,14112.910831860738,519233.88986232487,393923.4812388474,0.03582652851126603
4100,500,20283.00204746246,338736.0913139034,243537.2034248298,0.08328502488418783
1600,200,16431.725064282105,311026.59535031574,246802.9264518801,0.06657832344417458
2400,700,55666.57349729218,953361.9640364588,589168.1382145174,0.09448333996130635
100,500,0,10235823.568774838,10235823.568774844,0.0
5000,300,22596.291007034677,205051.62099106662,142348.1066563424,0.15873966670724163
4800,900,20098.96515584957,497849.48868034023,375131.3809679989,0.05357846923919207
1100,200,0,453629.89740254154,364642.83830274583,0.0
1600,200,17099.054590126994,425826.2119110428,270822.3933517076,0.06313752115734775
3100,500,20283.00204746246,556679.9285870121,322097.5916263878,0.06297160418072738
100,800,0,15553587.904882789,15553587.90488278,0.0
100,500,0,9816971.745407823,9816971.745407823,0.0
1100,200,22566.67935407699,522564.4891623933,386729.8665353067,0.058352564171603116
5000,300,12180.469558659965,203647.28157181127,148288.0517849619,0.08214060008235406
1100,600,42344.93258939453,1534026.1250841229,1139731.1863820192,0.03715343854353495
1600,200,0,348976.23678391986,250691.95133313775,0.0
1500,600,17300.89366834403,1138601.6699339035,815429.4369894167,0.021216910849109528
1100,500,50087.937502267276,1296564.223020254,947977.8668209653,0.05283661070087711
4300,700,55666.57349729218,444225.18571386713,328838.03063135856,0.16928265076400723
2700,1000,48982.01050155351,1200130.1901127335,758120.2136141193,0.06460981994932691
100,500,0,10066419.379944285,10066419.379944293,0.0
3400,300,11469.2262796653,354815.6972313788,175061.14943294384,0.06551554309346358
2100,700,55666.57349729218,1072236.9685519794,673335.0151023057,0.08267292246614305
1700,700,46509.774674632805,1233636.8988088954,832173.9192871251,0.05588948847913309
1600,200,22566.67935407699,392049.38469134533,265876.7832430233,0.08487645697687726
2900,100,11542.613858920746,115661.43738295397,69964.63030169682,0.16497784393553508
4100,500,9063.95521004553,367309.3600346838,238282.45670883206,0.03803870135987888
5000,300,18342.85692415209,190409.65890433846,143441.4983667211,0.12787691939230114
100,800,0,15707098.46954024,15707098.469540207,0.0
400,300,0,1659145.222796901,1570448.832123688,0.0
2900,100,58693.99065039046,152050.38557997174,82903.92042485606,0.7079760564953086
2600,400,11653.481520046196,533421.7081397468,304049.7534185163,0.038327548004965795
2400,700,46509.774674632805,981702.0822233631,589456.5261617136,0.07890280726465847
2900,100,77938.11439889878,167017.6966371256,70167.72003027028,1.1107403000307883
400,300,0,1591860.6141521325,1491099.671368175,0.0
1100,500,25002.704552452313,1181296.8513030182,902676.7584433239,0.027698402909552867
1100,600,0,1462050.3310075754,1140215.4661249544,0.0
3100,500,9063.95521004553,566021.4421883213,315147.7653245843,0.02876096932088403
1500,600,5260.996347531758,1204340.0909771647,772065.0070346941,0.0068141883126369256
400,300,0,1663955.3033891807,1580206.468667947,0.0
2900,100,7448.998672210719,141591.14786804692,70336.67268244541,0.10590490547998066
3400,300,10460.738706951384,348661.2307690742,178033.5656390913,0.05875711509456221
5000,300,11469.2262796653,198117.4455194356,130823.99861272547,0.08766913105612466
100,800,0,16071410.372381106,16071410.372381069,0.0
1900,1000,32785.350020067905,1637994.5203176988,1034397.2943473362,0.031695123526743335
2800,900,27959.54175125198,1101069.7977768658,661268.2153033076,0.0422816961471944
400,300,0,1561517.8834376333,1488019.7701800228,0.0
2900,100,9861.69413379855,120707.4204063487,72008.22045514936,0.13695233782288718
400,300,0,1610436.3131587696,1513285.307932276,0.0
2600,400,20080.345240725746,515767.4193175176,292801.0304158052,0.06858017272756778
1700,700,35582.21414989446,1158021.2247702705,810594.6450493521,0.04389643376897473
2900,100,12967.147757479688,129177.89437292858,67972.02274811617,0.1907718386656232
4100,500,50087.937502267276,420569.5365510634,254335.52524464924,0.1969364580669056
1100,500,16516.073415010378,1088150.889361282,895582.4311491157,0.01844171216469568
400,300,0,1459217.827153641,1366114.5966991878,0.0
3500,1000,32785.350020067905,1000595.6669534683,561529.9597885539,0.058385753865053514
4300,700,46509.774674632805,444229.3864997811,328998.9913460727,0.1413675296825131
1100,600,41874.01463545452,1351642.334679063,1118218.13993856,0.03744708938253789
5000,300,10460.738706951384,183107.1123067562,131967.49793690105,0.07926753837488897
4800,900,27959.54175125198,548746.7775138116,385739.7922602628,0.07248290768090468
3400,300,30354.250856294544,328339.3190415688,160719.3643175515,0.18886492604786692
2100,700,46509.774674632805,1023382.9474947222,673664.6013276727,0.06903995635657616
2900,100,75473.93998143142,162047.75316443178,96621.71431835281,0.7811281399205678
400,300,0,1562318.5394374914,1496683.0142133213,0.0
1500,600,42344.93258939453,1251054.739972066,835802.8700134807,0.050663779832093116
3100,500,50087.937502267276,698336.8158971362,336379.24306550383,0.14890317561156277
100,800,0,16005864.12017297,16005864.120172966,0.0
2900,100,50920.72719750148,106445.85755722054,68576.57412486269,0.74253821873321
400,300,0,1599866.2087655477,1516452.74099877,0.0
2600,400,24720.16573460173,493803.5821304258,304145.9587819863,0.08127731117519564
2900,100,9437.78419878561,140981.36294027796,65065.78471962921,0.14504987897177232
1100,500,22964.237086399186,1222910.5813246712,939109.7401209815,0.024453198710771333
3400,300,7674.8043375273755,338712.37288323446,176080.3546133319,0.043586942759066195
400,300,0,1563680.762602538,1511228.6535808968,0.0
2400,700,32837.76459042831,922072.9517093854,574171.2069099577,0.05719159058349991
5000,300,30354.250856294544,183752.64658231518,144863.04739585196,0.20953756946275393
2700,1000,32785.350020067905,1318544.7464746002,727909.2071333106,0.045040438695898424
1100,600,10516.982614719738,1391266.906318891,1102500.1883899109,0.009539211625966902
2900,100,47290.783852739885,186919.7234311123,100845.66295829043,0.468942168314162
400,300,0,1610194.480690718,1546848.1599971568,0.0
3400,300,11669.537646593615,317608.48750401684,178406.2048233847,0.06540993155560934
4100,500,25002.704552452313,378157.8344298556,242181.56933845277,0.10323950175378795
1700,700,47528.84571779319,1233881.5635500844,846925.2445717716,0.05611929272674481
100,800,0,16393536.671333121,16393536.671333099,0.0
1100,500,0,1137065.7250278662,930529.4153431677,0.0
5000,300,4783.912455131786,188598.88283895605,119734.6411370657,0.03995428899858165
1500,600,15378.698714754768,1165178.8546061087,836158.0084916332,0.018392096420264868
3100,500,25002.704552452313,589125.0736491742,320304.65622182464,0.07805913547237625
2600,400,9168.807755323674,513769.52545565035,300284.4064601868,0.030533745869149285
2100,700,32837.76459042831,1003622.7297530799,656195.6650399517,0.05004264176056242
3400,300,19407.870392785975,320868.8263592298,177791.60630363494,0.1091607798381716
1400,500,0,1019450.3872858984,729637.045437737,0.0
4300,700,32837.76459042831,451703.0915922078,320467.6503683485,0.10246826646210398
1100,600,151.2807456161213,1411940.11820274,1085878.0251183838,0.00013931651816936666
1900,1000,14353.46431921302,1699967.7233804895,1038744.1580158019,0.013818093905462589
2800,900,38941.34540270332,1152510.631339062,649204.8600891456,0.05998313906238485
