P,n,Paper,Min Time,Time opt,mast
600,100,0,367428.2105799662,338162.37979153456,0.0
600,200,0,692872.803500977,672788.5384144388,0.0
600,100,74761.82462809558,391592.73247925757,330186.4889200974,0.2264230280064166
600,100,77938.11439889878,405055.13582158694,339143.98014630633,0.22980833793740452
2200,100,16074.15855908963,147948.74382934635,92226.10357950944,0.1742907694808105
600,200,0,802086.0859526414,715749.9610949778,0.0
4500,200,11747.74541662047,127669.10717119652,89705.13845525852,0.1309595594959122
600,100,0,396074.062820605,339261.99909081124,0.0
3600,200,11747.74541662047,164546.77842276375,112131.42306907315,0.10476764759672977
1400,500,0,1036073.6804857607,729637.045437737,0.0
3500,300,22596.291007034677,320394.1032099565,179479.86652842147,0.12589875089669988
600,100,0,364764.28703557694,348039.73219988856,0.0
600,200,82488.82333200656,788987.789876752,676965.1406845619,0.12185091724012859
3200,100,16074.15855908963,113316.96731293098,63405.446210912734,0.25351384651754255
2200,100,100515.12761784297,165631.56680371836,90050.86061457201,1.116203964424718
1300,400,0,785749.2015613515,608099.5068370326,0.0
4400,200,11747.74541662047,124436.25823834763,91743.89160196893,0.1280493470626697
600,200,0,853798.2819729593,684783.9574551154,0.0
600,100,0,348884.61721605656,307461.94601746293,0.0
2300,400,16439.7328586366,552120.6543265493,343708.416907888,0.04783046341004316
2200,100,77938.11439889878,198769.90717177957,92493.81276717446,0.8426305724371499
3600,200,27867.46559912341,255868.4244793057,119291.6601824963,0.23360782770975647
3200,100,100515.12761784297,128999.72619033336,82796.11584299082,1.2140077658770048
600,100,134114.2918371221,407393.54256263375,339451.91499596345,0.3950906915305424
600,200,80227.0601570279,686125.4835902468,592892.5650959571,0.13531466724337063
4500,200,27867.46559912341,177395.61696656997,115155.9162563489,0.2419976889167168
600,100,54723.02282813898,349760.24274791894,331453.44160350296,0.1651001798726251
3500,300,16912.45053828326,306875.9592430464,170411.3910135057,0.09924483590972444
100,900,0,18006306.286463957,18006306.286463946,0.0
600,200,0,711920.6244268509,644345.0433280801,0.0
2200,100,10401.13639483801,184859.20720624356,92525.99975203944,0.11241312088182813
4400,200,27867.46559912341,170633.65733500122,115155.9162563489,0.2419976889167168
3200,100,77938.11439889878,160015.08808098917,63589.496277432445,1.2256444689994905
1300,400,31494.436219664596,790281.2058132382,585602.0608316103,0.05378129334951369
600,100,0,364130.15157314244,314484.62614487455,0.0
3600,200,82488.82333200656,236967.44599189825,137320.72161632078,0.600701936030335
2200,100,15368.223853178451,142246.33295766375,94919.92696360598,0.16190724481984597
1400,500,26341.5611006006,934528.0235678473,713216.0957441444,0.0369334921881099
600,100,79160.65992741242,451056.4551788037,355474.57407820434,0.2226900760277642
600,200,0,693830.9455932295,658141.1372050137,0.0
4400,600,10095.193193661702,382707.9798516743,276392.94653271744,0.03652478589017359
2200,100,18946.4436678731,156478.80103129038,83853.25800476263,0.22594761513973607
800,900,0,2594469.9577941573,2250788.2858079933,0.0
600,200,11684.565502270078,826431.898305484,722193.048937887,0.016179282699347916
3200,100,10401.13639483801,140191.1919959216,70162.59082707834,0.14824333412191823
3500,300,28210.728749269063,305750.36282290274,180595.0249906225,0.15620988867624633
4400,200,82488.82333200656,187834.5948428336,137320.72161632078,0.600701936030335
4500,200,82488.82333200656,181509.11110551772,137320.72161632078,0.600701936030335
3600,200,80178.91376676167,317061.1917844411,153969.03390395865,0.5207470082378702
2300,400,20851.800165710156,548540.3315685838,330992.4691656928,0.06299780843434197
600,200,0,723718.1503942305,668511.8702217006,0.0
2200,100,136911.63804898388,201312.7602894603,96748.51380656994,1.4151291080575397
1300,400,34073.74195850509,822238.2907516154,608291.9175639726,0.05601544418831051
3200,100,11089.890472806428,112854.55778095573,65257.449787479105,0.16994060461943208
600,200,0,803992.0278893292,709004.755314729,0.0
1300,1000,68030.57014104654,2118881.7503135186,1574557.3667370172,0.043206155315907914
4400,200,80178.91376676167,175907.21197799113,153927.2635835206,0.5208883202374137
2200,100,61597.52507868069,140023.33746374783,90396.39316459172,0.68141573930417
3900,800,17659.41104437069,673860.3450687069,418885.1379167332,0.04215812270685302
2600,600,10930.353212185357,789558.4351359734,467741.9095169065,0.023368342647496463
100,900,0,18515510.02849263,18515510.028492615,0.0
4500,200,80178.91376676167,189274.24055216537,153927.2635835206,0.5208883202374137
3200,100,18946.4436678731,113941.35283974973,67867.96491352702,0.2791662265402158
3600,200,80227.0601570279,220714.15591371004,112828.85828240226,0.711050890510879
2200,100,2444.0413513850694,177529.3614106439,85768.5344031476,0.028495780747483265
3300,700,17572.39450782684,733237.1760253214,431891.3484006417,0.04068707227616401
1400,500,0,897089.8796666195,697827.1946472939,0.0
1300,400,0,793178.2398749355,600568.8129203736,0.0
4400,200,80227.0601570279,143180.3926048285,112828.85828240226,0.711050890510879
3500,300,18621.384240580177,314041.3237472933,170059.4023062883,0.1094992925298057
3200,100,136911.63804898388,167610.11855431224,96621.71431835281,1.4169862231783876
2200,100,79160.65992741242,232756.59897245813,101520.01014978602,0.7797542554479273
3200,100,61597.52507868069,90445.29918843143,62147.52030065681,0.9911501662606108
4100,900,24360.831600826838,639934.3106462042,439178.2021088767,0.055469127301512884
