P,n,Paper,Min Time,Time opt,mast
600,300,1184995.7512395761,1153199.4361624913,1046965.8880824585,1.13183797555231
300,400,3100385.9917273335,2701397.1208933825,2635097.862960475,1.1765733771436166
2000,100,159069.8112518984,150247.12678419895,101448.71393746037,1.5679825310546516
1100,300,720362.5122485033,725169.7692571329,571072.302590432,1.2614208550841606
300,400,2925131.696269898,2600891.075603098,2537608.9302703114,1.1527117757889933
2000,100,156944.15676814748,196395.48920748138,99055.94667602921,1.5843991404316848
600,300,1213647.608239329,1140075.0567900324,994066.4475787833,1.2208918339366275
4200,200,135830.35224097563,129599.56012064844,96112.64834491984,1.4132411766817694
2000,100,137143.45627935743,217996.15470474795,101743.19404389191,1.347937398350143
2000,100,190664.90130286635,208732.33883053256,101778.59972724337,1.8733299712692992
2700,300,365360.5302999957,389264.7409371482,232659.08624054634,1.5703686290689256
2500,400,405171.8492692262,557084.6520808571,316211.743555257,1.281330809266493
300,400,3091098.752431544,2716246.3142608274,2635931.6427772148,1.1726778882531133
600,300,1219670.8178653154,1146903.02229016,1053470.9791119648,1.15776404101179
1100,300,670363.042747512,699727.8184059112,542218.0623157,1.2363347688650053
300,700,5538527.003046313,4910791.046839188,4750804.832407059,1.1658081521821102
3000,400,365225.2973247194,477331.48307386704,263509.7862960475,1.3860027836476505
300,400,3069605.580586338,2662879.6304933075,2602464.8559882855,1.179499340220929
2000,100,140498.00175192612,155489.41032663142,104411.91965996657,1.3456126676865956
1100,600,1390597.948629794,1403141.7289466998,1105571.7861308698,1.2578088244241652
600,300,1159791.1372721961,1121065.1937428678,992013.1801200152,1.1691287580794874
800,800,2689599.2925231187,2401900.2500116266,2042065.0473440746,1.3170977565191824
1100,300,706426.3609901576,750898.5110324797,574620.5340610717,1.2293789015814693
4200,200,262410.6172445268,162019.33143630537,115155.9162563489,2.2787419506990316
3600,400,323682.31042877084,381176.3519980619,219591.4885800396,1.4740202934176607
2000,100,179731.03280747493,153109.4367634409,92238.58380523889,1.9485450165515954
300,400,3243238.1125869965,2877216.945832239,2768260.7019595876,1.1715797252372884
4900,400,298315.29642989807,212354.901197927,161332.52222206988,1.8490710510263708
600,300,1210513.0748942795,1137039.1945635902,1008856.8719548507,1.1998858396520429
4400,400,308596.3540953806,255010.23235073924,179665.76338366873,1.7176135746930592
2700,300,384163.98061733827,376869.78021332907,220903.65501750738,1.7390566968522632
