P,n,Paper,Min Time,Time opt,mast
2700,100,207371.53666687672,126152.55825417314,75147.1955092299,2.759537934338567
4200,100,201451.74817362087,77950.19659748122,48308.91139879065,4.170074264572725
600,400,1477103.9353024315,1450946.67292042,1317548.9314802375,1.1210998696214929
2700,100,300693.7200208307,161045.6829369364,82989.09935373723,3.6232917619594533
3400,200,244563.9273450005,165874.38898167145,118727.3891319598,2.059877919771144
2100,300,631368.973258629,471457.8496468415,299133.11088070244,2.1106622780733417
4200,100,299533.8556442565,91197.2607926498,82739.16147748545,3.6202186521525737
2700,100,238981.39804433068,174782.8829741914,75365.32892140141,3.170972666935013
600,400,1474827.7040535742,1412461.9299940418,1268804.4651351557,1.1623758779068234
800,400,1131849.026600915,1166536.59343351,988161.6986101781,1.145408720245714
2700,100,312551.73287852603,156973.2002729132,75391.55535351361,4.145712758053076
4200,100,238887.17536538767,97558.39306601322,54290.25884700422,4.4001848662869225
3400,200,499440.4236349908,235613.65849445513,126308.8166638196,3.9541216268717725
1900,500,891010.3827096393,845600.5145783691,537627.2966383325,1.6573012350394687
300,700,5216380.779867873,4910791.04683919,4750804.832407059,1.0979993840801334
3100,500,812085.6234219342,595768.4042510967,329513.50439123606,2.4644987613549625
2700,100,162190.0810733629,122797.23262845293,77342.16271108635,2.09704610510089
200,800,9394886.735016363,8251726.431243704,8168260.189376298,1.1501698669241003
600,400,1471112.1864550353,1433923.4900541508,1317965.8213886074,1.1161990414175331
4200,100,307005.0681333911,94882.1125620313,70156.3045836674,4.376015383867052
3400,200,493838.4777968807,284278.3066854721,137320.72161632078,3.5962414993469363
2500,600,892346.3468884777,805043.5900267219,486451.5858975827,1.834399090799453
2700,100,246615.13848548513,137593.20815495163,68324.87689276955,3.609448705960026
2100,300,630351.9306974654,467536.82885714446,284018.98502250947,2.2194006877656713
800,400,1144139.5086407163,1097519.0045820703,951603.3488513668,1.202328165429168
4200,100,162071.16961779364,77611.26410734653,49719.961742841224,3.2596800950099074
2400,600,892488.5635643657,808956.2498110549,506720.40197664866,1.7613037882092115
2700,100,372099.6008365756,179790.37654718856,96621.71431835281,3.8510970692423037
600,400,1464909.3607991694,1440141.0734579798,1301232.4279941428,1.1257860850096824
3400,200,636194.5081044213,329899.0488085806,154040.8405168634,4.1300378910538
1900,500,860657.0696029136,787795.8682632749,525527.6494956854,1.6377008334934045
4200,100,242886.82727278597,90914.4007986401,67742.26274582943,3.585454890754138
2700,100,230408.51058501034,120307.69110221558,73656.32035633399,3.1281566805175958
3000,600,882303.2710031199,710999.9581075154,405376.3215813189,2.1765042111028405
2100,300,599025.5398009483,482971.9699012896,300991.7083177042,1.990172895954536
800,400,1207120.3369333884,1127458.1568579916,988474.3660414555,1.2211953879669581
4200,100,366844.3068366713,116015.72299023514,96621.71431835281,3.7967066660396758
300,700,5161655.191860785,4854430.6603278,4713345.105716139,1.0951150565234349
2700,100,223889.06211633916,151081.96065373067,69885.47247663878,3.203656699769476
3100,500,759857.0345607959,587062.1176935874,322097.5916263878,2.3590894633021056
600,400,1621833.7783612986,1566291.6908082834,1384130.3509797938,1.1717348566291028
1500,1000,1641572.9483653815,1858315.878625089,1364616.3845054149,1.2029556196193154
3400,200,506634.8631857101,227074.0650352953,112828.85828240226,4.490295044177799
2000,700,1102094.7647640174,1096742.776748803,712620.7248610589,1.5465376269808813
4200,100,229122.64031121955,85158.7467512234,50459.111537190256,4.540758513798793
2700,100,425346.6028201662,189347.0319283315,101002.65383885024,4.2112418501280855
