P,n,Paper,Min Time,Time opt,mast
1400,200,329119.7748939174,354892.52426123666,288337.9450347595,1.1414376101426456
1400,200,497991.2921694499,442134.0731764181,306749.983326419,1.623443583498184
2100,200,236661.52589658878,270470.87508377637,192225.29668983968,1.2311674372309491
3600,200,184685.77316994598,173549.92565014484,112131.42306907315,1.6470474387556753
1400,200,496216.01641804056,427854.2156331944,290127.9174362408,1.710335292111591
3600,200,378365.26875500765,250699.93792016423,119291.6601824963,3.171766309364561
1000,600,1426896.2346456214,1505851.7597870945,1216128.9647439567,1.1733099663044697
2100,200,422240.83565462066,335262.7722648271,204499.98888427936,2.064747474844874
3200,400,492163.81828543043,414403.8712957276,247040.42465254452,1.9922400108307987
1400,200,542936.9568809692,513243.24450746516,293478.8389093352,1.8500037648325964
2100,200,435448.9463777572,339721.9409748589,193418.61162416055,2.251329087316041
3400,100,156323.33348815292,109247.54311104622,59675.71408085905,2.6195469278564283
500,500,2393297.026627625,2224363.347817445,2042983.7272256636,1.1714714095533598
1400,200,452081.1190174312,386624.7390673417,254096.81361255306,1.779168784488438
3600,200,403209.82236865774,250046.58976445024,137320.72161632078,2.9362634977643145
2700,600,772056.4356419358,761422.8828768305,450418.13509035436,1.7140882559869852
2100,200,527002.2817438084,426486.0488842692,195652.55927289012,2.6935619125163703
1000,600,1460438.0571513642,1562361.167758429,1223144.1554841253,1.1940032175302486
1400,200,365527.4087944924,371614.7606459411,276147.8757120343,1.3236654739856217
3600,200,514781.5449944816,261192.6864028206,153969.03390395865,3.343409593097708
2100,800,1130868.9005302018,1205501.984469952,777929.5418453617,1.4536906489598234
2100,200,430560.7706095714,310833.82047649124,169397.87574170204,2.5417129271803307
1400,200,365330.137715357,338022.6300684569,282060.48737357726,1.2952191252207992
3200,400,514177.69106072286,430036.405228476,237900.8372128417,2.161310977652028
3400,100,262864.5397149971,135151.93751939706,82739.16147748545,3.17702687604015
1400,200,448165.0677982848,444026.3644696429,309511.3066876658,1.4479764005860287
3600,200,403795.6264895953,239012.16024149107,112828.85828240226,3.578832868085262
2100,200,279962.1189431155,295903.2245682039,184098.58380802287,1.5207184821967923
1000,600,1438921.346239709,1455763.7046432418,1158097.510552041,1.2424872112485634
