P,n,Paper,Min Time,Time opt,mast
500,100,0,427737.64144908695,405794.8557498415,0.0
500,100,92342.04260827201,472678.5212751732,396223.7867041169,0.2330552725680478
2600,100,37933.8852913688,129017.5239426305,78037.4722595849,0.4860983344666139
300,200,0,1358888.6619952223,1345577.0768288777,0.0
500,100,155876.22879779755,456503.9851374131,406972.77617556765,0.3830138965623408
300,200,0,1477274.304350984,1431499.9221899556,0.0
2600,100,113798.41021255478,178610.7241357995,83036.60298715172,1.370460810278605
4100,100,37933.8852913688,92018.73031823206,49487.17753046848,0.7665396812742756
500,100,0,457377.5076647395,407114.3989089735,0.0
2600,100,155876.22879779755,182928.00579869992,78263.99541837838,1.9916722621241725
1100,400,0,882168.7960201524,718663.0535346749,0.0
2200,300,45192.582014069354,445781.87775805546,285536.151295216,0.15827271541299412
300,200,102286.14093168813,1413874.9721783085,1353930.2813691243,0.0755475686888797
500,100,0,434655.5240897565,417647.6786398663,0.0
300,200,0,1450671.1542035749,1369567.9149102308,0.0
2600,100,13199.102910408466,172262.91174773133,78291.23055941798,0.16858980011038657
4100,100,143347.1617927061,91415.52238943685,82739.16147748545,1.7325189092194626
1900,500,17090.870015589495,838230.6465372125,537627.2966383325,0.031789438747725454
500,100,0,412514.8204835174,368954.33522095555,0.0
300,200,101826.65327622772,1247764.2009579479,1185785.1301919143,0.08587276959675444
4100,100,155876.22879779755,101634.72612435519,54290.25884700422,2.8711638534837993
2600,100,19283.694898574235,126622.3276486205,80316.86127689737,0.24009522523661
1100,400,39892.95254490848,884660.1775368412,692075.162800994,0.057642514410504414
300,200,0,1316313.9425837956,1288690.0866561602,0.0
2600,100,25261.924890497467,133616.29292526084,70952.75677326068,0.3560386662807963
300,200,0,1329833.6415248176,1316282.2744100273,0.0
500,100,144048.68382505706,475581.2763095955,407342.2979951562,0.3536305572341274
4100,100,13199.102910408466,98149.81285914393,70156.3045836674,0.18813851426093012
2600,100,146846.03003691885,164495.713344457,96621.71431835281,1.5198036080490676
300,800,0,5625116.877883202,5445506.792917532,0.0
300,200,0,1508738.4064206078,1444386.097875774,0.0
4600,600,48563.186934710044,368917.75689234457,264375.86190086015,0.1836899427411457
300,200,0,1356248.585530825,1337023.7404434013,0.0
1300,500,17090.870015589495,1093163.6410748204,785762.9720098707,0.021750668616864782
2600,100,65890.98667061632,126865.55909794114,76489.25575465453,0.8614410745734928
1100,400,43473.39491257546,913284.8041087661,718890.4480301494,0.06047290659056334
1500,900,35546.92774406365,1631892.7796862333,1200420.4190975963,0.029612065221937565
4100,100,20944.17719929763,70337.54199753964,50932.64373656906,0.41121323502514256
300,200,0,1482731.7102346995,1418009.510629458,0.0
2500,800,22087.009511111948,1067355.5406999716,653460.8151501039,0.03380005196797979
1900,500,36219.646513325824,767002.3700843424,525527.6494956854,0.06892053452959794
1400,800,24150.082032987484,1600350.9188435422,1166894.3127680426,0.020696031995991127
500,100,65890.98667061632,408260.2798586186,397744.12992420356,0.16566174511028708
2200,300,21567.253438728196,454926.700616935,271109.03115785,0.07955195497036364
700,100,0,317784.1826556928,289853.46839274396,0.0
2600,100,16783.02800960518,144107.25131434467,72573.37526420182,0.23125599365479316
4100,100,36427.8022377552,96388.85497726034,67742.26274582943,0.5377411494864465
700,100,113798.41021255478,375749.81608737254,283016.9905029406,0.4020903833735466
500,100,0,399150.4808753058,377381.55137384945,0.0
500,100,88814.39894295052,515785.20057469455,426569.4888938452,0.20820616864384459
1700,800,24150.082032987484,1383485.0354023287,960971.7869854468,0.02513089599513208
700,100,155876.22879779755,351025.7938160954,290694.84012540546,0.5362194551872772
2600,100,88814.39894295052,181612.5429454662,101090.2064453163,0.8785658083604146
3600,700,22718.477347271742,683224.0975197722,395900.4027005882,0.05738432492692685
1100,400,4907.033024669074,882280.5401014116,709763.1425422597,0.006913620517251509
700,100,0,350139.2633913382,290795.99922069535,0.0
4100,100,194432.31977089192,118821.03331170316,96621.71431835281,2.01230459573786
3000,600,47006.92221007096,753326.4944211212,405376.3215813189,0.11595872700877849
300,800,0,5655302.065455697,5475482.250257278,0.0
4200,800,25383.443904443408,551295.3661762178,388964.77092268085,0.06525897922382584
700,100,0,325215.490595172,298319.7704570473,0.0
3000,100,37933.8852913688,115532.96858075727,67632.47595830692,0.5608826936153236
4100,100,78709.97934284883,83127.93910522749,50459.111537190256,1.5598764414398503
700,100,6002.5752319660405,317315.69127048797,263538.8108721111,0.02277681686466644
2200,300,35138.888788006734,469953.3060597696,287310.26703053585,0.12230293456332388
700,100,144048.68382505706,367349.2751979346,290958.7842822544,0.4950827801277784
1900,500,17272.82030593582,747881.1719894533,514188.4592137955,0.033592392043077575
4900,600,78876.06533450751,337164.41207450605,248189.58464162383,0.31780570263817276
1100,400,48339.73449389197,1004131.083770439,754980.191443524,0.06402781826827308
4500,300,45192.582014069354,227481.0686031788,142348.1066563424,0.31747933341448326
1300,500,36219.646513325824,1015590.3473321563,768078.8723398478,0.047156155204461744
