P,n,Paper,Min Time,Time opt,mast
1200,200,11095.092893474888,381793.8618996189,336394.2692072194,0.03298240757674826
400,100,0,528687.1928203739,507243.5696873019,0.0
400,100,88630.66325690143,540164.3077902361,495279.7333801461,0.17895071670310808
400,100,77938.11439889878,555355.5179522905,508715.97021945956,0.15320555862493632
1200,200,25300.72534657257,479824.98776693176,357874.9805474889,0.07069710575426841
1200,400,14001.901750321666,829940.8079619036,658774.4657401188,0.021254469440601092
1400,200,11095.092893474888,347323.40174194705,288337.9450347595,0.0384794755062063
100,500,0,10214918.636128323,10214918.63612832,0.0
400,100,0,567716.7085926993,508892.9986362169,0.0
400,100,0,532660.5420419835,522059.59829983284,0.0
1100,400,14001.901750321666,923110.833685113,718663.0535346749,0.019483263653884336
1200,200,71032.04231367231,487527.6763402756,338482.57034228096,0.20985435746911033
400,100,0,490154.7938263014,461192.91902619443,0.0
1400,200,25300.72534657257,420196.084284537,306749.983326419,0.08247995671331314
100,500,0,9985025.340418022,9985025.340418022,0.0
400,100,73383.29175993473,565000.9679329498,509177.8724939453,0.1441211327595689
1200,500,8397.590111466117,1176908.990301523,851243.2196773599,0.009865088986728129
400,100,47480.26980676764,513482.65219668625,497180.1624052545,0.09549912365181254
1700,500,8397.590111466117,882739.6071444321,600877.5668310776,0.013975542731198184
1000,600,9785.51131474131,1469715.6268121165,1216128.9647439567,0.008046442111344292
4700,400,55591.669843371514,243871.35739751632,168197.73593364735,0.330513782095747
1200,200,22010.387534573725,539570.341810012,342391.9787275577,0.06428417983497053
400,100,0,505863.1287362886,471726.9392173118,0.0
3500,400,55049.69865145846,392194.95946658193,225865.53111089783,0.24372775421155154
1400,200,71032.04231367231,437215.22208128165,290127.9174362408,0.24483008371396206
400,100,67433.15475298095,610415.2189091556,533211.8611173065,0.12646596910218708
1200,400,22860.408549772714,814457.8134584684,634402.2325675779,0.03603456510115225
100,500,0,9769580.72506212,9769580.725062115,0.0
1100,500,11667.805491412058,1237600.0908132317,928628.9669207562,0.012564550436221447
1200,200,69670.86803110318,442730.1109022654,296446.28254797857,0.23502021152795952
1100,400,20080.345240725746,854755.211967574,692075.162800994,0.029014688461663295
4400,500,20807.19277219479,333270.2975193205,232157.24173018904,0.08962543066555173
4100,500,19740.357563835216,381573.59735577076,249144.35697873944,0.07923260957309078
1400,200,22010.387534573725,521272.12006085593,293478.8389093352,0.07499820980746562
100,500,0,10427756.535030616,10427756.535030618,0.0
3700,400,57844.53821272565,387643.3383063225,213656.58348328175,0.27073604412125163
1200,200,21977.399549864334,429367.43977369857,322172.52166404005,0.06821624462679117
5000,400,398963.1903572507,215764.06159601198,158105.8717776285,2.5233926221183065
1200,500,25040.743268472175,1048184.8509243615,832085.4450348351,0.030093956597719178
1200,200,19617.46767878578,397403.557112253,329070.5686025068,0.05961477430843183
1400,200,69670.86803110318,376860.94194413896,254096.81361255306,0.27419024678261944
1100,400,30017.344106302102,917321.3463374361,718890.4480301494,0.041755102169674686
4700,400,31997.217269341883,232798.97201025664,161975.0381023603,0.19754412559002585
1700,500,25040.743268472175,846341.9629184626,587354.4317892954,0.04263310518010217
100,500,0,9929444.342876568,9929444.342876563,0.0
1200,200,19779.446931282037,506291.08210615086,361096.5244689435,0.054776065652726025
1400,200,21977.399549864334,379600.9365341754,276147.8757120343,0.07958561873125637
1200,400,30017.344106302102,835604.5489771905,658982.9106943037,0.04555102054873602
1000,1000,58311.91726375418,2473909.5246138144,2046924.5767581223,0.028487574933565657
100,500,0,9851406.74264028,9851406.742640272,0.0
1100,400,11109.650272873942,886681.1752123922,709763.1425422597,0.01565261649552684
1200,500,11940.775776712155,1048844.8070803387,814131.7270885095,0.014666884214689249
1200,200,11365.068546853447,413446.86708620016,334255.9351108503,0.03400109722235572
1400,200,19617.46767878578,348486.40260031633,282060.48737357726,0.0695505700265038
1000,600,17300.89366834403,1549460.011824395,1223144.1554841253,0.014144607232739683
1100,500,25040.743268472175,1126652.0287018814,907729.5764016383,0.02758612688124258
4400,500,31185.784446566915,336841.86098751286,226932.39410040958,0.13742323818594318
4400,800,20115.166537644964,538796.3531204305,371284.55406255904,0.05417722422747403
100,500,0,10330207.14133078,10330207.141330797,0.0
1200,200,22566.67935407699,473218.65876386745,354502.3776573645,0.06365734273265794
4300,700,15392.69725077123,468573.7197474997,331451.4999353762,0.0464402703073372
1400,200,19779.446931282037,438128.77500654315,309511.3066876658,0.06390540992818036
4100,500,30220.826680122897,358353.89026920736,243537.2034248298,0.12409121175381674
3500,400,31997.217269341883,394780.3107210271,217509.33688031242,0.1471073275670405
1700,500,11108.762027117315,840820.955832199,574681.2191213008,0.01933030288357576
1900,200,11095.092893474888,281251.44804223895,212459.5384466649,0.052222145329851415
1100,400,37026.179612342785,986165.2923154805,754980.191443524,0.04904258420548576
1400,200,10989.98377633023,376722.20466811187,286505.0872378717,0.03835877359903827
4700,400,52024.46241007776,235239.43489373248,168250.95592194988,0.30920752946100016
100,500,0,10235823.568774838,10235823.568774844,0.0
1200,500,72977.405971118,1220256.044637543,868979.7112525515,0.08398056367268693
5000,400,414800.362708081,217087.49112531703,152256.53581621867,2.7243517691008416
1900,200,25300.72534657257,364665.95955819316,226026.3035036772,0.11193708411092497
1400,200,28822.50407068644,429611.9962644046,303859.18084916956,0.09485480738195444
3700,400,32675.211456521014,363845.55353807023,205752.07542732256,0.15880866031926283
1200,400,11109.650272873942,853585.1704183286,650616.2139970714,0.017075581631483826
