P,n,Paper,Min Time,Time opt,mast
2300,100,38218.01857290456,136009.625993221,88216.27298909597,0.4332309366280814
2300,100,113798.41021255478,173178.16953892028,86135.60580524278,1.3211541167987961
2900,100,38218.01857290456,123495.48533521939,69964.63030169682,0.546247702704972
2300,100,155876.22879779755,187190.88868840135,88472.34264686253,1.761863924186768
1700,400,20572.626594048033,671810.2953760755,465017.26993420144,0.04424056465033868
2300,100,13355.305311715076,196104.4942941358,88503.13019760294,0.15090206732684353
1800,200,16642.639340212332,296806.1146100488,224262.8461381463,0.07421041704768358
2800,300,45192.582014069354,386794.64401776076,224349.83316052685,0.2014380014347198
2900,100,143347.1617927061,136172.11988567747,82903.92042485606,1.7290757910856056
2300,100,19283.694898574235,145493.98324844975,90792.97361736224,0.21239193001700118
2900,100,155876.22879779755,170425.5408109101,70167.72003027028,2.2214806000615765
3200,300,45192.582014069354,351110.67340005597,196306.104015461,0.23021485878253692
1800,200,35608.42826554658,359683.5914304103,238583.3203649926,0.14924944548123328
300,900,0,6105508.798376335,6002102.095487982,0.0
1600,400,20572.626594048033,695114.0972485001,494080.84930508904,0.041638178494436406
2300,100,25261.924890497467,147959.85772870478,80207.4641784686,0.31495728170993514
2900,100,13355.305311715076,151779.23732699815,70336.67268244541,0.18987684236943278
3200,500,20741.890956054434,565301.6106541747,319216.2073790099,0.06497756215563107
2300,100,194432.31977089192,196583.72704143357,96672.95443360659,2.0112380025007393
3000,600,51274.90576746357,733104.330979081,405376.3215813189,0.12648717509559268
1700,400,39892.95254490848,630939.5770979867,447813.3406359373,0.08908388590714318
1800,200,106548.06347050848,377394.90157129156,225655.04689485396,0.47217230430549834
2900,100,19283.694898574235,115666.33775789721,72008.22045514936,0.2677985204562189
2800,300,21766.95022982753,369300.6404394369,213014.23876688213,0.10218542364038292
2300,100,72973.09239110474,132023.30205712377,86466.11520091382,0.8439501673174918
2900,100,25261.924890497467,122765.95985935074,67972.02274811617,0.3716518042152511
2300,100,16783.02800960518,145443.13489284282,82039.46768996728,0.2045726097715478
3200,300,21766.95022982753,367624.3990926732,186387.45892102187,0.11678334130329476
2900,100,194432.31977089192,179409.9062372133,96621.71431835281,2.01230459573786
1800,200,82162.29147657179,448557.6525679667,228261.31915170513,0.3599483775083494
2300,100,88814.39894295052,203905.29427538748,101398.54388547938,0.8758942243121209
1000,900,35546.92774406365,2130202.709442022,1800630.6286463945,0.019741376814625046
