P,n,Paper,Min Time,Time opt,mast
1800,100,191471.66655557515,154400.41874324487,112720.79326384487,1.698636613631689
2000,100,159298.70483221582,139602.66121480466,101448.71393746037,1.5702387802611077
1800,100,174071.1973555648,192352.82534602232,110062.16297336579,1.5815716559894313
2000,100,166030.65626336334,180706.6492059934,99055.94667602921,1.6761301247907967
3900,100,118252.41864914048,89741.2214682334,52024.98150638994,2.2729929973087293
1800,100,162548.6234926221,226671.11258798433,113047.99338210211,1.4378727001655651
2000,300,467700.58149825834,504041.4774878277,314089.7664247376,1.4890666029080228
2000,100,151380.4082134249,211909.29326860793,101743.19404389191,1.4878676616749376
1800,100,217947.84917750905,210330.59072652613,113087.33303027043,1.9272525342795934
2000,100,205401.1487656989,208695.8358943749,101778.59972724337,2.0181172595826014
3900,100,163645.83217348892,88117.91889511893,82739.16147748545,1.9778521953962438
1800,100,147344.11945155493,170635.42454797382,116013.24406662953,1.2700629194278132
3400,400,364393.8314878356,375217.2448082735,232508.63496710072,1.567227090466538
2000,100,131881.18843912033,147880.26700046254,104411.91965996657,1.2630855640678924
2000,300,473316.4186656991,472349.4965066754,298219.934273635,1.5871387666238381
1800,100,213442.6359547202,165463.07788525452,102487.31533915432,2.0826249106866443
500,800,4019030.8889051983,3529717.3403109363,3267304.075750519,1.2300755594601347
3900,100,125725.63100470336,116953.86929597161,54290.25884700422,2.3158045968985284
2000,100,199918.69114487636,157623.24715224793,92238.58380523889,2.1674085062602786
1100,700,1606039.71109211,1655254.2477206413,1295674.045201925,1.2395399267582117
1800,100,238859.91645611668,200731.04678831287,113150.63833198782,2.110990445809891
4800,400,333257.75436289405,223635.74976063543,164693.6164350297,2.023501344961731
4400,400,337968.853969165,253426.2093038063,179665.76338366873,1.8810976983269019
2000,100,227113.4153957078,201998.08883626995,101835.57449878904,2.2301972224687403
1100,800,1846289.638183699,1898160.6682183368,1485138.2162502361,1.2431769770528962
1800,100,174949.23942287127,158875.15261255763,110484.480534501,1.5834734306257598
3900,100,184325.3539350824,98107.64354040586,70156.3045836674,2.627352666719477
800,800,2611497.112216357,2391205.5049235127,2042065.0473440746,1.2788510902788774
2000,300,427567.3250702495,477114.072742813,316041.2937335894,1.3528843652648512
2000,100,170727.28222048414,151924.50295706492,99436.03248105089,1.7169558957716753
1800,100,160708.96282434696,181823.900228933,104828.20871495818,1.5330698176989361
3400,400,388839.6263803593,406900.1743881345,223906.67031796864,1.7366147503697422
3900,100,101856.95889330134,91217.08214229629,53544.57418459824,1.9022834795948356
1800,100,255083.92055906658,251659.8857718664,118491.52469273478,2.152760893410184
2000,100,145540.4665553171,180202.81828180188,94345.38784346236,1.5426346733217897
4500,500,583684.0449415575,337440.483788997,226998.1919139626,2.5713158330476342
3300,600,584185.3463732299,625715.1493833144,368523.92871028994,1.5852032958013949
2000,900,1111898.2059687807,1318734.4057249937,900315.3143231972,1.235009766333519
2000,100,257535.49655411026,222045.96751759885,106642.3722234613,2.4149453091165625
3900,100,167317.09518951364,101573.75419860036,67742.26274582943,2.469907092080631
2000,300,493659.5556204579,497066.43717757275,297603.95403600455,1.6587802309936188
1700,900,1307449.537893327,1464245.984345361,1059194.4874390557,1.2343809880039198
500,800,4006622.3450023183,3550538.504992871,3285289.350154367,1.2195645247545877
1500,1000,1657488.5604161106,1834437.4786594713,1364616.3845054149,1.2146186864206843
3900,100,215821.0392172265,134449.68430970726,96621.71431835281,2.2336701510607786
4800,400,370121.9587045273,239362.28413031047,158600.55814189446,2.3336737464277517
1100,700,1535856.7690299354,1671944.8733887174,1285457.7561044018,1.1947936536509542
3600,900,747032.7182850795,828446.3473389327,500175.17462399846,1.4935421751922286
2000,300,419766.81456460187,481637.4528013518,302657.0615864552,1.3869387760665013
3400,400,443316.0480219448,372430.6163453271,232582.20377446013,1.9060617744074597
4400,400,382442.613141097,258171.9553717293,173018.7907002485,2.210410855336927
3900,100,128884.89780042812,88596.65864758354,50992.837169769686,2.5275098416535164
800,800,2624214.9509543558,2372655.2073252937,2053305.8438464794,1.2780438719437852
3900,100,118877.29916703436,114636.02250644194,54138.05797390288,2.1958175748442783
