P,n,Paper,Min Time,Time opt,mast
600,400,1513521.3311968031,1400948.4806636348,1268804.4651351557,1.1928720088761506
4100,500,709332.3528328097,389079.21193026146,288145.1780149138,2.461718629891825
1700,300,513397.27775267814,550606.5089776475,356067.1312781826,1.4418552925953143
1200,900,1819981.4736316283,2009569.0863818245,1517030.8843408972,1.1996996847050703
3500,600,547485.7381275552,539807.8576675927,332892.4933093985,1.6446322735752066
600,400,1575153.8963128922,1468973.124476151,1317965.8213886074,1.195140170367477
3600,200,328351.44672635425,234752.11055468585,119291.6601824963,2.752509657624275
4300,600,474357.3797946429,400318.3369316986,291683.0262180116,1.626276941600625
2800,500,543766.2286500327,636153.355815084,368935.96933324274,1.4738769701223517
3400,300,352277.2147796445,306978.111242617,178406.2048233847,1.9745793882470928
600,500,2001339.0155362678,1857470.2807645595,1654907.390479427,1.2093359586462897
600,400,1590487.6394448373,1439592.0955348175,1301232.4279941428,1.2222932700014117
1700,300,512039.1750359284,485348.1504652096,321438.728635103,1.5929604289133277
3600,200,338935.18841104326,249190.60376734257,137320.72161632078,2.46820133495978
3700,700,680325.7871026706,643767.8660714364,382350.1791319223,1.7793264505518587
600,400,1671031.7858010663,1560133.5556872354,1384130.3509797938,1.207279202148975
4900,200,304167.295880659,135541.60227094885,112828.85828240226,2.695828890861865
1700,300,505801.6582098714,502409.17673060775,352160.7092266638,1.4362807802170756
3600,200,418486.44247182115,283018.6717421451,153969.03390395865,2.7179909613049897
600,400,1655542.242018657,1512352.3397785674,1366972.2278804127,1.211101592448365
1000,800,2033444.951875041,2002785.440607585,1633652.0378752595,1.244723420123024
2700,800,918605.7478975506,989604.0404742216,606367.9450805477,1.5149312481805521
4700,300,315261.2841273959,206199.12373196773,127377.27780538904,2.475019795987962
3400,500,647186.932965029,528770.5752122423,300438.7834155387,2.1541391081653423
2800,500,526492.2373065077,635210.1906045969,365565.12745624443,1.4402146095555164
2400,600,677230.7949661793,852535.8385020762,522598.7553072708,1.295890562479411
1700,300,508651.9592194189,519924.0178556352,356812.4096467694,1.4255444751009776
600,400,1570114.3720336522,1400783.561888148,1274018.8472320104,1.2324106314792374
3600,200,304970.6364833398,225937.14549362156,112828.85828240226,2.7029488831662283
600,500,1954513.1332512402,1823886.2695699383,1641901.1237733788,1.1903963673277864
600,400,1557663.648469867,1462361.0124099564,1292657.016142507,1.2050092398973562
2100,800,1130450.1015390148,1192482.317056231,777929.5418453617,1.453152298159835
4300,600,524860.666745023,396075.9972376103,286055.8032400967,1.8348191534659724
3900,800,694340.2420091842,679765.4696678285,421190.9423274829,1.6485165568193136
3400,300,317531.006612328,302362.5063255172,177791.60630363494,1.7859729894674792
1700,300,479647.72946793254,490462.5324999482,355583.2126072699,1.3489043139887706
4600,900,820098.9747048246,580262.2046684719,402511.08757592645,2.037456855272658
3600,200,208530.83491991402,196702.4512630047,107390.84055468,1.9417934885586146
600,400,1631353.9040694048,1482372.9664262058,1332115.6145231847,1.2246338728289203
4900,200,201306.18767186318,129366.59176970391,89579.42667687622,2.2472368393023863
1000,800,1983011.413709376,1999137.034312741,1642644.6750771834,1.207206551603255
2800,500,612955.7623860637,626057.4241151401,350606.1337645651,1.7482744976665712
1700,300,466803.56469714316,498317.08952703234,363964.2729405075,1.2825532597630687
600,400,1682040.1089363254,1562212.6055161085,1391525.6528665992,1.2087740570727206
3400,500,537761.6191998089,518270.90059178724,293677.2158946477,1.8311315624591145
2800,700,761348.9806713448,834230.1837523371,505001.2613267292,1.5076179783613688
3600,200,211340.20620045246,162744.5669561589,109690.18953416894,1.9267010759847318
600,500,2040595.204237855,1886564.5419149024,1721701.1902217993,1.1852203017731398
3600,200,254669.94811611302,253530.74247357235,120365.50815631449,2.115805034324136
4200,1000,911320.747666129,667398.737650616,467941.6331571283,1.947509439409338
1300,900,1705025.1498738283,1941928.7527307863,1395513.4322221847,1.2217905686216033
3600,200,242547.92853774433,207361.20792242922,111418.64503695011,2.176906104515159
2800,500,736919.9054073149,782395.6315081677,359514.9778551533,2.049761347367886
 - >   8 7 2   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     8 6 6   - >   8 7 5   [ 4300,600,535392.0722492326,391519.14565053134,282034.9319136981,1.8983182991426788
2100,800,972157.8814574566,1250392.7223426823,782211.7500367541,1.2428321121637171
1000,800,2006924.2689164947,2026623.4661369289,1637193.4517174787,1.225832088939248
4900,200,199315.4369944904,112663.5157475088,80588.71067816493,2.473242657901137
4700,300,317385.74536199344,178529.46144997064,129059.80774457617,2.4592144596258456
3400,500,532063.5730623853,530191.8884149723,287340.6095606504,1.8516824819016053
3600,200,311079.2483707379,228375.6844293282,124905.70748891056,2.4905126805222753
400,500,3467868.1855406794,2738189.333496685,2553729.6590320794,1.3579621371727653
200,200,2726881.4802743327,2023855.8499795946,2018365.6152433166,1.3510344506862815
3400,300,331448.06395141303,313670.44088421325,181982.13647025375,1.821321973575085
200,200,2925641.7979263966,2171884.400298013,2147249.8832849334,1.3625064417051702
200,200,2757778.8435594477,2066379.0070184285,2030895.4220536863,1.3579127775918274
400,500,3346333.2657587756,2642235.05419112,2496256.3351045055,1.340540720397884
600,500,2092189.829049089,1893052.9741256891,1705970.5947958075,1.2263926678639552
200,200,2873190.7098209755,2112330.106996849,2054351.8723653462,1.398587432109589
200,200,2547746.668494352,1813924.779636968,1778677.6952878714,1.4323824238893434
200,200,2671184.9802287444,1946463.6966316872,1933035.1299842403,1.3818605460370097
3900,800,772705.3526346544,690048.5064775362,419793.19274807145,1.8406809971746598
200,200,2739954.5758607937,1980843.8038623428,1974423.4116150409,1.387723909543578
4500,700,668694.6457951028,473345.47638230235,316720.3221604706,2.1113095655930145
200,200,2849581.491510668,2201380.3986997344,2166579.146813661,1.3152445853185115
400,500,3288577.512068141,2560302.0662639006,2442395.1812655283,1.3464559450875442
1000,800,1914442.9293485815,1928214.094410476,1555358.790488278,1.2308690065959476
200,200,2749706.372331921,2014076.9105577208,2005535.610665102,1.3710583635161817
200,200,2923756.6879537213,2159492.1983639887,2127014.2659441866,1.3745825473605175
4600,900,734247.3629090863,523680.4015991593,395168.17570643645,1.8580629920323994
400,500,3467644.067023665,2819521.1897426597,2606939.1337576546,1.3301591978579823
3400,500,610549.7977462817,603054.611576211,306698.7216185476,1.9907151700020607
4300,600,667380.6422690428,395785.28826293343,277782.75061167957,2.402527301639378
2100,800,1045034.3061035962,1203630.901502351,779615.9293892756,1.3404476059413515
4900,200,248527.77487568217,150650.47653574968,115640.3076979828,2.1491448771025485
400,500,3343570.7248370964,2629082.381315126,2482361.0857191407,1.3469316547348562
2400,600,654427.1831767842,796854.4368859493,512516.64747183997,1.2768896120837547
3600,1000,889871.0346507267,926421.3194565546,568590.1602105895,1.5650482490255264
600,500,1923599.3754610252,1859543.275662084,1636161.9575679705,1.1756778517942736
400,500,3280337.337915812,2595443.7568190284,2462851.685660068,1.3319264643565616
4700,300,290352.4096844405,199441.08281954256,128615.20456007632,2.257527876875681
1000,800,1908471.3529952988,1953604.1120141493,1570709.8469540207,1.2150374919316116
3400,500,550974.2809534232,525035.2165445011,292042.4806728401,1.8866237531061478
400,500,3425781.496232589,2691409.1744515137,2582551.7853326993,1.3265102816868626
3700,700,636565.3117637618,636150.1980912216,372435.3774551077,1.7091966829614396
400,500,3478902.3542083306,2687589.6382526015,2558955.892193711,1.3595007107472958
2700,800,826216.9511289174,1011373.7218335347,576058.8112919548,1.4342579870897572
600,500,2099560.7437868426,1994405.3006072352,1677736.5633240486,1.25142456192708
4500,700,660343.18257711,428492.07640982786,314223.0070477426,2.1015112444544153
4300,600,524312.9563330418,402177.4747564725,282006.235218765,1.8592246938310018
2100,800,957435.5172013812,1157962.8954174744,740647.0430896562,1.2927014643944006
3900,800,720441.8051087494,670210.977762598,398809.9462790456,1.8064790305020613
4900,200,236610.87239558395,144902.39372005744,81858.59635367764,2.8904828928813386
400,500,3283323.4603548767,2618871.750727493,2454242.936351956,1.3378151819131996
1000,800,1962373.73063061,2011467.1316303783,1607141.037238107,1.2210339261842102
3400,500,532343.696754733,514820.7352850454,289747.2571364786,1.8372691497265323
400,500,3300608.6696515507,2794774.3724333732,2516604.844986073,1.3115323513055608
3200,1000,952121.4097599017,1063355.5542861002,639663.9302369131,1.4884713124394293
4600,900,849578.5771293142,530720.9259020198,394384.2308454,2.1541900275986237
2000,700,966134.9519609216,1081666.775820102,712620.7248610589,1.3557491639739934
2800,700,762279.1771415395,885109.3874445715,505248.4509957545,1.5087214530578439
1000,800,1982919.7619812705,2030540.8448676383,1600586.4120172965,1.2388707957867147
3800,200,162093.685284028,169130.1424738842,106229.76922333245,1.5258781645590314
1300,900,1656851.766727324,1806711.7997581516,1370906.755213153,1.2085809340619313
1600,600,943097.5202605418,1060764.0971892716,760080.602964973,1.2407861963344997
3600,1000,950837.1075167394,952538.2755455173,545931.905349983,1.7416771179680037
3400,500,497139.9183424358,505282.89461098064,303829.62180384697,1.6362457201865273
2100,800,924383.5414793141,1154244.4784013033,747957.0699781051,1.2358778044659346
4300,600,508457.5101722267,369196.87447927194,270959.0061820685,1.8765108321609845
4500,700,677619.9070863137,424427.4794737585,314376.8139529139,2.1554385597527075
200,400,5539885.971443885,3975616.4162671324,3952646.7944407123,1.4015636254763721
4700,300,307138.14836399036,191302.59577540087,131646.65191465165,2.333049446355174
200,400,5202371.721634139,3831634.5585981794,3806413.395405467,1.3667384966419214
800,100,350654.12178762915,292523.5311904976,253621.78484365094,1.382586760060045
200,400,5467135.221101188,3991934.317728013,3953897.464165822,1.382720536040664
3900,800,679057.645557726,637871.8110641057,402746.11460359505,1.6860687687231746
4900,200,311648.2364646729,157044.67008223748,124828.15119872103,2.49661821850219
200,400,5268343.812805024,3924999.4225352122,3903697.2839824287,1.3495779589319041
800,100,333828.0663521646,329929.55989371316,247639.86669007305,1.3480384673682533
