P,n,Paper,Min Time,Time opt,mast
2800,100,116923.57123968269,117429.9362853769,72463.36709818599,1.6135542125892972
2800,100,146733.62102922625,147310.10427761718,82944.9888369952,1.7690474504444083
2500,300,352650.20318905235,405447.41502709204,251271.81313979006,1.4034610519281063
2800,100,125136.11795409568,174997.68014776753,72673.71003135137,1.7218897714195696
2800,100,155047.38430482204,158127.86948504465,72698.99980517384,2.1327306389404774
2800,100,109154.87125414511,123154.40441033947,74579.94261426183,1.4635955382630121
1800,200,307839.6144706122,294383.90978128626,224262.8461381463,1.3726732705469298
2500,300,404889.3931049527,415037.1791554906,238575.94741890798,1.6971090232915231
3200,200,167135.81973536543,184084.64571632608,126147.85095270729,1.3249200717499696
2700,600,605203.5011751092,715212.7072030677,450418.13509035436,1.343648166061752
700,900,3112719.264368834,2858423.82825841,2572329.4694948494,1.2100779862309416
2800,100,141968.3396275081,126303.05231652656,68011.66382795967,2.0874116531927096
2800,100,205853.85274137912,176006.69090816315,96621.71431835281,2.130513355032433
2500,300,333662.90052904363,422632.58871624153,252833.03498687153,1.319696615382437
2800,100,118957.03671597005,106931.23608931183,71025.73748646492,1.6748440906881004
1200,1000,2090484.4135115424,2191369.2945565823,1705770.4806317685,1.2255367514258348
1900,400,582008.1470854769,660332.3755386284,416068.08362533816,1.3988291099241459
3700,700,612454.01977513,661475.1886119728,385200.3918167886,1.589962089307607
2800,100,115627.92192085754,149786.62919823144,67389.56274533026,1.7158135059849449
3800,700,582106.1946146878,646754.0181741826,375063.5394005573,1.5520202138150645
2800,100,198748.43080951506,186030.64409848343,100921.3549899889,1.969339698513068
2500,300,375426.46174209635,439703.41325826367,238083.16322880363,1.5768711094505348
1800,200,321243.13056806795,382441.35533758125,238583.3203649926,1.3464609767213385
2700,600,660668.9699914678,772407.7186571069,453016.3538830093,1.4583777480185283
3200,200,256779.85649866812,254834.56277261034,134203.11770530834,1.9133672964477733
700,900,3188671.206734619,3035445.6576625337,2645072.8612132305,1.205513562024168
3700,900,658467.10693805,797542.3434272074,486656.9266611877,1.353041682681067
2500,500,548506.7613972465,682449.2641343726,408596.74544513266,1.3424158843940213
2500,300,338646.2218535625,417225.63648192625,242125.6492691642,1.398638363493242
1800,200,402707.25340335496,373031.2126472184,225655.04689485396,1.784614432271041
3800,1000,753346.8906534893,842056.6058795375,538664.362304769,1.39854600261685
3800,400,308676.56658401206,367783.6717588999,208034.04181266908,1.4837791156409381
2500,300,338149.56755358324,387255.0969774403,218578.33547187003,1.5470406379643304
800,900,2925182.207099571,2566295.9828996127,2250788.2858079933,1.2996256580611634
200,900,11389021.60018836,9047423.906899322,9003153.143231973,1.2650036513873963
